
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
-0.0502434 -0.0506033 -0.0509555 -0.0513003 -0.0516376 
-0.0519675 -0.0522901 -0.0526055 -0.0529136 -0.0532146 
-0.0535085 -0.0537953 -0.0540752 -0.0543481 -0.0546141 
-0.0548733 -0.0551256 -0.0553712 -0.0556101 -0.0558422 
-0.0560678 -0.0562867 -0.0564991 -0.0567049 -0.0569043 
-0.0570972 -0.0572836 -0.0574637 -0.0576373 -0.0578047 
-0.0579657 -0.0581204 -0.0582689 -0.0584111 -0.0585472 
-0.058677 -0.0588006 -0.0589181 -0.0590295 -0.0591347 
-0.0592338 -0.0593269 -0.0594139 -0.0594948 -0.0595697 
-0.0596385 -0.0597013 -0.0597581 -0.0598089 -0.0598537 
-0.0598926 -0.0599254 -0.0599523 -0.0599732 -0.0599881 
-0.059997 -0.000779831 -0.000891949 -0.000906212 -0.000877624 
-0.000880029 -0.000882984 -0.00088181 -0.000878256 -0.000874298 
-0.000871036 -0.000868802 -0.000867484 -0.000866817 -0.000866529 
-0.000866417 -0.00086636 -0.000866305 -0.000866243 -0.000866179 
-0.000866124 -0.00086608 -0.00086605 -0.00086603 -0.000866018 
-0.00086601 -0.000866006 -0.000866003 -0.000866002 -0.000866002 
-0.000866001 -0.000866001 -0.000866001 -0.000866001 -0.000866001 
-0.000866001 -0.000866001 -0.000866001 -0.000866001 -0.000866001 
-0.000866001 -0.000866001 -0.000866001 -0.000866001 -0.000866001 
-0.000866001 -0.000866001 -0.000866001 -0.000866001 -0.000866001 
-0.000866001 -0.000866001 -0.000866001 -0.000866001 -0.000866001 
-0.000866002 -0.000866002 -0.000866003 -0.000866005 -0.000866009 
-0.000866016 -0.000866026 -0.000866044 -0.000866073 -0.000866118 
-0.000866182 -0.000866263 -0.000866339 -0.000866358 -0.000866209 
-0.000865707 -0.000864575 -0.000862525 -0.000859542 -0.000856128 
-0.000853116 -0.000849196 -0.000844742 -0.000799705 -0.0204661 
-0.0204479 -0.0203174 -0.0201781 -0.019971 -0.0196847 
-0.0193716 -0.0189828 -0.0185526 -0.0180437 -0.0174981 
-0.0168417 -0.0162754 -0.0157053 -0.0148294 -0.0144354 
-0.0140496 -0.0136484 -0.0132328 -0.0123795 -0.0116232 
-0.0106341 -0.00971765 -0.00880057 -0.00785195 -0.00685839 
-0.00588674 -0.0048613 -0.00384724 -0.00283893 -0.0017831 
-0.000679947 -0.0211534 -0.0220402 -0.0229594 -0.023926 
-0.024913 -0.0259064 -0.0268998 -0.0278918 -0.0288824 
-0.0298727 -0.0308631 -0.0318537 -0.0328444 -0.0338353 
-0.0348261 -0.035817 -0.0368079 -0.0377987 -0.0387896 
-0.0397805 -0.0407713 -0.0417622 -0.042753 -0.0437437 
-0.0447345 -0.0457252 -0.046716 -0.047707 -0.0486982 
-0.0496896 -0.0506813 -0.0516733 -0.0526659 -0.0536602 
-0.0546572 -0.0556566 -0.0566605 -0.0576661 -0.0586838 
-0.00131325 -0.00332571 -0.00529769 -0.00722966 -0.00912964 
-0.0110065 -0.0128527 -0.0146637 -0.0164389 -0.0181774 
-0.0198773 -0.0215363 -0.0231526 -0.0247252 -0.0262544 
-0.0277407 -0.0291846 -0.0305867 -0.0319473 -0.0332663 
-0.0345438 -0.0357803 -0.0369771 -0.038135 -0.0392545 
-0.0403365 -0.0413819 -0.0423914 -0.0433656 -0.044305 
-0.0452104 -0.0460823 -0.0469215 -0.0477285 -0.0485041 
-0.0492491 -0.0499638 -0.0506486 -0.051304 -0.0519306 
-0.0525289 -0.0530992 -0.0536417 -0.0541569 -0.0546452 
-0.0551068 -0.0555422 -0.0559516 -0.0563352 -0.0566933 
-0.0570262 -0.0573341 -0.0576171 -0.0578754 -0.058109 
-0.0583182 -0.0585033 -0.0586644 -0.0588016 -0.0589157 
-0.0590116 -0.0590706 -0.0590819 -0.0203768 -0.0204818 
-0.0202705 -0.0200607 -0.0198499 -0.0195377 -0.0192032 
-0.0187909 -0.0183092 -0.0177773 -0.0171816 -0.0167329 
-0.0158847 -0.0152226 -0.0128113 -0.0121255 -0.0111116 
-0.0101835 -0.00927873 -0.00831004 -0.00733779 -0.00637363 
-0.00536922 -0.00434179 -0.00333942 -0.00231277 -0.00122086 
-0.00232961 -0.00431684 -0.00626862 -0.0081829 -0.010071 
-0.0119335 -0.0137626 -0.0155557 -0.0173128 -0.0190325 
-0.0207122 -0.02235 -0.0239444 -0.0254954 -0.027003 
-0.0284681 -0.029891 -0.0312723 -0.0326118 -0.0339101 
-0.035167 -0.0363835 -0.0375607 -0.0386994 -0.0398 
-0.0408637 -0.041891 -0.0428828 -0.0438395 -0.0447618 
-0.0456504 -0.0465059 -0.0473289 -0.0481201 -0.0488803 
-0.0496101 -0.0503098 -0.0509799 -0.0516208 -0.0522332 
-0.0528174 -0.0533738 -0.0539026 -0.0544043 -0.0548792 
-0.0553277 -0.0557501 -0.0561465 -0.0565173 -0.0568628 
-0.0571832 -0.0574786 -0.0577493 -0.0579952 -0.0582166 
-0.0584137 -0.0585867 -0.0587359 -0.0588614 -0.0589658 
-0.0590502 -0.0590542 -0.0592104 -0.00191362 -0.00174032 
-0.00175337 -0.00176612 -0.00176676 -0.00176031 -0.00175186 
-0.00174438 -0.00173902 -0.00173571 -0.00173397 -0.0017332 
-0.00173292 -0.00173281 -0.00173271 -0.00173258 -0.00173244 
-0.00173231 -0.00173221 -0.00173213 -0.00173208 -0.00173205 
-0.00173203 -0.00173202 -0.00173201 -0.00173201 -0.001732 
-0.001732 -0.001732 -0.001732 -0.001732 -0.001732 
-0.001732 -0.001732 -0.001732 -0.001732 -0.001732 
-0.001732 -0.001732 -0.001732 -0.001732 -0.001732 
-0.001732 -0.001732 -0.001732 -0.001732 -0.001732 
-0.001732 -0.001732 -0.001732 -0.001732 -0.001732 
-0.001732 -0.001732 -0.001732 -0.00173201 -0.00173201 
-0.00173202 -0.00173204 -0.00173206 -0.00173211 -0.00173218 
-0.00173229 -0.00173246 -0.00173266 -0.00173284 -0.00173287 
-0.00173244 -0.00173108 -0.00172809 -0.0017228 -0.00171561 
-0.00170846 -0.00170477 -0.00169693 -0.00171 -0.0204157 
-0.0209344 -0.0210066 -0.0205384 -0.0208434 -0.0206266 
-0.0199026 -0.0195089 -0.0181759 -0.0184327 -0.0189983 
-0.0102593 -0.0173788 -0.0169642 -0.0163796 -0.0157913 
-0.0133663 -0.00931854 -0.0150524 -0.00307479 -0.0117443 
-0.0128251 -0.0107211 -0.0122763 -0.00978615 -0.0112018 
-0.00832529 -0.00730256 -0.00630888 -0.00525275 -0.00843045 
-0.00361633 -0.00656812 -0.00148844 -0.00750161 -0.0200826 
-0.0225394 -0.0234992 -0.0244919 -0.0254926 -0.0264909 
-0.0274847 -0.0284753 -0.0294648 -0.0304545 -0.0314447 
-0.0324352 -0.0334259 -0.0344168 -0.0354076 -0.0363985 
-0.0373894 -0.0383802 -0.0393711 -0.0403619 -0.0413528 
-0.0423435 -0.0433342 -0.0443248 -0.0453154 -0.0463059 
-0.0472966 -0.0482875 -0.0492789 -0.0502708 -0.0512631 
-0.0522556 -0.0532498 -0.0542494 -0.055256 -0.056268 
-0.0573018 -0.0583052 -0.00167668 -0.00562016 -0.0186975 
-0.00367778 -0.00266531 -0.00465434 -0.0102764 -0.012094 
-0.0138749 -0.0156209 -0.0173342 -0.0190125 -0.0206524 
-0.0222513 -0.0238071 -0.0253208 -0.0267935 -0.0282255 
-0.0296185 -0.030972 -0.0322853 -0.0335583 -0.0347902 
-0.0359834 -0.0371385 -0.0382558 -0.0393362 -0.0403809 
-0.0413901 -0.0423647 -0.0433048 -0.044211 -0.0450841 
-0.0459245 -0.0467329 -0.0475102 -0.0482573 -0.0489744 
-0.0496619 -0.0503201 -0.0509497 -0.0515512 -0.0521249 
-0.0526709 -0.0531897 -0.0536817 -0.0541472 -0.0545867 
-0.0550001 -0.0553878 -0.0557502 -0.0560876 -0.0564001 
-0.0566879 -0.0569509 -0.0571892 -0.0574032 -0.0575931 
-0.0577596 -0.0579026 -0.0580227 -0.0581257 -0.0582127 
-0.0580378 -0.0197171 -0.0209942 -0.0210969 -0.0142919 
-0.0138649 -0.0207101 -0.0192603 -0.00417599 -0.00207142 
-0.0128622 -0.0202672 -0.00881496 -0.0163949 -0.017821 
-0.0175531 -0.015456 -0.00578615 -0.00681847 -0.00782745 
-0.00471068 -0.00257869 -0.0217043 -0.00935403 -0.0111896 
-0.0129892 -0.0147519 -0.0164817 -0.0181781 -0.0198375 
-0.021457 -0.0230344 -0.0245692 -0.0260618 -0.0275145 
-0.0289271 -0.0303001 -0.0316337 -0.032927 -0.0341793 
-0.0353914 -0.0365655 -0.0377019 -0.0388005 -0.0398632 
-0.04089 -0.041882 -0.0428392 -0.0437622 -0.0446518 
-0.0455085 -0.0463328 -0.0471255 -0.0478874 -0.0486194 
-0.0493217 -0.0499945 -0.0506382 -0.0512537 -0.0518413 
-0.0524012 -0.0529335 -0.0534388 -0.0539176 -0.05437 
-0.0547964 -0.055197 -0.055572 -0.0559218 -0.0562468 
-0.0565469 -0.0568223 -0.0570729 -0.0572991 -0.0575009 
-0.0576791 -0.0578339 -0.0579654 -0.0580758 -0.0581781 
-0.0582106 -0.0145811 -0.00261233 -0.00265029 -0.00265687 
-0.00264842 -0.00263468 -0.0026216 -0.00261182 -0.00260544 
-0.0026019 -0.00260029 -0.00259971 -0.00259953 -0.00259939 
-0.00259919 -0.00259894 -0.00259868 -0.00259846 -0.00259829 
-0.00259818 -0.00259811 -0.00259807 -0.00259804 -0.00259802 
-0.00259801 -0.00259801 -0.002598 -0.002598 -0.002598 
-0.002598 -0.002598 -0.002598 -0.002598 -0.002598 
-0.002598 -0.002598 -0.002598 -0.002598 -0.002598 
-0.002598 -0.002598 -0.002598 -0.002598 -0.002598 
-0.002598 -0.002598 -0.002598 -0.002598 -0.002598 
-0.002598 -0.002598 -0.002598 -0.002598 -0.00259801 
-0.00259801 -0.00259801 -0.00259802 -0.00259804 -0.00259807 
-0.00259813 -0.00259822 -0.00259837 -0.00259861 -0.00259897 
-0.00259941 -0.00259982 -0.00259986 -0.00259893 -0.00259598 
-0.0025895 -0.00257784 -0.00256289 -0.00254929 -0.00255322 
-0.00252595 -0.0209006 -0.024398 -0.0118115 -0.012235 
-0.00623046 -0.0170743 -0.0108401 -0.00955936 -0.0112785 
-0.0189391 -0.0134959 -0.0123848 -0.00676607 -0.00728671 
-0.0210701 -0.0300032 -0.023009 -0.00387906 -0.0213146 
-0.0212105 -0.0349951 -0.024039 -0.0250574 -0.0260639 
-0.0270597 -0.0280498 -0.0290379 -0.0300263 -0.0310156 
-0.0320056 -0.0329961 -0.0339869 -0.0349777 -0.0359686 
-0.0369595 -0.0379504 -0.0389412 -0.0399321 -0.0409229 
-0.0419137 -0.0429043 -0.0438948 -0.0448851 -0.0458752 
-0.0468652 -0.0478554 -0.048846 -0.0498375 -0.0508297 
-0.0518219 -0.0528137 -0.0538072 -0.0548153 -0.0558384 
-0.0568631 -0.00593223 -0.00305428 -0.0139657 -0.0113553 
-0.0165066 -0.00865004 -0.0131047 -0.0156668 -0.0229016 
-0.00254216 -0.018977 -0.0286578 -0.0205773 -0.0148198 
-0.0221375 -0.0181622 -0.023655 -0.0197825 -0.0258552 
-0.027275 -0.0279713 -0.0213631 -0.0293351 -0.0573759 
-0.0472676 -0.0319505 -0.0331978 -0.0344054 -0.0361469 
-0.0372622 -0.0313114 -0.0388667 -0.0398925 -0.0408841 
-0.0418419 -0.0427654 -0.0436559 -0.0445136 -0.045339 
-0.0461329 -0.0468967 -0.0325794 -0.0479868 -0.0486767 
-0.0493378 -0.0499698 -0.0505744 -0.0511514 -0.0517011 
-0.0522234 -0.052719 -0.0531882 -0.0536315 -0.054049 
-0.0544408 -0.0548074 -0.055149 -0.0554662 -0.0557586 
-0.0560263 -0.0562693 -0.056488 -0.0566824 -0.056854 
-0.0570036 -0.0571308 -0.0572378 -0.0573643 -0.00938382 
-0.0157842 -0.0383405 -0.00320399 -0.0129806 -0.0207004 
-0.0197896 -0.0200519 -0.0216649 -0.0218506 -0.0181258 
-0.0103799 -0.0185837 -0.0162128 -0.00510682 -0.0177414 
-0.00567867 -0.0098884 -0.00781481 -0.00833864 -0.0045083 
-0.020509 -0.0194829 -0.0140857 -0.00403858 -0.00683174 
-0.0104637 -0.0190979 -0.00498605 -0.00254243 -0.0173386 
-0.0251309 -0.0265698 -0.0306623 -0.0573734 -0.0338063 
-0.0355758 -0.0367092 -0.0378055 -0.0393836 -0.0403929 
-0.0413675 -0.0423082 -0.043215 -0.0440891 -0.0449306 
-0.0457401 -0.0465186 -0.0476306 -0.0483354 -0.0490108 
-0.049657 -0.0502757 -0.0508666 -0.0514299 -0.0519655 
-0.0524742 -0.0529569 -0.0534133 -0.0538437 -0.0542483 
-0.0546274 -0.0549815 -0.0553109 -0.0556157 -0.0558958 
-0.0561511 -0.0563819 -0.0565885 -0.0567713 -0.0569318 
-0.05707 -0.0571873 -0.0572917 -0.00886606 -0.0202981 
-0.0213823 -0.0146476 -0.0151516 -0.00773999 -0.00340507 
-0.0215349 -0.00355269 -0.00354527 -0.00352479 -0.00350407 
-0.00348852 -0.00347764 -0.0034712 -0.00346808 -0.00346698 
-0.00346672 -0.0034666 -0.00346632 -0.0034659 -0.00346541 
-0.00346497 -0.00346463 -0.0034644 -0.00346424 -0.00346415 
-0.00346409 -0.00346405 -0.00346403 -0.00346401 -0.00346401 
-0.00346401 -0.00346401 -0.003464 -0.003464 -0.003464 
-0.003464 -0.003464 -0.003464 -0.003464 -0.003464 
-0.003464 -0.003464 -0.003464 -0.003464 -0.003464 
-0.003464 -0.003464 -0.003464 -0.003464 -0.003464 
-0.003464 -0.003464 -0.003464 -0.003464 -0.003464 
-0.003464 -0.00346401 -0.00346401 -0.00346402 -0.00346403 
-0.00346405 -0.00346408 -0.00346415 -0.00346425 -0.00346443 
-0.00346474 -0.00346524 -0.00346599 -0.00346694 -0.00346781 
-0.00346791 -0.003466 -0.00346003 -0.00344666 -0.00342097 
-0.00339099 -0.00335879 -0.0205961 -0.0328283 -0.0296966 
-0.00885297 -0.0220085 -0.0106343 -0.0213484 -0.0242095 
-0.0564597 -0.0225628 -0.0183762 -0.0357206 -0.0136074 
-0.0373484 -0.00554579 -0.0123947 -0.00669738 -0.00724925 
-0.0165136 -0.0170126 -0.0217275 -0.0564098 -0.0061324 
-0.023565 -0.0156936 -0.024603 -0.0256187 -0.0266147 
-0.0276033 -0.028589 -0.029575 -0.0305624 -0.0315513 
-0.0325413 -0.0335319 -0.0345227 -0.0355135 -0.0365044 
-0.0374953 -0.0384862 -0.039477 -0.0404679 -0.0414586 
-0.0424493 -0.0434397 -0.0444298 -0.0454195 -0.0464087 
-0.0473974 -0.0483863 -0.0493759 -0.050367 -0.0513594 
-0.0523514 -0.053339 -0.05432 -0.0553417 -0.00341145 
-0.0256325 -0.00353396 -0.0388978 -0.0154959 -0.034012 
-0.0181297 -0.0249252 -0.0480279 -0.0473503 -0.0459074 
-0.00975216 -0.0383901 -0.0564036 -0.03516 -0.00888316 
-0.0466434 -0.0368146 -0.0161063 -0.0398894 -0.0408473 
-0.0417715 -0.0426628 -0.0435214 -0.0443479 -0.0451425 
-0.0470001 -0.0476925 -0.0455286 -0.0486769 -0.0492979 
-0.0498923 -0.0504587 -0.0509981 -0.05151 -0.0519962 
-0.0524564 -0.0528908 -0.0532994 -0.0536823 -0.0540407 
-0.0543746 -0.0546841 -0.0549686 -0.0552287 -0.0554642 
-0.0556752 -0.0558618 -0.0560277 -0.0561744 -0.0563005 
-0.0563576 -0.00943453 -0.0378735 -0.0566197 -0.0462789 
-0.0309801 -0.0148673 -0.0290407 -0.0334248 -0.0202667 
-0.0197961 -0.0218933 -0.0061506 -0.0189551 -0.0110305 
-0.0123529 -0.0166794 -0.0178154 -0.0194378 -0.00998402 
-0.007794 -0.00833459 -0.0114533 -0.0173257 -0.0142489 
-0.0220411 -0.00535408 -0.0130191 -0.026331 -0.0362726 
-0.0283762 -0.00492945 -0.0114998 -0.0148803 -0.0197102 
-0.0140352 -0.0234855 -0.0277034 -0.0212533 -0.0270215 
-0.0345905 -0.030343 -0.0393982 -0.0403726 -0.0413139 
-0.0422209 -0.0430958 -0.0439384 -0.0447488 -0.0322223 
-0.0213304 -0.0483562 -0.0489908 -0.0495984 -0.0501786 
-0.0507316 -0.0512574 -0.0517565 -0.0522297 -0.0526766 
-0.0530979 -0.053494 -0.0538648 -0.0542104 -0.0545322 
-0.0548292 -0.0551018 -0.0553492 -0.0555724 -0.0557714 
-0.0559476 -0.0561036 -0.0562403 -0.020866 -0.0118204 
-0.00794609 -0.0324492 -0.00442522 -0.00439193 -0.00436983 
-0.00435321 -0.00434249 -0.00433689 -0.00433489 -0.00433458 
-0.00433463 -0.00433437 -0.00433372 -0.00433287 -0.00433203 
-0.00433134 -0.00433085 -0.00433053 -0.00433033 -0.0043302 
-0.00433011 -0.00433006 -0.00433003 -0.00433002 -0.00433001 
-0.00433001 -0.00433001 -0.00433001 -0.00433 -0.00433 
-0.00433 -0.00433 -0.00433 -0.00433 -0.00433 
-0.00433 -0.00433 -0.00433 -0.00433 -0.00433 
-0.00433 -0.00433 -0.00433 -0.00433 -0.00433 
-0.00433 -0.00433 -0.00433 -0.00433 -0.00433 
-0.00433001 -0.00433001 -0.00433002 -0.00433003 -0.00433005 
-0.00433009 -0.00433016 -0.00433028 -0.00433048 -0.00433083 
-0.00433145 -0.00433247 -0.00433402 -0.00433601 -0.00433784 
-0.00433807 -0.00433424 -0.00432268 -0.00429658 -0.00423798 
-0.00418892 -0.00410579 -0.0189252 -0.0393799 -0.0211357 
-0.0192407 -0.0352864 -0.0220746 -0.0494872 -0.0441533 
-0.010528 -0.00703336 -0.0165029 -0.0223795 -0.0519374 
-0.00442566 -0.0198344 -0.0253934 -0.0300147 -0.011791 
-0.00422517 -0.00718543 -0.0554164 -0.0230279 -0.02938 
-0.0157027 -0.024145 -0.0251699 -0.0261583 -0.0271444 
-0.0281267 -0.0291084 -0.0300922 -0.0310788 -0.0320676 
-0.0330577 -0.0340483 -0.0350392 -0.0360301 -0.037021 
-0.0380119 -0.0390028 -0.0399936 -0.0409844 -0.0419751 
-0.0429655 -0.0439556 -0.044945 -0.0459334 -0.0469207 
-0.0479068 -0.0488924 -0.0498794 -0.0508693 -0.0518632 
-0.0528602 -0.0538461 -0.0547566 -0.0363595 -0.0203341 
-0.0473749 -0.0136711 -0.020487 -0.0131972 -0.0185619 
-0.0227518 -0.0196223 -0.0180801 -0.0218611 -0.0132666 
-0.0107835 -0.0486222 -0.031606 -0.0358271 -0.0379059 
-0.055558 -0.0347359 -0.00886956 -0.0483207 -0.0510353 
-0.0388971 -0.0403213 -0.041229 -0.0421048 -0.0429482 
-0.0384054 -0.0492062 -0.0437594 -0.0341769 -0.0489177 
-0.048012 -0.0500302 -0.0505456 -0.0507939 -0.0540408 
-0.0543055 -0.0517216 -0.0523497 -0.0553496 -0.0529211 
-0.0532713 -0.0535977 -0.0538993 -0.0514994 -0.0541764 
-0.0336096 -0.0545456 -0.0547608 -0.0549511 -0.0551212 
-0.0552765 -0.0527371 -0.0221412 -0.0207549 -0.0164029 
-0.00944415 -0.0211068 -0.0172953 -0.012446 -0.0188548 
-0.0452911 -0.0287358 -0.0170764 -0.0445398 -0.0225633 
-0.00600405 -0.0221792 -0.0312522 -0.0177449 -0.0556528 
-0.0260775 -0.0554752 -0.00775565 -0.00831072 -0.0203806 
-0.0143494 -0.0306386 -0.0227227 -0.0247016 -0.00660466 
-0.00532956 -0.00625497 -0.012894 -0.0368834 -0.0280831 
-0.0100383 -0.0330337 -0.00444788 -0.0140828 -0.0225832 
-0.0240022 -0.0274223 -0.0211275 -0.0112718 -0.0449192 
-0.0467091 -0.00905143 -0.00472882 -0.0470453 -0.00445427 
-0.0398544 -0.0407795 -0.0416712 -0.0425306 -0.0433579 
-0.0460145 -0.0318557 -0.0157244 -0.0497621 -0.0476967 
-0.011619 -0.0502916 -0.0512702 -0.0521466 -0.0525465 
-0.0530995 -0.0534373 -0.0537517 -0.0544283 -0.0546561 
-0.0548592 -0.0550386 -0.0552004 -0.0228852 -0.0214061 
-0.037399 -0.055546 -0.0148954 -0.0463653 -0.00815414 
-0.00993111 -0.00537851 -0.0353737 -0.0538457 -0.0493249 
-0.00525459 -0.00523293 -0.00521616 -0.00520674 -0.00520339 
-0.00520317 -0.00520379 -0.00520386 -0.00520306 -0.00520165 
-0.0052001 -0.00519876 -0.00519778 -0.00519713 -0.00519671 
-0.00519644 -0.00519626 -0.00519614 -0.00519608 -0.00519604 
-0.00519603 -0.00519602 -0.00519602 -0.00519601 -0.00519601 
-0.00519601 -0.005196 -0.005196 -0.005196 -0.005196 
-0.005196 -0.005196 -0.005196 -0.005196 -0.005196 
-0.005196 -0.005196 -0.005196 -0.005196 -0.005196 
-0.005196 -0.005196 -0.005196 -0.005196 -0.005196 
-0.00519601 -0.00519601 -0.00519601 -0.00519602 -0.00519603 
-0.00519606 -0.0051961 -0.00519618 -0.0051963 -0.00519652 
-0.0051969 -0.00519757 -0.00519877 -0.00520082 -0.005204 
-0.00520813 -0.0052119 -0.00521233 -0.00520473 -0.0051835 
-0.00513819 -0.00499357 -0.0180111 -0.0136287 -0.0487919 
-0.0529684 -0.0207735 -0.0290545 -0.047033 -0.0121727 
-0.0232964 -0.00884375 -0.0180678 -0.0230864 -0.0126124 
-0.0397886 -0.00496349 -0.0156938 -0.0237676 -0.0247428 
-0.0256965 -0.0266857 -0.0276644 -0.0286398 -0.0296172 
-0.0305992 -0.0315855 -0.0325745 -0.0335649 -0.0345556 
-0.0355465 -0.0365374 -0.0375284 -0.0385193 -0.0395102 
-0.0405011 -0.0414919 -0.0424824 -0.0434726 -0.044462 
-0.0454502 -0.0464365 -0.04742 -0.0484004 -0.0493786 
-0.0503587 -0.051344 -0.0523439 -0.0533837 -0.0545267 
-0.0201637 -0.012513 -0.0109048 -0.0106583 -0.00720579 
-0.0388633 -0.0419597 -0.0302883 -0.0526619 -0.0542114 
-0.0456564 -0.0267538 -0.0427711 -0.0511947 -0.0348432 
-0.0485159 -0.0423697 -0.0476462 -0.051598 -0.00537989 
-0.0543729 -0.0513995 -0.0446699 -0.0393304 -0.0406812 
-0.041541 -0.00534738 -0.0337546 -0.0490619 -0.00528104 
-0.0331979 -0.0505412 -0.0117109 -0.0326335 -0.0537388 
-0.052157 -0.0503107 -0.0535064 -0.0524994 -0.0536256 
-0.0320608 -0.0528186 -0.0540388 -0.0541273 -0.0467168 
-0.0519769 -0.00940288 -0.017341 -0.0150364 -0.0545353 
-0.0509837 -0.038389 -0.0343036 -0.0187678 -0.0194626 
-0.0216938 -0.0164738 -0.0531118 -0.0232255 -0.021953 
-0.0547886 -0.0217046 -0.00709612 -0.0237765 -0.025139 
