
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
0.000103243 9.53546e-05 9.38405e-05 9.43235e-05 
9.45681e-05 9.44936e-05 9.45058e-05 9.34104e-05 9.67643e-05 
0.000121611 0.000125843 0.000127515 0.000127569 0.000125879 
0.000114941 0.000124743 0.000126291 0.000126069 0.000128146 
0.000128881 0.000128621 0.000127208 0.000129095 0.00012389 
0.000123924 0.000123439 0.000123867 0.000116378 0.000109852 
0.000120563 0.00011397 9.48351e-05 0.000113984 9.41574e-05 
9.45002e-05 9.45573e-05 9.44348e-05 9.38896e-05 0.000116356 
9.39131e-05 0.000121565 0.000127693 0.000121927 0.000126525 
0.000122757 0.000121047 0.000127319 0.000116857 0.000121863 
0.000125531 0.000126126 0.000127829 0.000128451 0.000127749 
0.000128411 0.000127363 0.000124942 0.000123598 0.000123551 
0.000126473 0.000116462 0.000124122 0.000116411 0.000116303 
0.000116396 0.0001162 0.000111496 0.000120749 0.000121375 
0.000119903 0.000119935 0.000119125 0.000119867 0.000120205 
0.000124154 0.000123983 0.000122136 0.000113193 0.000120082 
0.000119758 0.000120309 0.000118674 0.000122637 0.00012434 
0.000124165 0.000116341 0.000116577 0.000121781 0.000120597 
0.000120767 0.000121225 0.000122853 0.000120995 0.000125757 
0.00011966 0.000119177 0.000119274 0.000126684 0.000119687 
0.000126996 0.000129574 0.000127969 0.000119501 0.000127442 
0.000115543 0.000126387 0.000126104 0.00012163 0.000122056 
0.000125954 0.000122859 0.000125098 0.000127284 0.000124285 
0.000118269 0.000127799 0.000111591 0.000126814 0.0001186 
0.00012766 0.000120047 0.000128344 0.000127754 0.00012882 
0.000124304 0.000127912 0.000139173 0.000123765 0.000123579 
0.000119658 0.000127358 0.000123998 0.000130895 0.000118966 
0.000128008 0.000119608 0.00012726 0.00012639 0.000121924 
0.000121031 0.000127902 0.000130174 0.000116618 0.000128302 
0.000120356 0.000122697 0.00012428 0.000127422 0.000119836 
0.000127581 0.000127282 0.000129919 0.000121471 0.000119839 
0.00012873 0.000127957 0.000128079 0.000119255 0.000118826 
0.000128647 0.000120226 0.000121041 0.000123711 0.000127055 
0.000119085 0.000129366 0.000123918 0.000121009 0.000124439 
0.000124948 0.00011997 0.000125019 0.000118542 0.000119963 
0.000119388 0.000123068 0.000126181 0.00013078 0.000127296 
0.00012016 0.000120866 0.00012727 0.000117543 0.000127231 
0.000127834 0.000120156 0.000121635 0.000123598 0.000123404 
0.00012628 0.000128421 0.000130012 0.000119335 0.000121975 
0.000125841 0.000127256 0.000119058 0.000128698 0.00013009 
0.000120818 0.000126303 0.000121008 0.000120942 0.000127294 
0.000124541 0.000119743 0.000120873 0.000127326 0.000119519 
0.000124044 0.000127278 0.000120663 0.000127152 0.000127936 
0.00012006 0.000128005 0.000120153 0.000123315 0.00012515 
0.00012415 0.000120186 0.000126316 0.000121764 0.000119843 
0.00012722 0.000127216 0.000122919 0.000119645 0.000127048 
0.000137128 0.000127709 0.000121508 0.000119984 0.000124726 
0.000119574 0.000125673 0.00012349 0.000127263 0.000122499 
0.000116141 0.00012007 0.000120099 0.000130363 0.000119035 
0.000120108 0.000127632 0.000121975 0.000128603 0.00012102 
0.000134397 0.000127821 0.000127682 0.000114371 0.000121164 
0.000126975 0.0001205 0.000130221 0.000120411 0.000119276 
0.00012397 0.000121195 0.000127283 0.000127698 0.000120191 
0.000125299 0.000113132 0.000121377 0.000127341 0.000124297 
0.000126437 0.000120279 0.000121148 0.00012704 0.000120342 
0.000126279 0.000126931 0.000127628 0.000120344 0.000127071 
0.000120637 0.000120335 0.000127639 0.000122477 0.00012362 
0.000130264 0.000125531 0.00012392 0.000120309 0.000120049 
0.000126144 0.000118452 0.000122166 0.000120351 0.000115386 
0.000124632 0.000127396 0.000127215 0.000127185 0.00012875 
0.000120469 0.000118565 0.000120963 0.00012196 0.00013263 
0.000127225 0.000121492 0.000127502 0.000120214 0.000124966 
0.000129842 0.00012958 0.000127908 0.000120562 0.000128432 
0.000121542 0.000120771 0.0001215 0.000121285 0.00012695 
0.000125166 0.000121718 0.000127591 0.000126479 0.000120672 
0.000124337 0.000125142 0.000127602 0.000124695 0.000119553 
0.000117728 0.000128399 0.000127049 0.000126851 0.000125522 
0.000121273 0.000127107 0.000119756 0.000128559 0.000120555 
0.000119421 0.000129223 0.000121494 0.000128794 0.000127367 
0.000122395 0.000127931 0.000126909 0.00011996 0.000120222 
0.000120689 0.000121088 0.000123118 0.000126629 0.000120222 
0.000125607 0.000122143 0.0001349 0.000120084 0.000122102 
0.000123138 0.000121652 0.000126791 0.000123121 0.000128076 
0.000122957 0.000128522 0.000120596 0.000128619 0.000120553 
0.000128254 0.000120526 0.000128273 0.000120525 0.00012825 
0.000122456 0.000128215 0.000122511 0.000128633 0.000122989 
0.000128575 0.000123818 0.000128134 0.000121272 0.000127825 
0.000112855 0.000121659 0.000127118 0.000122205 0.000126057 
0.000127783 0.000127697 0.000127608 0.000127613 0.000127273 
0.000127436 0.000127054 0.0001256 0.000123126 0.000130348 
0.00011503 0.000126446 0.000129707 0.000127404 0.000128558 
0.000128168 0.000126989 0.000126854 0.000119524 0.000125915 
0.000123927 0.000123558 0.000123398 0.000123246 0.000123239 
0.000123605 0.000125706 0.000126768 0.000126136 0.000135063 
0.000128833 0.00012072 0.000127597 0.000122123 0.000126677 
0.000123043 0.000127992 0.000120974 0.000127641 0.000127472 
0.000127207 0.00012772 0.000121422 0.000128734 0.00012124 
0.000129482 0.000129089 0.000120922 0.000128444 0.000127577 
0.000126652 0.000127439 0.000124865 0.000123715 0.000123472 
0.000123316 0.000123204 0.000123375 0.00012418 0.00011976 
0.000115681 0.000121071 0.000121258 0.000121998 0.000120517 
0.000119804 0.000120734 0.000121125 0.000122278 0.000120759 
0.000123814 0.000124225 0.000124105 0.000124197 0.000124062 
0.000123494 0.000121649 0.000121736 0.000122729 0.000122389 
0.000124139 0.000124146 0.000124127 0.000124145 0.000124032 
0.000122394 0.000117637 0.000121651 0.00012038 0.000121099 
0.000120275 0.000118945 0.000120758 0.000122819 0.000120926 
0.000126058 0.000123104 0.000120677 0.000128602 0.000119989 
0.00012811 0.000120062 0.000127886 0.00012 0.000128009 
0.000119947 0.000128068 0.00011996 0.000128004 0.000119964 
0.00012788 0.000119922 0.000127793 0.000119909 0.000127879 
0.000119055 0.000129595 0.000123917 0.000127929 0.000124123 
0.000125785 0.000126229 0.000121958 0.000126161 0.000125131 
0.000128822 0.000126324 0.000125088 0.00012666 0.000126971 
0.00012629 0.000128219 0.000119934 0.000125566 0.000123331 
0.000127704 0.000127585 0.000120717 0.000129607 0.000119745 
0.00012743 0.000120732 0.000127025 0.000120059 0.000122499 
0.00012452 0.000123999 0.0001279 0.000126282 0.000121784 
0.000131091 0.000124043 0.000124075 0.000123896 0.000123965 
0.000124148 0.000125463 0.000122513 0.000133821 0.00011799 
0.000118986 0.000126182 0.000121989 0.000128225 0.000127173 
0.000121247 0.0001167 0.000122357 0.000128785 0.00012342 
0.000119413 0.000126094 0.000130832 0.000122033 0.000121093 
0.000121643 0.000127811 0.000120825 0.00012105 0.00012079 
0.000120277 0.000125674 0.000124067 0.00012551 0.00012454 
0.000124296 0.000124088 0.000124073 0.000124057 0.000124434 
0.000124003 0.000123905 0.000123998 0.00012233 0.000125019 
0.000123173 0.000118975 0.000137882 0.000122894 0.00012391 
0.000124253 0.000124051 0.000119096 0.000124521 0.000124507 
0.000122038 0.000119786 0.000124472 0.000124089 0.000124154 
0.000128166 0.000117577 0.000118802 0.000126329 0.000120161 
0.000127548 0.000119965 0.000128044 0.00012003 0.000127973 
0.000120139 0.000127762 0.000120129 0.000127469 0.000119797 
0.000127206 0.000119147 0.00012711 0.000121129 0.000123663 
0.000126767 0.000126455 0.000123652 0.000127931 0.000123992 
0.000123366 0.000127846 0.000126402 0.000123806 0.000123856 
0.000125016 0.000123961 0.000125216 0.000129267 0.000131732 
0.000126188 0.000118162 0.000127381 0.000119651 0.000127342 
0.000127027 0.000116316 0.00012027 0.000125292 0.000122908 
0.000126861 0.000121035 0.000124055 0.00012611 0.000124086 
0.000123725 0.00012442 0.000122305 0.000125027 0.000124835 
0.000123638 0.000126948 0.000120769 0.000121936 0.000126306 
0.000121766 0.000127132 0.000121216 0.000125419 0.000121558 
0.000127607 0.000120844 0.000120431 0.000128197 0.000123689 
0.000126037 0.000121539 0.000122104 0.000121738 0.000126139 
0.00012088 0.00012303 0.000123852 0.000120041 0.000124064 
0.000124159 0.000122098 0.000123898 0.00013027 0.000123901 
0.000129618 0.000120252 0.000120908 0.000116062 0.000124147 
0.00012407 0.000125028 0.000124212 0.000122487 0.000129791 
0.000124585 0.000124686 0.000124373 0.00012629 0.000118911 
0.000120753 0.000119865 0.000128229 0.000120013 0.000127975 
0.000120274 0.000127775 0.000120549 0.0001274 0.000120572 
0.00012685 0.000119853 0.000126228 0.000117789 0.000125769 
0.000125869 0.00012701 0.000124457 0.000124016 0.00012662 
0.000123919 0.000123585 0.000124245 0.000123766 0.000122079 
0.000128207 0.000120247 0.000126104 0.000122866 0.00012615 
0.000124259 0.000124195 0.000123712 0.000124069 0.000126579 
0.000126149 0.00012209 0.000126074 0.000122184 0.000122334 
0.000125747 0.000121442 0.000123592 0.000125148 0.000121456 
0.000124728 0.000125862 0.000120501 0.000121153 0.000123972 
0.000123652 0.000124402 0.000125803 0.000121632 0.000126822 
0.000113808 0.000127727 0.00012338 0.000124678 0.000114401 
0.000123041 0.000124415 0.000127176 0.000123661 0.000119838 
0.000127203 0.000121646 0.000120434 0.000124897 0.000118615 
0.000126324 0.000122125 0.000125028 0.000130968 0.000127388 
0.000121629 0.000127391 0.000125573 0.000123639 0.000121192 
0.000121113 0.000120223 0.000122502 0.000121018 0.000127721 
0.000119838 0.00012026 0.000127733 0.000120691 0.000127514 
0.000121295 0.000127126 0.000121525 0.000126396 0.000120102 
0.000124815 0.000125657 0.000124558 0.000121201 0.000124086 
0.000122631 0.000128262 0.000126234 0.000127479 0.000122396 
0.00013871 0.000125517 0.000125746 0.000128739 0.000124509 
0.00012631 0.000118912 0.000122254 0.000124471 0.000128712 
0.000123584 0.000121073 0.000123075 0.000126322 0.000124936 
0.00012136 0.000126143 0.000127244 0.000122228 0.000119906 
0.000123507 0.000121131 0.000132786 0.000126509 0.000121976 
0.000126764 0.000126788 0.000121535 0.000129601 0.000120473 
0.000127247 0.000126425 0.000122023 0.000126425 0.000119123 
0.000120806 0.000124143 0.000126133 0.00012245 0.000124598 
0.000124418 0.000120515 0.000127231 0.000129941 0.000123597 
0.000124944 0.00012283 0.000121714 0.000121098 0.000126162 
0.000124413 0.000122866 0.000121676 0.000130054 0.000128065 
0.000124649 0.000121827 0.000127221 0.000122209 0.000120566 
0.000119123 0.000129388 0.000120589 0.000117914 0.000125952 
0.000122244 0.000123454 0.000124102 0.000119599 0.000124039 
0.000122448 0.00012077 0.000127671 0.000124843 0.000122358 
0.000128952 0.000119537 0.000119252 0.000124772 0.000119672 
0.000120817 0.000120537 0.000130186 0.000121461 0.000121552 
0.000120348 0.000123611 0.000126755 0.000130095 0.000114456 
0.000127617 0.000122842 0.00012187 0.000123667 0.000119761 
0.000121854 0.000127016 0.000118984 0.000126964 0.000123161 
0.000125064 0.000125603 0.000123465 0.000123298 0.000125918 
0.00012669 0.000125779 0.000120853 0.000122581 0.000128039 
0.000127893 0.000122839 0.000129497 0.000124363 0.000124249 
0.000120127 0.000120879 0.000128035 0.000128122 0.000127855 
0.00012379 0.0001141 0.000126102 0.000132724 0.000125078 
0.000123656 0.000128414 0.000122129 0.000126022 0.000127018 
0.00012188 0.000129588 0.000128974 0.000132578 0.000121187 
0.000120024 0.000134492 0.000123182 0.000117752 0.000123608 
0.000123921 0.000119888 0.000124494 0.000126699 0.000129669 
0.000125647 0.000112771 0.000121431 0.000125519 0.000122658 
0.000128918 0.000124571 0.000123549 0.00012737 0.000119771 
0.000124763 0.000122487 0.000119113 0.000120044 0.00013113 
0.00012777 0.000127846 0.000121031 0.000123 0.000118497 
0.000114926 0.000128023 0.000119936 0.000126319 0.000119629 
0.000128946 0.000120779 0.000118915 0.000120769 0.000127513 
0.00012396 0.000114978 0.000121053 0.000126328 0.000131186 
0.000122414 0.000124607 0.000127408 0.000122583 0.000128925 
0.000124818 0.000125255 0.000126885 0.000123421 0.00012638 
0.000128231 0.000128784 0.000125001 0.000121266 0.000121078 
0.000118745 0.00012274 0.000116245 0.000126994 0.000127822 
0.000123529 0.000125962 
939.086 1060.22 1062.04 1061.18 
1061.35 1060.91 1060.77 1060.12 1061.29 
984.535 972.244 969.646 968.503 971.696 
1096.28 1098.95 1099.21 1099.06 1099.63 
1099.76 1099.6 1099.24 1085.21 1097.8 
1098.16 1098.11 1098.1 1082.49 1087.95 
1097.8 1090.58 1062.52 1090.58 1060.83 
1061.35 1061.15 1060.67 1062.7 1091.18 
1058.92 1082.21 968.034 1083.12 974.264 
1082.93 1081.93 970.25 1090.99 967.813 
1098.97 1099.07 1099.58 1099.69 1099.38 
1099.54 1099.58 1098.39 1098.13 1098.1 
1098.24 1091.19 1080.9 1091.17 1091.17 
1091.19 1091.14 1090.38 1082.07 1097.35 
1096.91 1096.85 1096.69 1096.92 1096.89 
1098.37 1098.36 1098.17 1090.42 1096.89 
1096.8 1097.03 1096.6 1098.1 1098.42 
1098.41 1091.17 1091.19 1097.44 1097.2 
1082.35 1097.4 1098.1 1095.84 1099.06 
1096.31 1096.2 1096.22 1100.19 1096.29 
1099.59 1097.57 1099.67 1096.28 1099.34 
1093.91 1100 1100.01 1097.77 1097.85 
1099.73 1098.02 1099.99 1098.85 1098.61 
1095.97 1099.39 1089.38 1100.27 1097.1 
1099.61 1096.91 1099.76 1099.5 1099.9 
1098.23 1099.98 1101.26 1098.25 1098.24 
1096.31 1099.31 1096.51 1099.73 1096.15 
1099.46 1096.3 1099.29 1099.2 1097.49 
1097.05 1099.18 1099.22 1096.9 1099.41 
1097.4 1098.49 1096.72 1099.31 1096.92 
1099.37 1099.3 1099.85 1097.83 1096.81 
1099.85 1099.54 1099.7 1096.71 1096.96 
1099.72 1097.74 1098.28 1098.21 1098.72 
