
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
9.3978e-05 8.36367e-05 8.1562e-05 8.19397e-05 
8.22552e-05 8.21094e-05 8.21083e-05 8.11764e-05 8.23739e-05 
0.000118194 0.000123554 0.000126225 0.000126117 0.00012504 
0.000110909 0.000122898 0.000125407 0.000125305 0.000126614 
0.000126835 0.000126935 0.000124534 0.000133775 0.000122847 
0.000124056 0.00012356 0.000124151 0.000111341 0.00010301 
0.000121563 0.000107306 8.29884e-05 0.000106947 8.17051e-05 
8.21747e-05 8.22164e-05 8.20101e-05 8.15511e-05 0.000107288 
8.02439e-05 0.000123375 0.000126382 0.000123876 0.000125075 
0.000124908 0.000122694 0.000125839 0.00010805 0.000117689 
0.000123231 0.000125215 0.000126276 0.000126849 0.000126168 
0.000126249 0.000126371 0.000125577 0.000123755 0.000123646 
0.000128677 0.000107446 0.000126227 0.000107406 0.000107235 
0.000107316 0.000107076 0.000103399 0.000122368 0.000121693 
0.000120503 0.000120759 0.000120828 0.000121148 0.000122573 
0.000124018 0.000123786 0.000120314 0.000105032 0.000120826 
0.000120776 0.0001211 0.000121033 0.000122252 0.000124263 
0.000123845 0.000107308 0.000107634 0.000121606 0.000121574 
0.000122353 0.000121718 0.000121724 0.00011723 0.000125552 
0.000110688 0.000110123 0.000110018 0.000124919 0.000110749 
0.000127786 0.000130198 0.000127379 0.000110406 0.000132805 
0.00010664 0.00012543 0.000125003 0.00012259 0.000123244 
0.000125249 0.000124203 0.000124445 0.000129437 0.000123171 
0.000109223 0.000132846 0.000107533 0.000126733 0.00011702 
0.000126928 0.000120582 0.000127638 0.000126417 0.00012796 
0.000124071 0.000131185 0.000142493 0.000123813 0.000123205 
0.000110675 0.000132689 0.00011547 0.000132172 0.000109492 
0.000133631 0.000110656 0.000132462 0.000126038 0.000121559 
0.000122073 0.000126375 0.000134582 0.000113785 0.000133396 
0.000121817 0.000121691 0.000121472 0.000132543 0.000120262 
0.000132899 0.000132569 0.000133426 0.000124 0.00012078 
0.000127512 0.000127784 0.000127498 0.000121027 0.000120162 
0.000127399 0.000117828 0.000117605 0.000123865 0.00012868 
0.000117684 0.000130747 0.000123848 0.000121669 0.000124481 
0.000124881 0.000120533 0.000125118 0.000120701 0.000120621 
0.000120888 0.000122941 0.000123621 0.000129775 0.000126584 
0.000116389 0.000116853 0.000126812 0.000115627 0.000129141 
0.000127767 0.000114718 0.000120655 0.00012369 0.000123657 
0.000126648 0.000127786 0.000128366 0.000122501 0.000123462 
0.000125681 0.000126866 0.000111894 0.000133195 0.000130454 
0.000124103 0.000128001 0.000116718 0.000116364 0.000131684 
0.000124589 0.000119816 0.000116648 0.000131503 0.000118402 
0.000122263 0.000127708 0.000116399 0.000131824 0.000127943 
0.00012016 0.000127808 0.000120647 0.000124391 0.00012439 
0.00012573 0.000120339 0.000125466 0.000122549 0.000121175 
0.000131487 0.000131358 0.000122062 0.000120083 0.000130794 
0.000138027 0.000127624 0.000123361 0.000121314 0.000124382 
0.000117629 0.000126721 0.000123402 0.000133317 0.000123534 
0.000116064 0.000120138 0.00012012 0.000130173 0.000117496 
0.000122118 0.000128161 0.000116623 0.000130386 0.000118147 
0.000135205 0.000126771 0.000128568 0.000114892 0.000118465 
0.000129923 0.000114437 0.000128857 0.0001199 0.000123074 
0.000123982 0.000117796 0.000128096 0.000128644 0.000119483 
0.000122435 0.000112332 0.000117139 0.00013144 0.000123445 
0.000126925 0.00011939 0.000118234 0.000130057 0.000114526 
0.000128489 0.000133151 0.000128489 0.000119525 0.000127977 
0.000119199 0.000119634 0.000127804 0.000123472 0.000124217 
0.000133597 0.000124852 0.000125159 0.000119512 0.000119303 
0.000125263 0.000119812 0.000119943 0.000119014 0.000114839 
0.000121126 0.000125527 0.000132897 0.00013054 0.000130206 
0.000119307 0.000119046 0.000118958 0.000122855 0.000132714 
0.00012965 0.000124673 0.00012922 0.000120931 0.00012699 
0.000129043 0.000131348 0.000130428 0.00011875 0.000131245 
0.000119955 0.000118261 0.000119848 0.000118956 0.00012904 
0.000125306 0.000121135 0.000127639 0.000127996 0.000118401 
0.000127391 0.000125086 0.000126593 0.000123153 0.000117696 
0.000118304 0.000129414 0.00012839 0.000128426 0.000124983 
0.000118514 0.000129867 0.000118144 0.000131473 0.000118354 
0.000117361 0.000130945 0.000124111 0.000128412 0.000129427 
0.000120262 0.000129149 0.00012986 0.000117742 0.00011849 
0.000120851 0.000119092 0.00012668 0.000127614 0.000117947 
0.000126368 0.000120905 0.000137436 0.000116362 0.000113659 
0.000125989 0.0001212 0.000131212 0.000116966 0.00012867 
0.000116994 0.000133239 0.000114367 0.000133724 0.000114487 
0.000133635 0.000114703 0.000133452 0.000114959 0.000133168 
0.000117466 0.000132527 0.000117825 0.000132476 0.000117688 
0.000132781 0.000116994 0.000133973 0.000115814 0.000132588 
0.000112383 0.000116147 0.000128342 0.000118504 0.000123985 
0.000126448 0.000126316 0.000126312 0.000126385 0.000126025 
0.000125633 0.000126276 0.000125973 0.000124968 0.000133401 
0.00011068 0.000124947 0.000128065 0.000130193 0.000127437 
0.000127075 0.000126366 0.00012533 0.000119572 0.000126331 
0.000124166 0.000123852 0.000123601 0.000123341 0.000123337 
0.000123924 0.000127255 0.000129813 0.000125831 0.000138431 
0.000133493 0.000122294 0.000126256 0.000124055 0.000125397 
0.000125248 0.000126577 0.000122606 0.000126372 0.000126282 
0.000125703 0.000125928 0.000113903 0.000132992 0.000123058 
0.000127764 0.000127724 0.00012211 0.000127257 0.000126704 
0.000126205 0.000126893 0.00012563 0.000124029 0.000123741 
0.000123455 0.000123288 0.00012354 0.000124865 0.000121258 
0.000113311 0.000122725 0.000122912 0.000123809 0.000122267 
0.000121165 0.000121947 0.000122218 0.0001228 0.000123573 
0.000123512 0.000124062 0.000123939 0.000124045 0.000123826 
0.000122812 0.000123512 0.000122521 0.000123216 0.00012187 
0.000123957 0.000123981 0.000123969 0.000123963 0.000123711 
0.000121091 0.000119667 0.000123359 0.0001219 0.000122751 
0.000121623 0.00012062 0.000121996 0.000122102 0.000119397 
0.000125034 0.000119646 0.000115531 0.000132571 0.00011431 
0.000134587 0.000114685 0.000134223 0.000114631 0.000133412 
0.000114712 0.000133319 0.000115009 0.000132998 0.00011544 
0.000132469 0.000116083 0.00013187 0.000116415 0.000131613 
0.000120817 0.000132215 0.000119895 0.000132836 0.000127729 
0.000125353 0.000125067 0.00012308 0.00012492 0.000125041 
0.000130937 0.000129149 0.000124244 0.000125241 0.000124548 
0.000125404 0.000126674 0.000121267 0.000124721 0.000124497 
0.000126474 0.000126392 0.000121993 0.000127953 0.000121164 
0.000126288 0.000121832 0.000125632 0.000120874 0.000124914 
0.000124813 0.000124225 0.000132101 0.000124945 0.000122939 
0.000134415 0.000124222 0.000124115 0.00012384 0.000123906 
0.000124153 0.000123948 0.000124097 0.000134006 0.000118889 
0.000121097 0.000124973 0.00012316 0.000132815 0.000126002 
0.000122384 0.000113204 0.000123441 0.000133834 0.000124998 
0.000120922 0.000126389 0.000131943 0.00012322 0.000122123 
0.000113268 0.000131079 0.000118255 0.000122126 0.000122201 
0.000117624 0.000126381 0.000125472 0.000124856 0.000124199 
0.000124253 0.00012422 0.000124259 0.000124006 0.000124347 
0.000123982 0.000123844 0.000123951 0.000122831 0.00012498 
0.000124248 0.000116615 0.000137999 0.000122234 0.000123804 
0.000124254 0.000124024 0.000116833 0.000124518 0.000124282 
0.000122126 0.000117633 0.000124424 0.00012404 0.00012415 
0.000126772 0.00012074 0.000120409 0.000124813 0.000114677 
0.000128033 0.000114655 0.000133305 0.000114959 0.00013302 
0.000115544 0.000132392 0.000116317 0.000131378 0.000117096 
0.00013008 0.00011776 0.00012881 0.000120104 0.000122117 
0.000127438 0.000125301 0.000123503 0.000126326 0.000123824 
0.000123211 0.000126354 0.000124884 0.000123654 0.000123777 
0.000124623 0.00012429 0.000129276 0.000129093 0.000133066 
0.000123708 0.000118391 0.000125509 0.000121268 0.000126081 
0.000125184 0.000116335 0.000121304 0.000124717 0.000124399 
0.000125588 0.000122035 0.000124305 0.00012491 0.000124071 
0.000123597 0.000124473 0.000123714 0.000124687 0.000124251 
0.000124359 0.000125631 0.000122687 0.000123152 0.000125101 
0.000122946 0.000124769 0.000122152 0.000123442 0.000123294 
0.000126203 0.000122465 0.000121688 0.000129665 0.000123186 
0.000125187 0.000122602 0.000123343 0.00012303 0.000124815 
0.000122216 0.00011973 0.000124244 0.00011797 0.000123988 
0.000124257 0.000123372 0.000123844 0.000133362 0.000123811 
0.000127688 0.00012284 0.000121502 0.000115914 0.000123902 
0.000124078 0.000124978 0.000124199 0.000123459 0.000129219 
0.000124492 0.000125872 0.00012444 0.000128105 0.000116439 
0.000115869 0.000114493 0.000133195 0.000114927 0.000132982 
0.000115558 0.000132503 0.000116398 0.000131605 0.000117473 
0.000130014 0.000118489 0.000127725 0.000118059 0.000123608 
0.000125323 0.000125408 0.000124921 0.000127238 0.000125304 
0.000124417 0.000123393 0.000124255 0.000123428 0.000119774 
0.000126904 0.000121905 0.000125582 0.000123603 0.000124638 
0.000124461 0.000124055 0.000123604 0.000125804 0.000125312 
0.000124989 0.00012334 0.000124891 0.000123608 0.000123631 
0.000124885 0.000125416 0.000124377 0.000124987 0.000120304 
0.000124505 0.000125684 0.000118251 0.000120376 0.000123826 
0.00012359 0.000124521 0.000124357 0.000122242 0.000122656 
0.000114938 0.000126234 0.000123105 0.000124837 0.000114974 
0.000122739 0.000124001 0.000128705 0.000125012 0.000118429 
0.000125778 0.000122658 0.000118806 0.000125135 0.000120877 
0.000123883 0.000123981 0.000122472 0.000133756 0.000125986 
0.000120528 0.000128209 0.000124254 0.000123248 0.000122408 
0.000122307 0.000121151 0.000121286 0.000122932 0.000130122 
0.000114488 0.000115567 0.000132592 0.000116366 0.000131983 
0.000116922 0.000132128 0.000117854 0.000129933 0.000118348 
0.000123545 0.000128396 0.00012364 0.000121829 0.000122969 
0.000122993 0.000126888 0.000129487 0.000126213 0.000123525 
0.000139658 0.000127132 0.000126321 0.000129867 0.000128223 
0.000127252 0.000116206 0.000124154 0.000125531 0.000128952 
0.000124761 0.00011902 0.000122767 0.000125493 0.000126473 
0.000124259 0.000125111 0.000125498 0.000123527 0.000121279 
0.000122276 0.000124341 0.000132879 0.000125723 0.000114077 
0.000135738 0.000125546 0.000113993 0.000134644 0.00012218 
0.000125643 0.000126039 0.000120446 0.000125387 0.000113062 
0.000123639 0.000123824 0.000125212 0.000123644 0.000124334 
0.000124772 0.000120924 0.000128032 0.000131268 0.000123358 
0.000125242 0.000122315 0.000122171 0.000120453 0.000126863 
0.000124477 0.000122685 0.000123169 0.000134606 0.00013407 
0.000125332 0.000124565 0.000125146 0.000116152 0.00011685 
0.000121763 0.000131406 0.000119469 0.0001197 0.000128782 
0.000123532 0.000122354 0.000123148 0.000118084 0.0001241 
0.000125507 0.000118808 0.000126995 0.000124349 0.000122233 
0.000128041 0.000120732 0.000122433 0.000124867 0.00011831 
0.000115928 0.000120201 0.000135232 0.000115624 0.000126218 
0.000116255 0.000123428 0.000126183 0.000132391 0.000114613 
0.00013155 0.000120634 0.000123037 0.000123507 0.000119704 
0.000119965 0.000124454 0.000120228 0.000126569 0.00012315 
0.000125177 0.000124971 0.00012492 0.000123005 0.000126502 
0.000129778 0.00012799 0.000119549 0.00011697 0.000128702 
0.000127765 0.000123879 0.000131699 0.000125068 0.000125912 
0.000117127 0.000118647 0.000130898 0.00012983 0.000128889 
0.000123839 0.000110208 0.000125545 0.000133046 0.000127771 
0.000126526 0.000127567 0.000123156 0.00012602 0.000126803 
0.000122658 0.00012863 0.000133344 0.000132924 0.0001219 
0.00011782 0.000136156 0.000124536 0.000115294 0.000123255 
0.000123439 0.000118813 0.000124576 0.000126439 0.000130887 
0.000123435 0.000110979 0.000122513 0.000125796 0.000119545 
0.00013079 0.000125292 0.000124576 0.00013009 0.000118261 
0.000126897 0.000119806 0.000122649 0.000119664 0.000132351 
0.000127511 0.000129805 0.000118388 0.00012274 0.000114851 
0.000113837 0.000128266 0.000117172 0.000128582 0.000112504 
0.000132002 0.000118986 0.000118844 0.000121466 0.000127658 
0.000123064 0.000114606 0.000121449 0.000121005 0.000131755 
0.000121111 0.000123324 0.000128665 0.000125675 0.000128172 
0.000121243 0.000128172 0.000127793 0.000121044 0.000127423 
0.000132489 0.00013688 0.000127221 0.000121438 0.000118968 
0.000118576 0.0001241 0.00011321 0.000128341 0.000127835 
0.000125265 0.000127031 
835.222 1025.63 1027.13 1026.02 
1026.38 1025.93 1025.83 1025.52 1034.63 
920.436 904.68 902.064 900.376 905.827 
1095.33 1099.01 1099.12 1099.58 1100.06 
1100.04 1099.84 1099.56 1061.95 1096.1 
1098.2 1098.16 1098.23 1058.28 1079.19 
1098.31 1081.8 1028.77 1082 1025.54 
1026.32 1026.19 1025.67 1027.83 1082.75 
1025.01 1055.17 899.916 1057.48 908.132 
1056.81 1054.59 902.681 1082.87 899.024 
1099.54 1099.6 1100.03 1100.07 1099.65 
1099.78 1100.02 1098.5 1098.18 1098.15 
1098.52 1082.78 1052.71 1082.86 1082.78 
1082.72 1082.83 1080.16 1055.03 1097.48 
1097.13 1097.16 1097.29 1097.41 1097.62 
1098.32 1098.3 1097.74 1081.93 1097.18 
1097.18 1097.35 1097.43 1098.01 1098.38 
1098.3 1082.84 1082.88 1097.41 1097.59 
1055.76 1097.72 1097.73 1093.87 1099.04 
1092.27 1092.12 1092.07 1096.72 1092.23 
1097.21 1096.58 1099.48 1092.19 1100.2 
1087.02 1096.73 1096.71 1097.97 1098.1 
1096.66 1098.25 1097.6 1099.17 1098.27 
1091.86 1100.11 1077.62 1097.24 1096.65 
1099.41 1097.09 1099.5 1099.11 1099.51 
1098.18 1097.47 1101.57 1098.28 1098.12 
1092.27 1100.19 1093.03 1099.59 1091.92 
1100.64 1092.26 1100.15 1099.1 1097.37 
1097.4 1097.12 1098.75 1096.1 1100.05 
1097.78 1098.26 1094.93 1100.19 1097.05 
1100.33 1100.14 1099.97 1098.42 1097.12 
1099.42 1099.38 1099.49 1097.27 1097.44 
1099.3 1097.16 1097.27 1098.26 1099 
