
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
0.000101809 9.34895e-05 9.1894e-05 9.23665e-05 
9.2625e-05 9.25383e-05 9.25486e-05 9.14765e-05 9.45172e-05 
0.000120992 0.000125449 0.000127287 0.000127318 0.00012572 
0.000114022 0.000124357 0.00012729 0.000127423 0.000129438 
0.000129999 0.00012958 0.000126998 0.000129869 0.000123821 
0.00012395 0.000123459 0.000123918 0.000115785 0.00010893 
0.000120658 0.000113004 9.29599e-05 0.000112943 9.21872e-05 
9.25543e-05 9.26097e-05 9.24722e-05 9.19401e-05 0.000115153 
9.16661e-05 0.000121889 0.000127464 0.000122278 0.000126269 
0.000123136 0.000121347 0.000127064 0.000115689 0.000121334 
0.00012583 0.000127442 0.000129094 0.000129743 0.000128849 
0.000128901 0.000127098 0.000125056 0.000123625 0.000123569 
0.000126836 0.000115272 0.000124533 0.000115216 0.000115098 
0.000115194 0.000114988 0.000110436 0.000121049 0.000120033 
0.000118649 0.000118653 0.000118172 0.000119114 0.000120649 
0.000124128 0.000123949 0.000121836 0.000112087 0.000118807 
0.000118504 0.000119132 0.000118427 0.00012257 0.000124325 
0.000124114 0.000115141 0.000115393 0.000120329 0.000119816 
0.000121038 0.000121321 0.00012266 0.000118946 0.000127069 
0.000118376 0.000117853 0.000117959 0.00012636 0.00011841 
0.00012696 0.000129747 0.000129256 0.000118205 0.000128358 
0.000114015 0.000126199 0.000125893 0.000121809 0.000122282 
0.0001258 0.000123097 0.000124833 0.00012763 0.000124886 
0.000116879 0.00012872 0.000110793 0.000128113 0.000117405 
0.000128899 0.000118742 0.00012966 0.000128581 0.00012991 
0.000125004 0.000129805 0.000139666 0.000123772 0.000123519 
0.000118374 0.000128274 0.000122305 0.00013128 0.000117624 
0.000128983 0.00011832 0.000128161 0.000127669 0.000120422 
0.00012121 0.000128444 0.000131441 0.000115206 0.000129505 
0.000120609 0.000122524 0.000122687 0.000128328 0.000118571 
0.000128501 0.000128188 0.000131362 0.000121711 0.000118535 
0.00012993 0.000129258 0.000129383 0.000118224 0.000117915 
0.000129386 0.000119178 0.000121454 0.000123737 0.000127317 
0.000117418 0.000131149 0.000123907 0.000119728 0.000124445 
0.000124933 0.000118645 0.000125031 0.000118009 0.000118631 
0.00011865 0.000123051 0.000125724 0.000130592 0.000127159 
0.000119122 0.000119887 0.000128475 0.000116293 0.000128096 
0.000129153 0.00011912 0.000120625 0.000123609 0.000123446 
0.000126329 0.000129799 0.000130582 0.00011953 0.00012222 
0.000125796 0.000128351 0.000117924 0.000129865 0.000129952 
0.000121351 0.000126552 0.000120041 0.000119972 0.000128258 
0.000125861 0.000118478 0.000119895 0.000128298 0.000118088 
0.000124956 0.000128113 0.000119671 0.00012809 0.000129254 
0.000118689 0.000129355 0.000118775 0.000123506 0.000124995 
0.000124444 0.000118812 0.000126158 0.000121911 0.0001201 
0.000128179 0.000128173 0.000122148 0.000119742 0.00012796 
0.000137635 0.000128995 0.000120681 0.000118697 0.000124674 
0.000119301 0.00012585 0.000123482 0.000128165 0.000123093 
0.000116099 0.000118746 0.000118748 0.000130359 0.00011876 
0.000120742 0.000129004 0.000121097 0.000128865 0.000120045 
0.000134507 0.000127639 0.000128967 0.000114354 0.000120204 
0.000127924 0.000119005 0.000130755 0.000118979 0.000119931 
0.000123982 0.000120239 0.000128544 0.000128972 0.000118846 
0.000126145 0.000111465 0.000120443 0.000128324 0.000124106 
0.000127532 0.000118987 0.000120188 0.000127991 0.000119317 
0.000127056 0.00012784 0.000128917 0.000118964 0.000128334 
0.00011923 0.00012044 0.000127652 0.000122632 0.000123663 
0.000130834 0.0001254 0.00012412 0.000118954 0.000119896 
0.000126824 0.000117161 0.000122696 0.000119118 0.000115348 
0.000125307 0.00012708 0.000128168 0.000128149 0.000129104 
0.000119087 0.000118652 0.000120453 0.000120991 0.000132902 
0.000127668 0.000121912 0.000128773 0.000118991 0.000124141 
0.00012996 0.000131103 0.000129231 0.000119212 0.000129827 
0.000120331 0.000119459 0.000120553 0.000120326 0.000127872 
0.000126216 0.000120783 0.000128623 0.00012765 0.000119276 
0.000124774 0.000124996 0.000127468 0.000125625 0.00011814 
0.000116399 0.00012985 0.000127996 0.000128031 0.000126345 
0.00012033 0.000128062 0.000118437 0.000129935 0.000119196 
0.00011825 0.000129864 0.000120586 0.000130058 0.000128614 
0.000122939 0.000129266 0.000128136 0.00011869 0.000118939 
0.000119454 0.000120114 0.00012237 0.000127447 0.000118921 
0.000126629 0.000120665 0.000135786 0.00011843 0.000120868 
0.000124078 0.000120088 0.000128299 0.000121879 0.000129109 
0.000121695 0.000129697 0.000119522 0.000129803 0.000119478 
0.000129308 0.000119455 0.000129326 0.000119462 0.000129299 
0.000121239 0.000129257 0.000121345 0.000129785 0.000121865 
0.000129732 0.000122715 0.000129252 0.000119971 0.000128898 
0.00011241 0.000121125 0.000127741 0.000121583 0.000125699 
0.000127547 0.000127459 0.000127382 0.000127398 0.000127052 
0.000127125 0.00012691 0.00012562 0.000123425 0.000130936 
0.000114101 0.000126176 0.000130059 0.000128359 0.000129599 
0.00012921 0.00012832 0.000127169 0.000119471 0.000126307 
0.000123971 0.000123606 0.000123431 0.000123262 0.000123257 
0.000123659 0.000125967 0.000127241 0.000126056 0.000136189 
0.000129589 0.000121007 0.000127364 0.000122465 0.000126447 
0.00012343 0.000127747 0.00012127 0.00012742 0.000127262 
0.000126943 0.000127416 0.000120261 0.000130155 0.00012157 
0.000129369 0.000129859 0.000119904 0.00012939 0.000128794 
0.000128029 0.000127261 0.000124995 0.000123768 0.000123516 
0.00012334 0.000123219 0.000123404 0.000124298 0.000120008 
0.000114878 0.000121369 0.000121555 0.000122326 0.000120848 
0.000119279 0.000119887 0.000120122 0.000120985 0.000121243 
0.00012376 0.000124193 0.000124075 0.000124171 0.000124022 
0.000123377 0.000121995 0.000120536 0.000121405 0.000122299 
0.000124104 0.000124115 0.000124099 0.000124115 0.000123977 
0.000122168 0.000117973 0.000121957 0.000120659 0.000121397 
0.000119419 0.000118952 0.000119937 0.000122681 0.000120602 
0.000125862 0.000121909 0.000119718 0.000129799 0.000118965 
0.000129289 0.000119049 0.000128874 0.000118971 0.000129021 
0.000118913 0.000129082 0.000118926 0.000129011 0.000118928 
0.000128873 0.00011889 0.000128774 0.000118881 0.000128871 
0.000117802 0.000131054 0.000123321 0.000129222 0.000124639 
0.000125671 0.000126009 0.000122165 0.000125928 0.00012497 
0.000129139 0.000127015 0.000124914 0.0001264 0.000126534 
0.000127284 0.000128519 0.000119465 0.000125397 0.000123538 
0.000128322 0.000128315 0.000120041 0.000129654 0.000119566 
0.000128272 0.000119921 0.000126764 0.000120225 0.000122756 
0.000125658 0.000124041 0.000129781 0.000126035 0.000122 
0.000132789 0.000124074 0.000124084 0.000123888 0.000123958 
0.000124155 0.000125172 0.000122823 0.000134761 0.000116612 
0.000119163 0.000125954 0.000122206 0.000128889 0.000127872 
0.000120417 0.000115315 0.000122553 0.000129484 0.000123708 
0.000119664 0.000127317 0.000131178 0.000122253 0.000121291 
0.000120442 0.000129046 0.00012126 0.000120104 0.000120229 
0.000118808 0.000125588 0.000124323 0.000126685 0.000125112 
0.000124285 0.000124112 0.000124106 0.000124047 0.000124414 
0.000124001 0.000123896 0.000123994 0.000121074 0.000125036 
0.000123387 0.000118584 0.00013771 0.00012279 0.000123894 
0.000124255 0.000124047 0.000117893 0.000124522 0.000124468 
0.00012069 0.000118883 0.000124459 0.000124083 0.000124154 
0.000127912 0.000117933 0.000117562 0.000126819 0.000119138 
0.000128375 0.000118926 0.000129059 0.000118995 0.000128978 
0.000119109 0.000128747 0.000119092 0.000128423 0.000118722 
0.000128123 0.000118034 0.000128 0.000119766 0.000124461 
0.000127615 0.000126243 0.000123627 0.000127985 0.000123966 
0.000123346 0.000128013 0.000126128 0.000123781 0.000123848 
0.000124927 0.00012402 0.000125846 0.00012937 0.000131924 
0.000126686 0.000117403 0.000127161 0.000119762 0.000127959 
0.000126704 0.000116363 0.000120479 0.00012611 0.000122439 
0.000127543 0.000120261 0.000124098 0.000125888 0.000124084 
0.000123703 0.000124432 0.000122544 0.000124955 0.000125742 
0.000123932 0.000127306 0.000120708 0.000121344 0.000126084 
0.000121984 0.000127541 0.000120499 0.000125046 0.000121921 
0.000127997 0.00012055 0.000120175 0.000128424 0.000123461 
0.000125877 0.000121735 0.000122332 0.000121979 0.000125896 
0.000120343 0.000122291 0.000123918 0.000119751 0.000124048 
0.000124177 0.000122332 0.000123888 0.000130849 0.000123886 
0.000129289 0.000120708 0.000120985 0.00011602 0.000124071 
0.000124072 0.000125009 0.000124351 0.000122657 0.000129697 
0.000124561 0.000124882 0.000124387 0.000126609 0.000117415 
0.000119783 0.000118814 0.000129272 0.000118975 0.000128977 
0.000119254 0.000128766 0.000119543 0.00012836 0.000119554 
0.000127755 0.00011875 0.000127052 0.000116483 0.000126645 
0.000126616 0.000126946 0.000124505 0.00012455 0.000126378 
0.000124004 0.000123551 0.000124248 0.00012371 0.00012194 
0.000127931 0.000120549 0.000126003 0.000122979 0.000125873 
0.000124294 0.000124163 0.000123692 0.000124361 0.000127174 
0.000125933 0.00012232 0.000125853 0.00012244 0.000122569 
0.000125958 0.000122117 0.000123724 0.000125103 0.000122446 
0.000124713 0.000125813 0.000119963 0.000119924 0.000123949 
0.000123644 0.000124425 0.000126213 0.000120861 0.000126171 
0.000113929 0.000127834 0.000123332 0.000124711 0.000114453 
0.000123005 0.000124354 0.000127395 0.00012383 0.000119581 
0.000126949 0.000121438 0.000120179 0.000124941 0.000118979 
0.00012575 0.000122461 0.000125921 0.000131468 0.000127754 
0.000120071 0.000128366 0.000125683 0.000122721 0.000121422 
0.00012054 0.000120367 0.000123143 0.00012077 0.000128126 
0.000118782 0.000119238 0.000128718 0.000119698 0.000128494 
0.000120341 0.000128084 0.000120573 0.000127288 0.000118998 
0.000125239 0.000126599 0.000125459 0.000120212 0.000124633 
0.000122622 0.000128074 0.000127 0.00012724 0.000122537 
0.000138823 0.000125776 0.000125691 0.00012933 0.000125101 
0.000127586 0.000117714 0.000122603 0.000123798 0.000128874 
0.000123788 0.000120742 0.000123019 0.000127301 0.00012424 
0.00012138 0.000125946 0.000126927 0.000122469 0.000120123 
0.000123169 0.000121599 0.000132802 0.000126323 0.00012083 
0.000128173 0.000127382 0.000120397 0.000130426 0.000120106 
0.000126785 0.000126273 0.000122913 0.000126227 0.000118001 
0.00012127 0.000124093 0.000125956 0.000122664 0.00012454 
0.000124481 0.000120496 0.000128716 0.000130979 0.000123556 
0.000124998 0.000122736 0.000120786 0.000119879 0.000126281 
0.000124427 0.000122837 0.000121938 0.000131442 0.000129065 
0.000124777 0.000122732 0.000128021 0.000120786 0.000119575 
0.000118058 0.000130731 0.000120587 0.000116807 0.000125097 
0.00012247 0.000123224 0.000125042 0.000118188 0.000124054 
0.000122951 0.000120364 0.000127413 0.000125933 0.000122324 
0.000129643 0.000118471 0.000119278 0.000124812 0.000117934 
0.000121363 0.000119353 0.000131987 0.000120597 0.00012224 
0.000119329 0.00012358 0.000126638 0.000130611 0.000114291 
0.000128608 0.00012333 0.000122068 0.000123632 0.000119096 
0.000120971 0.000126593 0.000119169 0.000127609 0.000124252 
0.000125076 0.000125468 0.000123736 0.000123247 0.000126019 
0.000126925 0.000126724 0.000119841 0.000121372 0.000128313 
0.000127852 0.000123018 0.000131085 0.00012432 0.000123416 
0.000119123 0.000119902 0.000129072 0.000129163 0.000128765 
0.000123804 0.0001124 0.000125987 0.000133454 0.000125567 
0.000122912 0.000128057 0.000122306 0.000126 0.000126964 
0.00012201 0.000129582 0.000130119 0.000132461 0.000121304 
0.000118638 0.000135654 0.000123395 0.000116502 0.000123559 
0.000123841 0.000119691 0.000124359 0.000126661 0.000129859 
0.000126482 0.000111058 0.000121602 0.000125559 0.000121253 
0.000130562 0.00012464 0.000123709 0.000127818 0.00011871 
0.000125056 0.000122135 0.000119753 0.000118658 0.000132524 
0.000127713 0.000128805 0.000120074 0.000123569 0.000117333 
0.000114745 0.000128053 0.00011937 0.000127085 0.000118556 
0.000130444 0.000119581 0.000118905 0.000120879 0.000127527 
0.000123801 0.000114862 0.000121113 0.000125265 0.000131645 
0.000121491 0.000124622 0.000128344 0.000123099 0.000128808 
0.000124253 0.00012568 0.000127132 0.000122559 0.000126533 
0.000129393 0.00013 0.000124211 0.000121251 0.000121867 
0.000118694 0.000122661 0.000114715 0.00012823 0.000129295 
0.000123567 0.000126138 
923.168 1055.34 1057.03 1056.14 
1056.33 1055.9 1055.76 1055.17 1057.76 
974.35 961.375 958.772 957.531 961.16 
1096.03 1099.03 1099.58 1099.46 1099.99 
1100.07 1099.9 1099.31 1082.21 1097.62 
1098.17 1098.11 1098.12 1079.57 1086.79 
1097.88 1089.75 1057.69 1089.81 1055.76 
1056.33 1056.14 1055.65 1057.71 1090.27 
1054.04 1078.73 957.06 1079.83 963.673 
1079.58 1078.42 959.388 1090.13 956.768 
1099.18 1099.46 1099.93 1100.04 1099.72 
1099.75 1099.69 1098.41 1098.13 1098.11 
1098.29 1090.28 1077.2 1090.28 1090.27 
1090.27 1090.25 1089.21 1078.6 1096.88 
1096.47 1096.4 1096.35 1096.65 1097.02 
1098.36 1098.35 1098.11 1089.54 1096.45 
1096.36 1096.62 1096.5 1098.08 1098.41 
1098.39 1090.27 1090.3 1096.94 1096.93 
1078.93 1097.45 1098.05 1095.08 1099.48 
1095.78 1095.65 1095.68 1099.8 1095.76 
1099.43 1097.51 1100.05 1095.74 1099.58 
1092.99 1099.65 1099.65 1097.85 1097.94 
1099.4 1098.1 1099.82 1098.93 1098.74 
1095.4 1099.62 1087.95 1100.24 1096.74 
1099.98 1096.46 1100.14 1099.77 1100.14 
1098.38 1100.04 1101.31 1098.26 1098.22 
1095.78 1099.55 1095.92 1099.76 1095.61 
1099.72 1095.77 1099.52 1099.6 1096.98 
1097.12 1099.07 1099.29 1096.48 1099.71 
1097.5 1098.45 1096.11 1099.55 1096.48 
1099.61 1099.54 1100.18 1097.96 1096.37 
1100.17 1099.89 1100.08 1096.35 1096.64 
1099.94 1097.44 1098.29 1098.22 1098.76 
