
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
0.000108171 0.000102271 0.000100765 0.000100768 
0.000100975 0.00010087 0.000100867 0.000100937 0.000104279 
0.00012047 0.00012364 0.000125427 0.000125354 0.000126177 
0.000118719 0.000122936 0.000123562 0.000123524 0.000124264 
0.000124725 0.000124354 0.000124388 0.000129351 0.000124218 
0.000123716 0.000123617 0.000123898 0.000120365 0.000114109 
0.000122444 0.000119339 0.000101949 0.000119511 0.000100601 
0.000100924 0.000100942 0.000100807 0.000100995 0.000119549 
0.00010145 0.00012316 0.000125565 0.000123993 0.000124812 
0.000124055 0.000122777 0.000125223 0.000119962 0.000120529 
0.000123188 0.000123505 0.00012408 0.000124471 0.000124179 
0.000124331 0.000124618 0.000124475 0.000123656 0.00012365 
0.000126507 0.000119695 0.000123412 0.00011959 0.000119472 
0.000119618 0.000119561 0.000117602 0.000122648 0.00012428 
0.000123934 0.000123823 0.000123313 0.000124177 0.000123353 
0.000124306 0.00012408 0.000121353 0.00011879 0.000123909 
0.000123694 0.0001241 0.000122899 0.000123597 0.000124368 
0.000123987 0.000119504 0.000119775 0.000124391 0.000124414 
0.00012272 0.000122985 0.00012354 0.000122776 0.000123452 
0.000123306 0.000122956 0.000123016 0.000124033 0.000123326 
0.000125774 0.000128088 0.000124192 0.000123184 0.000124521 
0.000120097 0.000124521 0.000124557 0.000123483 0.000123662 
0.000123974 0.000124461 0.00012412 0.000127438 0.000123353 
0.000122286 0.000124858 0.00011648 0.000123706 0.000122087 
0.000124014 0.000123884 0.000124419 0.000124168 0.000124884 
0.000123299 0.000125352 0.000133878 0.00012375 0.000123353 
0.000123306 0.000124452 0.000124366 0.000126734 0.000122802 
0.000124927 0.000123268 0.000124397 0.000123671 0.000124006 
0.000123865 0.000124388 0.000126557 0.000121172 0.000124679 
0.000123084 0.000121466 0.000125103 0.000124541 0.000123897 
0.000124639 0.000124401 0.000125825 0.000124422 0.000123798 
0.000124628 0.000124352 0.000124257 0.000123431 0.000122525 
0.000124466 0.000122131 0.000119997 0.000123869 0.000127096 
0.000123776 0.000125316 0.000123743 0.000123992 0.000124453 
0.000124374 0.000123853 0.000124751 0.000122716 0.000123881 
0.000123866 0.000123755 0.000123338 0.00012645 0.000124781 
0.000123346 0.000123861 0.000123794 0.00012147 0.000124518 
0.000124077 0.000123327 0.000124786 0.000123629 0.000123773 
0.000125538 0.00012439 0.00012548 0.000123156 0.000124588 
0.000124995 0.000124119 0.000122562 0.000125428 0.000127017 
0.000122926 0.000126351 0.000123966 0.000123909 0.000124346 
0.000123077 0.000123852 0.000123866 0.000124354 0.000122723 
0.000121625 0.000124615 0.000123699 0.00012425 0.000124175 
0.000123976 0.000124155 0.000124112 0.000124372 0.000124863 
0.000124395 0.000124105 0.000125104 0.000123201 0.000123105 
0.000124285 0.000124278 0.000123094 0.000122008 0.000124241 
0.000130485 0.000124041 0.000124755 0.000123955 0.00012381 
0.000122214 0.000126079 0.000124003 0.000124433 0.000122168 
0.000119102 0.000123859 0.000123954 0.000125276 0.00012064 
0.00012029 0.000123753 0.000124653 0.000126479 0.000123991 
0.000131474 0.000124917 0.000124014 0.000118858 0.000124101 
0.000124073 0.000122836 0.000125593 0.00012444 0.000122708 
0.000123726 0.000124122 0.000123685 0.000124063 0.000124032 
0.000122671 0.00011845 0.000124238 0.000124348 0.000123215 
0.000123288 0.000123971 0.000124089 0.000124138 0.000123481 
0.000123744 0.000124177 0.000123954 0.000124265 0.000123481 
0.000124626 0.000121417 0.000125886 0.000124159 0.00012384 
0.000128603 0.000125279 0.000124376 0.000124173 0.000123262 
0.000123674 0.000122624 0.000121041 0.000123513 0.000118464 
0.000122721 0.000125055 0.000124287 0.000124247 0.000127417 
0.000124397 0.000121586 0.000122628 0.000124815 0.000127361 
0.00012703 0.000124721 0.000123871 0.000124007 0.000127153 
0.000125569 0.00012568 0.000124141 0.000124405 0.000124477 
0.000124998 0.000124514 0.000124394 0.000124219 0.000124111 
0.000122177 0.000124572 0.000124444 0.000123153 0.000124608 
0.000123263 0.000124839 0.000125755 0.000121902 0.000123492 
0.000121938 0.000125289 0.000124145 0.000123528 0.000123202 
0.00012418 0.000124203 0.00012343 0.000124751 0.000124408 
0.000122769 0.000127808 0.00012471 0.000124716 0.000123862 
0.000120663 0.000124183 0.000123523 0.000123557 0.000123796 
0.000124133 0.000124078 0.000125982 0.000124002 0.00012383 
0.000122755 0.00012433 0.000128498 0.000123778 0.000124344 
0.000121612 0.000124493 0.000123557 0.000124825 0.000124671 
0.000124683 0.000124855 0.000123981 0.000124923 0.000123939 
0.000124973 0.000123903 0.000124994 0.000123878 0.000124985 
0.000125124 0.000124969 0.000125386 0.000124993 0.000125671 
0.000124937 0.000125929 0.000124619 0.000124994 0.000124435 
0.000118037 0.000120171 0.000124342 0.000120693 0.000123939 
0.000125509 0.000125458 0.000125448 0.000125551 0.000125573 
0.000124971 0.000126011 0.0001259 0.000123806 0.000128483 
0.000118948 0.000123754 0.000124841 0.000124085 0.000124433 
0.000124303 0.000123903 0.000124094 0.000121811 0.000124018 
0.000123758 0.000123721 0.000123616 0.000123482 0.000123496 
0.000123807 0.000125562 0.000126751 0.000124714 0.00013076 
0.000129254 0.000122644 0.000125415 0.000124056 0.000125093 
0.000124123 0.000125567 0.00012281 0.000125489 0.000125614 
0.000125297 0.00012491 0.000124339 0.000124445 0.000122952 
0.000124916 0.000124614 0.000124303 0.000124396 0.000124105 
0.00012379 0.000124617 0.000124445 0.000123775 0.000123688 
0.000123541 0.000123465 0.0001236 0.00012436 0.000122386 
0.000120507 0.000122859 0.00012292 0.000123236 0.000122637 
0.000123772 0.000124219 0.000124413 0.000124626 0.000124205 
0.000124003 0.000124236 0.000124194 0.000124243 0.000124069 
0.000123282 0.000123096 0.000124524 0.000124858 0.000123361 
0.000124202 0.000124206 0.000124213 0.000124178 0.000123942 
0.00012205 0.000121013 0.000123081 0.000122433 0.000122864 
0.000123922 0.00012343 0.000124281 0.000123373 0.000121736 
0.000124432 0.000125342 0.000123651 0.000124872 0.000123175 
0.000124977 0.000123211 0.000124842 0.000123175 0.000124892 
0.000123138 0.000124939 0.000123151 0.000124898 0.000123162 
0.000124816 0.000123128 0.000124762 0.000123118 0.000124819 
0.000123088 0.000125441 0.000126115 0.00012509 0.000122824 
0.0001241 0.000124318 0.000123885 0.000124256 0.000124809 
0.000128053 0.000123625 0.000124367 0.000124503 0.000123505 
0.000123575 0.000124205 0.000123922 0.000124489 0.000124418 
0.000124053 0.000123991 0.000124283 0.000124799 0.000123578 
0.000123923 0.000124163 0.000124387 0.000122661 0.000125263 
0.000122874 0.000124079 0.000125599 0.000124302 0.000123842 
0.000126164 0.000124029 0.000123931 0.00012377 0.000123803 
0.000123799 0.000123814 0.000124037 0.000128321 0.000121822 
0.000123817 0.000124255 0.000123928 0.00012873 0.000123874 
0.000124507 0.000121089 0.00012402 0.000127505 0.000124508 
0.00012294 0.000123285 0.000126864 0.000123969 0.00012339 
0.000124327 0.000124003 0.000119799 0.000124273 0.000124451 
0.000124044 0.000125151 0.000124696 0.000123278 0.000123374 
0.00012431 0.000124018 0.000124049 0.00012423 0.000124314 
0.000123847 0.000123764 0.000123817 0.000124386 0.000124204 
0.000125365 0.000119616 0.000132422 0.000123073 0.000124069 
0.000124351 0.000124254 0.000122579 0.000124419 0.000124018 
0.000124288 0.000121949 0.000124367 0.000124214 0.000124317 
0.00012469 0.00012178 0.000122785 0.000123575 0.000123309 
0.000124685 0.000123166 0.000124916 0.000123217 0.000124871 
0.000123307 0.000124718 0.000123318 0.000124519 0.000123101 
0.00012436 0.000122631 0.000124335 0.000123609 0.000121411 
0.000124122 0.000124318 0.000123624 0.000124194 0.000123732 
0.000123794 0.000124096 0.000124264 0.000123617 0.000124073 
0.000124692 0.000124109 0.000126565 0.000125671 0.000129533 
0.000123074 0.000122356 0.000123844 0.000124107 0.000123901 
0.000124607 0.000119787 0.000122982 0.000123348 0.000125096 
0.000123703 0.000124135 0.000124091 0.000124151 0.000123881 
0.000123615 0.000124474 0.000124635 0.000124418 0.000123099 
0.000123814 0.000123833 0.000124766 0.000124725 0.000124197 
0.000123852 0.000123817 0.000124051 0.000123513 0.000123326 
0.000123986 0.000124425 0.000123882 0.000127381 0.000122907 
0.00012452 0.000123698 0.000124058 0.000123968 0.000124118 
0.000124312 0.000125261 0.000124148 0.000122218 0.000124217 
0.000124007 0.00012414 0.000124179 0.000125996 0.000123728 
0.000125073 0.000124139 0.000122599 0.000119132 0.00012462 
0.000124315 0.000124548 0.000123007 0.000124083 0.00012508 
0.000124384 0.00012499 0.000124486 0.000125394 0.000122443 
0.000123723 0.000123109 0.000125041 0.000123211 0.000124877 
0.000123411 0.000124716 0.000123633 0.000124435 0.000123684 
0.000124052 0.00012322 0.000123665 0.000121855 0.000123324 
0.000123495 0.000123905 0.000124759 0.000124387 0.000124149 
0.000124245 0.000123493 0.000123964 0.000123385 0.000122001 
0.000124416 0.000123849 0.000124701 0.000124475 0.000123859 
0.000124118 0.000124232 0.000124073 0.000126301 0.000123605 
0.00012412 0.000124071 0.000124062 0.000124501 0.000124325 
0.000123756 0.000124282 0.000124414 0.000124582 0.000119876 
0.000123752 0.000124883 0.000121278 0.000124827 0.00012372 
0.000124126 0.000124574 0.000123313 0.000123853 0.000123387 
0.000118978 0.000124026 0.000123304 0.000124684 0.000118915 
0.000123544 0.000123724 0.000126303 0.000123252 0.00012305 
0.000124213 0.000123776 0.000120929 0.000124883 0.000121756 
0.000123607 0.000124851 0.000122694 0.000129467 0.000123895 
0.000125032 0.00012419 0.000123509 0.000124387 0.000123613 
0.000124311 0.000123266 0.000121293 0.000124508 0.000127155 
0.000123092 0.000123399 0.000124688 0.000123737 0.000124498 
0.000124208 0.000124231 0.000124419 0.000123658 0.000123458 
0.000122549 0.000123205 0.000122951 0.000124241 0.000122848 
0.000123026 0.000124366 0.000123502 0.000124546 0.00012358 
0.000132008 0.000125486 0.00012511 0.000126797 0.000123096 
0.000123392 0.000122247 0.000124377 0.000126466 0.000126377 
0.000124782 0.000122555 0.000123181 0.000123312 0.00012701 
0.00012461 0.000124244 0.000123947 0.000124054 0.00012314 
0.000122444 0.0001248 0.00012787 0.000124685 0.000125143 
0.000123666 0.000123647 0.000125167 0.000127563 0.000124643 
0.000123864 0.000125512 0.000120483 0.000124082 0.000122622 
0.000123309 0.000123628 0.000124221 0.000124303 0.000124434 
0.000124215 0.000122954 0.000123288 0.000126734 0.000123516 
0.00012496 0.000122764 0.000124061 0.000123693 0.000125881 
0.000124067 0.000123824 0.000124698 0.000126217 0.000125018 
0.000125289 0.000121649 0.000123756 0.000123659 0.000123627 
0.00012321 0.000125194 0.000121464 0.00012218 0.000127564 
0.00012452 0.00012274 0.000121751 0.000122724 0.000124352 
0.000125219 0.000122426 0.000124705 0.000123182 0.00012311 
0.000124505 0.0001236 0.000123199 0.00012414 0.000123155 
0.000119122 0.000123606 0.000125654 0.000124623 0.000124463 
0.000123471 0.000123555 0.000124517 0.000128528 0.000118702 
0.000124569 0.000121508 0.000124557 0.000124022 0.000123342 
0.000123341 0.000123456 0.000122843 0.00012432 0.000122888 
0.00012463 0.000124702 0.000124306 0.000123448 0.000125605 
0.000124072 0.000123591 0.0001239 0.000124861 0.000126114 
0.000125161 0.000124261 0.00012581 0.000124526 0.00012671 
0.000123288 0.000123884 0.000124869 0.00012492 0.000124948 
0.000124186 0.000118975 0.000124619 0.000127402 0.000126685 
0.000126185 0.000125117 0.000124225 0.000125335 0.000125042 
0.000123754 0.000126365 0.000125477 0.000127506 0.000123845 
0.000122296 0.000130246 0.000125374 0.000121644 0.000123721 
0.000123295 0.000121651 0.000124292 0.00012407 0.000127086 
0.000122945 0.000118126 0.000124106 0.000125302 0.000123946 
0.000124415 0.000124758 0.000124171 0.000126108 0.000122972 
0.000125494 0.00012183 0.000120173 0.000123904 0.000126913 
0.000125215 0.000124886 0.000123971 0.000121044 0.000122166 
0.000118881 0.000125728 0.000121746 0.000123812 0.00012294 
0.00012481 0.000124094 0.000122313 0.000123073 0.000125785 
0.000123416 0.000118953 0.000123287 0.000126474 0.00012632 
0.000125245 0.000123323 0.000124497 0.000124321 0.000125365 
0.000126523 0.000124375 0.000127196 0.000123038 0.000126142 
0.000124722 0.000125231 0.000127413 0.000123028 0.000120208 
0.000122341 0.000123415 0.00012057 0.000123872 0.000123734 
0.000125851 0.000125122 
989.296 1074.46 1076.61 1075.82 
1075.84 1075.7 1075.62 1075.04 1071.42 
1014.73 1004.59 1002.7 1001.72 1005.81 
1097.45 1098.14 1098.28 1098.25 1098.46 
1098.55 1098.35 1098.38 1094.02 1098.13 
1098.15 1098.17 1098.26 1090 1091.7 
1098.1 1093.4 1076.88 1093.19 1075.73 
1075.84 1075.79 1075.58 1076.89 1093.24 
1073.35 1092.3 1001.41 1092.88 1006.54 
1092.68 1092.15 1003.16 1092.95 1000.72 
1098.17 1098.24 1098.43 1098.5 1098.33 
1098.35 1098.52 1098.27 1098.17 1098.17 
1098.47 1093.28 1091.05 1093.25 1093.22 
1093.26 1093.33 1093.79 1092.22 1098.35 
1098.23 1098.18 1098.09 1098.36 1097.99 
1098.43 1098.38 1097.87 1093.18 1098.21 
1098.15 1098.33 1098 1098.34 1098.43 
1098.35 1093.23 1093.28 1098.37 1098.42 
1092.4 1098.09 1098.31 1097.29 1098.25 
1097.78 1097.71 1097.71 1099.24 1097.76 
1099.43 1098.16 1098.46 1097.75 1098.48 
1096.53 1099.27 1099.33 1098.29 1098.29 
1099.04 1098.49 1099.09 1099.02 1098.24 
1097.57 1098.54 1094.89 1099.11 1098.1 
1098.42 1098.21 1098.52 1098.36 1098.64 
1098.11 1099.33 1100.19 1098.24 1098.11 
1097.78 1098.46 1097.57 1098.9 1097.67 
1098.57 1097.77 1098.44 1098.29 1098.28 
1098.04 1098.52 1098.57 1098.01 1098.44 
1098.19 1097.87 1097.87 1098.47 1098.23 
1098.51 1098.45 1098.76 1098.46 1098.17 
1098.57 1098.37 1098.48 1098.1 1098.05 
1098.4 1098.17 1097.72 1098.26 1098.94 
1098.3 1098.48 1098.24 1098.3 1098.45 
