
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
7.7966e-05 6.51543e-05 6.20236e-05 6.20709e-05 
6.23987e-05 6.2167e-05 6.21359e-05 6.1478e-05 6.06023e-05 
0.00011468 0.000120904 0.000124864 0.000124374 0.00012423 
0.000105429 0.000121548 0.000123137 0.000122558 0.000123519 
0.000124129 0.000124992 0.000123243 0.000138904 0.000115986 
0.000124077 0.000123727 0.000124355 9.5827e-05 8.49726e-05 
0.000124104 8.99829e-05 6.39629e-05 8.88615e-05 6.18204e-05 
6.23254e-05 6.23211e-05 6.20288e-05 6.17549e-05 8.74768e-05 
6.09735e-05 0.000125105 0.000124893 0.00012578 0.000123592 
0.000127159 0.000124104 0.000124041 8.85081e-05 0.000109524 
0.000121133 0.000122667 0.000123036 0.000123874 0.000124211 
0.000124672 0.00012677 0.000125982 0.000123961 0.000123702 
0.000131675 8.7605e-05 0.00012676 8.76956e-05 8.74719e-05 
8.74393e-05 8.71928e-05 8.37644e-05 0.000123575 0.00012381 
0.000123627 0.000123889 0.000123645 0.000123379 0.000123261 
0.000123895 0.000123545 0.000117867 8.62495e-05 0.000123927 
0.000123843 0.000123254 0.000123716 0.00012161 0.000124237 
0.000123349 8.75877e-05 8.79489e-05 0.000123852 0.000123579 
0.00012357 0.00012133 0.000119531 0.000111282 0.000122579 
0.000109033 0.000108613 0.000108013 0.000123239 0.000109036 
0.000128187 0.000124632 0.00012399 0.000108577 0.000120855 
9.32328e-05 0.000124915 0.000124238 0.000123438 0.000124159 
0.0001254 0.000125718 0.000125184 0.00013296 0.000121076 
0.000107604 0.00012101 9.87383e-05 0.000123467 0.000116829 
0.000123419 0.000123715 0.000124315 0.000124455 0.00012451 
0.00012191 0.000131301 0.000148722 0.000123932 0.00012263 
0.000108983 0.000120953 0.000111679 0.00012827 0.000107181 
0.000121927 0.000109072 0.000120775 0.000123463 0.000123336 
0.000123261 0.00011964 0.000127398 0.000112916 0.000122069 
0.000122395 0.000120589 0.000117195 0.00012086 0.000123241 
0.000120928 0.000120724 0.000123381 0.000126466 0.000124066 
0.000124443 0.000126588 0.000124096 0.000124074 0.000124489 
0.000125812 0.000116003 0.000110362 0.000124013 0.000131005 
0.00012065 0.000126114 0.000123724 0.000123893 0.000124598 
0.000124599 0.000123872 0.000125376 0.000123788 0.000124013 
0.000124005 0.000122622 0.000120618 0.000130693 0.000126064 
0.000122017 0.000123242 0.000123158 0.000118697 0.000123192 
0.000123967 0.000121611 0.000127528 0.00012403 0.000124099 
0.000127558 0.000124221 0.000126012 0.000125806 0.000125343 
0.000126017 0.000124074 0.000118697 0.000127916 0.00013343 
0.000129201 0.000131336 0.000123312 0.000122995 0.000125099 
0.000121209 0.000122435 0.000123127 0.000125016 0.000118514 
0.000116795 0.00012271 0.000122859 0.000124353 0.000124286 
0.000123877 0.00012399 0.000124232 0.000125478 0.00012407 
0.000127099 0.000124134 0.000124744 0.000123283 0.000120279 
0.000124945 0.000124704 0.000121845 0.000119985 0.00012425 
0.000139827 0.000124033 0.000125637 0.000124688 0.000123746 
0.000114368 0.00012791 0.000123329 0.000124623 0.000120438 
0.000114925 0.000123393 0.000123747 0.000129371 0.000114708 
0.000115416 0.000122676 0.000124857 0.000131652 0.000124178 
0.00013685 0.000125221 0.000124514 0.000114368 0.000124708 
0.000124155 0.000115428 0.000125221 0.000123088 0.000125735 
0.000123792 0.000124457 0.000123372 0.000124879 0.000123716 
0.000116451 0.000112519 0.0001245 0.000125524 0.00012414 
0.000123102 0.000123168 0.000124587 0.000124557 0.000121705 
0.000119942 0.000125516 0.000124174 0.000123813 0.000122695 
0.000123055 0.000114217 0.000128893 0.000125282 0.000126381 
0.000136376 0.000124594 0.000127458 0.000123891 0.000118467 
0.000121221 0.000123274 0.00011603 0.000121203 0.000112358 
0.000114828 0.000123002 0.000126222 0.000124975 0.000133376 
0.000123679 0.00011873 0.000116401 0.000127307 0.000132254 
0.000131051 0.000129262 0.000124271 0.000126922 0.00013264 
0.000129822 0.000130943 0.000125563 0.000123982 0.000127163 
0.000125266 0.000123922 0.000125497 0.00012482 0.000124443 
0.000119017 0.000126489 0.000124533 0.00012241 0.000122712 
0.000130455 0.000126619 0.000126298 0.000117013 0.00011944 
0.000118996 0.000129637 0.000124403 0.000123218 0.000119946 
0.000124811 0.000124927 0.000123218 0.000126718 0.000123802 
0.000117681 0.00013507 0.000129423 0.000126777 0.000124351 
0.00011457 0.000125235 0.000124135 0.000123844 0.000124499 
0.000126266 0.000124416 0.000133933 0.000123277 0.000123973 
0.000121802 0.000123726 0.000138357 0.000118286 0.000118498 
0.000118765 0.000123801 0.000124609 0.000121628 0.000124208 
0.000121691 0.000126029 0.000120535 0.000125953 0.000120639 
0.000125565 0.00012079 0.000125572 0.000120946 0.0001255 
0.000122164 0.000125621 0.000122845 0.000126142 0.000123235 
0.000126385 0.000122948 0.000126553 0.000120944 0.000123899 
0.000109502 0.000107799 0.000120325 0.000113616 0.000121674 
0.000125026 0.000124673 0.000124831 0.000125019 0.000124707 
0.000123436 0.000125847 0.000127404 0.000128106 0.000135096 
0.000104181 0.000123633 0.000125864 0.000125434 0.000125109 
0.000124717 0.000123694 0.000122943 0.000120255 0.00012566 
0.000124322 0.000124287 0.000123888 0.000123438 0.000123417 
0.000124283 0.000129201 0.000135012 0.000126244 0.000143713 
0.0001387 0.00012361 0.000124698 0.000126198 0.000124209 
0.00012764 0.000124884 0.000124045 0.000124937 0.000125006 
0.000124012 0.000123658 0.000121035 0.000126821 0.000124658 
0.000126261 0.000125499 0.000124548 0.000124917 0.0001242 
0.000123469 0.00012673 0.000126627 0.000124434 0.000124142 
0.00012363 0.000123364 0.000123702 0.000125623 0.000122395 
0.000111132 0.000124219 0.000124474 0.000125448 0.000123353 
0.000123082 0.000124157 0.000124528 0.000125135 0.000124892 
0.000123223 0.000124015 0.000123805 0.000123859 0.00012352 
0.000122009 0.000124919 0.000124863 0.000125486 0.000121171 
0.000123885 0.000123903 0.000123802 0.000123729 0.00012332 
0.000119594 0.000121861 0.000124995 0.000123109 0.000124269 
0.000124123 0.000122319 0.000124246 0.000121657 0.00011498 
0.000124393 0.000125136 0.000122602 0.000126403 0.000122051 
0.000126926 0.000122282 0.00012635 0.000122054 0.000125937 
0.000122008 0.000125925 0.000122104 0.000125728 0.000122249 
0.000125431 0.000122549 0.000125237 0.000122694 0.000125431 
0.000126247 0.000127297 0.000123166 0.000133009 0.000131592 
0.000125983 0.000124226 0.00012413 0.000123965 0.000126879 
0.000135238 0.000124389 0.000124033 0.000123922 0.000122074 
0.0001232 0.000124692 0.000123204 0.000124402 0.00012588 
0.000124629 0.000124385 0.000124157 0.000126279 0.000122649 
0.000124199 0.000123865 0.000124473 0.000121149 0.000128425 
0.00012103 0.000124359 0.000132211 0.000123811 0.000123906 
0.000134394 0.000124454 0.000124128 0.000123718 0.000123731 
0.000123964 0.000122827 0.000125007 0.000133505 0.000125628 
0.000123167 0.000124075 0.000124214 0.00013751 0.000124102 
0.0001246 0.000112425 0.000124583 0.000137356 0.000126478 
0.000121237 0.000122466 0.000132244 0.000124279 0.000122817 
0.000118833 0.000125275 0.000110576 0.000124235 0.000124482 
0.000120537 0.000130222 0.00012695 0.000122252 0.000122088 
0.000124319 0.000124378 0.00012448 0.000124001 0.000124364 
0.000123909 0.000123705 0.00012376 0.000124751 0.000124206 
0.000124573 0.000112664 0.000139519 0.000121271 0.000123567 
0.000124193 0.000123984 0.000117052 0.000124439 0.000123756 
0.000124074 0.000116047 0.000124523 0.000123898 0.000124104 
0.000125239 0.000123885 0.000124458 0.000123284 0.000121996 
0.000123838 0.000122063 0.000125852 0.000122206 0.000125672 
0.00012248 0.000125224 0.000122681 0.000124582 0.000122526 
0.000123869 0.000122003 0.000123373 0.000123102 0.000116888 
0.000123224 0.000124301 0.000123289 0.000124526 0.000123495 
0.000122791 0.000124901 0.000123374 0.000123422 0.000123517 
0.000124864 0.000124679 0.000136303 0.000131324 0.000135517 
0.000119388 0.000117491 0.000123307 0.000123094 0.000124053 
0.000123009 0.000114776 0.000121705 0.000122636 0.00012706 
0.000123302 0.000123819 0.000124659 0.000123912 0.000124027 
0.000123428 0.000124436 0.000125321 0.000124636 0.000121565 
0.000124405 0.00012403 0.000125403 0.000125173 0.000124074 
0.000123937 0.000122802 0.000123614 0.000121597 0.000123283 
0.000124425 0.000124829 0.000123116 0.000132101 0.000123414 
0.00012462 0.00012352 0.000124437 0.000124065 0.000123644 
0.000124311 0.000127449 0.000124822 0.000114578 0.000124024 
0.000124377 0.000124513 0.000123801 0.000129525 0.000123678 
0.000125609 0.000123908 0.000120848 0.000115264 0.000124595 
0.000124039 0.000125228 0.000120468 0.00012466 0.000128181 
0.000124646 0.000127767 0.000124451 0.000130335 0.000116026 
0.00012242 0.000121868 0.000126129 0.000122182 0.000125612 
0.000122653 0.000125263 0.000123146 0.000124572 0.00012337 
0.000123376 0.000122676 0.0001217 0.000119693 0.000118184 
0.000119747 0.00012357 0.000126686 0.000130096 0.00012411 
0.000125143 0.000123168 0.000124226 0.000122936 0.000116431 
0.000126478 0.000123451 0.000125454 0.000125258 0.00012331 
0.000124721 0.000124132 0.000123533 0.000127876 0.000123083 
0.000124066 0.000124443 0.000123971 0.000125028 0.000124896 
0.000123141 0.000129205 0.000125505 0.000125358 0.000114508 
0.000123704 0.000126009 0.000113944 0.000123635 0.000123585 
0.000123411 0.000124565 0.000121891 0.000123313 0.000118034 
0.000113414 0.000125445 0.000122798 0.000124859 0.000114653 
0.000121939 0.000123103 0.000132123 0.000128245 0.000117084 
0.000124319 0.000123463 0.000115898 0.000125337 0.000124384 
0.000121603 0.000125806 0.000117009 0.00013637 0.000124353 
0.000123096 0.000123004 0.000122952 0.000123722 0.00012325 
0.000124193 0.000121765 0.000117154 0.000125707 0.000131736 
0.000121822 0.000122674 0.000125142 0.000123488 0.000124898 
0.000124139 0.000124835 0.000124466 0.000122542 0.000122471 
0.000115644 0.0001211 0.000120845 0.000123683 0.000120223 
0.000121942 0.000127112 0.000124976 0.000125112 0.000123605 
0.000142057 0.000130133 0.000128526 0.000132634 0.000131038 
0.000123362 0.000115714 0.000125157 0.000132631 0.000130271 
0.000126395 0.000116006 0.000122495 0.000123522 0.000130698 
0.000128197 0.000124382 0.000123723 0.000124626 0.000121704 
0.000120927 0.000128523 0.000132728 0.000126487 0.000120177 
0.000126315 0.000123561 0.000119605 0.00013104 0.00012486 
0.00012483 0.000127855 0.000116173 0.000124741 0.000120598 
0.000127546 0.000123238 0.000124655 0.000124909 0.00012437 
0.000125221 0.000121367 0.000123939 0.000132807 0.000123045 
0.0001255 0.000121881 0.000123359 0.000120394 0.00012776 
0.000124524 0.000122108 0.000124927 0.000131156 0.000126104 
0.000126071 0.000118836 0.000122849 0.000117827 0.000123606 
0.000126387 0.000126224 0.000114348 0.000122758 0.000135636 
0.000124995 0.000122983 0.000117631 0.000120071 0.000123989 
0.00012978 0.000117023 0.000127036 0.000121956 0.000122497 
0.000127109 0.000123478 0.000126898 0.000124429 0.000119467 
0.000107658 0.000122102 0.000132992 0.000123144 0.000130979 
0.000122789 0.00012316 0.000126102 0.000136327 0.000114091 
0.000124945 0.000117202 0.000124611 0.000123623 0.000120709 
0.000117954 0.000121403 0.00011933 0.000122504 0.000120748 
0.000124984 0.000124856 0.000126183 0.000122661 0.00012712 
0.000126482 0.000124635 0.000124544 0.000123156 0.000130393 
0.000128244 0.000125235 0.000130718 0.000126636 0.000132135 
0.000123266 0.000124757 0.000125651 0.000125415 0.000123886 
0.000123721 0.000107835 0.000125463 0.00013254 0.00012966 
0.000132844 0.000127759 0.000124471 0.000126785 0.000127092 
0.000123827 0.00012756 0.000127523 0.000134325 0.000123005 
0.000116363 0.000135464 0.000126853 0.000119555 0.000122462 
0.000122864 0.000116773 0.000125414 0.000125407 0.000132948 
0.000117078 0.000111623 0.000124052 0.00012662 0.000121883 
0.000125671 0.000127408 0.000126555 0.000132038 0.000123407 
0.000128682 0.000115585 0.000116931 0.000122546 0.000132456 
0.000127578 0.000124382 0.000124391 0.00011557 0.000114929 
0.000111154 0.000128971 0.000113021 0.000119812 0.000118529 
0.000127358 0.000125624 0.000118758 0.000122034 0.000128507 
0.000124141 0.000113555 0.000122271 0.000124742 0.000131501 
0.000126026 0.000120516 0.000124691 0.000128923 0.000126955 
0.000130395 0.000131123 0.000130681 0.000118755 0.000129376 
0.000129323 0.000131018 0.000133558 0.000123204 0.000113565 
0.000118509 0.000126741 0.000111152 0.000126166 0.00012427 
0.000127278 0.000128059 
657.807 944.755 951.322 949.662 
950.262 949.725 949.762 949.783 932.216 
818.871 801.027 797.719 795.408 802.037 
1094.15 1098.6 1098.4 1098.56 1098.89 
1098.96 1098.94 1098.68 1002.41 1089.26 
1098.19 1098.23 1098.42 983.925 1056.76 
1099.37 1047.88 954.996 1048.86 949.095 
950.154 950.058 949.465 951.588 1047.66 
953.386 986.253 795.052 991.439 804.761 
989.996 984.922 798.018 1048.62 796.904 
1098.69 1098.61 1098.81 1098.93 1098.79 
1098.94 1097.12 1098.38 1098.23 1098.2 
1098.64 1047.83 985.044 1048.08 1047.77 
1047.53 1047.87 1044.23 985.645 1098.27 
1098.26 1098.31 1098.28 1098.25 1097.69 
1098.25 1098.24 1097.11 1047.47 1098.33 
1098.3 1098.16 1098.37 1097.85 1098.34 
1098.15 1048.01 1048.15 1098.27 1098.41 
987.02 1097.92 1096.1 1087.1 1098.15 
1086.35 1086.23 1085.97 1082.1 1086.34 
1083.99 1089.31 1098.46 1086.18 1095.18 
1067.8 1082.5 1082.38 1094.96 1095.05 
1083.24 1095.44 1085.79 1097.05 1097.8 
1085.93 1095.29 1035.31 1082.54 1094.1 
1098.37 1098.13 1098.5 1098.49 1098.59 
1097.7 1083.64 1102.18 1098.32 1097.89 
1086.37 1095.3 1086.82 1096.92 1085.76 
1095.79 1086.39 1095.26 1098.31 1098.01 
1097.66 1086.81 1093.55 1093.35 1095.26 
1094.83 1097.98 1088.3 1095.32 1098.05 
1095.23 1095.19 1095.78 1098.19 1098.17 
1098.51 1098.96 1098.47 1098.21 1098.81 
