
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
0.000117193 0.000114781 0.000114204 0.00011413 
0.000114239 0.000114178 0.000114174 0.000114357 0.000115525 
0.000121734 0.000123157 0.000123974 0.000123966 0.000124095 
0.000121702 0.000123699 0.000123821 0.000123762 0.000123829 
0.000123976 0.000124181 0.000124076 0.000126975 0.000124739 
0.000124154 0.000124026 0.000124174 0.000124404 0.000120601 
0.000123633 0.000123436 0.000114789 0.00012326 0.00011404 
0.000114212 0.00011422 0.000114137 0.000114268 0.000122856 
0.000114341 0.000124286 0.000124041 0.000124614 0.000123698 
0.000124679 0.000124137 0.000123919 0.000123094 0.000122232 
0.000123702 0.000123761 0.000123764 0.000123897 0.000124089 
0.00012416 0.000124164 0.0001245 0.000124057 0.00012405 
0.000125278 0.000122933 0.000125225 0.000122872 0.000122824 
0.000122886 0.000122866 0.000122306 0.000124088 0.000124248 
0.000124359 0.00012429 0.000124196 0.000124075 0.000124808 
0.000124102 0.000124041 0.000122904 0.00012287 0.00012432 
0.000124252 0.000124099 0.000124233 0.000123702 0.000124153 
0.00012401 0.000122838 0.000122955 0.000124321 0.000124177 
0.000124072 0.000123805 0.000123658 0.000123709 0.000123753 
0.000124378 0.000124234 0.000124262 0.000123822 0.000124388 
0.000124606 0.000126085 0.00012384 0.000124328 0.000123788 
0.000123068 0.000124105 0.000124009 0.000124065 0.000124233 
0.000123987 0.000124392 0.000123951 0.000125401 0.000123677 
0.000123907 0.000123935 0.000120776 0.000123868 0.000123232 
0.000123783 0.000124258 0.000123883 0.000124086 0.000124013 
0.000124004 0.000125158 0.000127395 0.000123971 0.000123848 
0.000124372 0.00012378 0.000124243 0.000124673 0.000124156 
0.00012397 0.000124364 0.000123757 0.000123852 0.000124214 
0.000123974 0.000124293 0.000125104 0.000122694 0.000123845 
0.000124016 0.000123112 0.000124731 0.000123813 0.000124287 
0.000123829 0.000123749 0.00012428 0.000124577 0.000124277 
0.000123929 0.000124309 0.000123847 0.00012425 0.000123854 
0.000124285 0.000123033 0.00012198 0.000124026 0.000125297 
0.000123696 0.000124654 0.000123996 0.000124106 0.000124197 
0.000124206 0.000124266 0.000124319 0.000124125 0.000124295 
0.00012405 0.000123889 0.000123454 0.000124844 0.000124458 
0.000124289 0.000124489 0.000123768 0.000123395 0.000123755 
0.000123789 0.000124272 0.000125134 0.000123888 0.000123948 
0.000124658 0.000123816 0.000124134 0.000124294 0.000124153 
0.000124373 0.000123939 0.000123883 0.000124285 0.000125123 
0.000124573 0.000125029 0.000124527 0.000124512 0.000123748 
0.000123609 0.000124176 0.000124473 0.000123738 0.000123152 
0.000122999 0.00012387 0.00012443 0.000123649 0.000123857 
0.000124282 0.000123782 0.000124372 0.000124242 0.00012395 
0.000124764 0.000124368 0.00012421 0.000124039 0.000123951 
0.000123721 0.000123689 0.00012408 0.000123477 0.000123684 
0.000126025 0.000123839 0.000124583 0.000124367 0.000124086 
0.000123247 0.000124915 0.000124 0.000123722 0.000123443 
0.000122443 0.000124179 0.000124249 0.000124825 0.000122545 
0.000122842 0.000123565 0.000124863 0.000125315 0.000124607 
0.000126069 0.000124495 0.000123852 0.000122427 0.000124604 
0.000123583 0.000123444 0.00012403 0.00012455 0.000124898 
0.000124166 0.000124572 0.000123653 0.000123935 0.000124197 
0.000122863 0.000122305 0.000124619 0.000123777 0.000123703 
0.000123739 0.000124051 0.000124569 0.000123648 0.000124455 
0.000123289 0.000123677 0.000123789 0.000124379 0.000123546 
0.000124505 0.000122877 0.000124781 0.000124021 0.000124109 
0.000126496 0.000124058 0.000124634 0.000124325 0.000123254 
0.000123344 0.000124294 0.000122946 0.000123772 0.000122209 
0.000122616 0.00012412 0.000123773 0.00012372 0.000125374 
0.00012443 0.000123372 0.000123468 0.000125131 0.000125155 
0.000125423 0.000124684 0.000123791 0.000124635 0.000125233 
0.000124554 0.000124588 0.000123935 0.00012439 0.00012415 
0.000124431 0.000124371 0.000124704 0.000124587 0.000123676 
0.000123132 0.000124835 0.000123695 0.000123501 0.00012445 
0.000124876 0.000124001 0.000123982 0.000122969 0.000124285 
0.000123895 0.000124441 0.000123654 0.000123643 0.000123354 
0.000124545 0.000123736 0.000124469 0.000123903 0.000124452 
0.000123549 0.000125515 0.000125123 0.000124138 0.000123782 
0.000122504 0.000123917 0.000123642 0.000124419 0.000124636 
0.000124805 0.00012454 0.000125611 0.000123655 0.000124572 
0.000123455 0.000124119 0.00012681 0.000123928 0.000124204 
0.000123152 0.000124183 0.000123804 0.000124143 0.000123839 
0.000124078 0.000123925 0.000124105 0.000123941 0.000124097 
0.000123955 0.000124097 0.00012396 0.00012411 0.000123953 
0.000124144 0.000123944 0.000124235 0.000123945 0.000124386 
0.000123937 0.000124533 0.000123851 0.000123956 0.000123703 
0.000122114 0.000121395 0.000123466 0.000121793 0.000123289 
0.000124004 0.000124023 0.00012402 0.000124052 0.000123993 
0.000123776 0.000124175 0.000124548 0.000124578 0.000126867 
0.000121749 0.000124153 0.000124354 0.000124101 0.000124096 
0.000124037 0.000123823 0.000123802 0.00012315 0.000124734 
0.000124211 0.000124109 0.000124057 0.000123996 0.000124 
0.00012415 0.000125017 0.000125361 0.000124177 0.000126504 
0.000126879 0.000124051 0.000124005 0.000124608 0.000123799 
0.000124721 0.000124063 0.000124123 0.000124037 0.00012405 
0.000123866 0.00012383 0.000124155 0.000124104 0.000124203 
0.000124502 0.000124217 0.00012418 0.000124085 0.00012393 
0.00012376 0.000124037 0.00012452 0.000124151 0.000124088 
0.000124024 0.000123985 0.000124051 0.000124429 0.000123851 
0.00012183 0.000124144 0.000124174 0.000124397 0.000124107 
0.000123957 0.000124178 0.000124279 0.000124456 0.000125036 
0.000123966 0.000124091 0.000124083 0.000124119 0.000124049 
0.000123697 0.000124365 0.000124373 0.000124578 0.000123601 
0.000124065 0.000124082 0.000124099 0.000124096 0.000123989 
0.000123129 0.000123383 0.000124276 0.000123953 0.000124144 
0.000124064 0.00012374 0.000124197 0.000123596 0.000123116 
0.000123996 0.000124309 0.000124417 0.000123895 0.000124182 
0.000124005 0.000124215 0.000123922 0.000124206 0.00012393 
0.000124195 0.000123946 0.000124207 0.000123924 0.000124214 
0.000123886 0.000124186 0.000123864 0.000124136 0.000123902 
0.000124273 0.000124092 0.000125659 0.000124513 0.000125101 
0.000124041 0.00012397 0.000124194 0.000123927 0.000124213 
0.000125592 0.000124012 0.000123849 0.00012401 0.00012361 
0.000123767 0.000124138 0.000124022 0.000123964 0.000124479 
0.000124023 0.000124 0.000124209 0.000124395 0.000123924 
0.00012396 0.000124171 0.000124079 0.000123729 0.000124566 
0.000123536 0.000124147 0.000125301 0.000123926 0.000124191 
0.000125134 0.000124116 0.000124085 0.000124006 0.000124029 
0.000124063 0.000123637 0.000124476 0.000125343 0.000123733 
0.000123762 0.000123939 0.000124218 0.000126151 0.000123926 
0.000124332 0.000122606 0.000124261 0.00012525 0.00012452 
0.000123892 0.000123738 0.000124689 0.00012424 0.000124019 
0.00012416 0.000123985 0.000121993 0.000124201 0.000124264 
0.000123873 0.000124381 0.000124705 0.000123634 0.00012406 
0.000124108 0.000124116 0.000124128 0.000124072 0.000124111 
0.000124046 0.000124003 0.000124045 0.000124405 0.000124364 
0.000124657 0.000122084 0.000126371 0.000123606 0.000124032 
0.000124151 0.000124089 0.000123222 0.000124182 0.000124047 
0.000124321 0.00012295 0.000124134 0.000124096 0.000124126 
0.000124343 0.000123867 0.00012424 0.0001239 0.000124262 
0.000123837 0.000124206 0.000123939 0.000124239 0.000123909 
0.00012429 0.000123837 0.000124302 0.000123744 0.00012419 
0.00012367 0.000123883 0.00012367 0.000123601 0.000122893 
0.000123686 0.000124007 0.000123936 0.000124114 0.000124003 
0.000123919 0.000124032 0.000123859 0.000123933 0.000124051 
0.000124012 0.000124138 0.00012572 0.000124638 0.000125715 
0.000123348 0.000123501 0.000124 0.000124039 0.000123951 
0.000123955 0.000122667 0.000123901 0.000123632 0.000124611 
0.000123855 0.000124201 0.000124141 0.000123907 0.000124066 
0.000123926 0.000124221 0.000124225 0.000124119 0.000123496 
0.000124466 0.000123882 0.000124359 0.000124482 0.000123947 
0.000124174 0.000123905 0.000124214 0.000123421 0.00012436 
0.000123984 0.000124272 0.000124064 0.000125405 0.000123605 
0.000124049 0.000124092 0.000124267 0.000124253 0.000123863 
0.000124236 0.00012508 0.000124147 0.000123262 0.000124056 
0.00012412 0.000124299 0.000124047 0.000124391 0.000123988 
0.000124383 0.00012429 0.000123784 0.000122368 0.000123858 
0.000124119 0.000124213 0.000123276 0.000124249 0.000124721 
0.000124132 0.000124724 0.000124211 0.000125231 0.000123291 
0.000124489 0.000124174 0.00012401 0.000124235 0.000123911 
0.000124341 0.000123833 0.000124464 0.000123702 0.000124522 
0.000123517 0.000124339 0.000123311 0.000123681 0.000123192 
0.000123175 0.000123943 0.000124188 0.000125451 0.000123969 
0.000124197 0.000123865 0.000124115 0.000123831 0.00012316 
0.000124372 0.000123993 0.000124191 0.000124227 0.000123756 
0.000124174 0.000124044 0.000123986 0.000124908 0.000123821 
0.00012393 0.000124256 0.000123899 0.000124386 0.000124339 
0.000123752 0.00012539 0.000124233 0.000124194 0.000122765 
0.000124232 0.000124356 0.00012267 0.000124663 0.000123998 
0.000124023 0.000124245 0.000123671 0.000124176 0.000123014 
0.00012264 0.000123983 0.000123768 0.000124341 0.000122396 
0.000123846 0.000124045 0.000125175 0.000124319 0.00012317 
0.000124042 0.00012418 0.000122731 0.000124404 0.000123673 
0.000123461 0.000124584 0.000122723 0.000126421 0.00012394 
0.000124372 0.000123591 0.000123684 0.000124444 0.000124065 
0.000124258 0.000123805 0.000123068 0.000124334 0.000125387 
0.00012418 0.000124332 0.000123813 0.000124502 0.00012373 
0.000124755 0.000123612 0.000124948 0.000123311 0.000124642 
0.00012249 0.000123032 0.00012354 0.000124481 0.000123445 
0.000124054 0.000124153 0.000123924 0.000124153 0.000124165 
0.000126439 0.000124678 0.000124493 0.000124917 0.00012547 
0.00012394 0.000123042 0.000124373 0.000125755 0.000124461 
0.0001244 0.000123393 0.000123689 0.000123528 0.000125197 
0.000124398 0.000123996 0.00012393 0.000124274 0.000123871 
0.00012344 0.000124692 0.000125148 0.000124211 0.00012448 
0.000123825 0.000123866 0.000124981 0.000124958 0.000124262 
0.000123951 0.000124357 0.000122837 0.000124023 0.000123912 
0.000124514 0.000123994 0.000124029 0.000124298 0.000124067 
0.000124225 0.000123381 0.000124453 0.000125443 0.000123874 
0.000124437 0.000123488 0.000124203 0.000123921 0.000124854 
0.000124172 0.00012387 0.000124315 0.000124593 0.000123977 
0.000124619 0.000123218 0.000123917 0.000123868 0.000124439 
0.000124532 0.000123892 0.000122839 0.000124047 0.00012561 
0.000124311 0.000123383 0.000123126 0.000123151 0.000124158 
0.000124976 0.000123041 0.000124474 0.000123727 0.000123577 
0.000124341 0.000124026 0.000124434 0.000124335 0.000123743 
0.000121851 0.000123865 0.000124643 0.000125163 0.000125475 
0.00012438 0.000123869 0.00012431 0.000125948 0.000122214 
0.000123758 0.0001232 0.000124138 0.000123945 0.000123517 
0.000123799 0.000123649 0.000123729 0.000123647 0.000123789 
0.000124363 0.000124087 0.00012454 0.000123818 0.000124723 
0.000123813 0.000123867 0.000124667 0.000124208 0.000124834 
0.000124721 0.000124288 0.000124629 0.000124275 0.000124993 
0.000124221 0.00012455 0.000123899 0.000123899 0.000123997 
0.000124113 0.000121795 0.000124198 0.000125103 0.000125181 
0.00012524 0.000124655 0.000124151 0.000124426 0.000124547 
0.000123963 0.000124313 0.000124188 0.000125418 0.00012381 
0.000123168 0.000125693 0.000124306 0.000123457 0.000124006 
0.000123765 0.000123024 0.000123925 0.000124553 0.000125683 
0.000123084 0.000122116 0.000123859 0.000124559 0.000124226 
0.000124092 0.000124472 0.00012435 0.000125643 0.000124137 
0.000125007 0.00012284 0.000122609 0.000124299 0.000124859 
0.000124647 0.000123925 0.000124535 0.000122925 0.000123193 
0.000121906 0.000125001 0.000123056 0.000123302 0.000124121 
0.000124183 0.000124754 0.000123038 0.000123677 0.000124747 
0.000123786 0.000122265 0.000123621 0.000124986 0.00012535 
0.000124543 0.000123525 0.000123812 0.000125136 0.000124827 
0.000125606 0.000125164 0.000124998 0.000123336 0.000124935 
0.000124165 0.000124325 0.000125605 0.000123825 0.000122244 
0.000123055 0.000124223 0.000122416 0.000124311 0.000124327 
0.000125126 0.000124607 
1049.48 1086.68 1086.14 1085.91 
1085.96 1085.98 1085.99 1086.18 1084.29 
1058.09 1052.95 1052.03 1051.52 1053.67 
1097.93 1098.27 1098.3 1098.29 1098.3 
1098.32 1098.35 1098.34 1098.46 1098.41 
1098.34 1098.32 1098.36 1097.12 1096.42 
1098.29 1097.25 1086.49 1097.15 1085.89 
1085.94 1085.97 1085.98 1086.18 1097.04 
1086.63 1097.92 1051.36 1098.04 1054.02 
1098.01 1097.89 1052.29 1097.04 1051.33 
1098.27 1098.29 1098.28 1098.31 1098.34 
1098.35 1098.36 1098.39 1098.32 1098.33 
1098.52 1097.05 1097.98 1097.05 1097.04 
1097.04 1097.05 1097.04 1097.9 1098.37 
1098.39 1098.38 1098.36 1098.34 1098.45 
1098.35 1098.34 1098.12 1097.09 1098.38 
1098.37 1098.34 1098.37 1098.29 1098.36 
1098.33 1097.04 1097.06 1098.38 1098.36 
1097.91 1098.28 1098.28 1098.19 1098.29 
1098.37 1098.35 1098.35 1098.37 1098.37 
1098.51 1098.59 1098.3 1098.37 1098.27 
1098.04 1098.42 1098.41 1098.35 1098.38 
1098.4 1098.41 1098.41 1098.58 1098.28 
1098.29 1098.29 1097.74 1098.36 1098.23 
1098.29 1098.37 1098.31 1098.34 1098.32 
1098.31 1098.61 1098.92 1098.32 1098.28 
1098.37 1098.27 1098.29 1098.46 1098.33 
1098.31 1098.37 1098.26 1098.3 1098.35 
1098.28 1098.4 1098.47 1098.11 1098.27 
1098.35 1098.16 1098.4 1098.27 1098.37 
1098.28 1098.26 1098.37 1098.45 1098.37 
1098.31 1098.37 1098.3 1098.37 1098.32 
1098.37 1098.18 1097.95 1098.33 1098.57 
1098.3 1098.44 1098.32 1098.34 1098.37 
