
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
8.32957e-05 7.10739e-05 6.82983e-05 6.8461e-05 
6.87967e-05 6.85867e-05 6.85651e-05 6.78346e-05 6.75247e-05 
0.000115535 0.000121618 0.000125215 0.000124872 0.000124467 
0.000107078 0.000121866 0.000123661 0.000123183 0.000124195 
0.0001247 0.000125387 0.0001235 0.000137608 0.000119198 
0.000124103 0.000123676 0.00012433 0.000101859 9.15976e-05 
0.000123137 9.65608e-05 7.01067e-05 9.57013e-05 6.82053e-05 
6.87178e-05 6.873e-05 6.84555e-05 6.81244e-05 9.47718e-05 
6.71654e-05 0.000124703 0.000125302 0.000125324 0.000123958 
0.000126589 0.000123814 0.000124557 9.57878e-05 0.000112404 
0.000121647 0.000123266 0.000123754 0.000124515 0.000124597 
0.000124941 0.000126631 0.000125974 0.000123901 0.000123698 
0.000130794 9.48902e-05 0.000127038 9.4974e-05 9.47557e-05 
9.47489e-05 9.45057e-05 9.09608e-05 0.000123373 0.000123368 
0.000122946 0.000123207 0.000123022 0.00012284 0.000123427 
0.000123926 0.000123612 0.000118575 9.32794e-05 0.000123254 
0.000123172 0.000122761 0.000123131 0.000121839 0.000124231 
0.000123507 9.48563e-05 9.52454e-05 0.000123397 0.000123083 
0.00012337 0.000121578 0.000120455 0.000114205 0.000123304 
0.000110601 0.000110313 0.00010951 0.000123667 0.000110524 
0.000128359 0.000127681 0.000124755 0.000110113 0.000125021 
9.84775e-05 0.000124961 0.000124373 0.000123235 0.000123973 
0.00012519 0.000125296 0.000124775 0.000131789 0.000121519 
0.000109472 0.000124787 0.00010214 0.0001244 0.000116995 
0.000124232 0.000123046 0.00012505 0.000124805 0.000125285 
0.000122643 0.000131148 0.000146618 0.000123884 0.000122812 
0.000110531 0.00012492 0.000114072 0.000129845 0.000108568 
0.00012608 0.000110668 0.00012471 0.00012409 0.000123047 
0.000122921 0.000122169 0.000130391 0.000113257 0.00012579 
0.000122448 0.000120864 0.000119514 0.000124711 0.000122611 
0.000125251 0.000124764 0.000126695 0.000126153 0.000123367 
0.000125111 0.000126688 0.000124855 0.000123414 0.00012313 
0.000126032 0.000116526 0.000112345 0.000123985 0.000130315 
0.000119769 0.000127935 0.000123763 0.000123425 0.00012455 
0.000124732 0.000123148 0.000125281 0.000123035 0.000123284 
0.000123105 0.000122741 0.000121512 0.00013007 0.000126167 
0.000121183 0.000122217 0.000124029 0.000118483 0.000124647 
0.000124818 0.000120531 0.000126197 0.000123884 0.000123938 
0.000127214 0.00012501 0.000126446 0.000125026 0.000124835 
0.000125838 0.000124847 0.000117294 0.000129179 0.000132211 
0.000127571 0.000130188 0.00012221 0.000121873 0.000126583 
0.000122149 0.000121913 0.000122059 0.000126479 0.000118844 
0.000118395 0.000124081 0.000121846 0.000126052 0.000125105 
0.000123086 0.000124847 0.000123535 0.000125213 0.000124076 
0.000126792 0.000123348 0.000124899 0.000123093 0.000120965 
0.00012642 0.000126206 0.000122258 0.000120112 0.000125744 
0.000139159 0.000124849 0.000125395 0.000124043 0.00012396 
0.000115435 0.00012762 0.00012332 0.000126815 0.00012116 
0.000115526 0.000122689 0.000122959 0.000129726 0.000115686 
0.000117401 0.000124014 0.000122876 0.000131489 0.000122902 
0.000136358 0.000125749 0.000125415 0.000114855 0.000123352 
0.0001254 0.000115253 0.000126042 0.000122602 0.000125336 
0.000123867 0.00012297 0.00012446 0.00012572 0.000122788 
0.000118115 0.000112942 0.000122824 0.000126782 0.00012379 
0.000124032 0.000122308 0.000123185 0.000125729 0.000120173 
0.000122153 0.000127284 0.000125148 0.000122926 0.000123954 
0.00012239 0.000115787 0.000128434 0.000124648 0.000125588 
0.000135842 0.00012455 0.000126635 0.000122947 0.000118725 
0.000122035 0.000122814 0.000117066 0.000120636 0.000113345 
0.000116658 0.000123777 0.000127674 0.000126163 0.000132177 
0.000122805 0.000118968 0.000117209 0.000126253 0.000132451 
0.000130896 0.000127895 0.000125383 0.000125523 0.000130817 
0.000129216 0.000130725 0.000126639 0.000122817 0.000128016 
0.000123799 0.00012255 0.000124224 0.000123494 0.000125404 
0.000120643 0.000125301 0.0001251 0.000123722 0.000121833 
0.000129899 0.000125924 0.000126175 0.000118699 0.000119381 
0.000119222 0.000129129 0.000125198 0.000124397 0.000121424 
0.000123369 0.000125975 0.000122074 0.000127711 0.000122629 
0.000117655 0.000133493 0.000127871 0.000126889 0.000125442 
0.000116134 0.000126006 0.000125443 0.000122414 0.000123051 
0.000124897 0.000123225 0.000132038 0.000124175 0.000122558 
0.000122848 0.000122998 0.000138422 0.000117951 0.000117001 
0.000120721 0.000123316 0.000126487 0.000120542 0.000125241 
0.000120656 0.000127792 0.000119103 0.000127824 0.000119207 
0.00012747 0.000119366 0.000127424 0.000119527 0.000127296 
0.000121069 0.000127245 0.000121648 0.000127637 0.000121874 
0.00012787 0.000121472 0.000128307 0.000119634 0.000125543 
0.000110805 0.000110371 0.000122575 0.000115073 0.000122275 
0.0001254 0.000125137 0.000125237 0.000125385 0.00012505 
0.000124071 0.000125849 0.000126885 0.00012704 0.000134993 
0.000106231 0.000123899 0.000126372 0.000126562 0.000125632 
0.000125252 0.000124332 0.000123548 0.000119912 0.000125987 
0.000124306 0.000124149 0.000123798 0.000123414 0.000123403 
0.000124191 0.000128652 0.00013328 0.000126008 0.000141659 
0.000137383 0.000123348 0.00012513 0.000125623 0.000124476 
0.000127015 0.000125365 0.000123738 0.000125327 0.00012534 
0.000124477 0.000124321 0.000119202 0.000128411 0.000124319 
0.000126545 0.000125997 0.000124053 0.000125448 0.000124782 
0.000124135 0.000126753 0.000126331 0.000124317 0.000124014 
0.00012358 0.000123348 0.000123666 0.000125429 0.000122208 
0.00011183 0.000123892 0.000124114 0.000125082 0.000123234 
0.000122675 0.000123662 0.000124002 0.000124641 0.000124909 
0.000123295 0.000123999 0.000123829 0.000123912 0.000123609 
0.000122227 0.000124673 0.000124346 0.000125062 0.000121384 
0.000123878 0.000123901 0.000123844 0.000123797 0.00012343 
0.000120001 0.000121258 0.000124611 0.000122885 0.000123929 
0.000123746 0.000121952 0.000123732 0.000121719 0.000116308 
0.000124476 0.000123973 0.000120934 0.000127746 0.000120343 
0.000128667 0.000120638 0.000128107 0.000120468 0.000127582 
0.000120449 0.000127557 0.000120592 0.000127333 0.00012078 
0.000126985 0.000121142 0.000126697 0.00012131 0.000126786 
0.000125091 0.000128326 0.000117942 0.000134956 0.000130854 
0.000125622 0.000124373 0.000123869 0.00012415 0.000126094 
0.000133693 0.000125658 0.000123965 0.000124241 0.000122738 
0.00012371 0.000125145 0.000122827 0.000124374 0.000125469 
0.000125007 0.00012482 0.000123653 0.00012663 0.000122377 
0.000124664 0.000123414 0.000124732 0.000121178 0.000127404 
0.000121986 0.000124352 0.000132063 0.000124059 0.00012369 
0.000134448 0.000124381 0.000124127 0.000123762 0.000123799 
0.000124051 0.000123053 0.000124905 0.000133311 0.000123504 
0.000122709 0.00012424 0.000123962 0.000136576 0.000124498 
0.000124077 0.000112701 0.00012427 0.000138489 0.000126126 
0.000121428 0.000123568 0.000131849 0.000124028 0.0001227 
0.000116992 0.000126911 0.000112684 0.000123845 0.000123926 
0.000119699 0.000128925 0.000126543 0.000122897 0.000122798 
0.000124279 0.00012433 0.000124414 0.000123993 0.000124343 
0.000123937 0.000123756 0.000123838 0.000124381 0.000124546 
0.000124663 0.000113964 0.000139013 0.000121561 0.000123655 
0.000124222 0.000123998 0.000116936 0.000124478 0.000123966 
0.00012368 0.000116442 0.000124467 0.000123954 0.000124125 
0.000125683 0.00012339 0.00012371 0.000123487 0.000120359 
0.000124652 0.000120447 0.000127504 0.00012063 0.000127288 
0.000120981 0.0001268 0.000121324 0.00012608 0.000121405 
0.000125255 0.00012113 0.000124619 0.000122449 0.000118289 
0.000124196 0.00012452 0.000123358 0.000124931 0.000123613 
0.000122955 0.000125135 0.000123753 0.000123498 0.000123619 
0.000124659 0.000124562 0.000133963 0.000130281 0.000134734 
0.00012066 0.000118148 0.000123909 0.000122625 0.000124509 
0.00012363 0.000115463 0.000121726 0.000123168 0.00012632 
0.000123861 0.000123454 0.000124544 0.000124121 0.000124044 
0.00012348 0.000124464 0.000124914 0.000124601 0.000122306 
0.000124664 0.000124331 0.000124623 0.000124702 0.000124297 
0.000123724 0.000123219 0.000123359 0.000122086 0.000123635 
0.000124781 0.000124204 0.000122834 0.000131324 0.000123264 
0.000124696 0.000123315 0.000124188 0.000123853 0.000123906 
0.000123816 0.000125541 0.000124635 0.000115655 0.000123991 
0.00012434 0.000124249 0.00012381 0.00013035 0.000123721 
0.00012621 0.000123985 0.000121265 0.000115512 0.000124235 
0.000124059 0.000125103 0.000121228 0.000124298 0.000128569 
0.000124553 0.000127121 0.000124461 0.000129676 0.000116245 
0.000120869 0.000120264 0.000127717 0.00012061 0.000127237 
0.000121119 0.000126852 0.000121697 0.000126113 0.000122143 
0.000124838 0.000121911 0.000123073 0.000119595 0.000119729 
0.000121146 0.00012403 0.000125944 0.000129524 0.000124392 
0.000124904 0.000123232 0.000124239 0.000123093 0.000117309 
0.000126399 0.000123086 0.000125381 0.000124624 0.000123603 
0.000124639 0.000124064 0.000123542 0.000127327 0.000123638 
0.000124253 0.000124194 0.000124149 0.00012467 0.000124581 
0.000123417 0.000128338 0.000125146 0.00012515 0.000116293 
0.000123996 0.000125833 0.000115172 0.000122786 0.000123666 
0.000123482 0.000124572 0.000122561 0.000123191 0.000119355 
0.000114344 0.000125446 0.000122881 0.00012488 0.000115008 
0.000122236 0.000123433 0.000130861 0.000127115 0.000117434 
0.000124694 0.000123423 0.000116869 0.000125295 0.000123256 
0.00012218 0.000125355 0.000118533 0.00013581 0.000124666 
0.00012254 0.000124169 0.000123186 0.000123657 0.000123116 
0.000123774 0.000121689 0.000118266 0.000125176 0.000131504 
0.000120241 0.000121141 0.000126784 0.000121946 0.00012644 
0.000122566 0.000126435 0.000123075 0.000124046 0.000121837 
0.000117756 0.000122793 0.00012168 0.000123327 0.000121092 
0.000122566 0.000126756 0.000126266 0.000125409 0.000123925 
0.000141215 0.000129044 0.000127696 0.00013146 0.000130591 
0.000124508 0.0001159 0.000125105 0.000130812 0.000129585 
0.000125856 0.000116948 0.000122555 0.000123894 0.00012942 
0.000127615 0.000124511 0.000124199 0.000124388 0.000121832 
0.000121315 0.00012755 0.000132854 0.000125963 0.000117919 
0.000129396 0.000124007 0.000117959 0.000132326 0.000124204 
0.000124919 0.000127059 0.000117491 0.000124819 0.000118896 
0.000126396 0.000123444 0.000124721 0.000124571 0.000124299 
0.000125081 0.000121272 0.000125262 0.000132183 0.000123141 
0.000125448 0.000121968 0.000123166 0.000120632 0.000127498 
0.000124508 0.00012234 0.000124429 0.000131776 0.000127906 
0.000125859 0.000120479 0.000123198 0.000117429 0.000122133 
0.000125518 0.000127326 0.000115828 0.00012234 0.000133769 
0.000124587 0.000122609 0.000119166 0.0001197 0.000124058 
0.000128441 0.000117416 0.000126902 0.000122514 0.00012235 
0.000127099 0.000122913 0.000125656 0.000124619 0.000119228 
0.000109937 0.000121621 0.000133199 0.000120358 0.000129992 
0.000121379 0.000123254 0.000126017 0.000134937 0.000114456 
0.000126389 0.00011811 0.000124128 0.00012353 0.000120387 
0.000118622 0.000122316 0.000120012 0.000123335 0.000121541 
0.000125113 0.000124797 0.000125902 0.000122759 0.000126971 
0.000127567 0.000125544 0.000123362 0.000121648 0.000129718 
0.000127991 0.000124817 0.00013073 0.000126093 0.00013011 
0.00012187 0.000123425 0.00012676 0.000126313 0.000125133 
0.000123785 0.000108692 0.000125383 0.000132702 0.000129346 
0.000130932 0.000127593 0.000124075 0.000126421 0.00012691 
0.000123441 0.000127636 0.000128792 0.000133873 0.00012264 
0.000116827 0.000135582 0.000126077 0.000118732 0.000122766 
0.00012301 0.000117527 0.000125114 0.000125848 0.000132273 
0.00011882 0.000111936 0.00012361 0.000126282 0.000121443 
0.000126988 0.000126669 0.000125847 0.000131756 0.000121997 
0.000128494 0.000116759 0.000118537 0.000122132 0.000132061 
0.000127498 0.000125538 0.000123009 0.000117707 0.000115103 
0.000112159 0.000128694 0.000114342 0.000122579 0.000116367 
0.000128298 0.000123996 0.000118774 0.000121921 0.000128108 
0.000123649 0.000113927 0.000121968 0.000123654 0.000131679 
0.000124841 0.000121163 0.000125415 0.000128111 0.000127342 
0.000127925 0.000130727 0.000129507 0.000119344 0.000128728 
0.000129792 0.000132659 0.000131742 0.000122505 0.000115005 
0.000118506 0.000126186 0.0001118 0.000126924 0.000125376 
0.000126891 0.00012786 
715.706 975.137 978.857 977.428 
977.976 977.482 977.466 977.401 973.162 
851.519 833.97 831.048 828.928 835.467 
1094.48 1098.68 1098.56 1098.81 1099.17 
1099.21 1099.16 1098.92 1024.66 1092.26 
1098.2 1098.21 1098.36 1013.63 1066.58 
1098.99 1062.31 981.88 1062.87 976.858 
977.873 977.787 977.216 979.377 1062.51 
979.227 1011.9 828.523 1016.09 837.913 
1014.89 1010.84 831.512 1063.08 828.866 
1098.96 1098.86 1099.11 1099.2 1098.99 
1099.14 1098.59 1098.49 1098.22 1098.18 
1098.65 1062.65 1009.63 1062.79 1062.58 
1062.42 1062.68 1059.27 1011.52 1098.1 
1098.02 1098.06 1098.07 1098.06 1097.86 
1098.27 1098.25 1097.3 1062 1098.08 
1098.06 1097.98 1098.18 1097.91 1098.35 
1098.2 1062.75 1062.81 1098.09 1098.2 
1012.77 1097.9 1096.88 1090.41 1098.36 
1089.41 1089.35 1089.03 1088.57 1089.35 
1090.03 1092.8 1098.69 1089.24 1097.2 
1075.79 1088.81 1088.73 1096.69 1096.81 
1089.2 1097.08 1091.09 1098.35 1097.88 
1089.12 1097.2 1053.13 1089.02 1095.6 
1098.61 1097.91 1098.73 1098.6 1098.77 
1097.86 1089.73 1101.98 1098.31 1097.97 
1089.41 1097.26 1090.01 1098.16 1088.78 
1097.81 1089.45 1097.22 1098.5 1097.9 
1097.61 1091.62 1095.97 1094.93 1097.2 
1096.58 1098.05 1091.62 1097.26 1097.84 
1097.29 1097.18 1097.5 1098.54 1097.95 
1098.71 1099 1098.7 1098.02 1098.41 
