
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
0.000114641 0.000111548 0.000110799 0.000110686 
0.000110829 0.000110746 0.00011074 0.000110998 0.000112654 
0.000121062 0.000122985 0.000124089 0.000124068 0.000124345 
0.000120941 0.000123527 0.000123745 0.000123683 0.000123762 
0.000123957 0.000124218 0.000124127 0.000127826 0.000124751 
0.000124111 0.00012397 0.000124158 0.000124067 0.000119187 
0.000123575 0.000122891 0.000111595 0.000122603 0.00011057 
0.000110795 0.000110804 0.000110693 0.000110904 0.00012199 
0.000110945 0.000124227 0.000124177 0.000124679 0.000123714 
0.000124746 0.000124025 0.000123996 0.000122292 0.00012149 
0.000123575 0.00012368 0.000123676 0.000123852 0.000124105 
0.000124193 0.000124237 0.000124563 0.000124006 0.000123999 
0.000125605 0.000122092 0.000125394 0.000122016 0.000121951 
0.000122025 0.000122008 0.000121343 0.000123962 0.000124275 
0.000124433 0.000124341 0.000124221 0.000124092 0.000124998 
0.000124135 0.000124039 0.000122508 0.00012209 0.000124381 
0.000124293 0.000124101 0.000124283 0.000123634 0.000124193 
0.000123996 0.000121973 0.00012212 0.000124363 0.000124229 
0.000123942 0.000123644 0.000123592 0.000123514 0.000123666 
0.000124478 0.000124295 0.000124327 0.000123667 0.000124494 
0.00012473 0.000126618 0.000123769 0.000124413 0.000123643 
0.000122669 0.000124068 0.000123947 0.000124113 0.000124325 
0.000123944 0.000124559 0.000123945 0.00012591 0.000123577 
0.000123866 0.00012383 0.000119684 0.000123632 0.000123035 
0.000123694 0.000124297 0.000123833 0.000124102 0.000123965 
0.000123893 0.000125345 0.00012861 0.000123927 0.000123749 
0.000124471 0.000123641 0.000124224 0.000124932 0.000124192 
0.000123893 0.000124463 0.00012361 0.000123794 0.000124201 
0.000123939 0.000124327 0.000125291 0.000122238 0.000123721 
0.000124042 0.000122737 0.000124906 0.000123681 0.000124336 
0.000123691 0.000123596 0.000124304 0.000124837 0.00012432 
0.000123896 0.000124345 0.000123782 0.000124286 0.000123883 
0.000124343 0.000122748 0.000121203 0.000123998 0.000125727 
0.000123636 0.000124831 0.000123951 0.000124089 0.000124245 
0.000124251 0.000124309 0.000124411 0.000124138 0.000124345 
0.000124116 0.000123836 0.000123176 0.000125085 0.000124495 
0.000124405 0.000124663 0.000123663 0.000123226 0.000123572 
0.000123706 0.000124377 0.000125504 0.000123826 0.000123908 
0.000124863 0.000123754 0.000124183 0.000124357 0.00012424 
0.000124494 0.000123952 0.000123877 0.000124344 0.000125502 
0.000124965 0.000125357 0.000124715 0.000124698 0.000123607 
0.000123473 0.000124188 0.000124644 0.000123592 0.000122881 
0.000122547 0.000123676 0.000124585 0.000123454 0.000123792 
0.000124327 0.000123704 0.000124431 0.000124373 0.000123916 
0.000125007 0.000124432 0.000124202 0.000124067 0.000123858 
0.000123568 0.000123522 0.000123931 0.000123342 0.000123511 
0.000126721 0.000123761 0.000124664 0.000124425 0.00012405 
0.000122974 0.000125173 0.000123981 0.000123525 0.000123166 
0.000121932 0.000124197 0.000124286 0.000124977 0.000122043 
0.000122302 0.000123429 0.000125165 0.000125656 0.000124809 
0.000126726 0.000124425 0.000123781 0.000121902 0.000124811 
0.000123391 0.000123253 0.00012407 0.000124636 0.000125217 
0.000124118 0.000124773 0.00012353 0.000123877 0.000124222 
0.000122279 0.000121753 0.00012484 0.000123654 0.000123578 
0.000123584 0.000124033 0.000124767 0.000123479 0.00012462 
0.000122909 0.000123522 0.000123707 0.000124447 0.000123395 
0.00012458 0.000122497 0.000125043 0.000124036 0.000124291 
0.000127267 0.000124033 0.000124849 0.000124384 0.00012314 
0.000123044 0.000124386 0.000122512 0.000123682 0.00012163 
0.000121951 0.000123997 0.000123653 0.000123575 0.000125846 
0.000124504 0.000123186 0.000123238 0.000125514 0.000125434 
0.000125758 0.000124991 0.000123712 0.000124841 0.000125677 
0.000124764 0.000124815 0.000123905 0.000124472 0.000124194 
0.000124567 0.000124458 0.000124942 0.00012479 0.000123522 
0.000122841 0.000125116 0.000123578 0.00012333 0.000124523 
0.000125156 0.000124 0.000124 0.000122597 0.000124294 
0.000123845 0.000124619 0.000123501 0.000123523 0.000122945 
0.000124737 0.000123599 0.000124618 0.00012385 0.000124543 
0.000123417 0.000126128 0.00012554 0.000124232 0.00012372 
0.000121945 0.000123912 0.000123522 0.000124552 0.000124845 
0.000125081 0.000124735 0.000126166 0.000123482 0.000124743 
0.000123259 0.000124125 0.000127414 0.000123874 0.000124228 
0.000122807 0.000124184 0.00012373 0.000124137 0.000123702 
0.00012405 0.000123815 0.000124104 0.000123833 0.000124097 
0.000123852 0.000124101 0.000123857 0.000124124 0.000123847 
0.000124178 0.000123836 0.000124314 0.000123842 0.000124517 
0.000123843 0.000124694 0.000123743 0.000123913 0.000123542 
0.000121312 0.000120602 0.000123059 0.000121157 0.000123164 
0.000124135 0.00012414 0.000124135 0.000124185 0.000124133 
0.000123821 0.000124378 0.000125151 0.000124586 0.00012737 
0.000121024 0.000124097 0.00012446 0.000124113 0.000124148 
0.000124071 0.000123801 0.000123812 0.000122882 0.000124726 
0.000124173 0.000124067 0.000124 0.00012392 0.000123926 
0.000124121 0.000125239 0.000125741 0.000124277 0.000127409 
0.00012771 0.000123919 0.000124115 0.000124675 0.000123861 
0.000124792 0.0001242 0.000124015 0.000124158 0.000124194 
0.000123966 0.000123858 0.000124185 0.000124157 0.000124114 
0.000124613 0.000124294 0.000124207 0.000124132 0.000123936 
0.000123723 0.000124114 0.000124578 0.000124116 0.000124041 
0.000123956 0.000123906 0.000123992 0.000124478 0.000123668 
0.00012134 0.000124043 0.000124079 0.000124345 0.000123978 
0.000123914 0.000124198 0.000124325 0.000124531 0.0001253 
0.000123957 0.000124113 0.000124099 0.000124141 0.000124046 
0.000123582 0.000124298 0.000124434 0.000124688 0.000123501 
0.000124083 0.000124099 0.000124117 0.000124108 0.000123968 
0.000122838 0.000123204 0.000124202 0.000123789 0.000124043 
0.000124046 0.00012365 0.000124226 0.000123509 0.000122777 
0.000123931 0.000124397 0.000124579 0.000123795 0.000124268 
0.000123936 0.000124312 0.000123811 0.000124302 0.000123825 
0.000124289 0.000123846 0.000124304 0.000123815 0.000124312 
0.000123764 0.000124273 0.000123734 0.000124204 0.000123785 
0.000124364 0.000124076 0.000126255 0.000124669 0.000125519 
0.000124031 0.000123888 0.000124278 0.000123833 0.000124316 
0.000126181 0.000123957 0.000123776 0.000123922 0.000123369 
0.000123696 0.000124155 0.000123999 0.000123909 0.000124644 
0.000124018 0.000123987 0.000124238 0.00012449 0.000123854 
0.000123937 0.000124182 0.000123998 0.000123664 0.000124778 
0.000123364 0.000124149 0.000125522 0.000123826 0.000124269 
0.00012539 0.000124112 0.000124068 0.000123966 0.000123993 
0.000124025 0.000123467 0.000124624 0.000125752 0.000123824 
0.000123696 0.000123849 0.000124308 0.00012677 0.000123896 
0.000124392 0.000122132 0.000124364 0.000125771 0.000124727 
0.000123862 0.000123462 0.000124957 0.000124335 0.000124042 
0.000124186 0.000123973 0.000121221 0.000124224 0.000124317 
0.00012383 0.000124511 0.000124931 0.000123523 0.000123959 
0.000124137 0.000124111 0.000124127 0.000124089 0.000124141 
0.000124016 0.000123962 0.000124011 0.000124443 0.00012438 
0.000124786 0.000121429 0.000127176 0.000123456 0.000124026 
0.000124186 0.00012411 0.000122988 0.000124227 0.000124041 
0.000124347 0.000122635 0.000124171 0.000124111 0.000124156 
0.000124262 0.000123823 0.000124328 0.000123838 0.000124372 
0.0001237 0.000124301 0.000123841 0.000124344 0.000123797 
0.00012441 0.000123702 0.000124422 0.000123579 0.00012427 
0.000123477 0.000123862 0.000123464 0.000123466 0.000122436 
0.00012347 0.000123928 0.000123877 0.000124127 0.000123957 
0.000123873 0.000124033 0.000123733 0.00012387 0.000124045 
0.000123997 0.000124146 0.000126449 0.00012486 0.000126302 
0.000122996 0.000123264 0.00012397 0.000124053 0.000123927 
0.000123822 0.000122226 0.000123875 0.000123536 0.000124753 
0.000123804 0.000124207 0.000124145 0.00012381 0.00012404 
0.000123863 0.000124272 0.000124328 0.000124158 0.000123359 
0.000124416 0.000123845 0.00012446 0.000124571 0.000123855 
0.000124253 0.000123867 0.000124207 0.00012317 0.00012444 
0.00012397 0.000124321 0.000124034 0.000125878 0.000123436 
0.000124 0.000124148 0.000124372 0.000124347 0.000123749 
0.000124268 0.000125444 0.00012416 0.000122991 0.000124072 
0.000124113 0.000124412 0.000124057 0.000124521 0.000123941 
0.000124529 0.00012427 0.000123567 0.000121819 0.000123844 
0.000124149 0.000124276 0.000122822 0.000124354 0.000124837 
0.000124172 0.000124966 0.000124265 0.000125629 0.000123043 
0.000124671 0.00012426 0.000123949 0.000124339 0.000123798 
0.000124476 0.000123698 0.000124633 0.000123529 0.000124702 
0.000123287 0.00012445 0.000123005 0.000123563 0.0001228 
0.000122796 0.000123917 0.000124277 0.000125928 0.000123874 
0.000124223 0.000123785 0.000124101 0.000123736 0.00012286 
0.000124416 0.000123958 0.000124187 0.000124339 0.000123612 
0.000124181 0.000124062 0.000123982 0.000125185 0.000123755 
0.000123841 0.000124359 0.000123806 0.000124531 0.000124469 
0.00012371 0.000125851 0.000124282 0.000124262 0.000122164 
0.000124187 0.000124473 0.000122278 0.000124868 0.000123949 
0.000124026 0.000124312 0.000123566 0.000124141 0.000122484 
0.000122142 0.000123978 0.000123661 0.000124422 0.000121865 
0.000123762 0.000123998 0.000125578 0.000124605 0.000123044 
0.000123943 0.000124133 0.00012227 0.000124514 0.000123657 
0.000123211 0.00012479 0.000122159 0.000127205 0.000123914 
0.000124447 0.00012338 0.000123597 0.000124484 0.000124112 
0.000124291 0.000123771 0.000122669 0.000124399 0.000125748 
0.000124266 0.000124462 0.000123668 0.000124682 0.000123569 
0.000125011 0.000123423 0.000125254 0.000123035 0.000124827 
0.000121848 0.000122652 0.000123386 0.000124641 0.000123275 
0.000123895 0.000124192 0.000123851 0.000124221 0.0001241 
0.000127284 0.000124875 0.00012464 0.000125303 0.000125925 
0.000123716 0.00012275 0.000124394 0.00012637 0.000124665 
0.000124501 0.000123128 0.000123565 0.000123343 0.00012565 
0.000124471 0.000123933 0.000123799 0.000124385 0.000123848 
0.00012321 0.000125001 0.000125334 0.000124306 0.000124624 
0.000123779 0.000123805 0.000125176 0.000125294 0.000124348 
0.000123878 0.000124596 0.000122326 0.000123973 0.000123928 
0.000124816 0.000123932 0.000123982 0.000124418 0.000124114 
0.000124245 0.000123221 0.000124301 0.000125831 0.000123797 
0.000124558 0.000123304 0.0001242 0.000123853 0.000125106 
0.000124171 0.00012383 0.000124452 0.000124794 0.000123872 
0.000124784 0.000122878 0.000123873 0.000123793 0.0001246 
0.000124692 0.000123829 0.000122467 0.000124068 0.000126105 
0.000124442 0.000123194 0.000122718 0.000122884 0.000124194 
0.000125324 0.000122803 0.000124566 0.000123598 0.000123444 
0.000124397 0.000123987 0.000124726 0.000124344 0.000123591 
0.000121093 0.000123795 0.000124863 0.000125568 0.000125949 
0.000124522 0.000123797 0.000124351 0.000126579 0.000121627 
0.000123609 0.000122829 0.000124231 0.000123933 0.000123409 
0.000123669 0.000123421 0.000123573 0.000123433 0.000123621 
0.000124442 0.000124088 0.000124733 0.000123734 0.000124937 
0.000123823 0.000123817 0.000124921 0.000124266 0.000125129 
0.00012488 0.000124411 0.00012487 0.000124336 0.000125419 
0.000124317 0.000124752 0.000123807 0.000123821 0.000123851 
0.000124122 0.000121042 0.000124212 0.000125388 0.000125465 
0.00012573 0.000124802 0.000124241 0.000124529 0.000124653 
0.000124003 0.000124418 0.000124181 0.000125865 0.000123813 
0.000122906 0.000126176 0.00012449 0.000123306 0.00012396 
0.000123656 0.000122663 0.000123956 0.000124486 0.000126118 
0.000122548 0.000121504 0.000123868 0.000124722 0.000124203 
0.000124126 0.00012473 0.000124508 0.000126176 0.000124272 
0.000125205 0.000122527 0.000122052 0.000124332 0.000125107 
0.000124747 0.000123821 0.000124735 0.000122388 0.000122949 
0.00012124 0.000125233 0.000122722 0.000122906 0.000124194 
0.000124246 0.000125014 0.000122793 0.000123639 0.00012489 
0.000123691 0.000121709 0.000123571 0.000125321 0.000125662 
0.000124696 0.000123129 0.000123705 0.00012557 0.000124925 
0.000126178 0.00012551 0.000125455 0.000123188 0.00012523 
0.000124194 0.000124425 0.00012617 0.000123856 0.000121688 
0.000122801 0.000124252 0.000121894 0.000124231 0.000124178 
0.000125384 0.000124857 
1035.79 1083.63 1083.03 1082.65 
1082.7 1082.73 1082.76 1082.99 1081.08 
1046.43 1039.81 1038.58 1037.94 1040.67 
1097.8 1098.24 1098.29 1098.28 1098.28 
1098.32 1098.35 1098.35 1098.04 1098.38 
1098.31 1098.3 1098.35 1095.97 1095.34 
1098.3 1096.52 1083.45 1096.34 1082.64 
1082.68 1082.72 1082.75 1083.12 1096.15 
1083.55 1097.2 1037.73 1097.44 1041.12 
1097.34 1097.15 1038.91 1096.12 1037.79 
1098.25 1098.27 1098.27 1098.3 1098.34 
1098.35 1098.38 1098.39 1098.3 1098.31 
1098.55 1096.18 1097.17 1096.17 1096.15 
1096.15 1096.18 1096.22 1097.18 1098.37 
1098.4 1098.38 1098.36 1098.35 1098.48 
1098.36 1098.34 1098.05 1096.25 1098.39 
1098.38 1098.34 1098.38 1098.29 1098.37 
1098.33 1096.16 1096.18 1098.38 1098.38 
1097.22 1098.25 1098.28 1098.06 1098.27 
1098.37 1098.34 1098.34 1098.45 1098.37 
1098.62 1098.57 1098.28 1098.36 1098.22 
1097.86 1098.52 1098.51 1098.39 1098.42 
1098.48 1098.46 1098.51 1098.68 1098.27 
1098.26 1098.25 1097.46 1098.4 1098.23 
1098.27 1098.38 1098.3 1098.35 1098.31 
1098.28 1098.75 1099.13 1098.3 1098.25 
1098.37 1098.22 1098.19 1098.5 1098.32 
1098.27 1098.37 1098.21 1098.3 1098.35 
1098.24 1098.44 1098.45 1098.05 1098.21 
1098.38 1098.1 1098.35 1098.22 1098.38 
1098.23 1098.21 1098.35 1098.52 1098.38 
1098.31 1098.37 1098.29 1098.37 1098.35 
1098.38 1098.15 1097.8 1098.31 1098.66 
1098.3 1098.46 1098.31 1098.33 1098.38 
