
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
0.000100414 9.16932e-05 9.00166e-05 9.0478e-05 
9.07491e-05 9.0651e-05 9.06593e-05 8.96103e-05 9.2335e-05 
0.000120441 0.000125081 0.000127076 0.000127084 0.000125577 
0.000113453 0.00012397 0.000127028 0.000127913 0.000129709 
0.000129643 0.000129037 0.000126496 0.000130623 0.000123725 
0.000123973 0.000123478 0.000123966 0.000115155 0.000107994 
0.000120808 0.000112019 9.11492e-05 0.000111931 9.02869e-05 
9.0676e-05 9.07294e-05 9.05782e-05 9.00586e-05 0.00011391 
8.94689e-05 0.000122188 0.000127251 0.0001226 0.000126032 
0.000123489 0.000121622 0.000126825 0.000114478 0.000120695 
0.000125342 0.000127627 0.000129461 0.000129856 0.000128332 
0.00012833 0.000126887 0.000125162 0.000123649 0.000123585 
0.000127181 0.00011404 0.000124901 0.00011398 0.000113853 
0.000113951 0.000113736 0.000109335 0.000121323 0.000120033 
0.000118118 0.000118343 0.000118673 0.000119542 0.000121075 
0.000124105 0.000123918 0.000121551 0.000110937 0.000118427 
0.000118412 0.000119473 0.000118962 0.00012251 0.000124312 
0.000124064 0.000113901 0.000114167 0.000119789 0.000120178 
0.000121308 0.000121432 0.00012248 0.000117694 0.000127585 
0.000117069 0.000116508 0.000116623 0.000126063 0.000117113 
0.000127042 0.000129897 0.000129879 0.000116887 0.000129234 
0.000112447 0.000126031 0.000125703 0.000121972 0.000122486 
0.000125667 0.000123317 0.000124595 0.000127961 0.000124661 
0.000115473 0.000129599 0.000110231 0.000128499 0.000116873 
0.000129443 0.000118169 0.000130148 0.00012817 0.000130314 
0.000124849 0.000131496 0.000140153 0.000123779 0.000123461 
0.000117066 0.000129153 0.000120613 0.000131645 0.000116262 
0.000129921 0.000117009 0.000129024 0.000127802 0.000119961 
0.000121383 0.000128641 0.000132685 0.000113919 0.000130632 
0.000120871 0.000122362 0.000121379 0.000129196 0.000117969 
0.000129378 0.000129055 0.000132335 0.000122089 0.000118217 
0.000129869 0.000129123 0.000130039 0.00011867 0.000118168 
0.000128962 0.000118911 0.000121579 0.000123762 0.000127568 
0.000116143 0.000132332 0.000123897 0.000119966 0.000124451 
0.000124925 0.000117983 0.000125044 0.000118559 0.000118005 
0.000119094 0.000123034 0.000125302 0.000130373 0.000127036 
0.000118102 0.000118923 0.000129268 0.000115078 0.000128934 
0.000130227 0.000118102 0.000119573 0.00012362 0.000123486 
0.00012638 0.000130454 0.000130467 0.000120121 0.000122453 
0.000125759 0.000128606 0.000116816 0.000131012 0.000129866 
0.000121859 0.000126798 0.00011909 0.000119019 0.000129205 
0.000126577 0.000117741 0.000118934 0.000129251 0.000117447 
0.000125134 0.000128893 0.000118694 0.000129006 0.000130322 
0.000117617 0.000130402 0.000117835 0.000123684 0.000124859 
0.000124712 0.000117726 0.000126015 0.000122044 0.00012037 
0.00012912 0.000129111 0.000121204 0.000119826 0.000128853 
0.000137655 0.000129998 0.000121154 0.000118478 0.000124623 
0.000119001 0.000126018 0.000123473 0.000129155 0.000123737 
0.000116074 0.000117798 0.000117687 0.000130332 0.000118506 
0.0001215 0.000130375 0.000120235 0.000129134 0.000119082 
0.00013461 0.000127469 0.000130231 0.000114418 0.000119261 
0.000128855 0.000117684 0.000131203 0.000117716 0.000120586 
0.00012399 0.000119302 0.000129808 0.000130226 0.000117557 
0.000126051 0.0001109 0.000119527 0.000129293 0.000123918 
0.000128605 0.000117747 0.000119246 0.000128927 0.00011831 
0.000127536 0.000128851 0.000130192 0.000117623 0.000129633 
0.000117822 0.000121089 0.000127658 0.000122783 0.000123722 
0.000131402 0.000125282 0.000124309 0.000117635 0.000119777 
0.00012689 0.000117066 0.000122484 0.000118071 0.000115301 
0.000124555 0.000126782 0.000129118 0.000129099 0.000129308 
0.000117708 0.000118744 0.000120174 0.000120137 0.000132864 
0.000128096 0.000122428 0.00013007 0.000117901 0.000124449 
0.000129704 0.000131649 0.000130586 0.000117838 0.000131257 
0.000119074 0.000118125 0.000119622 0.000119384 0.000128774 
0.000127272 0.000119864 0.000129538 0.000128843 0.000117852 
0.000125222 0.000124864 0.000127457 0.000126017 0.000116714 
0.000116717 0.000130415 0.000128926 0.00012924 0.000127305 
0.000119407 0.000129003 0.000117083 0.00013126 0.000117814 
0.000117124 0.000130097 0.000121259 0.000130163 0.000129887 
0.000123325 0.000130587 0.000129406 0.000117396 0.000117622 
0.000118249 0.000119158 0.000122804 0.000128225 0.000117581 
0.000127609 0.000119338 0.000136135 0.000116771 0.000119641 
0.000124941 0.000119229 0.00012939 0.000120669 0.000129729 
0.000120473 0.000130829 0.000118473 0.000130945 0.000118426 
0.000130335 0.000118404 0.000130353 0.000118406 0.000130322 
0.000120035 0.000130272 0.000120186 0.000130898 0.000120737 
0.000130855 0.000121603 0.000130427 0.00011867 0.00012993 
0.000112457 0.000120185 0.000128264 0.000120995 0.000125364 
0.000127328 0.000127236 0.000127172 0.000127198 0.000126847 
0.000126833 0.000126778 0.000125655 0.000123708 0.000131466 
0.000113486 0.000125927 0.00012965 0.000128739 0.00012916 
0.000128782 0.000128206 0.000126967 0.000119482 0.000126332 
0.000124012 0.000123652 0.000123463 0.000123278 0.000123273 
0.000123711 0.000126213 0.000127702 0.000125991 0.000137055 
0.000130328 0.000121271 0.000127147 0.00012278 0.000126235 
0.00012379 0.000127519 0.000121542 0.000127213 0.000127068 
0.000126697 0.000127129 0.000119121 0.000130641 0.000121873 
0.000129032 0.00012942 0.000120325 0.000128953 0.000128475 
0.00012807 0.000127143 0.000125117 0.000123818 0.000123558 
0.000123362 0.000123232 0.000123431 0.000124409 0.000120258 
0.000114348 0.000121645 0.000121829 0.000122628 0.000121149 
0.000119671 0.000120311 0.000120538 0.000121019 0.000121718 
0.000123709 0.000124164 0.000124047 0.000124147 0.000123985 
0.000123268 0.000122311 0.000120785 0.000121331 0.000122217 
0.000124072 0.000124086 0.000124073 0.000124086 0.000123925 
0.000121957 0.000118309 0.00012224 0.000120915 0.000121671 
0.0001198 0.0001193 0.00012036 0.000122556 0.00012033 
0.000125685 0.000120752 0.000118777 0.000130962 0.000117969 
0.000130459 0.00011806 0.000129957 0.000117965 0.000130013 
0.000117902 0.000130076 0.000117914 0.000129995 0.000117913 
0.000129843 0.000117881 0.000129733 0.000117879 0.000129843 
0.000117479 0.000131968 0.000122733 0.000130094 0.00012516 
0.000125577 0.00012581 0.000122353 0.000125717 0.000124815 
0.00012945 0.000127437 0.000124761 0.000126162 0.000126129 
0.000126983 0.000128139 0.000119819 0.000125247 0.00012373 
0.000127937 0.000127917 0.000120442 0.000129298 0.000119901 
0.000127862 0.000120316 0.000126527 0.000120372 0.000123145 
0.000126373 0.000124079 0.000131623 0.000125809 0.000122196 
0.000134426 0.000124103 0.000124091 0.00012388 0.00012395 
0.00012416 0.000124911 0.0001231 0.000135204 0.000115843 
0.00011956 0.000125748 0.000122403 0.000129576 0.000127484 
0.000120819 0.000113939 0.000122734 0.00013019 0.000123971 
0.000119932 0.000128427 0.000131515 0.000122453 0.00012147 
0.000119235 0.000129394 0.000121638 0.000120505 0.000120632 
0.000117312 0.000125527 0.000124557 0.000126588 0.00012496 
0.000124276 0.000124134 0.000124137 0.000124037 0.000124397 
0.000123999 0.000123888 0.000123989 0.00012128 0.000125044 
0.000123577 0.000118227 0.00013761 0.000122688 0.000123879 
0.000124256 0.000124042 0.000116777 0.000124522 0.000124435 
0.000120601 0.000118636 0.000124448 0.000124076 0.000124154 
0.000127679 0.000118373 0.000117542 0.000126562 0.000118132 
0.000128612 0.000117909 0.000130053 0.000117981 0.000129961 
0.000118099 0.00012971 0.000118075 0.000129355 0.000117668 
0.000129018 0.000116948 0.000128866 0.000118717 0.000125079 
0.000128473 0.000126049 0.000123603 0.000127644 0.000123941 
0.000123325 0.000127664 0.000125877 0.000123757 0.000123838 
0.000124851 0.000124074 0.000126458 0.00012914 0.000132117 
0.000126095 0.000117646 0.000126831 0.000120068 0.000127573 
0.000126404 0.000116403 0.000120663 0.00012606 0.000122819 
0.000127145 0.000120629 0.000124138 0.000125685 0.000124083 
0.000123683 0.000124443 0.000122769 0.000124892 0.000125828 
0.00012355 0.000126957 0.000121106 0.000121713 0.000125881 
0.000122184 0.000127011 0.000120849 0.000124709 0.000122247 
0.000127624 0.000120941 0.000120494 0.000128645 0.000123287 
0.000125732 0.000121915 0.000122541 0.000122198 0.000125674 
0.000120728 0.000121555 0.000123979 0.000119431 0.000124033 
0.000124193 0.000122546 0.000123879 0.000131421 0.000123872 
0.00012896 0.000121163 0.000121125 0.000115988 0.000124011 
0.000124074 0.000124995 0.000124476 0.000122815 0.000129608 
0.000124541 0.000125068 0.000124399 0.000126904 0.000116325 
0.00011882 0.000117787 0.000130297 0.000117959 0.000129957 
0.000118254 0.000129734 0.000118556 0.0001293 0.000118553 
0.000128639 0.000117665 0.000127851 0.000116026 0.000126717 
0.000127201 0.000126634 0.000124561 0.000125059 0.000126157 
0.000124083 0.00012352 0.000124251 0.000123657 0.000121713 
0.000127704 0.000120826 0.000125911 0.000123088 0.000125619 
0.000124327 0.000124136 0.000123673 0.000124637 0.000126797 
0.000125735 0.00012253 0.000125652 0.000122677 0.000122785 
0.000126206 0.000122777 0.000123848 0.000125067 0.000123012 
0.000124691 0.000125772 0.000120122 0.000119016 0.000123927 
0.000123636 0.000124446 0.000125843 0.000121153 0.000125452 
0.000114183 0.000127487 0.000123287 0.00012474 0.000114522 
0.000122965 0.000124294 0.000127615 0.000124009 0.000119345 
0.000126713 0.0001217 0.000119939 0.000124981 0.000119329 
0.000125345 0.000122769 0.000125543 0.000131927 0.000127386 
0.000118807 0.000129108 0.000125388 0.000122797 0.000121631 
0.000120904 0.00012052 0.000123633 0.000121154 0.000128532 
0.000117749 0.000118238 0.000129679 0.000118725 0.000129452 
0.000119404 0.000129167 0.000119636 0.000128162 0.000117907 
0.000125679 0.000127521 0.000125117 0.000120304 0.000124332 
0.000122686 0.000127797 0.00012747 0.000127023 0.000122693 
0.000138946 0.000126025 0.000125638 0.00012946 0.000125682 
0.00012883 0.000116542 0.000122938 0.000123123 0.000129017 
0.000123979 0.000120424 0.000122967 0.000127154 0.000124393 
0.000121829 0.000125768 0.000126636 0.000122689 0.000120356 
0.000122993 0.000122064 0.000132817 0.000126165 0.0001197 
0.000129589 0.000127005 0.000119274 0.00013126 0.000120507 
0.000126496 0.000126157 0.000122492 0.000126048 0.00011691 
0.000121713 0.000124045 0.000125796 0.000122861 0.00012449 
0.000124538 0.000120577 0.00012995 0.000130982 0.000123517 
0.000125047 0.00012265 0.000121077 0.000119943 0.000126393 
0.000124439 0.000122816 0.00012218 0.000132833 0.00013018 
0.000124892 0.000123433 0.000127906 0.000119573 0.000118603 
0.000118475 0.000131168 0.000120907 0.000117184 0.000125507 
0.000122681 0.000123006 0.00012587 0.000116918 0.000124067 
0.000123433 0.000120053 0.000127315 0.000126035 0.000122296 
0.000129427 0.000118605 0.000119877 0.000124841 0.000117313 
0.000121243 0.000118985 0.000132851 0.000119741 0.000122927 
0.000118324 0.00012355 0.000126534 0.000131007 0.000114313 
0.000129578 0.000122855 0.000122254 0.000123601 0.000119215 
0.000120792 0.000126164 0.000119411 0.000127554 0.000124119 
0.000125102 0.000125351 0.000123982 0.000123199 0.000126114 
0.000127314 0.000127005 0.000118819 0.000120188 0.000128368 
0.00012782 0.000123186 0.000132071 0.000124447 0.000123309 
0.000118137 0.000118944 0.000130092 0.000130181 0.000129636 
0.000123815 0.000110856 0.000125886 0.000133358 0.000126032 
0.00012351 0.000127747 0.000122472 0.000125987 0.00012692 
0.000122132 0.000129557 0.000131247 0.00013245 0.000121416 
0.000118435 0.000136641 0.0001236 0.000115282 0.000123509 
0.000123764 0.00011951 0.000124324 0.000126628 0.000130042 
0.000127157 0.00010958 0.000121769 0.000125599 0.000119797 
0.000132191 0.000124723 0.000123863 0.000128277 0.000117641 
0.000125353 0.000121817 0.000120445 0.000117535 0.00013276 
0.000127663 0.000129743 0.000119135 0.000124186 0.000116142 
0.000114579 0.000128084 0.000118975 0.000127749 0.000117506 
0.000131992 0.000118346 0.000118894 0.000121 0.000127543 
0.00012364 0.000114823 0.000121172 0.000124166 0.000131672 
0.000120586 0.000124617 0.00012925 0.000123594 0.000128694 
0.000123694 0.000126112 0.000127321 0.00012163 0.000126685 
0.000130602 0.000131217 0.000123942 0.000121248 0.000122059 
0.000118665 0.000122788 0.000114129 0.000129369 0.00012946 
0.00012371 0.000126311 
907.61 1050.44 1052.03 1051.09 
1051.32 1050.88 1050.75 1050.21 1054.16 
964.534 950.951 948.346 947.014 951.037 
1095.91 1099.12 1099.63 1099.68 1100.15 
1100.11 1099.92 1099.33 1079.08 1097.41 
1098.18 1098.12 1098.14 1076.44 1085.6 
1097.95 1088.78 1052.85 1088.85 1050.7 
1051.3 1051.12 1050.63 1052.72 1089.25 
1049.14 1075.09 946.543 1076.39 953.5 
1076.06 1074.74 948.97 1089.17 946.074 
1099.22 1099.63 1100.11 1100.17 1099.74 
1099.77 1099.82 1098.43 1098.14 1098.11 
1098.34 1089.26 1073.36 1089.28 1089.26 
1089.25 1089.25 1087.93 1074.96 1096.88 
1096.27 1096.29 1096.52 1096.8 1097.15 
1098.36 1098.34 1098.04 1088.56 1096.31 
1096.33 1096.74 1096.69 1098.07 1098.4 
1098.37 1089.27 1089.3 1096.75 1097.06 
1075.36 1097.5 1098 1094.58 1099.64 
1095.23 1095.09 1095.12 1099.38 1095.2 
1099.2 1097.43 1100.21 1095.19 1099.79 
1092.01 1099.26 1099.26 1097.92 1098.01 
1099.04 1098.17 1099.6 1099.01 1098.67 
1094.81 1099.83 1086.5 1099.97 1096.59 
1100.14 1096.26 1100.23 1099.65 1100.18 
1098.34 1100 1101.35 1098.26 1098.2 
1095.23 1099.76 1095.31 1099.79 1095.03 
1099.94 1095.21 1099.73 1099.63 1096.82 
1097.17 1098.86 1099.32 1096.09 1099.97 
1097.6 1098.41 1095.56 1099.76 1096.26 
1099.83 1099.75 1100.41 1098.04 1096.25 
1100.09 1099.81 1100.23 1096.5 1096.73 
1099.81 1097.38 1098.23 1098.22 1098.81 
