
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
8.93938e-05 7.81254e-05 7.57518e-05 7.60407e-05 
7.63715e-05 7.6195e-05 7.61854e-05 7.535e-05 7.56374e-05 
0.000116892 0.000122636 0.000125735 0.000125534 0.00012476 
0.000109193 0.00012239 0.000124529 0.000124229 0.000125374 
0.00012573 0.000126129 0.000123977 0.000135629 0.000121681 
0.000124091 0.000123613 0.000124248 0.000107733 9.86117e-05 
0.000122183 0.000103125 7.73625e-05 0.000102557 7.57914e-05 
7.62899e-05 7.63199e-05 7.60796e-05 7.56768e-05 0.000102231 
7.45237e-05 0.000124037 0.000125869 0.000124593 0.000124528 
0.000125726 0.000123269 0.000125241 0.000103206 0.000115478 
0.000122401 0.000124237 0.000124988 0.000125648 0.000125341 
0.00012554 0.000126467 0.000125797 0.000123822 0.000123676 
0.000129642 0.000102322 0.000126792 0.000102415 0.000102209 
0.00010222 0.000101993 9.84243e-05 0.000122905 0.000122558 
0.000121753 0.000122014 0.00012195 0.000121997 0.000123161 
0.000123971 0.000123705 0.000119517 0.000100406 0.000122071 
0.000122004 0.000121945 0.000122109 0.000122077 0.000124242 
0.000123696 0.00010229 0.000102694 0.000122538 0.000122323 
0.000122894 0.000121733 0.000121218 0.000116352 0.000124435 
0.000110581 0.00011049 0.000109364 0.000124299 0.000110402 
0.000128153 0.000129657 0.000126047 0.00011004 0.000130284 
0.000103513 0.000125157 0.000124662 0.000122916 0.000123626 
0.000125135 0.000124721 0.000124503 0.000130454 0.000122337 
0.000109947 0.000129394 0.000105406 0.000125647 0.000117053 
0.00012557 0.00012185 0.000126315 0.000125551 0.00012662 
0.000123472 0.000131094 0.000144236 0.000123841 0.000123031 
0.000110496 0.000129885 0.000115385 0.000131226 0.000108292 
0.000131315 0.000110696 0.000129629 0.00012507 0.000122361 
0.000122475 0.000124664 0.000133001 0.000113603 0.000130296 
0.00012222 0.000121291 0.000121018 0.000129479 0.000121471 
0.00013075 0.000129839 0.000130441 0.000125136 0.000122115 
0.000126279 0.000127154 0.00012615 0.000122255 0.000121481 
0.000126643 0.000117206 0.000115135 0.000123925 0.000129418 
0.000118653 0.000129606 0.000123811 0.000122571 0.000124507 
0.000124832 0.000121875 0.000125183 0.000121864 0.000121991 
0.000121932 0.000122862 0.000122638 0.000129724 0.000126363 
0.000118991 0.000119728 0.000125422 0.000117266 0.000126886 
0.000126264 0.000117835 0.000123518 0.00012376 0.000123774 
0.000126872 0.00012636 0.000127336 0.000123772 0.000124102 
0.000125709 0.000125892 0.000114255 0.000131323 0.000131092 
0.000125625 0.000128915 0.000119645 0.000119295 0.000129066 
0.000123429 0.000120907 0.000119537 0.000128921 0.000118767 
0.000120478 0.000125962 0.000119326 0.000128865 0.000126498 
0.000121669 0.000126297 0.000122167 0.000124793 0.000124195 
0.000126268 0.000121901 0.000125176 0.000122818 0.000121298 
0.000128885 0.000128709 0.00012233 0.000120149 0.000128199 
0.000138454 0.000126218 0.000124512 0.000122757 0.000124203 
0.000116675 0.000127153 0.000123356 0.000130358 0.00012232 
0.000115935 0.000121447 0.000121575 0.000130017 0.000116753 
0.000119969 0.000126094 0.000119613 0.000131005 0.000120607 
0.0001357 0.000126325 0.00012696 0.000115069 0.000120974 
0.000127594 0.000114874 0.000127411 0.000121376 0.000124307 
0.000123942 0.000120431 0.000126257 0.000127157 0.000121173 
0.000120372 0.000112875 0.000120016 0.000129038 0.000123542 
0.000125498 0.000120866 0.000120764 0.000127823 0.000117424 
0.000125406 0.000130282 0.000126791 0.000121291 0.000125961 
0.000120911 0.000117867 0.00012802 0.000123966 0.000124744 
0.000134761 0.00012466 0.000125772 0.000121277 0.000119034 
0.000123554 0.0001215 0.000118535 0.000119806 0.000114293 
0.000119049 0.000124735 0.000130263 0.000128283 0.000130979 
0.000121135 0.000119091 0.000118175 0.000124565 0.000132613 
0.000130361 0.000126133 0.000127272 0.000123247 0.000128677 
0.000128933 0.000130902 0.000128499 0.000120823 0.000129589 
0.00012178 0.000120392 0.000122074 0.000121261 0.000127157 
0.000123036 0.000123265 0.000126282 0.000125852 0.000120185 
0.000128724 0.000125367 0.000126273 0.000121028 0.000118704 
0.000118943 0.00012904 0.000126715 0.000126384 0.000123353 
0.00012097 0.00012786 0.000120141 0.000129527 0.000120548 
0.000117542 0.000131895 0.000125851 0.000127526 0.000127385 
0.000118322 0.000127506 0.000127632 0.000120085 0.000120762 
0.000122837 0.000121197 0.00012928 0.00012583 0.000120261 
0.000124598 0.000121938 0.000138042 0.000117209 0.000114646 
0.000123712 0.00012232 0.000129348 0.000118756 0.000126944 
0.000118858 0.000130553 0.000116742 0.000130799 0.000116853 
0.000130561 0.000117038 0.000130442 0.000117237 0.000130233 
0.000119274 0.000129891 0.000119728 0.000130064 0.000119753 
0.000130323 0.000119203 0.000131156 0.000117677 0.000128986 
0.000111916 0.000113547 0.000125638 0.000116934 0.000123165 
0.000125941 0.000125763 0.000125802 0.000125907 0.000125553 
0.000124905 0.000126028 0.000126323 0.000125848 0.000134318 
0.000108729 0.000124412 0.000127212 0.000128495 0.000126518 
0.000126154 0.000125353 0.000124446 0.000119676 0.000126234 
0.000124244 0.000123984 0.000123689 0.000123377 0.000123371 
0.000124052 0.000127904 0.000131303 0.000125848 0.00013967 
0.00013537 0.000122839 0.000125724 0.000124805 0.000124934 
0.000126099 0.000126009 0.000123183 0.000125875 0.000125827 
0.000125119 0.000125185 0.000116186 0.000130955 0.000123701 
0.00012712 0.000126837 0.000123122 0.000126342 0.000125739 
0.000125177 0.000126804 0.000125951 0.000124162 0.000123862 
0.000123513 0.000123319 0.000123603 0.000125136 0.000121768 
0.000112651 0.000123316 0.000123513 0.000124452 0.00012281 
0.000121944 0.000122819 0.00012312 0.000123746 0.000124396 
0.000123404 0.000124019 0.000123882 0.000123983 0.000123726 
0.000122536 0.000124129 0.00012345 0.00012419 0.00012165 
0.000123907 0.000123933 0.000123908 0.000123887 0.000123579 
0.000120574 0.000120433 0.000123982 0.000122417 0.000123344 
0.000122793 0.000121306 0.000122874 0.000121887 0.000117997 
0.000124722 0.00012187 0.000118229 0.0001301 0.000117379 
0.000131595 0.000117733 0.000131108 0.000117633 0.000130428 
0.000117663 0.000130372 0.000117883 0.0001301 0.000118179 
0.000129664 0.000118672 0.000129223 0.000118913 0.000129141 
0.000122959 0.000130198 0.0001174 0.000134825 0.000129299 
0.000125381 0.000124695 0.000123473 0.000124515 0.000125409 
0.000132069 0.000127761 0.000124046 0.000124741 0.000123669 
0.00012455 0.000125897 0.000122088 0.000124499 0.000124949 
0.000125712 0.000125587 0.000122829 0.000127265 0.000121807 
0.000125458 0.000122638 0.00012517 0.000121075 0.000126052 
0.000123441 0.000124297 0.000132013 0.000124491 0.000123325 
0.000134436 0.000124294 0.000124123 0.000123808 0.000123865 
0.000124122 0.000123473 0.000124557 0.000133519 0.000120931 
0.000121917 0.000124583 0.000123564 0.000134776 0.000125226 
0.000123233 0.000113015 0.00012384 0.00013682 0.00012556 
0.0001213 0.000125076 0.000131715 0.000123628 0.000122438 
0.000114248 0.000129506 0.000115642 0.000123037 0.000123059 
0.000118601 0.00012731 0.000125986 0.000123889 0.00012361 
0.000124255 0.000124271 0.000124332 0.000123995 0.000124335 
0.000123965 0.000123809 0.00012391 0.00012364 0.00012484 
0.000124529 0.000115473 0.000138404 0.000121932 0.000123744 
0.000124245 0.000124012 0.00011687 0.000124507 0.00012416 
0.000122931 0.000117052 0.000124431 0.000124007 0.000124142 
0.000126257 0.000122202 0.000122178 0.000124046 0.00011757 
0.00012624 0.000117624 0.000130346 0.000117869 0.000130087 
0.000118339 0.00012953 0.000118901 0.000128667 0.000119339 
0.000127617 0.000119518 0.000126686 0.000121131 0.000120301 
0.000125805 0.000124903 0.000123438 0.000125619 0.000123737 
0.000123112 0.000125697 0.000124329 0.000123586 0.000123717 
0.000124577 0.000124416 0.000131285 0.000129448 0.000133781 
0.000122289 0.00011849 0.000124745 0.000121934 0.000125283 
0.000124456 0.00011606 0.000121573 0.000123961 0.000125314 
0.000124731 0.000122771 0.000124411 0.000124503 0.00012406 
0.000123544 0.000124477 0.000124288 0.000124617 0.000123327 
0.000124639 0.000124947 0.0001236 0.000123931 0.000124689 
0.000123346 0.000123909 0.000122796 0.000122772 0.000123631 
0.000125463 0.000123311 0.000122288 0.000130387 0.000123182 
0.000124917 0.000122966 0.000123772 0.000123459 0.000124354 
0.000123019 0.000122591 0.000124417 0.000116957 0.000123978 
0.000124295 0.000123815 0.000123826 0.00013181 0.000123771 
0.000126982 0.000123564 0.000121517 0.000115782 0.000123974 
0.000124073 0.000125009 0.00012265 0.000123847 0.000128951 
0.000124498 0.000126411 0.000124456 0.00012883 0.000116406 
0.000118372 0.000117453 0.000130417 0.000117846 0.000130044 
0.000118417 0.000129609 0.000119127 0.000128789 0.000119898 
0.000127363 0.000120317 0.000125361 0.000118977 0.000121782 
0.000123261 0.000124729 0.00012529 0.000128437 0.000124845 
0.000124632 0.000123317 0.000124251 0.000123279 0.000118601 
0.00012657 0.000122495 0.000125442 0.000124009 0.000124111 
0.000124542 0.000124037 0.00012357 0.000126524 0.000124486 
0.000124605 0.000123773 0.000124501 0.000124129 0.000124099 
0.000124084 0.000126879 0.00012472 0.000125014 0.00011851 
0.000124307 0.000125709 0.000116827 0.000121539 0.000123757 
0.000123549 0.000124554 0.000123497 0.000122773 0.000121085 
0.000114931 0.00012572 0.000122998 0.000124871 0.00011514 
0.000122541 0.000123771 0.000129572 0.000125866 0.000117938 
0.00012525 0.000123105 0.00011798 0.000125218 0.000121921 
0.000123052 0.000124659 0.00012062 0.000134787 0.000125282 
0.000121567 0.00012616 0.00012368 0.000123473 0.000122792 
0.000123054 0.000121453 0.000119838 0.000124114 0.000130886 
0.000117446 0.000118435 0.00012962 0.000119234 0.000129137 
0.000119819 0.000129212 0.000120557 0.00012672 0.000120263 
0.000120751 0.000125564 0.000122738 0.000122616 0.000122122 
0.000122957 0.000126643 0.000128531 0.000125808 0.000123884 
0.000140285 0.000127923 0.000126875 0.000130414 0.000129511 
0.000125998 0.000116096 0.000124714 0.000128102 0.000129068 
0.000125248 0.000118095 0.000122659 0.000124658 0.000127808 
0.000126091 0.000124788 0.000124867 0.000123968 0.000121659 
0.000121832 0.000125934 0.000132897 0.000125684 0.000114486 
0.00013423 0.000124764 0.000114854 0.00013418 0.000123187 
0.000125234 0.000126333 0.000119118 0.000125069 0.000116021 
0.000124892 0.000123665 0.000124935 0.00012409 0.000124289 
0.000124914 0.000121103 0.000126823 0.0001316 0.000123259 
0.000125347 0.000122136 0.000122711 0.000120647 0.000127155 
0.000124493 0.000122557 0.000123761 0.000133096 0.000130944 
0.000125582 0.000122675 0.000123973 0.00011679 0.000119561 
0.000123762 0.000129291 0.000117795 0.000121184 0.000131141 
0.000124032 0.000122386 0.000121278 0.000118955 0.000124097 
0.000126826 0.000118111 0.000126892 0.000123429 0.000122251 
0.000127453 0.000121861 0.000123949 0.000124795 0.000118789 
0.000113018 0.000120898 0.000134061 0.000116103 0.00012818 
0.000118892 0.000123352 0.000126053 0.000133444 0.000114671 
0.000128904 0.000119402 0.000123532 0.00012349 0.00012001 
0.000119387 0.000123458 0.000120351 0.000124867 0.000122458 
0.00012518 0.000124837 0.000125418 0.000122889 0.000126731 
0.000129688 0.000127431 0.000121464 0.000119281 0.000129075 
0.000127815 0.000124306 0.000131122 0.000125503 0.000127734 
0.000119531 0.0001211 0.000128759 0.000127996 0.000127037 
0.000123829 0.000109605 0.000125419 0.000132884 0.000128624 
0.000128509 0.000127529 0.000123578 0.000126139 0.000126805 
0.000123002 0.000128035 0.000131018 0.00013332 0.000122224 
0.000117388 0.000135819 0.000125197 0.000117114 0.00012306 
0.000123236 0.000118309 0.000124792 0.000126231 0.000131486 
0.000121218 0.000111693 0.000123011 0.000125974 0.000120543 
0.000128937 0.000125841 0.000125101 0.00013099 0.000120038 
0.000127802 0.000118366 0.000120736 0.000121009 0.000132039 
0.000127473 0.000127495 0.000120723 0.000120448 0.000115059 
0.000113182 0.00012843 0.000115931 0.000126725 0.000112856 
0.000130085 0.000121465 0.00011881 0.000121706 0.000127801 
0.00012326 0.000114347 0.000121659 0.000122225 0.000131762 
0.00012297 0.000122233 0.000126928 0.000126867 0.000127809 
0.000124368 0.00012957 0.000128403 0.000120223 0.000127976 
0.000131026 0.000135428 0.000129331 0.0001218 0.00011709 
0.000118533 0.000125173 0.000112583 0.000127759 0.000126742 
0.00012611 0.00012745 
783.593 1005.51 1007.5 1006.28 
1006.72 1006.26 1006.19 1006 1014.35 
890.233 873.474 870.791 868.9 874.997 
1094.94 1098.84 1098.83 1099.2 1099.62 
1099.63 1099.5 1099.25 1047.23 1094.72 
1098.2 1098.18 1098.29 1041.44 1074.03 
1098.59 1074.79 1009.74 1075.1 1005.74 
1006.64 1006.54 1005.99 1008.17 1075.53 
1006.35 1038.05 868.458 1041.15 877.292 
1040.24 1037.28 871.365 1075.72 867.774 
1099.33 1099.24 1099.57 1099.64 1099.32 
1099.46 1099.59 1098.52 1098.2 1098.16 
1098.6 1075.66 1035.4 1075.67 1075.56 
1075.5 1075.66 1072.55 1037.84 1097.8 
1097.58 1097.63 1097.69 1097.74 1097.81 
1098.3 1098.27 1097.55 1074.72 1097.64 
1097.64 1097.67 1097.82 1097.97 1098.36 
1098.26 1075.67 1075.66 1097.76 1097.89 
1038.83 1097.82 1097.45 1092.81 1098.7 
1091.3 1091.32 1090.9 1093.9 1091.2 
1094.82 1095.4 1099.08 1091.12 1099.11 
1082.88 1094 1093.96 1097.69 1097.82 
1094.1 1098.01 1095.38 1099.04 1098.06 
1091.19 1098.96 1068.76 1094.38 1096.43 
1099.01 1097.52 1099.11 1098.84 1099.13 
1098.04 1094.78 1101.74 1098.3 1098.05 
1091.28 1099.1 1092.2 1099.09 1090.58 
1099.71 1091.35 1099.06 1098.81 1097.65 
1097.51 1095.28 1097.82 1095.85 1098.98 
1097.56 1098.16 1093.94 1099.06 1097.46 
1099.25 1099.04 1099.01 1098.58 1097.55 
1099.06 1099.16 1099.09 1097.66 1097.88 
1099.05 1097.06 1096.66 1098.27 1099.12 
