
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
8.52346e-05 7.32826e-05 7.06353e-05 7.0839e-05 
7.11748e-05 7.09744e-05 7.09565e-05 7.01956e-05 7.00855e-05 
0.000115922 0.000121917 0.000125365 0.00012507 0.000124554 
0.000107727 0.000122014 0.000123903 0.000123473 0.000124518 
0.000124979 0.000125586 0.000123625 0.000137038 0.000120117 
0.000124103 0.000123657 0.00012431 0.000103853 9.38954e-05 
0.000122817 9.87662e-05 7.23865e-05 9.80006e-05 7.05838e-05 
7.10946e-05 7.11126e-05 7.08473e-05 7.04942e-05 9.72543e-05 
6.94732e-05 0.000124517 0.000125469 0.000125117 0.00012412 
0.000126341 0.000123667 0.000124762 9.82599e-05 0.000113402 
0.000121866 0.000123538 0.000124093 0.000124824 0.000124794 
0.000125093 0.000126577 0.000125934 0.000123877 0.000123693 
0.000130444 9.73657e-05 0.000127024 9.74502e-05 9.72353e-05 
9.72357e-05 9.69963e-05 9.34313e-05 0.000123253 0.000123149 
0.000122619 0.000122881 0.000122728 0.000122602 0.000123401 
0.000123939 0.000123639 0.000118859 9.56591e-05 0.000122931 
0.000122852 0.000122535 0.000122851 0.000121917 0.000124232 
0.000123566 9.73298e-05 9.77258e-05 0.000123167 0.000122867 
0.000123248 0.000121646 0.00012072 0.000115019 0.000123624 
0.000110801 0.000110569 0.000109674 0.000123848 0.000110691 
0.000128334 0.000128476 0.000125113 0.000110298 0.000126615 
0.000100191 0.000125005 0.000124447 0.000123146 0.00012388 
0.000125149 0.000125125 0.000124665 0.000131365 0.000121743 
0.00010981 0.000126199 0.000103243 0.000124774 0.000117027 
0.000124605 0.00012272 0.000125398 0.000124998 0.000125656 
0.000122909 0.000131113 0.000145856 0.000123869 0.00012288 
0.000110724 0.000126428 0.000114648 0.000130316 0.000108691 
0.000127667 0.000110881 0.000126205 0.000124368 0.000122873 
0.000122788 0.000122998 0.0001313 0.000113376 0.000127174 
0.000122411 0.000120987 0.000120116 0.000126164 0.000122301 
0.000126913 0.000126303 0.000127875 0.000125897 0.000123027 
0.00012543 0.000126793 0.000125212 0.000123098 0.000122617 
0.000126182 0.000116728 0.000113172 0.000123968 0.000130041 
0.000119431 0.0001285 0.000123778 0.000123193 0.000124535 
0.00012477 0.0001228 0.000125248 0.000122703 0.000122932 
0.000122753 0.000122781 0.000121853 0.000129913 0.000126219 
0.000120635 0.000121585 0.000124421 0.000118211 0.000125279 
0.000125217 0.000119852 0.000125482 0.00012384 0.000123884 
0.0001271 0.000125381 0.000126677 0.000124674 0.000124618 
0.000125787 0.000125155 0.000116502 0.000129767 0.000131822 
0.000126961 0.000129778 0.000121553 0.000121209 0.000127267 
0.000122528 0.000121644 0.000121415 0.000127151 0.00011887 
0.000119025 0.000124634 0.00012121 0.000126828 0.000125489 
0.000122701 0.000125247 0.000123172 0.000125093 0.000124099 
0.000126647 0.000122958 0.000124974 0.000123014 0.000121127 
0.000127098 0.000126894 0.00012233 0.000120138 0.000126423 
0.000138924 0.000125229 0.00012519 0.000123704 0.000124038 
0.000115826 0.000127486 0.000123327 0.000127803 0.000121481 
0.000115686 0.00012235 0.00012258 0.000129831 0.000116033 
0.000118182 0.000124603 0.000121964 0.000131372 0.000122279 
0.000136155 0.000125933 0.00012584 0.00011497 0.000122702 
0.000125998 0.000115155 0.000126419 0.000122296 0.000125079 
0.000123893 0.00012227 0.00012496 0.000126117 0.000122345 
0.000118783 0.000112992 0.000122045 0.000127395 0.000123695 
0.000124448 0.000121908 0.000122519 0.000126298 0.000119424 
0.000123094 0.000128113 0.000125603 0.000122486 0.000124519 
0.00012201 0.000116415 0.000128288 0.000124427 0.000125307 
0.000135554 0.000124566 0.000126353 0.000122491 0.000118819 
0.000122439 0.000122499 0.000117493 0.000120396 0.00011367 
0.000117379 0.000124072 0.000128379 0.000126739 0.000131775 
0.000122359 0.000119027 0.000117509 0.000125779 0.000132508 
0.000130771 0.000127357 0.000125905 0.000124888 0.000130146 
0.000129076 0.000130731 0.000127151 0.000122268 0.000128443 
0.000123201 0.000121939 0.000123629 0.000122876 0.000125878 
0.000121335 0.000124741 0.000125407 0.000124319 0.000121391 
0.000129593 0.000125721 0.000126173 0.000119386 0.000119242 
0.0001192 0.000129037 0.000125602 0.000124948 0.000122009 
0.000122702 0.000126487 0.000121539 0.000128202 0.000122061 
0.000117632 0.000132953 0.000127261 0.000127029 0.000125973 
0.000116783 0.000126405 0.000126052 0.000121762 0.000122405 
0.000124306 0.000122665 0.000131238 0.000124621 0.000121914 
0.000123335 0.000122693 0.000138355 0.00011776 0.00011633 
0.000121579 0.000123055 0.000127308 0.000120042 0.000125716 
0.000120161 0.000128577 0.000118443 0.000128666 0.000118548 
0.000128339 0.000118714 0.000128272 0.000118882 0.00012812 
0.000120567 0.000127988 0.000121107 0.000128319 0.000121271 
0.000128556 0.000120825 0.000129109 0.00011907 0.000126331 
0.00011121 0.00011135 0.000123489 0.000115639 0.000122534 
0.000125557 0.000125323 0.000125404 0.000125538 0.000125196 
0.000124322 0.000125886 0.000126699 0.000126657 0.000134843 
0.000107011 0.000124038 0.000126606 0.000127094 0.000125876 
0.000125502 0.00012462 0.000123805 0.000119822 0.00012608 
0.000124291 0.000124098 0.000123765 0.000123404 0.000123395 
0.00012415 0.000128428 0.000132652 0.000125942 0.000140984 
0.000136802 0.000123211 0.000125306 0.000125383 0.000124603 
0.000126748 0.000125558 0.000123586 0.000125488 0.000125482 
0.000124667 0.000124582 0.000118358 0.000129129 0.000124151 
0.000126696 0.000126228 0.000123803 0.000125696 0.00012505 
0.00012443 0.000126764 0.000126216 0.00012427 0.000123967 
0.00012356 0.00012334 0.000123648 0.000125344 0.000122096 
0.000112086 0.000123733 0.000123946 0.000124908 0.000123134 
0.000122477 0.00012343 0.000123757 0.000124398 0.000124813 
0.000123326 0.000124001 0.000123843 0.000123933 0.000123645 
0.000122318 0.000124532 0.0001241 0.000124833 0.000121465 
0.000123883 0.000123907 0.000123862 0.000123824 0.000123474 
0.00012017 0.000121015 0.000124434 0.000122762 0.000123767 
0.000123511 0.000121775 0.000123493 0.00012176 0.000116824 
0.000124535 0.000123402 0.000120174 0.00012839 0.000119527 
0.000129479 0.000119843 0.000128934 0.000119696 0.000128362 
0.000119691 0.00012833 0.000119855 0.000128093 0.00012007 
0.00012772 0.000120466 0.00012739 0.000120651 0.000127431 
0.000124505 0.000128831 0.000115972 0.000135833 0.000130434 
0.000125523 0.000124456 0.000123757 0.000124247 0.000125852 
0.000133161 0.000126246 0.00012397 0.000124382 0.00012301 
0.000123944 0.000125353 0.000122632 0.000124394 0.000125311 
0.000125197 0.00012503 0.000123422 0.000126801 0.000122228 
0.000124882 0.0001232 0.000124852 0.000121163 0.000126994 
0.000122405 0.00012434 0.00013203 0.000124177 0.00012359 
0.00013445 0.000124354 0.000124127 0.000123777 0.000123821 
0.000124077 0.000123165 0.000124824 0.000133325 0.000122703 
0.00012249 0.00012433 0.000123851 0.000136096 0.000124695 
0.00012384 0.000112804 0.000124143 0.000139015 0.000125966 
0.00012143 0.000124019 0.000131761 0.000123916 0.000122633 
0.000116197 0.000127646 0.000113561 0.000123634 0.00012368 
0.00011937 0.000128396 0.000126379 0.00012318 0.000123058 
0.000124269 0.000124312 0.000124389 0.000123992 0.000124338 
0.000123947 0.000123774 0.000123863 0.000124184 0.000124651 
0.000124649 0.000114442 0.000138817 0.000121675 0.000123685 
0.000124231 0.000124002 0.000116909 0.000124489 0.000124033 
0.000123479 0.000116617 0.000124452 0.000123972 0.000124132 
0.000125855 0.000123094 0.000123312 0.000123618 0.000119589 
0.000125071 0.000119674 0.000128286 0.000119874 0.000128057 
0.00012026 0.000127549 0.000120665 0.00012679 0.000120849 
0.000125906 0.000120697 0.000125193 0.00012207 0.000118878 
0.000124643 0.000124625 0.000123383 0.000125121 0.000123654 
0.000123008 0.000125278 0.000123918 0.000123526 0.000123653 
0.000124615 0.000124518 0.000133111 0.000129973 0.000134434 
0.000121153 0.00011831 0.000124155 0.000122426 0.000124723 
0.000123877 0.000115678 0.0001217 0.000123397 0.000126022 
0.000124108 0.000123271 0.000124502 0.000124225 0.000124049 
0.0001235 0.00012447 0.000124733 0.000124598 0.000122608 
0.000124696 0.000124493 0.000124317 0.000124487 0.000124404 
0.000123621 0.00012341 0.000123214 0.000122284 0.000123684 
0.000124964 0.000123944 0.000122688 0.00013103 0.000123227 
0.00012475 0.000123219 0.000124073 0.000123747 0.00012403 
0.000123593 0.0001247 0.000124567 0.000116062 0.000123984 
0.000124326 0.000124128 0.000123814 0.000130747 0.000123736 
0.000126441 0.000123913 0.000121375 0.000115604 0.000124134 
0.000124065 0.000125067 0.00012161 0.000124161 0.000128696 
0.00012453 0.000126894 0.000124461 0.000129419 0.000116308 
0.000120167 0.000119496 0.000128464 0.000119855 0.000128007 
0.000120381 0.000127608 0.000120997 0.000126846 0.000121538 
0.000125531 0.000121497 0.000123707 0.000119465 0.000120343 
0.000121751 0.00012423 0.000125715 0.000129234 0.000124519 
0.000124818 0.000123257 0.000124244 0.000123151 0.000117686 
0.000126421 0.00012292 0.000125385 0.000124418 0.000123743 
0.000124609 0.00012405 0.000123549 0.000127092 0.00012388 
0.000124347 0.000124077 0.000124242 0.000124515 0.000124443 
0.000123584 0.000127931 0.000125013 0.000125095 0.000116977 
0.000124099 0.000125784 0.000115669 0.000122424 0.000123695 
0.000123505 0.00012457 0.000122836 0.000123092 0.000119871 
0.000114593 0.000125493 0.000122916 0.000124881 0.000115087 
0.000122337 0.000123545 0.000130434 0.000126709 0.000117579 
0.000124855 0.000123355 0.000117223 0.000125274 0.000122838 
0.000122431 0.000125156 0.000119154 0.000135528 0.000124827 
0.000122274 0.000124719 0.000123313 0.000123612 0.000123034 
0.000123576 0.000121633 0.000118727 0.000124898 0.000131352 
0.000119479 0.000120403 0.000127562 0.000121206 0.000127178 
0.000121814 0.000127197 0.000122393 0.000124773 0.000121445 
0.000118632 0.000123566 0.000122002 0.00012314 0.000121412 
0.00012273 0.000126677 0.000126888 0.000125524 0.000123962 
0.000140911 0.000128675 0.000127422 0.000131091 0.000130319 
0.00012496 0.000115966 0.000125021 0.00013003 0.000129384 
0.000125665 0.000117304 0.000122584 0.000124096 0.000128926 
0.000127242 0.000124582 0.000124394 0.000124273 0.000121816 
0.00012147 0.000127098 0.000132878 0.000125836 0.000116933 
0.00013077 0.000124216 0.000117122 0.000132863 0.000123917 
0.000124993 0.000126798 0.000117993 0.000124879 0.000118101 
0.000125939 0.000123516 0.000124771 0.00012443 0.000124288 
0.00012503 0.000121226 0.000125754 0.000131982 0.000123177 
0.000125421 0.000122013 0.000123051 0.000120669 0.000127394 
0.000124504 0.000122415 0.000124229 0.000132118 0.000128747 
0.000125776 0.000121139 0.000123398 0.000117249 0.000121429 
0.00012506 0.000127859 0.000116421 0.000122061 0.000132998 
0.000124422 0.000122515 0.000119794 0.000119507 0.000124075 
0.00012794 0.000117609 0.000126882 0.00012277 0.00012231 
0.000127164 0.00012263 0.000125149 0.000124682 0.000119109 
0.00011086 0.000121413 0.000133394 0.00011914 0.000129506 
0.000120701 0.000123286 0.000126013 0.000134451 0.000114554 
0.000127077 0.000118485 0.000123944 0.000123509 0.000120269 
0.000118865 0.000122662 0.000120176 0.000123744 0.000121832 
0.000125143 0.000124795 0.000125768 0.000122798 0.000126903 
0.00012813 0.000126036 0.000122829 0.000120979 0.000129497 
0.000127922 0.00012466 0.00013081 0.000125902 0.00012936 
0.000121222 0.000122789 0.000127302 0.000126764 0.000125677 
0.000123803 0.000108993 0.000125379 0.000132758 0.000129162 
0.000130189 0.000127558 0.000123923 0.000126316 0.000126865 
0.000123303 0.000127721 0.000129402 0.000133698 0.000122509 
0.000117003 0.000135639 0.000125797 0.000118305 0.000122864 
0.000123076 0.000117787 0.000125008 0.000125983 0.000132024 
0.000119526 0.000111938 0.000123429 0.000126175 0.000121206 
0.00012755 0.000126399 0.000125603 0.000131565 0.000121419 
0.000128333 0.000117236 0.000119194 0.000121854 0.000132002 
0.000127482 0.000126079 0.000122372 0.000118542 0.000115117 
0.000112501 0.000128604 0.000114839 0.000123773 0.00011538 
0.000128778 0.000123277 0.000118784 0.000121864 0.000127994 
0.000123507 0.000114065 0.000121866 0.000123222 0.000131718 
0.000124313 0.000121461 0.000125809 0.000127755 0.000127488 
0.000126886 0.000130448 0.000129124 0.000119599 0.000128489 
0.000130098 0.00013343 0.000131019 0.000122263 0.000115617 
0.000118511 0.000125913 0.000112043 0.000127195 0.000125799 
0.000126683 0.000127749 
737.14 985.273 988.288 986.928 
987.449 986.967 986.933 986.832 986.933 
863.658 846.302 843.478 841.428 847.872 
1094.62 1098.72 1098.64 1098.92 1099.29 
1099.33 1099.25 1099.02 1032.19 1093.13 
1098.2 1098.2 1098.34 1023.16 1069.36 
1098.86 1066.71 991.062 1067.17 986.367 
987.352 987.263 986.7 988.87 1067.08 
988.134 1020.61 841.009 1024.45 850.249 
1023.33 1019.64 843.984 1067.52 840.934 
1099.07 1098.97 1099.24 1099.32 1099.08 
1099.23 1098.97 1098.51 1098.21 1098.18 
1098.64 1067.21 1018.13 1067.31 1067.13 
1067.01 1067.24 1063.92 1020.29 1098.02 
1097.9 1097.94 1097.97 1097.97 1097.87 
1098.28 1098.26 1097.38 1066.46 1097.96 
1097.95 1097.89 1098.08 1097.93 1098.35 
1098.21 1067.29 1067.32 1098 1098.12 
1021.47 1097.88 1097.09 1091.32 1098.46 
1090.18 1090.14 1089.8 1090.48 1090.11 
1091.77 1093.77 1098.8 1090.01 1097.84 
1078.26 1090.67 1090.61 1097.1 1097.23 
1090.96 1097.46 1092.64 1098.65 1097.92 
1089.94 1097.8 1058.62 1090.94 1095.95 
1098.72 1097.8 1098.83 1098.66 1098.87 
1097.92 1091.54 1101.91 1098.31 1097.99 
1090.17 1097.88 1090.86 1098.5 1089.52 
1098.44 1090.22 1097.84 1098.59 1097.83 
1097.59 1092.96 1096.65 1095.31 1097.8 
1096.99 1098.08 1092.5 1097.86 1097.74 
1097.94 1097.8 1098.02 1098.59 1097.85 
1098.81 1099.04 1098.81 1097.92 1098.25 
