
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
9.04975e-05 7.94354e-05 7.7134e-05 7.74448e-05 
7.7773e-05 7.76036e-05 7.75962e-05 7.67389e-05 7.71875e-05 
0.000117183 0.000122844 0.000125844 0.000125668 0.000124821 
0.000109598 0.000122503 0.000124721 0.000124463 0.000125642 
0.000125968 0.000126302 0.000124093 0.000135212 0.00012201 
0.000124084 0.000123601 0.000124228 0.000108667 9.97614e-05 
0.000122027 0.000104193 7.87033e-05 0.000103676 7.71982e-05 
7.76914e-05 7.77244e-05 7.74919e-05 7.70754e-05 0.000103468 
7.58863e-05 0.000123891 0.000125985 0.000124434 0.00012465 
0.000125543 0.000123144 0.000125377 0.000104432 0.000116016 
0.00012256 0.000124451 0.000125268 0.000125907 0.000125517 
0.000125688 0.00012644 0.00012575 0.000123807 0.00012367 
0.000129418 0.000103551 0.000126685 0.000103648 0.000103445 
0.000103457 0.000103235 9.96741e-05 0.000122791 0.000122371 
0.000121482 0.000121743 0.000121707 0.000121811 0.000123052 
0.000123981 0.000123723 0.000119703 0.00010158 0.000121802 
0.000121738 0.000121762 0.000121876 0.000122119 0.000124246 
0.000123731 0.000103523 0.000103927 0.000122338 0.000122159 
0.000122779 0.000121741 0.000121341 0.000116618 0.000124681 
0.000110378 0.000110329 0.000109133 0.000124435 0.000110181 
0.000128079 0.000129857 0.000126337 0.000109826 0.000131329 
0.000104316 0.000125212 0.000124734 0.000122845 0.000123545 
0.00012515 0.000124604 0.000124477 0.000130211 0.000122521 
0.000109854 0.000130292 0.000105939 0.000125896 0.000117051 
0.000125867 0.000121576 0.000126602 0.000125733 0.000126916 
0.000123618 0.000131104 0.000143812 0.000123834 0.000123072 
0.000110292 0.000130866 0.000115472 0.000131455 0.000108038 
0.000132352 0.000110505 0.0001306 0.000125283 0.000122192 
0.000122384 0.000125085 0.000133406 0.000113654 0.000131171 
0.000122142 0.000121381 0.000121176 0.000130417 0.000121209 
0.000131845 0.000130844 0.00013114 0.000124889 0.000121827 
0.000126545 0.000127283 0.000126443 0.00012199 0.00012117 
0.0001268 0.000117346 0.0001157 0.000123912 0.000129245 
0.000118431 0.000129885 0.00012382 0.000122376 0.0001245 
0.000124846 0.000121584 0.000125166 0.000121608 0.000121695 
0.000121695 0.000122882 0.000122862 0.00012971 0.000126409 
0.000118442 0.000119114 0.000125728 0.000116931 0.000127378 
0.00012659 0.000117164 0.000122895 0.000123741 0.000123746 
0.000126815 0.000126668 0.000127552 0.000123495 0.000123954 
0.000125696 0.000126109 0.000113528 0.000131813 0.000130922 
0.000125264 0.000128692 0.000119019 0.000118669 0.000129631 
0.000123691 0.000120673 0.00011892 0.000129478 0.000118703 
0.00012089 0.000126353 0.0001187 0.000129503 0.000126812 
0.000121343 0.000126624 0.000121843 0.000124704 0.000124233 
0.000126151 0.000121566 0.000125239 0.000122759 0.0001213 
0.000129446 0.00012928 0.000122292 0.000120141 0.000128754 
0.000138341 0.000126525 0.000124275 0.00012245 0.000124247 
0.000116903 0.000127055 0.000123366 0.000131149 0.000122582 
0.000115981 0.000121163 0.00012126 0.000130059 0.000116937 
0.000120469 0.000126548 0.000118891 0.000130878 0.000120078 
0.000135578 0.00012643 0.000127309 0.000115056 0.000120432 
0.000128097 0.000114781 0.000127722 0.000121068 0.000124048 
0.000123954 0.000119858 0.000126658 0.000127481 0.000120807 
0.000120835 0.000112786 0.000119388 0.000129556 0.000123512 
0.000125815 0.000120544 0.000120215 0.000128305 0.000116796 
0.000126094 0.000130954 0.00012716 0.000120912 0.000126403 
0.00012055 0.000118276 0.00012796 0.000123846 0.000124606 
0.000134509 0.000124697 0.000125623 0.000120895 0.000119095 
0.000123915 0.000121153 0.000118846 0.000119629 0.000114439 
0.000119525 0.000124919 0.000130855 0.00012877 0.000130783 
0.000120744 0.000119092 0.000118358 0.000124191 0.000132638 
0.000130217 0.000125792 0.000127696 0.000122741 0.000128279 
0.000128933 0.000130985 0.000128919 0.000120373 0.000129948 
0.000121367 0.000119922 0.00012159 0.00012076 0.000127562 
0.000123542 0.000122804 0.000126568 0.000126322 0.000119802 
0.000128441 0.00012529 0.000126328 0.000121507 0.000118503 
0.000118825 0.000129092 0.000127073 0.000126829 0.000123731 
0.000120434 0.000128293 0.000119706 0.000129946 0.000120073 
0.000117507 0.000131643 0.000125452 0.000127706 0.000127828 
0.000118765 0.000127859 0.00012812 0.000119571 0.000120262 
0.000122397 0.00012074 0.000128699 0.000126213 0.000119753 
0.000124986 0.000121711 0.000137921 0.000117029 0.00011414 
0.000124349 0.000122081 0.000129957 0.000118362 0.000127321 
0.000118452 0.000131149 0.00011622 0.000131445 0.000116334 
0.000131238 0.000116525 0.000131105 0.000116735 0.000130879 
0.000118877 0.000130471 0.000119308 0.000130595 0.000119296 
0.000130863 0.000118713 0.000131779 0.000117261 0.000129802 
0.000112061 0.000114154 0.000126256 0.000117297 0.00012335 
0.000126055 0.000125889 0.000125917 0.000126015 0.000125659 
0.000125072 0.000126079 0.000126231 0.000125636 0.00013413 
0.000109194 0.000124529 0.000127398 0.000128933 0.000126718 
0.000126355 0.000125576 0.00012464 0.000119646 0.000126265 
0.000124227 0.000123953 0.000123669 0.000123369 0.000123364 
0.000124023 0.000127755 0.000130945 0.000125835 0.000139351 
0.000134947 0.000122721 0.000125845 0.000124635 0.000125036 
0.000125907 0.000126139 0.000123057 0.000125987 0.00012593 
0.000125251 0.000125356 0.000115522 0.000131511 0.000123561 
0.000127257 0.000127028 0.000122905 0.000126542 0.000125951 
0.000125404 0.00012682 0.000125877 0.000124131 0.000123833 
0.0001235 0.000123312 0.000123589 0.000125075 0.00012166 
0.000112806 0.000123187 0.00012338 0.000124311 0.000122697 
0.000121776 0.000122629 0.000122923 0.000123541 0.000124234 
0.000123428 0.000124028 0.000123894 0.000123997 0.000123749 
0.000122598 0.000123998 0.000123248 0.000123982 0.000121701 
0.000123917 0.000123942 0.000123922 0.000123904 0.000123609 
0.000120691 0.000120261 0.000123844 0.000122306 0.000123214 
0.000122549 0.000121158 0.000122682 0.000121931 0.000118324 
0.000124787 0.000121387 0.000117635 0.000130636 0.000116711 
0.000132248 0.000117072 0.000131785 0.000116984 0.000131074 
0.000117025 0.00013101 0.000117262 0.000130728 0.000117586 
0.000130272 0.000118111 0.000129797 0.00011837 0.000129676 
0.000122487 0.000130632 0.000118052 0.000134358 0.000128952 
0.000125361 0.000124773 0.000123387 0.000124601 0.000125309 
0.00013179 0.000128225 0.000124082 0.000124851 0.000123865 
0.000124737 0.000126066 0.000121912 0.000124542 0.000124846 
0.000125876 0.000125761 0.000122646 0.000127412 0.00012167 
0.000125637 0.000122463 0.000125269 0.000121037 0.000125787 
0.000123748 0.000124282 0.000132023 0.000124589 0.000123242 
0.00013443 0.000124277 0.000124122 0.000123816 0.000123875 
0.000124132 0.000123574 0.000124463 0.000133609 0.000120448 
0.000121738 0.000124666 0.000123476 0.000134354 0.000125393 
0.000123047 0.000113065 0.000123751 0.000136076 0.000125436 
0.000121233 0.000125378 0.00013174 0.000123539 0.000122372 
0.000113672 0.000130068 0.00011624 0.000122843 0.00012287 
0.000118379 0.00012706 0.000125871 0.000124103 0.000123755 
0.000124253 0.000124259 0.000124315 0.000123997 0.000124336 
0.00012397 0.000123818 0.000123921 0.000123466 0.00012488 
0.000124476 0.000115747 0.0001383 0.000122003 0.000123759 
0.000124248 0.000124015 0.000116862 0.00012451 0.000124191 
0.000122757 0.000117182 0.000124428 0.000124015 0.000124145 
0.000126373 0.000121899 0.000121806 0.000124199 0.000116942 
0.00012662 0.000116981 0.000130989 0.000117239 0.000130723 
0.000117735 0.00013015 0.000118344 0.000129254 0.000118858 
0.000128151 0.000119142 0.000127149 0.000120881 0.000120715 
0.000126163 0.000124989 0.000123454 0.000125773 0.000123759 
0.000123137 0.000125836 0.000124452 0.000123602 0.000123733 
0.000124579 0.000124387 0.000130801 0.000129341 0.000133608 
0.000122613 0.000118496 0.000124917 0.000121786 0.000125457 
0.000124622 0.000116142 0.000121521 0.000124129 0.000125108 
0.00012492 0.000122612 0.000124386 0.000124591 0.000124063 
0.000123556 0.000124477 0.000124157 0.000124629 0.000123536 
0.000124593 0.000125093 0.000123394 0.000123761 0.000124779 
0.000123259 0.000124063 0.00012266 0.000122919 0.000123578 
0.000125622 0.000123123 0.000122159 0.000130214 0.000123177 
0.000124974 0.000122887 0.000123678 0.000123367 0.000124455 
0.000122844 0.000121957 0.000124376 0.000117198 0.000123979 
0.000124286 0.000123718 0.00012383 0.000132145 0.00012378 
0.00012714 0.000123423 0.000121531 0.000115821 0.000123947 
0.000124075 0.000124999 0.000122982 0.000123758 0.000129016 
0.000124493 0.000126283 0.000124453 0.000128663 0.000116421 
0.000117823 0.000116812 0.000131022 0.000117215 0.00013068 
0.000117799 0.000130236 0.000118538 0.000129398 0.000119377 
0.000127937 0.000119931 0.000125874 0.000118795 0.000122196 
0.000123716 0.000124879 0.000125192 0.000128181 0.000124946 
0.000124582 0.000123334 0.000124252 0.000123314 0.000118867 
0.000126633 0.000122365 0.000125469 0.000123908 0.000124226 
0.000124523 0.000124039 0.000123577 0.000126359 0.000124669 
0.000124688 0.000123679 0.000124585 0.000124013 0.000123996 
0.000124252 0.000126557 0.000124639 0.000125002 0.000118932 
0.000124358 0.000125697 0.000117156 0.000121278 0.000123773 
0.000123559 0.000124547 0.00012369 0.000122663 0.000121437 
0.000114971 0.000125815 0.000123022 0.000124865 0.000115124 
0.000122591 0.000123828 0.000129356 0.000125652 0.000118046 
0.000125368 0.000123014 0.00011818 0.0001252 0.000121673 
0.000123237 0.000124508 0.000121042 0.000134559 0.00012543 
0.000121343 0.000126607 0.000123801 0.000123425 0.000122711 
0.000122892 0.000121391 0.000120164 0.000123858 0.000130728 
0.000116807 0.000117815 0.000130263 0.000118615 0.000129752 
0.000119193 0.000129844 0.000119976 0.000127335 0.000119864 
0.000121377 0.000126181 0.000122945 0.000122448 0.000122318 
0.000122987 0.000126672 0.000129042 0.000125895 0.000123824 
0.000140127 0.00012773 0.000126738 0.000130262 0.000129241 
0.00012629 0.000116126 0.000124601 0.000127529 0.000129016 
0.000125135 0.000118312 0.000122683 0.000124838 0.000127497 
0.000125697 0.000124856 0.000125007 0.000123873 0.000121588 
0.000121934 0.000125577 0.000132896 0.000125673 0.000113755 
0.000135273 0.000124934 0.000114139 0.000134572 0.000122964 
0.000125318 0.000126238 0.000119429 0.000125135 0.000115376 
0.0001246 0.000123703 0.000124992 0.00012399 0.000124295 
0.000124881 0.000121064 0.00012711 0.000131511 0.000123282 
0.000125324 0.000122175 0.000122598 0.000120617 0.000127088 
0.00012449 0.000122591 0.000123626 0.000133416 0.000131626 
0.000125525 0.00012311 0.000124162 0.000116649 0.000118975 
0.000123337 0.000129745 0.000118183 0.00012088 0.000130596 
0.000123918 0.000122368 0.000121705 0.000118773 0.0001241 
0.000126518 0.000118265 0.000126908 0.000123631 0.000122243 
0.000127567 0.000121617 0.000123604 0.000124818 0.000118687 
0.000113633 0.000120743 0.000134299 0.000115191 0.000127756 
0.000118322 0.00012337 0.000126076 0.000133185 0.000114677 
0.000129476 0.000119675 0.000123417 0.000123491 0.000119939 
0.000119525 0.000123684 0.000120353 0.000125228 0.000122625 
0.000125183 0.00012486 0.000125309 0.000122916 0.00012668 
0.000130189 0.000127888 0.000121045 0.000118763 0.000128976 
0.000127796 0.000124207 0.000131239 0.000125398 0.000127298 
0.000119008 0.00012057 0.00012922 0.000128389 0.000127447 
0.000123833 0.000109759 0.000125441 0.00013292 0.000128445 
0.000128045 0.000127531 0.000123481 0.000126103 0.000126799 
0.000122921 0.000128153 0.000131523 0.000133221 0.000122147 
0.000117491 0.000135884 0.000125038 0.000116728 0.000123108 
0.000123282 0.000118438 0.000124737 0.000126287 0.000131342 
0.000121714 0.000111564 0.000122894 0.000125927 0.000120329 
0.00012935 0.000125701 0.000124973 0.0001308 0.000119637 
0.000127616 0.000118693 0.000121176 0.000120726 0.000132087 
0.000127478 0.000127935 0.000120214 0.000120981 0.000115022 
0.00011335 0.000128387 0.000116227 0.000127604 0.000112088 
0.000130499 0.000120918 0.000118818 0.000121655 0.000127761 
0.000123207 0.000114416 0.000121607 0.000121943 0.000131765 
0.000122561 0.000122471 0.000127293 0.000126602 0.000127895 
0.000123629 0.000129269 0.000128237 0.000120408 0.000127841 
0.000131339 0.000136042 0.000128849 0.000121696 0.000117517 
0.000118542 0.000124937 0.000112731 0.000127903 0.000127 
0.000125928 0.000127357 
795.997 1010.55 1012.38 1011.18 
1011.61 1011.15 1011.07 1010.86 1020.33 
897.415 880.861 878.202 876.357 882.325 
1095.03 1098.87 1098.9 1099.28 1099.72 
1099.72 1099.57 1099.32 1050.95 1095.09 
1098.2 1098.18 1098.28 1045.8 1075.21 
1098.52 1076.65 1014.47 1076.93 1010.66 
1011.53 1011.42 1010.88 1013.06 1077.49 
1010.98 1042.39 875.91 1045.29 884.612 
1044.43 1041.66 878.789 1077.61 875.131 
1099.41 1099.32 1099.68 1099.73 1099.39 
1099.53 1099.71 1098.52 1098.19 1098.16 
1098.59 1077.62 1039.74 1077.61 1077.51 
1077.46 1077.6 1074.55 1042.19 1097.73 
1097.49 1097.53 1097.6 1097.67 1097.78 
1098.3 1098.28 1097.59 1076.62 1097.54 
1097.54 1097.6 1097.74 1097.98 1098.36 
1098.27 1077.61 1077.59 1097.69 1097.83 
1043.12 1097.8 1097.52 1093.12 1098.78 
1091.49 1091.52 1091.08 1094.66 1091.37 
1095.48 1095.74 1099.17 1091.31 1099.43 
1083.96 1094.74 1094.7 1097.79 1097.92 
1094.79 1098.1 1095.98 1099.09 1098.11 
1091.41 1099.25 1071.11 1095.15 1096.51 
1099.1 1097.42 1099.19 1098.9 1099.21 
1098.08 1095.51 1101.7 1098.29 1098.07 
1091.47 1099.41 1092.45 1099.22 1090.74 
1100.04 1091.54 1099.36 1098.87 1097.59 
1097.49 1095.78 1098.07 1095.94 1099.28 
1097.64 1098.18 1094.23 1099.37 1097.37 
1099.58 1099.36 1099.25 1098.55 1097.46 
1099.14 1099.21 1099.18 1097.58 1097.78 
1099.1 1097.08 1096.8 1098.27 1099.09 
