
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
9.16287e-05 8.07892e-05 7.85616e-05 7.88946e-05 
7.92194e-05 7.90577e-05 7.90526e-05 7.81716e-05 7.88404e-05 
0.000117496 0.000123066 0.000125962 0.000125809 0.000124888 
0.000110018 0.000122625 0.000124931 0.000124719 0.000125937 
0.00012623 0.000126493 0.000124223 0.000134765 0.000122315 
0.000124076 0.000123588 0.000124205 0.000109582 0.000100868 
0.000121871 0.000105247 8.00866e-05 0.000104782 7.86512e-05 
7.9138e-05 7.9174e-05 7.89502e-05 7.85193e-05 0.000104697 
7.72925e-05 0.000123732 0.000126109 0.000124263 0.000124781 
0.000125346 0.000123007 0.000125522 0.00010565 0.000116564 
0.00012273 0.000124684 0.000125574 0.000126192 0.000125712 
0.000125855 0.000126415 0.000125698 0.00012379 0.000123663 
0.000129182 0.000104774 0.000126556 0.000104874 0.000104674 
0.000104687 0.00010447 0.000100921 0.000122664 0.000122166 
0.000121185 0.000121445 0.00012144 0.000121609 0.000122919 
0.000123992 0.000123743 0.000119897 0.000102743 0.000121506 
0.000121446 0.000121561 0.000121621 0.000122162 0.000124251 
0.000123768 0.000104748 0.000105152 0.000122117 0.00012198 
0.000122651 0.000121742 0.000121466 0.000116853 0.000124948 
0.000110109 0.000110105 0.000108834 0.000124583 0.000109894 
0.000127994 0.000130015 0.000126654 0.000109545 0.000132436 
0.000105105 0.000125275 0.000124814 0.000122768 0.000123454 
0.000125173 0.000124479 0.000124458 0.000129961 0.00012272 
0.000109704 0.000131239 0.000106471 0.00012616 0.000117045 
0.000126191 0.000121275 0.000126916 0.000125937 0.000127236 
0.000123767 0.000131121 0.00014338 0.000123827 0.000123115 
0.000110022 0.000131905 0.000115516 0.000131688 0.000107723 
0.000133446 0.000110249 0.000131628 0.000125515 0.000122003 
0.000122287 0.000125511 0.000133803 0.000113702 0.000132092 
0.00012205 0.000121478 0.000121305 0.000131409 0.000120922 
0.000133 0.000131908 0.000131868 0.000124618 0.000121511 
0.000126838 0.000127429 0.000126763 0.000121698 0.000120847 
0.000126977 0.000117495 0.000116298 0.000123897 0.000129064 
0.000118197 0.000130167 0.000123829 0.000122161 0.000124494 
0.000124858 0.000121266 0.00012515 0.000121331 0.00012137 
0.000121444 0.000122902 0.000123099 0.000129713 0.000126461 
0.000117829 0.00011843 0.00012606 0.000116548 0.000127915 
0.000126948 0.000116415 0.000122212 0.000123724 0.000123717 
0.000126759 0.000127006 0.000127794 0.000123192 0.000123799 
0.000125687 0.000126343 0.000112723 0.00013235 0.000130759 
0.00012489 0.000128464 0.000118323 0.000117974 0.000130252 
0.000123971 0.000120414 0.000118233 0.000130089 0.000118622 
0.000121323 0.000126772 0.000118002 0.000130205 0.000127155 
0.000120985 0.000126983 0.000121484 0.000124607 0.000124277 
0.000126023 0.000121196 0.000125308 0.000122695 0.000121281 
0.000130063 0.000129907 0.000122236 0.000120128 0.000129363 
0.000138231 0.000126859 0.000124006 0.000122109 0.000124291 
0.000117137 0.00012695 0.000123377 0.000132013 0.000122869 
0.000116017 0.000120853 0.000120915 0.000130099 0.000117122 
0.000120993 0.000127041 0.000118105 0.000130733 0.000119495 
0.000135455 0.000126539 0.000127691 0.000115024 0.000119836 
0.000128649 0.000114678 0.000128065 0.000120721 0.000123758 
0.000123964 0.000119232 0.000127096 0.000127835 0.000120405 
0.000121332 0.000112669 0.000118703 0.000130126 0.000123486 
0.000126157 0.000120192 0.000119614 0.000128834 0.000116107 
0.000126834 0.000131689 0.000127564 0.000120493 0.000126883 
0.000120146 0.000118707 0.000127904 0.000123724 0.000124472 
0.000134232 0.000124742 0.000125471 0.000120476 0.00011916 
0.000124317 0.000120759 0.000119182 0.00011944 0.000114579 
0.000120028 0.000125112 0.000131505 0.000129305 0.000130588 
0.000120311 0.000119085 0.000118549 0.000123785 0.000132663 
0.000130051 0.000125436 0.00012816 0.00012219 0.000127865 
0.00012895 0.000131085 0.000129378 0.00011988 0.000130342 
0.000120927 0.000119412 0.000121061 0.000120212 0.000128008 
0.000124087 0.000122298 0.000126888 0.000126833 0.000119379 
0.000128126 0.000125217 0.000126398 0.000122018 0.00011827 
0.00011868 0.00012917 0.000127468 0.000127315 0.000124128 
0.00011985 0.000128769 0.000119231 0.000130407 0.000119552 
0.000117465 0.000131399 0.00012503 0.000127911 0.000128313 
0.000119235 0.000128248 0.000128651 0.000119012 0.000119719 
0.000121921 0.000120239 0.000128075 0.000126636 0.000119202 
0.000125408 0.000121464 0.000137781 0.000116828 0.000113595 
0.000125034 0.000121816 0.000130612 0.000117935 0.000127733 
0.000118008 0.000131793 0.000115654 0.000132146 0.000115769 
0.000131973 0.000115968 0.000131824 0.000116191 0.00013158 
0.000118446 0.000131101 0.000118853 0.000131172 0.000118801 
0.000131451 0.000118184 0.000132453 0.000116813 0.000130671 
0.000112188 0.000114789 0.00012691 0.000117679 0.000123548 
0.000126177 0.000126023 0.00012604 0.00012613 0.000125772 
0.000125248 0.000126137 0.000126142 0.000125419 0.000133916 
0.000109674 0.000124657 0.000127602 0.000129412 0.000126936 
0.000126575 0.000125818 0.000124851 0.000119619 0.000126291 
0.000124209 0.000123921 0.000123647 0.00012336 0.000123356 
0.000123992 0.000127597 0.000130578 0.000125828 0.000139038 
0.000134494 0.000122591 0.000125973 0.000124455 0.000125146 
0.000125702 0.000126276 0.000122919 0.000126107 0.000126039 
0.000125392 0.000125536 0.0001148 0.000132112 0.000123408 
0.000127409 0.000127238 0.000122665 0.00012676 0.000126181 
0.00012565 0.00012684 0.000125799 0.000124099 0.000123804 
0.000123486 0.000123305 0.000123574 0.000125009 0.00012154 
0.000112967 0.000123046 0.000123237 0.000124158 0.00012257 
0.000121591 0.000122422 0.000122708 0.000123316 0.000124044 
0.000123453 0.000124037 0.000123908 0.000124012 0.000123773 
0.000122665 0.000123852 0.000123027 0.000123752 0.000121755 
0.000123928 0.000123954 0.000123936 0.000123923 0.000123641 
0.000120816 0.000120078 0.000123695 0.000122183 0.000123072 
0.000122272 0.000120995 0.000122473 0.000121981 0.000118665 
0.00012486 0.000120857 0.00011699 0.000131223 0.00011598 
0.000132962 0.000116348 0.000132526 0.000116271 0.000131783 
0.000116325 0.00013171 0.00011658 0.000131416 0.000116935 
0.000130938 0.000117496 0.000130425 0.000117776 0.000130263 
0.000121975 0.00013111 0.000118688 0.000133869 0.000128576 
0.000125349 0.000124861 0.000123293 0.000124697 0.000125214 
0.000131509 0.000128729 0.000124126 0.00012497 0.000124075 
0.00012494 0.00012625 0.000121717 0.000124592 0.000124737 
0.000126056 0.000125953 0.000122447 0.000127575 0.000121518 
0.000125835 0.000122271 0.000125379 0.000120992 0.00012551 
0.000124078 0.000124265 0.00013204 0.000124697 0.00012315 
0.000134425 0.00012426 0.00012412 0.000123824 0.000123886 
0.00012414 0.000123685 0.000124356 0.00013372 0.000119948 
0.000121543 0.000124758 0.00012338 0.000133888 0.000125577 
0.000122844 0.000113114 0.000123655 0.000135329 0.000125302 
0.000121148 0.000125697 0.000131785 0.000123442 0.000122298 
0.000113056 0.000130675 0.000116873 0.000122627 0.000122666 
0.000118144 0.000126822 0.000125747 0.000124335 0.000123901 
0.000124252 0.000124247 0.000124298 0.000124 0.000124339 
0.000123974 0.000123826 0.000123932 0.000123274 0.000124917 
0.000124412 0.000116029 0.000138197 0.000122077 0.000123774 
0.00012425 0.000124018 0.000116854 0.000124513 0.000124221 
0.000122566 0.000117322 0.000124425 0.000124024 0.000124147 
0.000126497 0.000121557 0.00012139 0.000124376 0.000116254 
0.000127042 0.000116276 0.000131692 0.000116549 0.000131419 
0.000117072 0.00013083 0.000117731 0.000129898 0.000118327 
0.000128736 0.000118726 0.000127654 0.000120626 0.000121154 
0.000126553 0.000125084 0.000123469 0.000125941 0.00012378 
0.000123162 0.000125991 0.000124585 0.000123619 0.000123748 
0.000124587 0.000124357 0.000130305 0.000129245 0.000133431 
0.000122956 0.000118483 0.000125101 0.000121627 0.000125647 
0.000124798 0.000116215 0.00012146 0.000124311 0.000124887 
0.000125125 0.000122438 0.00012436 0.000124687 0.000124066 
0.000123569 0.000124477 0.000124018 0.000124644 0.000123759 
0.000124532 0.000125255 0.000123174 0.000123575 0.000124876 
0.000123165 0.000124232 0.000122508 0.000123078 0.000123505 
0.000125798 0.00012292 0.000122018 0.000130036 0.000123176 
0.000125037 0.000122801 0.000123576 0.000123266 0.000124565 
0.000122652 0.000121271 0.000124334 0.000117448 0.000123981 
0.000124277 0.000123612 0.000123835 0.000132513 0.00012379 
0.00012731 0.000123258 0.000121534 0.000115857 0.000123925 
0.000124076 0.000124989 0.000123349 0.000123664 0.000129082 
0.000124491 0.00012615 0.000124449 0.000128488 0.000116433 
0.000117226 0.000116109 0.000131684 0.000116522 0.000131378 
0.000117121 0.000130923 0.000117891 0.000130067 0.000118803 
0.000128566 0.000119501 0.000126436 0.000118584 0.000122637 
0.000124209 0.000125042 0.000125098 0.000127898 0.000125055 
0.000124529 0.000123352 0.000124254 0.000123351 0.000119151 
0.00012671 0.000122224 0.000125501 0.000123807 0.000124351 
0.000124503 0.000124042 0.000123585 0.000126185 0.000124867 
0.000124778 0.000123576 0.000124677 0.000123889 0.000123883 
0.00012444 0.000126207 0.000124555 0.000124993 0.000119371 
0.000124409 0.000125689 0.000117502 0.000120998 0.00012379 
0.00012357 0.00012454 0.000123897 0.000122538 0.000121815 
0.000114987 0.000125931 0.000123048 0.000124858 0.000115092 
0.000122641 0.000123886 0.000129139 0.000125438 0.000118163 
0.000125495 0.00012291 0.000118384 0.00012518 0.000121417 
0.000123437 0.000124346 0.00012149 0.000134312 0.000125596 
0.000121097 0.000127095 0.000123936 0.000123373 0.000122621 
0.000122714 0.00012132 0.000120513 0.000123572 0.000130549 
0.000116105 0.000117135 0.000130969 0.000117934 0.000130427 
0.000118506 0.000130536 0.000119336 0.000128042 0.000119416 
0.000122047 0.000126855 0.000123164 0.000122262 0.000122524 
0.000123003 0.000126721 0.000129601 0.000125991 0.000123746 
0.000139969 0.000127534 0.0001266 0.00013012 0.000128938 
0.000126595 0.000116155 0.000124471 0.000126911 0.000128978 
0.000125016 0.000118538 0.000122708 0.000125036 0.000127171 
0.000125251 0.000124932 0.000125158 0.000123768 0.000121502 
0.000122042 0.000125189 0.000132893 0.000125675 0.000112969 
0.000136398 0.00012512 0.000113359 0.000134993 0.000122722 
0.000125414 0.000126156 0.000119753 0.000125209 0.000114672 
0.000124294 0.000123743 0.000125057 0.000123883 0.000124305 
0.000124847 0.000121022 0.000127406 0.000131426 0.000123306 
0.000125299 0.000122218 0.000122471 0.000120575 0.000127017 
0.000124486 0.000122624 0.000123483 0.000133772 0.00013237 
0.000125465 0.00012357 0.000124372 0.000116497 0.000118331 
0.000122863 0.000130246 0.00011859 0.000120534 0.000130014 
0.000123798 0.000122356 0.000122158 0.000118569 0.000124101 
0.000126197 0.000118432 0.00012693 0.00012385 0.000122236 
0.000127702 0.000121349 0.000123238 0.000124838 0.000118574 
0.000114282 0.000120576 0.000134571 0.000114517 0.000127287 
0.000117697 0.000123389 0.000126105 0.000132923 0.000114671 
0.000130104 0.00011997 0.000123296 0.000123493 0.000119864 
0.000119668 0.000123925 0.000120335 0.00012563 0.000122795 
0.000125184 0.000124889 0.000125191 0.000122944 0.000126624 
0.000130552 0.000128268 0.000120589 0.000118201 0.00012888 
0.000127781 0.000124103 0.000131373 0.00012529 0.000126849 
0.000118436 0.000119988 0.000129727 0.000128823 0.00012789 
0.000123837 0.000109911 0.000125469 0.000132959 0.000128245 
0.00012756 0.000127538 0.000123378 0.000126071 0.000126796 
0.000122836 0.000128289 0.000132076 0.000133122 0.000122068 
0.000117598 0.000135961 0.000124875 0.000116299 0.000123157 
0.000123331 0.000118565 0.000124683 0.00012634 0.000131195 
0.000122247 0.000111401 0.000122772 0.000125881 0.000120093 
0.000129795 0.000125562 0.000124842 0.000130588 0.000119208 
0.000127405 0.00011904 0.00012164 0.000120409 0.000132155 
0.000127485 0.00012842 0.000119659 0.000121539 0.000114976 
0.000113515 0.000128346 0.000116531 0.000128522 0.000111297 
0.000130954 0.000120325 0.000118827 0.000121598 0.000127724 
0.000123156 0.000114483 0.000121555 0.000121647 0.000131765 
0.000122117 0.000122731 0.000127699 0.000126316 0.000127985 
0.000122838 0.000128928 0.000128079 0.000120606 0.000127704 
0.000131691 0.000136693 0.000128338 0.0001216 0.000117972 
0.000118551 0.000124677 0.000112884 0.000128048 0.000127268 
0.000125727 0.000127257 
808.733 1015.59 1017.27 1016.1 
1016.51 1016.05 1015.97 1015.73 1025.51 
904.834 888.514 885.873 884.077 889.896 
1095.13 1098.91 1098.96 1099.37 1099.82 
1099.82 1099.66 1099.39 1054.66 1095.44 
1098.2 1098.17 1098.26 1050.07 1076.5 
1098.45 1078.44 1019.22 1078.69 1015.6 
1016.44 1016.33 1015.79 1017.96 1079.38 
1015.63 1046.69 883.626 1049.4 892.183 
1048.6 1046.01 886.473 1079.44 882.78 
1099.49 1099.4 1099.79 1099.84 1099.47 
1099.6 1099.83 1098.51 1098.19 1098.16 
1098.57 1079.5 1044.08 1079.47 1079.39 
1079.36 1079.48 1076.49 1046.52 1097.66 
1097.38 1097.42 1097.51 1097.59 1097.74 
1098.31 1098.28 1097.64 1078.46 1097.43 
1097.43 1097.52 1097.64 1097.99 1098.37 
1098.28 1079.48 1079.45 1097.6 1097.75 
1047.38 1097.78 1097.6 1093.4 1098.86 
1091.63 1091.68 1091.22 1095.39 1091.51 
1096.1 1096.05 1099.26 1091.45 1099.76 
1085.02 1095.44 1095.41 1097.87 1098 
1095.45 1098.17 1096.56 1099.13 1098.16 
1091.6 1099.55 1073.37 1095.89 1096.57 
1099.2 1097.32 1099.29 1098.96 1099.3 
1098.11 1096.2 1101.66 1098.29 1098.08 
1091.61 1099.73 1092.68 1099.35 1090.86 
1100.36 1091.69 1099.68 1098.94 1097.53 
1097.46 1096.26 1098.31 1096.01 1099.58 
1097.71 1098.21 1094.49 1099.67 1097.28 
1099.92 1099.68 1099.49 1098.52 1097.36 
1099.22 1099.26 1099.27 1097.49 1097.67 
1099.16 1097.11 1096.95 1098.27 1099.06 
