
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
8.7265e-05 7.56284e-05 7.3115e-05 7.33608e-05 
7.36951e-05 7.35059e-05 7.34919e-05 7.26962e-05 7.27864e-05 
0.000116371 0.000122255 0.000125537 0.00012529 0.00012465 
0.000108431 0.000122188 0.000124189 0.000123818 0.000124906 
0.000125318 0.00012583 0.000123781 0.000136382 0.000120947 
0.000124099 0.000123636 0.000124283 0.000105817 9.62346e-05 
0.000122499 0.000100959 7.48007e-05 0.000100291 7.31077e-05 
7.3614e-05 7.36379e-05 7.33839e-05 7.3007e-05 9.97452e-05 
7.19219e-05 0.000124296 0.000125657 0.000124876 0.000124309 
0.000126055 0.000123487 0.000124989 0.000100737 0.000114425 
0.000122115 0.000123858 0.0001245 0.000125197 0.000125039 
0.00012529 0.000126522 0.000125875 0.000123851 0.000123686 
0.000130062 9.98475e-05 0.000126944 9.99348e-05 9.97241e-05 
9.97305e-05 9.94966e-05 9.59231e-05 0.000123099 0.000122882 
0.000122226 0.000122488 0.000122374 0.000122324 0.000123316 
0.000123954 0.00012367 0.000119173 9.80393e-05 0.000122541 
0.000122467 0.000122266 0.000122515 0.000121996 0.000124236 
0.000123629 9.98121e-05 0.000100213 0.000122884 0.000122616 
0.000123091 0.000121699 0.000120972 0.000115738 0.000123998 
0.000110802 0.000110636 0.000109634 0.000124056 0.000110659 
0.000128266 0.000129139 0.000125538 0.000110282 0.000128358 
0.000101872 0.000125069 0.000124542 0.00012304 0.000123766 
0.000125129 0.000124935 0.000124573 0.000130921 0.000122014 
0.000109975 0.000127725 0.000104331 0.000125188 0.000117047 
0.000125047 0.000122326 0.000125815 0.000125243 0.000126098 
0.000123185 0.000131093 0.000145062 0.000123855 0.000122953 
0.000110721 0.000128072 0.000115091 0.000130773 0.000108608 
0.000129401 0.000110898 0.000127834 0.000124691 0.000122647 
0.00012264 0.000123828 0.000132169 0.000113492 0.000128667 
0.000122338 0.000121128 0.00012062 0.000127743 0.000121926 
0.000128734 0.000127983 0.000129117 0.00012556 0.000122614 
0.000125815 0.000126945 0.000125639 0.000122716 0.000122069 
0.000126382 0.000116953 0.000114097 0.000123949 0.000129743 
0.000119061 0.000129054 0.000123794 0.000122911 0.000124521 
0.000124803 0.000122381 0.000125215 0.000122316 0.000122506 
0.000122365 0.000122822 0.000122226 0.000129795 0.000126283 
0.000119914 0.000120766 0.000124881 0.000117812 0.000126017 
0.000125694 0.000118965 0.000124598 0.000123799 0.00012383 
0.000126986 0.000125825 0.000126969 0.000124261 0.000124374 
0.000125743 0.0001255 0.000115501 0.000130473 0.000131448 
0.000126314 0.000129353 0.000120708 0.000120361 0.000128084 
0.000122952 0.000121313 0.000120585 0.000127954 0.000118847 
0.000119716 0.000125256 0.000120382 0.000127753 0.000125948 
0.000122234 0.000125725 0.000122723 0.000124954 0.000124137 
0.000126474 0.000122482 0.000125066 0.000122923 0.000121242 
0.000127909 0.000127718 0.000122358 0.000120151 0.000127232 
0.000138687 0.000125681 0.0001249 0.000123281 0.000124119 
0.000116239 0.000127331 0.000123339 0.000128971 0.000121863 
0.000115824 0.00012194 0.000122124 0.000129928 0.000116389 
0.000119035 0.00012529 0.000120886 0.000131214 0.000121524 
0.000135934 0.000126124 0.00012635 0.000115046 0.000121918 
0.000126721 0.000115031 0.000126869 0.000121894 0.000124741 
0.000123918 0.000121432 0.000125552 0.000126591 0.000121813 
0.00011953 0.000112975 0.000121118 0.000128138 0.000123612 
0.000124933 0.000121433 0.000121721 0.000126988 0.000118517 
0.00012417 0.000129102 0.000126144 0.000121947 0.000125181 
0.000121524 0.000117106 0.000128149 0.0001242 0.000125024 
0.000135197 0.000124602 0.000126066 0.000121941 0.000118921 
0.000122937 0.00012207 0.000117978 0.000120122 0.000113988 
0.000118171 0.00012439 0.000129232 0.000127438 0.000131376 
0.00012181 0.000119069 0.00011783 0.000125222 0.000132562 
0.000130597 0.000126772 0.000126528 0.000124137 0.000129435 
0.000128978 0.000130787 0.000127765 0.000121611 0.000128962 
0.000122533 0.000121226 0.000122921 0.00012214 0.000126455 
0.000122126 0.00012407 0.000125795 0.000125022 0.000120848 
0.000129206 0.000125535 0.000126202 0.000120157 0.000119022 
0.000119111 0.000129002 0.000126101 0.000125603 0.00012265 
0.000121911 0.000127108 0.000120902 0.0001288 0.000121376 
0.000117596 0.000132417 0.000126591 0.000127237 0.000126613 
0.000117508 0.000126899 0.000126775 0.000120993 0.000121648 
0.000123625 0.000121997 0.000130325 0.000125166 0.000121156 
0.000123913 0.000122343 0.000138231 0.000117516 0.000115551 
0.000122569 0.000122728 0.000128255 0.000119452 0.000126278 
0.000119568 0.00012949 0.000117663 0.000129649 0.000117771 
0.00012936 0.000117945 0.000129269 0.000118126 0.00012909 
0.000119974 0.000128862 0.000120472 0.000129121 0.00012057 
0.000129366 0.000120076 0.000130051 0.000118424 0.000127525 
0.000111585 0.000112405 0.000124504 0.000116257 0.000122829 
0.000125736 0.000125531 0.000125591 0.000125711 0.000125362 
0.000124599 0.000125945 0.00012651 0.00012626 0.000134622 
0.000107842 0.000124208 0.000126883 0.000127731 0.000126169 
0.0001258 0.000124957 0.000124101 0.000119743 0.000126163 
0.000124271 0.000124043 0.000123729 0.000123391 0.000123384 
0.000124104 0.00012818 0.000131993 0.000125888 0.00014032 
0.000136135 0.000123043 0.000125503 0.000125112 0.000124754 
0.000126445 0.000125771 0.000123403 0.00012567 0.000125643 
0.000124879 0.000124869 0.000117361 0.00012997 0.000123946 
0.000126885 0.000126504 0.000123497 0.000125991 0.000125366 
0.000124775 0.000126779 0.00012609 0.000124219 0.000123916 
0.000123538 0.000123331 0.000123627 0.000125247 0.000121951 
0.000112359 0.000123543 0.000123747 0.0001247 0.000122995 
0.000122236 0.000123152 0.000123466 0.000124102 0.000124646 
0.000123362 0.000124008 0.00012386 0.000123956 0.000123683 
0.00012242 0.000124353 0.000123804 0.000124546 0.000121554 
0.000123892 0.000123917 0.000123883 0.000123854 0.000123524 
0.00012036 0.000120742 0.000124226 0.000122608 0.000123574 
0.000123199 0.000121563 0.00012321 0.000121815 0.000117385 
0.000124616 0.00012271 0.00011928 0.000129166 0.00011855 
0.000130445 0.000118886 0.000129924 0.000118762 0.0001293 
0.000118773 0.000129258 0.000118962 0.000129005 0.000119212 
0.000128603 0.000119652 0.000128222 0.000119861 0.000128207 
0.000123796 0.000129448 0.000116274 0.00013558 0.000129915 
0.000125441 0.000124562 0.000123626 0.000124366 0.000125623 
0.000132619 0.000126941 0.000123996 0.000124547 0.000123317 
0.000124221 0.000125601 0.000122389 0.000124434 0.000125139 
0.000125429 0.000125283 0.000123151 0.00012701 0.00012204 
0.000125144 0.000122945 0.000124996 0.00012113 0.000126545 
0.000122887 0.000124322 0.000132012 0.000124319 0.00012347 
0.000134445 0.000124325 0.000124125 0.000123792 0.000123843 
0.000124101 0.000123303 0.00012471 0.000133391 0.000121847 
0.000122229 0.000124443 0.000123719 0.000135504 0.000124935 
0.000123561 0.00011291 0.000124001 0.000138175 0.000125779 
0.000121391 0.00012452 0.000131712 0.000123784 0.000122547 
0.000115288 0.000128505 0.000114543 0.000123369 0.000123394 
0.000119006 0.000127841 0.000126195 0.000123508 0.000123329 
0.000124261 0.000124292 0.000124362 0.000123993 0.000124335 
0.000123956 0.000123791 0.000123887 0.00012394 0.00012475 
0.000124606 0.000114944 0.000138613 0.000121798 0.000123714 
0.000124238 0.000124007 0.000116887 0.000124498 0.000124097 
0.000123232 0.000116819 0.00012444 0.00012399 0.000124137 
0.000126045 0.000122705 0.000122809 0.0001238 0.00011867 
0.000125593 0.000118744 0.000129223 0.000118965 0.000128979 
0.000119389 0.000128449 0.000119867 0.000127643 0.000120169 
0.000126684 0.000120167 0.000125875 0.000121616 0.000119545 
0.000125174 0.000124751 0.00012341 0.000125348 0.000123695 
0.000123061 0.000125463 0.000124108 0.000123555 0.000123685 
0.000124587 0.00012447 0.00013222 0.000129693 0.000134116 
0.000121692 0.000118427 0.000124432 0.000122198 0.000124979 
0.000124151 0.000115879 0.00012165 0.000123659 0.000125689 
0.000124396 0.000123045 0.000124458 0.000124351 0.000124055 
0.000123521 0.000124475 0.000124525 0.000124603 0.000122946 
0.00012469 0.000124696 0.000123978 0.000124232 0.000124534 
0.000123496 0.000123638 0.000123029 0.00012251 0.000123686 
0.000125188 0.000123648 0.000122508 0.000130718 0.000123199 
0.000124823 0.000123104 0.000123935 0.000123618 0.000124178 
0.00012333 0.000123725 0.000124494 0.000116495 0.000123979 
0.000124311 0.000123985 0.00012382 0.000131229 0.000123753 
0.000126696 0.000123778 0.000121462 0.000115695 0.000124046 
0.00012407 0.000125036 0.000122078 0.000124012 0.000128823 
0.000124511 0.000126658 0.000124459 0.000129139 0.000116363 
0.000119343 0.000118569 0.000129355 0.000118944 0.000128933 
0.000119491 0.000128517 0.00012015 0.000127728 0.000120799 
0.000126363 0.000120973 0.000124461 0.000119264 0.000121022 
0.000122449 0.00012446 0.000125497 0.000128877 0.000124669 
0.000124728 0.000123286 0.000124248 0.000123213 0.000118115 
0.000126476 0.000122724 0.000125404 0.000124213 0.00012391 
0.000124577 0.000124041 0.000123558 0.000126825 0.000124161 
0.000124463 0.000123938 0.000124358 0.000124336 0.000124284 
0.000123803 0.000127449 0.000124872 0.000125049 0.000117714 
0.000124203 0.000125742 0.000116219 0.000122011 0.000123725 
0.000123527 0.000124564 0.000123145 0.000122954 0.000120443 
0.000114794 0.00012558 0.000122954 0.000124879 0.000115135 
0.000122439 0.000123658 0.000130004 0.000126291 0.000117745 
0.000125039 0.000123251 0.000117593 0.000125249 0.000122394 
0.000122719 0.000124926 0.000119846 0.000135189 0.00012503 
0.000121954 0.000125376 0.000123475 0.000123551 0.000122928 
0.000123338 0.000121556 0.000119248 0.00012455 0.00013115 
0.000118558 0.000119512 0.000128497 0.000120312 0.000128066 
0.000120909 0.000128112 0.000121564 0.000125654 0.000120929 
0.000119622 0.000124479 0.000122353 0.000122905 0.000121753 
0.000122863 0.000126634 0.000127635 0.000125655 0.000123952 
0.000140601 0.000128302 0.000127149 0.00013074 0.000129964 
0.000125456 0.000116032 0.000124894 0.000129134 0.000129208 
0.000125463 0.000117685 0.000122618 0.000124347 0.000128391 
0.000126743 0.000124673 0.000124614 0.000124135 0.000121761 
0.000121642 0.000126565 0.000132892 0.00012574 0.000115797 
0.000132368 0.000124466 0.000116098 0.000133475 0.000123581 
0.000125096 0.000126552 0.000118534 0.00012496 0.000117152 
0.000125439 0.000123589 0.000124842 0.000124271 0.000124284 
0.000124974 0.00012117 0.000126273 0.000131786 0.000123216 
0.000125388 0.000122069 0.000122902 0.000120676 0.000127281 
0.000124499 0.000122488 0.000124008 0.000132552 0.00012975 
0.000125685 0.000121868 0.000123653 0.000117038 0.000120582 
0.000124483 0.000128506 0.000117075 0.000121683 0.000132128 
0.000124238 0.00012244 0.000120495 0.000119263 0.000124088 
0.000127404 0.000117838 0.000126877 0.000123072 0.000122277 
0.000127279 0.000122283 0.000124582 0.000124741 0.000118965 
0.000111883 0.000121175 0.000133676 0.000117733 0.00012891 
0.000119881 0.000123318 0.000126023 0.000133953 0.000114629 
0.000127906 0.000118912 0.000123746 0.000123496 0.000120144 
0.00011912 0.00012304 0.000120293 0.000124247 0.000122137 
0.000125166 0.000124807 0.000125608 0.000122841 0.000126823 
0.000128828 0.000126655 0.000122203 0.000120198 0.000129282 
0.000127862 0.00012449 0.000130938 0.000125706 0.000128569 
0.00012045 0.000122023 0.00012796 0.000127318 0.000126306 
0.000123818 0.000109298 0.00012539 0.000132818 0.000128925 
0.000129383 0.000127536 0.000123758 0.000126221 0.000126829 
0.000123157 0.00012785 0.000130136 0.000133513 0.00012237 
0.000117189 0.000135715 0.000125504 0.000117773 0.000122962 
0.000123151 0.000118049 0.000124901 0.000126111 0.000131762 
0.000120319 0.000111864 0.000123229 0.000126072 0.00012091 
0.000128195 0.000126121 0.000125354 0.000131312 0.00012077 
0.000128107 0.000117768 0.000119924 0.000121485 0.000131992 
0.000127473 0.000126724 0.000121619 0.000119453 0.000115104 
0.000112843 0.000128516 0.000115368 0.000125145 0.00011422 
0.000129367 0.000122441 0.000118796 0.000121794 0.000127892 
0.000123377 0.000114207 0.000121763 0.000122748 0.000131746 
0.000123695 0.000121814 0.000126307 0.000127343 0.000127643 
0.000125708 0.000130069 0.000128754 0.00011989 0.000128238 
0.000130502 0.000134345 0.00013022 0.000122025 0.000116309 
0.00011852 0.00012558 0.000112304 0.000127474 0.000126253 
0.000126426 0.000127614 
759.749 995.401 997.839 996.546 
997.034 996.562 996.511 996.369 1000.69 
876.537 859.439 856.695 854.72 861.021 
1094.77 1098.77 1098.73 1099.05 1099.44 
1099.47 1099.37 1099.13 1039.72 1093.95 
1098.2 1098.19 1098.32 1032.45 1071.85 
1098.72 1070.87 1000.35 1071.25 995.998 
996.944 996.85 996.296 998.471 1071.43 
997.18 1029.34 854.289 1032.82 863.346 
1031.8 1028.47 857.238 1071.74 853.867 
1099.19 1099.09 1099.39 1099.47 1099.19 
1099.33 1099.3 1098.52 1098.21 1098.17 
1098.63 1071.55 1026.73 1071.61 1071.47 
1071.37 1071.57 1068.35 1029.08 1097.92 
1097.76 1097.8 1097.84 1097.87 1097.86 
1098.29 1098.26 1097.46 1070.71 1097.82 
1097.81 1097.79 1097.96 1097.95 1098.36 
1098.23 1071.6 1071.61 1097.9 1098.01 
1030.17 1097.86 1097.28 1092.12 1098.57 
1090.81 1090.8 1090.43 1092.26 1090.73 
1093.37 1094.64 1098.93 1090.64 1098.47 
1080.62 1092.4 1092.36 1097.44 1097.57 
1092.6 1097.77 1094.07 1098.87 1097.99 
1090.63 1098.38 1063.84 1092.73 1096.23 
1098.86 1097.67 1098.96 1098.74 1098.99 
1097.98 1093.23 1101.83 1098.3 1098.02 
1090.8 1098.49 1091.59 1098.81 1090.13 
1099.08 1090.86 1098.45 1098.69 1097.75 
1097.55 1094.18 1097.26 1095.61 1098.39 
1097.32 1098.12 1093.28 1098.46 1097.61 
1098.6 1098.42 1098.52 1098.6 1097.71 
1098.92 1099.09 1098.94 1097.81 1098.08 
1098.96 1097.02 1096.4 1098.28 1099.17 
