
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
8.14418e-05 6.89901e-05 6.60913e-05 6.62143e-05 
6.65484e-05 6.63301e-05 6.63051e-05 6.56016e-05 6.50958e-05 
0.000115204 0.000121352 0.000125083 0.000124691 0.000124386 
0.000106481 0.000121741 0.000123457 0.000122939 0.000123927 
0.000124471 0.000125226 0.000123399 0.000138103 0.000118199 
0.000124098 0.000123694 0.000124343 9.98488e-05 8.93434e-05 
0.000123458 9.43551e-05 6.79496e-05 9.34051e-05 6.59593e-05 
6.64712e-05 6.64777e-05 6.61958e-05 6.58851e-05 9.2309e-05 
6.49864e-05 0.000124861 0.000125151 0.0001255 0.000123817 
0.000126806 0.000123933 0.000124371 9.33325e-05 0.000111427 
0.000121454 0.000123034 0.00012347 0.000124259 0.000124438 
0.000124824 0.000126682 0.000125995 0.000123922 0.000123701 
0.000131113 9.24322e-05 0.000126995 9.2517e-05 9.22962e-05 
9.22814e-05 9.20358e-05 8.85212e-05 0.000123465 0.000123547 
0.000123217 0.000123478 0.000123268 0.000123045 0.000123407 
0.000123915 0.000123587 0.000118316 9.09118e-05 0.000123522 
0.000123438 0.000122952 0.000123363 0.000121763 0.000124231 
0.000123451 9.24023e-05 9.27832e-05 0.000123584 0.00012327 
0.000123461 0.000121501 0.000120171 0.000113306 0.000123027 
0.000110227 0.000109889 0.000109164 0.000123508 0.000110179 
0.000128342 0.000126768 0.000124455 0.000109752 0.000123546 
9.67418e-05 0.000124933 0.000124315 0.000123313 0.000124048 
0.000125247 0.00012545 0.0001249 0.000132195 0.000121337 
0.000108981 0.000123465 0.000101022 0.000124061 0.000116951 
0.000123916 0.000123314 0.00012476 0.000124656 0.000124975 
0.000122388 0.000131193 0.00014735 0.0001239 0.000122748 
0.000110163 0.00012352 0.000113377 0.000129351 0.000108261 
0.00012461 0.000110283 0.000123322 0.000123851 0.000123178 
0.000123043 0.000121335 0.000129438 0.00011314 0.00012449 
0.000122454 0.000120758 0.000118822 0.000123357 0.000122865 
0.000123716 0.000123336 0.000125562 0.00012633 0.000123647 
0.000124846 0.000126624 0.000124556 0.000123676 0.000123611 
0.000125925 0.000116341 0.000111608 0.000123997 0.000130566 
0.000120082 0.000127353 0.000123749 0.000123615 0.000124565 
0.000124692 0.000123437 0.000125313 0.000123322 0.000123575 
0.000123427 0.000122701 0.000121195 0.000130256 0.000126125 
0.000121583 0.000122689 0.000123694 0.000118645 0.0001241 
0.000124484 0.000121034 0.000126765 0.000123931 0.000123992 
0.000127329 0.0001247 0.000126264 0.000125326 0.000125027 
0.000125894 0.000124568 0.000117908 0.000128687 0.000132611 
0.000128145 0.000130585 0.000122709 0.000122377 0.000126008 
0.000121806 0.000122129 0.000122545 0.000125913 0.000118773 
0.000117818 0.000123583 0.000122318 0.000125397 0.000124783 
0.000123403 0.000124512 0.000123824 0.000125315 0.000124065 
0.000126914 0.000123667 0.000124836 0.000123163 0.000120764 
0.000125849 0.000125625 0.000122148 0.000120077 0.000125169 
0.00013939 0.00012453 0.000125531 0.000124313 0.000123885 
0.000115063 0.000127734 0.000123318 0.000125973 0.000120886 
0.000115345 0.00012297 0.000123272 0.000129614 0.000115349 
0.000116684 0.000123506 0.000123648 0.00013157 0.000123414 
0.000136542 0.00012557 0.00012506 0.000114712 0.000123892 
0.000124905 0.000115328 0.000125725 0.000122828 0.000125524 
0.000123841 0.000123556 0.000124037 0.000125388 0.000123156 
0.000117511 0.000112839 0.000123481 0.000126278 0.000123897 
0.000123674 0.000122645 0.00012374 0.00012526 0.00012079 
0.000121325 0.000126588 0.000124767 0.000123285 0.000123471 
0.000122681 0.000115215 0.000128584 0.000124863 0.000125862 
0.000136071 0.00012455 0.000126913 0.000123323 0.000118635 
0.000121707 0.000123037 0.000116686 0.000120847 0.000113016 
0.000115999 0.000123502 0.000127092 0.000125687 0.000132578 
0.000123164 0.000118896 0.000116926 0.000126658 0.00013239 
0.000130979 0.000128389 0.000124945 0.000126064 0.000131454 
0.000129391 0.000130762 0.000126212 0.000123276 0.000127668 
0.000124336 0.000123076 0.000124723 0.000124013 0.000125016 
0.000120034 0.000125769 0.00012486 0.000123215 0.000122192 
0.000130138 0.000126143 0.0001262 0.000118082 0.000119453 
0.000119189 0.000129267 0.000124872 0.000123934 0.000120889 
0.000123931 0.000125554 0.000122523 0.00012731 0.000123098 
0.00011767 0.000134029 0.00012843 0.000126807 0.000125005 
0.000115554 0.000125686 0.00012493 0.000122969 0.000123607 
0.000125413 0.000123693 0.000132745 0.000123811 0.000123105 
0.000122437 0.000123267 0.000138441 0.000118098 0.000117577 
0.000119977 0.000123521 0.000125773 0.000120966 0.000124839 
0.000121067 0.000127116 0.000119661 0.000127103 0.000119765 
0.000126731 0.00011992 0.000126704 0.000120076 0.000126597 
0.000121495 0.000126614 0.000122111 0.000127056 0.000122395 
0.000127289 0.000122034 0.000127625 0.000120128 0.000124896 
0.00011038 0.000109457 0.000121751 0.000114551 0.000122048 
0.00012526 0.000124968 0.000125088 0.000125249 0.000124922 
0.000123842 0.000125831 0.000127066 0.00012741 0.00013508 
0.000105501 0.000123787 0.000126175 0.000126118 0.000125427 
0.000125042 0.000124086 0.000123323 0.000120014 0.000125885 
0.000124316 0.000124198 0.00012383 0.000123424 0.000123409 
0.000124226 0.000128854 0.000133882 0.000126082 0.00014234 
0.000137887 0.000123457 0.000124971 0.000125837 0.00012437 
0.00012725 0.00012519 0.000123862 0.000125183 0.000125215 
0.000124307 0.000124082 0.000119918 0.000127797 0.000124457 
0.000126425 0.000125803 0.000124255 0.00012524 0.000124555 
0.000123881 0.000126745 0.000126438 0.000124359 0.000124059 
0.000123598 0.000123355 0.00012368 0.000125503 0.000122292 
0.000111587 0.000124023 0.000124256 0.000125227 0.000123301 
0.000122839 0.000123857 0.000124207 0.000124841 0.000124948 
0.000123268 0.000124001 0.000123819 0.000123892 0.000123577 
0.000122146 0.000124782 0.000124551 0.000125242 0.000121308 
0.000123877 0.000123898 0.000123828 0.000123772 0.00012339 
0.000119851 0.000121476 0.000124761 0.000122982 0.000124065 
0.000123918 0.000122097 0.000123933 0.00012169 0.000115831 
0.000124435 0.000124441 0.000121581 0.000127212 0.000121021 
0.000127983 0.000121294 0.000127415 0.000121104 0.000126931 
0.000121074 0.000126913 0.000121198 0.000126699 0.000121367 
0.000126371 0.000121703 0.000126119 0.000121858 0.000126249 
0.000125565 0.000127913 0.00011988 0.00013416 0.000131179 
0.000125734 0.000124309 0.000123967 0.000124074 0.000126347 
0.000134216 0.000125162 0.000123976 0.000124119 0.000122495 
0.000123511 0.000124969 0.000122983 0.000124371 0.000125614 
0.000124853 0.000124647 0.000123848 0.000126489 0.000122493 
0.000124481 0.000123592 0.000124631 0.000121179 0.000127777 
0.000121622 0.000124359 0.000132106 0.00012396 0.000123774 
0.000134438 0.000124406 0.000124128 0.000123747 0.000123777 
0.000124023 0.000122962 0.00012496 0.000133341 0.000124256 
0.000122891 0.00012417 0.000124058 0.000136961 0.000124338 
0.000124278 0.000112602 0.000124384 0.000137992 0.000126262 
0.000121391 0.000123162 0.000131964 0.000124124 0.00012275 
0.000117687 0.00012628 0.000111901 0.000124011 0.000124137 
0.000119999 0.0001294 0.000126691 0.000122652 0.00012255 
0.000124291 0.000124347 0.000124438 0.000123995 0.000124349 
0.000123928 0.000123739 0.000123813 0.000124537 0.000124435 
0.000124653 0.000113509 0.000139196 0.000121456 0.000123626 
0.000124213 0.000123993 0.00011697 0.000124466 0.000123898 
0.000123843 0.000116291 0.000124484 0.000123935 0.000124119 
0.000125525 0.000123611 0.000124024 0.000123393 0.000121003 
0.000124317 0.000121089 0.000126851 0.000121256 0.000126649 
0.000121578 0.000126176 0.000121867 0.000125488 0.000121859 
0.00012471 0.000121483 0.000124133 0.000122736 0.000117767 
0.000123819 0.000124432 0.000123334 0.000124771 0.000123573 
0.000122901 0.000125028 0.000123609 0.000123472 0.000123585 
0.000124716 0.000124604 0.000134778 0.000130612 0.000135014 
0.000120206 0.000117953 0.000123688 0.0001228 0.00012433 
0.000123405 0.000115239 0.000121733 0.000122968 0.000126589 
0.000123648 0.000123604 0.000124584 0.000124037 0.000124038 
0.000123462 0.000124456 0.000125071 0.000124609 0.000122034 
0.000124601 0.000124203 0.000124904 0.000124885 0.000124208 
0.000123809 0.000123057 0.000123471 0.000121908 0.000123547 
0.000124634 0.000124435 0.000122951 0.0001316 0.000123308 
0.000124657 0.000123395 0.000124286 0.000123939 0.000123802 
0.000124007 0.000126269 0.0001247 0.000115273 0.000124 
0.000124353 0.000124351 0.000123806 0.000130021 0.000123706 
0.000125997 0.000124001 0.000121138 0.000115424 0.000124348 
0.000124053 0.000125142 0.000120919 0.000124426 0.000128441 
0.000124581 0.000127341 0.000124459 0.000129913 0.000116175 
0.000121468 0.000120902 0.000127092 0.000121235 0.000126594 
0.00012173 0.000126223 0.000122275 0.000125503 0.000122639 
0.000124261 0.000122235 0.000122538 0.00011967 0.00011917 
0.000120618 0.000123857 0.000126183 0.000129758 0.000124283 
0.000124986 0.000123209 0.000124235 0.000123038 0.000116977 
0.000126404 0.000123228 0.000125393 0.000124833 0.000123486 
0.000124667 0.000124083 0.000123537 0.000127535 0.000123428 
0.000124177 0.000124292 0.000124075 0.000124805 0.0001247 
0.000123292 0.00012868 0.000125272 0.000125213 0.000115656 
0.000123895 0.000125889 0.000114722 0.000123104 0.000123638 
0.000123459 0.000124572 0.000122314 0.000123258 0.000118882 
0.000114058 0.000125428 0.000122851 0.000124875 0.000114905 
0.000122135 0.000123322 0.000131285 0.000127508 0.000117305 
0.000124554 0.000123462 0.000116531 0.000125312 0.000123653 
0.000121962 0.000125527 0.000117974 0.000136041 0.000124537 
0.00012276 0.000123709 0.000123087 0.000123689 0.000123177 
0.00012394 0.000121727 0.000117854 0.000125396 0.000131614 
0.000120871 0.000121752 0.000126135 0.00012256 0.000125828 
0.00012319 0.000125802 0.000123635 0.000123446 0.000122127 
0.000116976 0.000122138 0.000121383 0.000123476 0.00012079 
0.000122377 0.000126861 0.00012575 0.000125304 0.000123849 
0.000141508 0.00012941 0.00012797 0.000131843 0.000130795 
0.000124093 0.000115834 0.000125152 0.000131497 0.000129805 
0.000126041 0.000116615 0.000122531 0.000123735 0.000129877 
0.000127886 0.000124456 0.000124025 0.000124483 0.000121816 
0.000121174 0.000127931 0.000132821 0.000126118 0.000118776 
0.000128214 0.000123832 0.000118637 0.00013185 0.000124453 
0.00012487 0.000127327 0.000117023 0.000124778 0.000119565 
0.000126814 0.000123374 0.000124686 0.000124696 0.000124317 
0.00012513 0.00012131 0.000124797 0.00013239 0.000123107 
0.00012547 0.000121932 0.000123253 0.000120572 0.000127592 
0.000124513 0.000122264 0.00012461 0.000131509 0.000127199 
0.000125935 0.000119879 0.000123045 0.000117582 0.000122717 
0.000125881 0.000126887 0.000115288 0.000122539 0.000134457 
0.000124736 0.00012272 0.000118601 0.000119853 0.000124038 
0.000128912 0.000117257 0.000126936 0.000122297 0.000122395 
0.000127073 0.000123144 0.000126113 0.000124554 0.000119324 
0.000109102 0.000121802 0.000133075 0.000121416 0.00013039 
0.000121941 0.000123223 0.000126035 0.000135412 0.000114343 
0.000125816 0.000117775 0.000124299 0.000123556 0.000120498 
0.00011839 0.000121994 0.000119811 0.000123001 0.000121264 
0.000125076 0.00012481 0.000126014 0.000122724 0.00012703 
0.000127117 0.000125159 0.000123818 0.000122223 0.000129943 
0.000128069 0.000124964 0.000130692 0.000126278 0.00013082 
0.000122416 0.000123953 0.000126315 0.000125947 0.00012466 
0.000123765 0.000108398 0.0001254 0.000132648 0.000129485 
0.000131619 0.000127639 0.000124216 0.000126535 0.000126964 
0.000123574 0.000127585 0.000128286 0.000134037 0.000122766 
0.000116662 0.000135538 0.000126346 0.000119073 0.000122666 
0.000122954 0.00011727 0.000125218 0.000125706 0.000132509 
0.000118185 0.000111875 0.000123773 0.000126393 0.000121629 
0.000126494 0.000126929 0.000126087 0.000131895 0.000122516 
0.000128599 0.00011633 0.000117945 0.000122333 0.000132161 
0.00012752 0.000125084 0.000123547 0.000116938 0.000115065 
0.00011182 0.000128785 0.000113874 0.000121535 0.000117207 
0.00012791 0.000124617 0.000118766 0.000121967 0.000128233 
0.000123803 0.000113794 0.00012207 0.000124048 0.000131629 
0.000125295 0.000120911 0.000125107 0.000128421 0.000127205 
0.000128845 0.000130924 0.000129897 0.000119121 0.000128956 
0.00012957 0.000132012 0.0001324 0.000122746 0.000114464 
0.000118505 0.000126409 0.000111571 0.000126662 0.000124982 
0.000127055 0.000127947 
695.381 965 969.552 968.048 
968.619 968.112 968.114 968.081 959.424 
840.049 822.361 819.324 817.138 823.734 
1094.35 1098.65 1098.5 1098.71 1099.06 
1099.12 1099.07 1098.83 1017.18 1091.33 
1098.2 1098.22 1098.38 1003.88 1063.54 
1099.12 1057.7 972.807 1058.38 967.476 
968.513 968.426 967.848 969.997 1057.74 
970.465 1003.25 816.748 1007.79 826.263 
1006.5 1002.1 819.739 1058.44 817.563 
1098.86 1098.76 1098.99 1099.09 1098.91 
1099.06 1098.15 1098.46 1098.22 1098.19 
1098.65 1057.89 1001.27 1058.06 1057.82 
1057.64 1057.93 1054.43 1002.8 1098.17 
1098.11 1098.16 1098.15 1098.13 1097.82 
1098.27 1098.24 1097.23 1057.33 1098.18 
1098.16 1098.05 1098.26 1097.89 1098.35 
1098.18 1058.02 1058.1 1098.16 1098.28 
1004.11 1097.91 1096.65 1089.41 1098.28 
1088.51 1088.43 1088.13 1086.52 1088.47 
1088.14 1091.73 1098.6 1088.34 1096.55 
1073.22 1086.82 1086.73 1096.19 1096.3 
1087.32 1096.61 1089.43 1097.99 1097.84 
1088.17 1096.59 1047.4 1086.97 1095.18 
1098.52 1098 1098.64 1098.55 1098.69 
1097.81 1087.8 1102.05 1098.32 1097.94 
1088.51 1096.63 1089.05 1097.79 1087.89 
1097.16 1088.55 1096.59 1098.43 1097.95 
1097.63 1090.14 1095.23 1094.48 1096.58 
1096.08 1098.02 1090.62 1096.63 1097.93 
1096.62 1096.54 1096.96 1098.46 1098.04 
1098.63 1098.98 1098.61 1098.1 1098.55 
