
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
0.000104726 9.74256e-05 9.59816e-05 9.63533e-05 
9.65823e-05 9.65208e-05 9.65351e-05 9.56936e-05 9.90767e-05 
0.000121756 0.000125653 0.000127761 0.000127685 0.000126064 
0.00011682 0.000124038 0.000124926 0.000124677 0.000126808 
0.000127454 0.000126968 0.000126412 0.000128799 0.000123932 
0.000123896 0.000123418 0.000123811 0.000117106 0.000110758 
0.000120623 0.00011545 9.70096e-05 0.000115586 9.62016e-05 
9.65176e-05 9.65764e-05 9.647e-05 9.6068e-05 0.000117512 
9.62984e-05 0.000121215 0.000127933 0.000122099 0.000126867 
0.000122349 0.000120727 0.000127517 0.000117975 0.000121416 
0.000124285 0.000124716 0.000126537 0.000127081 0.000126235 
0.000126847 0.000127389 0.000124817 0.00012357 0.000123531 
0.000126093 0.000117605 0.000123684 0.00011756 0.000117463 
0.000117551 0.000117364 0.000113106 0.000120548 0.00012288 
0.000121173 0.000121269 0.000120493 0.000121397 0.000120577 
0.000124181 0.000124018 0.00012245 0.000114947 0.000121396 
0.000121106 0.000121866 0.000119965 0.000122729 0.000124357 
0.000124218 0.000117495 0.000117714 0.000123277 0.000122014 
0.000120572 0.00012254 0.000123056 0.00012211 0.000124399 
0.000120914 0.000120474 0.000120559 0.000126443 0.000120936 
0.00012705 0.000129197 0.000126673 0.000120767 0.000126492 
0.00011702 0.000126595 0.000126339 0.000121432 0.00012181 
0.000126131 0.000122602 0.000125407 0.000126922 0.00012353 
0.000119639 0.000126844 0.000114033 0.000125613 0.000119784 
0.00012641 0.000121364 0.000126998 0.000126282 0.000127491 
0.000122962 0.000126107 0.000138317 0.000123757 0.000123698 
0.000120913 0.000126411 0.000124623 0.000129944 0.00012028 
0.000127002 0.000120866 0.000126327 0.000124969 0.000123489 
0.000121482 0.000126285 0.000128937 0.000118012 0.000127048 
0.0001206 0.00012251 0.000125043 0.000126484 0.000121108 
0.000126626 0.000126344 0.000128508 0.000121782 0.000121196 
0.000127326 0.000126472 0.000126768 0.000120627 0.000119884 
0.000127109 0.000121576 0.000120664 0.000123682 0.000127172 
0.000120694 0.000127583 0.000123928 0.000122572 0.000124433 
0.000125002 0.000121302 0.000125007 0.000119862 0.000121307 
0.000120876 0.000123085 0.000125719 0.000130242 0.000127449 
0.000121214 0.000121858 0.000126081 0.000118827 0.000126343 
0.000126545 0.000121206 0.000122599 0.000123596 0.000123359 
0.000126224 0.000127038 0.000128534 0.000120528 0.000121794 
0.00012583 0.000125731 0.000120213 0.000127539 0.000130168 
0.000120459 0.000126052 0.000121988 0.000121925 0.000126317 
0.00012329 0.000121 0.000121864 0.000126342 0.000121018 
0.000123192 0.000126414 0.000121669 0.000126196 0.000126645 
0.000121404 0.000126683 0.000121512 0.000123107 0.000125324 
0.000123834 0.000121532 0.000126488 0.000121603 0.000120439 
0.000126248 0.000126244 0.00012271 0.000119532 0.000126121 
0.000135507 0.00012645 0.000123462 0.000121346 0.000124717 
0.000120874 0.000126039 0.000123552 0.000126345 0.000121955 
0.000116445 0.000121371 0.000121422 0.000128569 0.000119419 
0.000119603 0.000126298 0.000122864 0.000128397 0.000122006 
0.000133495 0.00012802 0.000126424 0.000114868 0.000122137 
0.000126013 0.000122129 0.000128848 0.000121801 0.000120141 
0.00012374 0.000122164 0.000126047 0.000126451 0.000121508 
0.000124444 0.000114875 0.000122324 0.000126347 0.000123617 
0.00012536 0.000121545 0.000122122 0.000126077 0.000121381 
0.000125459 0.000126023 0.000126367 0.000121693 0.000125837 
0.000122011 0.000120729 0.000127496 0.000122892 0.000123597 
0.000129702 0.000125704 0.000123707 0.000121636 0.000120516 
0.000125351 0.000119839 0.00012155 0.000121666 0.000115428 
0.000123994 0.00012747 0.000126247 0.00012621 0.000128639 
0.000121821 0.000118704 0.000122307 0.00012292 0.00013099 
0.000126793 0.000122486 0.000126256 0.000121402 0.000125827 
0.000128298 0.000128049 0.000126613 0.000121883 0.000127071 
0.000122728 0.000122057 0.00012246 0.000122257 0.000126012 
0.000124137 0.000122665 0.000126546 0.000125334 0.000122032 
0.000123915 0.000125299 0.000127739 0.00012373 0.000120921 
0.000119187 0.000126858 0.000126088 0.000125702 0.000124738 
0.000122233 0.000126143 0.000121032 0.000127231 0.000121882 
0.000120567 0.000128507 0.000122619 0.000127358 0.000126154 
0.000121818 0.000126634 0.000125728 0.0001212 0.000121464 
0.000121883 0.000122078 0.000123997 0.000125776 0.000121478 
0.000124617 0.000123602 0.000132576 0.000121713 0.000123368 
0.000122186 0.000123222 0.000125303 0.000124409 0.00012697 
0.000124266 0.000127308 0.000121701 0.000127395 0.000121659 
0.000127178 0.000121628 0.000127198 0.000121618 0.000127179 
0.000123716 0.000127151 0.000123718 0.000127445 0.000124147 
0.000127386 0.000124925 0.000126988 0.000122571 0.000126717 
0.000114297 0.000121345 0.000126279 0.000122089 0.000126027 
0.000127947 0.000127815 0.000127796 0.000127849 0.000127512 
0.000127272 0.000127309 0.000125595 0.000122809 0.000129731 
0.000116977 0.000126046 0.000128019 0.000126059 0.000126868 
0.000126528 0.000125446 0.000125647 0.00011975 0.000124269 
0.000123879 0.000123507 0.000123362 0.000123228 0.00012322 
0.000123546 0.00012543 0.000126284 0.000126232 0.000133968 
0.00012873 0.000120546 0.000127759 0.000122162 0.000126976 
0.000122626 0.000127965 0.00012074 0.000127844 0.000127698 
0.000127492 0.000127171 0.000122634 0.000127014 0.000120956 
0.000128232 0.000127383 0.000122452 0.000126778 0.000125988 
0.00012513 0.00012726 0.000124726 0.000123659 0.000123425 
0.00012329 0.000123187 0.000123344 0.000124054 0.000120251 
0.000117367 0.000120801 0.000120937 0.000121641 0.000120565 
0.000121362 0.000122234 0.000122614 0.00012374 0.000121444 
0.000123874 0.00012426 0.000124137 0.000124224 0.000124104 
0.000123619 0.000121272 0.000123214 0.000124175 0.000122505 
0.000124179 0.000124181 0.000124156 0.000124177 0.00012409 
0.000122635 0.000118171 0.000121319 0.000120314 0.000120812 
0.000121867 0.000120433 0.000122246 0.000123 0.000121264 
0.000126275 0.000124339 0.000121655 0.000127373 0.000121036 
0.000127061 0.000121096 0.000126889 0.000121047 0.00012698 
0.000120999 0.000127035 0.000121013 0.00012698 0.000121019 
0.00012687 0.000120976 0.000126793 0.000120961 0.000126869 
0.000120339 0.000128149 0.00012452 0.000126585 0.00012362 
0.000125922 0.000126473 0.000121732 0.000126424 0.000125322 
0.000128472 0.000125176 0.000125284 0.000126923 0.000125768 
0.000124881 0.000126694 0.00012148 0.000125754 0.000123106 
0.00012618 0.000126061 0.000122211 0.000128024 0.000121308 
0.000125905 0.000122243 0.000127087 0.00012005 0.000122543 
0.000123332 0.000123953 0.000126137 0.000126572 0.000121546 
0.000129386 0.000124009 0.000124065 0.000123904 0.000123972 
0.000124138 0.000125785 0.00012219 0.000131971 0.000119308 
0.000120508 0.000126437 0.000121751 0.000128216 0.0001257 
0.000122737 0.000118072 0.000122143 0.000128093 0.000123108 
0.000120489 0.000125128 0.000130058 0.000121791 0.000120924 
0.000122881 0.000126207 0.000120475 0.0001226 0.000122257 
0.000121698 0.000125768 0.000123788 0.000124143 0.000123179 
0.00012431 0.000124063 0.000124037 0.000124069 0.000124457 
0.000124004 0.000123913 0.000124001 0.000123859 0.000124992 
0.000122932 0.000119403 0.000137529 0.000122999 0.000123925 
0.00012425 0.000124057 0.000120281 0.000124519 0.000124584 
0.000123525 0.000121429 0.000124488 0.000124094 0.000124153 
0.000128084 0.000118762 0.000120139 0.00012518 0.000121201 
0.000126619 0.000121021 0.000127011 0.000121082 0.00012695 
0.000121186 0.000126758 0.000121183 0.000126497 0.000120888 
0.000126269 0.000120289 0.000126199 0.000122529 0.000122912 
0.000125902 0.000126687 0.000123679 0.000126517 0.000124018 
0.000123385 0.000126368 0.000126595 0.000123832 0.000123863 
0.000125118 0.000123896 0.000124694 0.000128682 0.000131048 
0.000125038 0.000119555 0.000126026 0.000121007 0.000125841 
0.000126956 0.000116547 0.000120423 0.000123934 0.000124212 
0.000125393 0.000122545 0.00012401 0.000126355 0.000124087 
0.000123748 0.000124406 0.000122067 0.00012511 0.000123579 
0.000123391 0.000125538 0.000122131 0.000123423 0.00012655 
0.000121526 0.000125667 0.000122768 0.000125831 0.000121209 
0.000126113 0.000122279 0.000121938 0.000127898 0.000123921 
0.000126214 0.000121328 0.000121855 0.000121603 0.000126417 
0.000122346 0.000123771 0.000123783 0.000121187 0.000124084 
0.00012414 0.000121846 0.000123909 0.000128818 0.000123917 
0.000128578 0.000120878 0.000122485 0.000116318 0.000124241 
0.000124067 0.000125052 0.000124061 0.000122304 0.000128353 
0.000124613 0.000124478 0.000124358 0.000125945 0.000120403 
0.000121736 0.000120935 0.000127172 0.000121069 0.000126953 
0.000121311 0.000126766 0.00012157 0.000126422 0.000121603 
0.000125928 0.000120969 0.000125386 0.000119136 0.000124961 
0.000125094 0.000125766 0.000124415 0.000123532 0.000126589 
0.000123829 0.000123621 0.00012424 0.000123826 0.000121657 
0.000127268 0.000121362 0.000126323 0.000122748 0.000126189 
0.00012422 0.000124231 0.000123735 0.000124895 0.000125129 
0.000126388 0.000121839 0.000126365 0.000122231 0.000122078 
0.000124811 0.000121934 0.000123453 0.000125202 0.000120565 
0.000124358 0.000125889 0.000120749 0.000122342 0.000123994 
0.000123663 0.000124376 0.000124454 0.000123175 0.000125718 
0.000115407 0.000126273 0.000123432 0.00012464 0.000114943 
0.000123075 0.000124476 0.000126955 0.000123505 0.000120589 
0.0001266 0.000123181 0.000120893 0.000124849 0.000119072 
0.000125731 0.00012275 0.00012423 0.000130463 0.000125914 
0.000123141 0.000126361 0.000124503 0.000124385 0.000121183 
0.000122564 0.000120785 0.000121847 0.000122456 0.000127328 
0.000120912 0.000121297 0.00012673 0.000121699 0.000126519 
0.000122261 0.000126175 0.000122488 0.00012549 0.000121218 
0.000124089 0.000124808 0.000123298 0.000122219 0.000123176 
0.00012245 0.000127217 0.000125088 0.000127173 0.000123105 
0.000137403 0.000125252 0.000125804 0.000128051 0.000123912 
0.000125265 0.000120096 0.000122177 0.000125141 0.000128567 
0.000123366 0.000122192 0.000123085 0.000125305 0.000125647 
0.000122731 0.000126362 0.000126319 0.000121976 0.000120689 
0.000123048 0.000121719 0.000131195 0.000126224 0.000123158 
0.000125454 0.000125338 0.000122688 0.000128904 0.000121846 
0.000126265 0.00012624 0.000120968 0.000126562 0.000120272 
0.000120796 0.000123736 0.000126366 0.000122218 0.00012468 
0.000124365 0.000121455 0.000125865 0.000128351 0.000123541 
0.000124958 0.000122844 0.000123159 0.000122513 0.000126219 
0.000124364 0.000123355 0.000122562 0.000128681 0.000127071 
0.000125254 0.000120961 0.000125845 0.000123667 0.000121575 
0.000120429 0.000127924 0.000120887 0.000119339 0.000126952 
0.000122232 0.000122594 0.000123322 0.000121061 0.000124121 
0.000122484 0.000122013 0.000127301 0.000123674 0.00012288 
0.000127386 0.000120774 0.00012048 0.000123898 0.000121441 
0.000120226 0.000121807 0.000128278 0.000122334 0.000121998 
0.000121381 0.000123579 0.000127018 0.000129916 0.000114831 
0.00012661 0.000122182 0.000122277 0.000123788 0.000120908 
0.000123223 0.000125843 0.000120184 0.000126115 0.000122233 
0.00012485 0.000125756 0.000123192 0.000123232 0.000126025 
0.000125718 0.00012468 0.000121863 0.000123828 0.000127273 
0.000127761 0.000122645 0.000127958 0.000124419 0.000125034 
0.000121159 0.000121872 0.000126986 0.000127064 0.000126913 
0.000123977 0.000115761 0.000126231 0.00013114 0.000124947 
0.000124481 0.000127748 0.000121939 0.000126054 0.000127133 
0.000121743 0.000129351 0.000127815 0.000131633 0.000121357 
0.000121757 0.000133433 0.000123729 0.00011903 0.000123877 
0.000123452 0.00012051 0.000124631 0.00012667 0.000128913 
0.000124788 0.000114524 0.000121635 0.000125673 0.000124016 
0.000127322 0.000124517 0.000123383 0.000126935 0.000120824 
0.000125717 0.000121827 0.000118773 0.000121385 0.000129636 
0.000127836 0.000126869 0.000122003 0.000122433 0.000119635 
0.000115182 0.000128118 0.000121276 0.000125514 0.000120722 
0.000127504 0.000121935 0.000119404 0.000120678 0.0001275 
0.000123302 0.000115358 0.00012099 0.000127311 0.000129321 
0.000123349 0.000124553 0.000126449 0.000122217 0.000127986 
0.000125388 0.000124841 0.000127351 0.000123355 0.000126374 
0.000127062 0.000127576 0.000125787 0.000121291 0.000120442 
0.000119641 0.000122824 0.000117763 0.000125861 0.000126323 
0.000124646 0.000125519 
955.367 1065.09 1067.02 1066.22 
1066.36 1065.93 1065.78 1065.1 1064.74 
994.657 983.05 980.994 979.83 982.677 
1096.86 1098.62 1098.76 1098.63 1099.25 
1099.37 1099.14 1098.97 1088.21 1097.97 
1098.16 1098.1 1098.08 1085.08 1089.08 
1097.71 1091.5 1067.39 1091.45 1065.89 
1066.37 1066.16 1065.68 1067.74 1091.98 
1063.77 1085.5 979.488 1086.4 985.34 
1086.11 1085.26 981.518 1091.75 978.279 
1098.55 1098.64 1099.2 1099.3 1098.95 
1099.1 1099.44 1098.36 1098.12 1098.09 
1098.18 1091.99 1084.42 1091.96 1091.97 
1092 1091.92 1091.56 1085.39 1097.86 
1097.35 1097.31 1097.16 1097.44 1097.04 
1098.39 1098.37 1098.25 1091.41 1097.35 
1097.26 1097.56 1097.06 1098.12 1098.43 
1098.42 1091.96 1091.98 1097.95 1097.68 
1085.62 1097.84 1098.16 1096.43 1098.61 
1096.82 1096.72 1096.74 1100.37 1096.8 
1099.71 1097.71 1099.27 1096.79 1099.07 
1094.76 1100.32 1100.33 1097.68 1097.74 
1100.03 1097.92 1100.01 1098.75 1098.32 
1096.53 1099.13 1091.36 1100.21 1097.45 
1099.21 1097.36 1099.35 1099.05 1099.5 
1097.95 1099.7 1101.15 1098.25 1098.23 
1096.82 1099.05 1096.96 1099.59 1096.68 
1099.19 1096.81 1099.03 1098.74 1098.02 
1097.21 1098.87 1099.09 1097.3 1099.1 
1097.44 1098.38 1097.21 1099.05 1097.36 
1099.11 1099.04 1099.49 1097.81 1097.28 
1099.43 1099.07 1099.29 1097.18 1097.32 
1099.25 1098.14 1098.17 1098.2 1098.8 
