
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
0.000109953 0.000104933 0.000103925 0.000103753 
0.00010394 0.000103833 0.000103816 0.000104167 0.000107025 
0.000120225 0.000123111 0.000124774 0.000124703 0.000125427 
0.000119449 0.000123158 0.000123614 0.000123565 0.000123652 
0.000123943 0.000124302 0.000124302 0.000129095 0.000124484 
0.000123895 0.000123769 0.000124023 0.000121996 0.000115935 
0.000123582 0.000121333 0.000105137 0.000120744 0.000103595 
0.000103894 0.000103908 0.000103759 0.000104153 0.000119813 
0.000104129 0.000123714 0.000124892 0.000124398 0.000124217 
0.000124474 0.000123402 0.000124579 0.000120216 0.000120309 
0.000123318 0.000123551 0.000123528 0.000123788 0.000124158 
0.000124277 0.000124488 0.000124552 0.000123809 0.000123802 
0.000126104 0.000119985 0.000124905 0.000119858 0.000119741 
0.000119884 0.000119863 0.000118969 0.000123295 0.00012429 
0.000124553 0.000124417 0.000124254 0.000124147 0.000125066 
0.000124239 0.000124059 0.00012173 0.000119998 0.000124474 
0.000124352 0.000124102 0.00012437 0.000123584 0.000124301 
0.000123984 0.000119774 0.000120043 0.000124397 0.000124349 
0.000123243 0.000123232 0.000123536 0.000122981 0.000123518 
0.000124441 0.000124136 0.000124183 0.000123229 0.000124458 
0.000124868 0.00012738 0.000123639 0.000124331 0.000123519 
0.000121556 0.000123893 0.000123734 0.000124333 0.000124617 
0.000123815 0.000125018 0.000123969 0.000127059 0.000123413 
0.000123557 0.000123846 0.000117506 0.000122919 0.000122789 
0.00012353 0.000124345 0.000123754 0.000124153 0.000123862 
0.00012354 0.000125431 0.000131221 0.000123818 0.000123503 
0.000124442 0.00012346 0.000124075 0.00012546 0.000124001 
0.000123876 0.000124407 0.000123417 0.000123704 0.000124096 
0.000123836 0.000124327 0.000125399 0.000121429 0.000123611 
0.000124182 0.000121913 0.000125121 0.000123555 0.000124405 
0.000123625 0.000123415 0.000124583 0.000125524 0.000124372 
0.000123851 0.000124392 0.000123669 0.000124329 0.000123979 
0.000124454 0.000122318 0.000119667 0.00012392 0.00012663 
0.000123645 0.000125158 0.000123825 0.00012403 0.000124371 
0.000124336 0.000124368 0.000124626 0.000124155 0.00012441 
0.000124346 0.000123768 0.000122471 0.000125566 0.000124401 
0.000124411 0.000124858 0.000123448 0.000122811 0.000123596 
0.000123561 0.000124384 0.000125911 0.000123697 0.000123822 
0.000125301 0.000123662 0.000124322 0.000124447 0.000124495 
0.000124802 0.000124045 0.000123751 0.00012441 0.000126348 
0.000124554 0.000125998 0.000124951 0.000124897 0.000123366 
0.000123211 0.000124184 0.000124864 0.000123364 0.00012251 
0.000121463 0.000123684 0.000124711 0.000123273 0.000123672 
0.000124382 0.000123577 0.000124494 0.000124765 0.000123814 
0.000125573 0.000124517 0.000124068 0.000124239 0.000123769 
0.000123308 0.000123298 0.000123433 0.000123213 0.000123301 
0.000128286 0.000123608 0.000124671 0.000124487 0.000123912 
0.00012245 0.00012563 0.00012398 0.000123456 0.000122549 
0.000121019 0.000124208 0.000124331 0.000125165 0.000121085 
0.000121025 0.000123197 0.000125551 0.000126236 0.000124976 
0.000129422 0.000124174 0.00012365 0.000120951 0.000125078 
0.000123109 0.000122944 0.000124227 0.000124703 0.000123889 
0.000123899 0.0001251 0.000123309 0.000123748 0.000124248 
0.000121739 0.000120263 0.000125206 0.000123369 0.000123333 
0.000123211 0.000123981 0.000125069 0.000123174 0.000124527 
0.000122963 0.000123254 0.000123564 0.000124537 0.000123128 
0.000124636 0.000121766 0.000125595 0.000124106 0.000124419 
0.000127934 0.000123963 0.000125398 0.000124469 0.000123147 
0.000122794 0.000124065 0.000121589 0.000123527 0.00012043 
0.000122044 0.000123862 0.000123361 0.000123273 0.000126866 
0.000124589 0.000122985 0.000122727 0.000125754 0.000125882 
0.000126343 0.000125742 0.000123578 0.00012527 0.000126641 
0.000125285 0.00012536 0.000123874 0.000124607 0.000124316 
0.000124864 0.000124623 0.000125359 0.000125207 0.000123175 
0.000122284 0.000125521 0.000123403 0.000123019 0.000124599 
0.000124164 0.000124023 0.000124358 0.000121837 0.000124295 
0.00012337 0.000125064 0.000123181 0.000123328 0.00012243 
0.00012517 0.000123275 0.000124896 0.000123747 0.000124685 
0.000123345 0.000127557 0.000126058 0.000124545 0.000123662 
0.000120717 0.000123987 0.00012333 0.000124885 0.000125267 
0.000125591 0.000125215 0.000127166 0.000123099 0.000125081 
0.000122901 0.000124146 0.000128243 0.000123794 0.000124293 
0.000122039 0.000124216 0.000123611 0.000124243 0.000123616 
0.00012412 0.000123762 0.00012426 0.000123821 0.000124268 
0.000123872 0.000124291 0.000123892 0.000124342 0.000123887 
0.000124443 0.000123874 0.000124654 0.000123867 0.000124904 
0.000123802 0.000125137 0.000123521 0.000124322 0.000123397 
0.000119489 0.000119558 0.00012351 0.000120406 0.000123389 
0.000124846 0.000124801 0.0001248 0.000124889 0.000124885 
0.000124343 0.000125273 0.000126717 0.000124199 0.000127819 
0.000119626 0.000123893 0.0001247 0.000124109 0.000124317 
0.000124204 0.000123843 0.000123961 0.000122418 0.000124366 
0.000123949 0.000123876 0.000123783 0.000123666 0.000123677 
0.000123953 0.000125514 0.000126405 0.000124549 0.000129341 
0.000128958 0.000123254 0.000124767 0.000124417 0.000124468 
0.000124537 0.000124896 0.000123398 0.000124837 0.000124935 
0.000124631 0.000124307 0.000124274 0.000124327 0.000123544 
0.000124809 0.000124493 0.000124267 0.000124289 0.000124025 
0.000123741 0.00012443 0.000124541 0.000123931 0.000123844 
0.000123718 0.00012365 0.00012377 0.000124447 0.000122899 
0.00012069 0.000123441 0.000123488 0.000123819 0.000123302 
0.000123822 0.000124218 0.000124392 0.000124614 0.000125737 
0.000123978 0.000124186 0.000124155 0.000124204 0.000124057 
0.000123375 0.000123735 0.000124508 0.000124828 0.000123383 
0.000124152 0.000124162 0.000124175 0.00012415 0.000123945 
0.0001223 0.000122856 0.000123643 0.000123068 0.000123441 
0.000123977 0.000123496 0.000124268 0.000123405 0.000122069 
0.000123714 0.000124682 0.000124654 0.000123744 0.000124252 
0.000123929 0.000124275 0.000123809 0.000124243 0.000123846 
0.000124212 0.000123889 0.000124224 0.000123855 0.000124236 
0.000123786 0.000124212 0.000123743 0.000124208 0.000123791 
0.000124513 0.000124206 0.000127188 0.000124985 0.000124099 
0.000123987 0.000123628 0.000124558 0.000123551 0.000124594 
0.000127535 0.000123768 0.000123598 0.000123621 0.000122735 
0.0001236 0.000124188 0.00012395 0.00012374 0.000125073 
0.000124033 0.000123983 0.000124274 0.00012468 0.00012368 
0.000123919 0.000124178 0.000123685 0.000123654 0.000125293 
0.000123037 0.000124116 0.000125664 0.000123521 0.000124529 
0.000125766 0.00012407 0.000123992 0.000123849 0.000123882 
0.000123893 0.000123056 0.000124988 0.000126623 0.000123123 
0.000123633 0.000123573 0.000124597 0.000127876 0.00012387 
0.000124478 0.000121269 0.000124681 0.000127014 0.000125251 
0.000123886 0.000122655 0.00012552 0.000124631 0.000124197 
0.000124265 0.000123981 0.000119534 0.000124258 0.000124411 
0.000123783 0.00012482 0.000125471 0.000123347 0.000123616 
0.000124237 0.000124063 0.000124088 0.000124168 0.000124242 
0.000123918 0.000123844 0.000123899 0.000124431 0.000124296 
0.000125104 0.000120164 0.000129828 0.000123188 0.000124043 
0.000124285 0.000124192 0.000122624 0.000124345 0.000124029 
0.000124328 0.000122131 0.000124287 0.000124168 0.000124251 
0.000123862 0.000123438 0.000124175 0.000123718 0.000124363 
0.000123688 0.00012424 0.000123868 0.000124285 0.000123828 
0.000124367 0.000123696 0.000124384 0.000123527 0.000124207 
0.000123401 0.000123814 0.000123396 0.000123306 0.000121384 
0.000123215 0.00012365 0.000123722 0.000124166 0.000123822 
0.000123809 0.000124065 0.000123366 0.000123714 0.000124054 
0.000123934 0.000124133 0.000127792 0.000125378 0.00012788 
0.000122135 0.000122907 0.000123894 0.000124102 0.000123902 
0.000123443 0.000121539 0.000123932 0.000123398 0.000124994 
0.000123729 0.000124174 0.000124121 0.000123514 0.000123948 
0.000123709 0.000124397 0.000124603 0.000124304 0.000123163 
0.000124085 0.00012382 0.000124664 0.00012469 0.000123559 
0.000124523 0.000123823 0.000124124 0.000122574 0.000124624 
0.000123971 0.000124397 0.000123943 0.00012687 0.000123085 
0.000123806 0.000124372 0.000124688 0.000124634 0.00012342 
0.000124306 0.000126026 0.000124161 0.000122464 0.000124152 
0.000124057 0.000124742 0.000124122 0.000124813 0.000123812 
0.000124864 0.000124163 0.000122969 0.00012091 0.000123851 
0.000124246 0.000124443 0.000122286 0.000124677 0.000124951 
0.000124296 0.000125549 0.000124401 0.000126497 0.000122613 
0.000124713 0.000124199 0.000123981 0.000124283 0.000123834 
0.000124461 0.000123689 0.000124661 0.000123441 0.000124718 
0.000123114 0.000124339 0.0001228 0.000123211 0.00012249 
0.000122686 0.000123897 0.000124491 0.000125967 0.000123558 
0.000124247 0.0001236 0.000124026 0.000123514 0.000122275 
0.000124465 0.000123884 0.000124083 0.000124697 0.000123229 
0.000124154 0.000124154 0.000124024 0.000125781 0.000123649 
0.000123565 0.000124676 0.000123532 0.000124925 0.000124834 
0.000123721 0.000125441 0.000124374 0.000124455 0.00012072 
0.000123947 0.000124731 0.000121585 0.000125328 0.000123811 
0.000124077 0.000124476 0.000123388 0.000123979 0.000122194 
0.000120779 0.000124002 0.00012343 0.000124591 0.000120921 
0.000123609 0.000123838 0.000126493 0.000124193 0.000123054 
0.000123583 0.000123929 0.000121365 0.000124752 0.000123285 
0.000122637 0.000125308 0.000121931 0.000128687 0.000123892 
0.000124654 0.000123178 0.000123519 0.000124453 0.000124318 
0.000124318 0.000123811 0.000121806 0.000124489 0.000126429 
0.000124183 0.000124449 0.000123662 0.000124752 0.000123487 
0.000125173 0.00012325 0.000125372 0.000122743 0.000124565 
0.000121912 0.000122396 0.000123094 0.00012523 0.00012298 
0.000123376 0.000124298 0.000123643 0.000124417 0.00012381 
0.000129531 0.000125262 0.000124934 0.000126242 0.000124594 
0.000122978 0.000122272 0.000124339 0.000127215 0.000125105 
0.000124693 0.000122656 0.000123313 0.000122932 0.000126696 
0.000124576 0.000123719 0.00012338 0.000124721 0.000123903 
0.000122713 0.000125762 0.000126304 0.000124597 0.000124952 
0.000123707 0.000123696 0.000125429 0.000126061 0.000124545 
0.000123651 0.00012527 0.00012115 0.000123791 0.00012384 
0.000124647 0.00012375 0.000123804 0.000124773 0.000124297 
0.000124241 0.00012301 0.000123577 0.000126479 0.000123619 
0.000124819 0.000122944 0.000124129 0.000123735 0.000125618 
0.000124119 0.000123806 0.000124849 0.000125191 0.000123973 
0.000125115 0.000122095 0.00012384 0.000123683 0.000124655 
0.000124661 0.000123959 0.00012178 0.000123661 0.000127082 
0.000124823 0.000122873 0.000121721 0.000122529 0.00012429 
0.000126169 0.000122514 0.000124661 0.000123325 0.000123214 
0.000124477 0.000123874 0.000124974 0.000124247 0.000123253 
0.000119542 0.000123665 0.000125362 0.000126011 0.000126005 
0.000124514 0.000123641 0.000124346 0.000127868 0.000120584 
0.00012355 0.000122004 0.000124558 0.000123971 0.000123343 
0.000123342 0.000122778 0.000123358 0.000123381 0.000123171 
0.000124577 0.000124044 0.000125242 0.000123551 0.000125377 
0.000123993 0.000123717 0.00012492 0.000124486 0.000125771 
0.000125092 0.000124783 0.000125459 0.00012446 0.000126429 
0.000124366 0.00012489 0.000123816 0.000123849 0.000123941 
0.000124156 0.000119605 0.000124165 0.000125882 0.000125996 
0.000126832 0.000125011 0.000124554 0.000124677 0.000124761 
0.000124231 0.000124953 0.000124321 0.000126774 0.000123982 
0.000122467 0.000127619 0.000125033 0.000122965 0.0001238 
0.000123422 0.000121972 0.000124135 0.000124111 0.000126821 
0.000122004 0.000119958 0.000123998 0.000125089 0.000124047 
0.000124219 0.00012531 0.000124974 0.000126105 0.000124256 
0.000125434 0.000122026 0.000120833 0.000124378 0.000125585 
0.000124793 0.000123893 0.000124952 0.000121127 0.000122582 
0.000120039 0.000125565 0.000122068 0.000122958 0.000124132 
0.000124438 0.000125254 0.000122473 0.000123711 0.000125035 
0.000123506 0.000120755 0.000123656 0.000126062 0.000126139 
0.000125111 0.000122609 0.000123519 0.000125744 0.000124876 
0.000127297 0.000124565 0.000126608 0.000123023 0.00012581 
0.000124198 0.000124597 0.000127439 0.000124093 0.000120674 
0.000122436 0.0001243 0.000120932 0.000123827 0.000123516 
0.000125748 0.000125489 
1006.73 1078.75 1078.31 1077.55 
1077.57 1077.63 1077.65 1077.95 1074.69 
1025.07 1015.8 1014.03 1013.16 1016.88 
1097.57 1098.18 1098.28 1098.26 1098.26 
1098.31 1098.35 1098.37 1096.06 1098.24 
1098.22 1098.22 1098.3 1092.18 1092.97 
1098.36 1094.77 1078.81 1094.32 1077.57 
1077.55 1077.6 1077.65 1078.56 1094.01 
1078.08 1094.45 1012.87 1094.98 1017.48 
1094.74 1094.36 1014.46 1093.84 1012.98 
1098.2 1098.25 1098.24 1098.28 1098.34 
1098.35 1098.47 1098.33 1098.22 1098.23 
1098.55 1094.05 1093.9 1094.04 1094 
1094.02 1094.1 1094.35 1094.43 1098.36 
1098.41 1098.39 1098.36 1098.36 1098.46 
1098.4 1098.36 1097.93 1094.15 1098.41 
1098.38 1098.34 1098.39 1098.32 1098.41 
1098.34 1094.02 1094.07 1098.38 1098.4 
1094.52 1098.15 1098.3 1097.61 1098.25 
1098.22 1098.17 1098.17 1098.69 1098.2 
1098.96 1098.32 1098.26 1098.2 1098.15 
1097.32 1098.81 1098.8 1098.51 1098.56 
1098.77 1098.62 1098.83 1098.94 1098.25 
1098.05 1098.22 1096.33 1098.56 1098.29 
1098.24 1098.38 1098.29 1098.36 1098.29 
1098.18 1099.12 1099.58 1098.26 1098.16 
1098.23 1098.13 1097.81 1098.55 1098.13 
1098.23 1098.22 1098.12 1098.29 1098.31 
1098.12 1098.54 1098.28 1098 1098.12 
1098.5 1097.95 1098.1 1098.15 1098.39 
1098.18 1098.13 1098.39 1098.73 1098.38 
1098.31 1098.38 1098.27 1098.37 1098.41 
1098.4 1098.15 1097.48 1098.28 1098.84 
1098.34 1098.48 1098.27 1098.31 1098.42 
