
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
0.000112056 0.000108262 0.000107347 0.000107186 
0.000107362 0.000107257 0.000107248 0.000107598 0.000109818 
0.000120558 0.000122974 0.000124362 0.00012432 0.000124798 
0.000120191 0.000123345 0.000123676 0.000123618 0.000123703 
0.000123946 0.000124258 0.000124203 0.000128528 0.000124664 
0.000124025 0.000123885 0.000124109 0.000123436 0.00011763 
0.000123565 0.000122188 0.000108374 0.000121763 0.000107045 
0.00010732 0.000107329 0.000107191 0.000107513 0.000120891 
0.000107495 0.00012403 0.000124467 0.0001246 0.000123892 
0.000124671 0.000123774 0.000124222 0.000121244 0.000120797 
0.000123447 0.000123609 0.000123598 0.000123816 0.000124128 
0.000124231 0.000124344 0.000124581 0.000123925 0.000123918 
0.000125882 0.000121017 0.000125358 0.00012093 0.000120848 
0.000120928 0.000120924 0.000120206 0.000123691 0.000124289 
0.000124498 0.000124383 0.000124241 0.000124117 0.000125177 
0.000124182 0.000124045 0.000122117 0.000121131 0.000124432 
0.000124326 0.000124102 0.000124332 0.000123595 0.000124243 
0.000123987 0.000120879 0.000121052 0.000124388 0.000124286 
0.000123659 0.000123452 0.000123554 0.000123257 0.000123588 
0.000124578 0.00012436 0.000124395 0.000123469 0.000124599 
0.000124818 0.000127053 0.000123702 0.000124499 0.00012346 
0.000122222 0.000123998 0.000123856 0.000124201 0.000124453 
0.000123888 0.000124767 0.000123952 0.000126461 0.00012349 
0.000123833 0.000123681 0.00011859 0.000123309 0.000122887 
0.00012361 0.000124326 0.00012379 0.000124125 0.000123911 
0.000123738 0.000125436 0.000129878 0.000123877 0.000123635 
0.000124571 0.000123468 0.000124149 0.000125197 0.000124232 
0.000123779 0.000124563 0.000123427 0.000123745 0.000124161 
0.000123894 0.000124339 0.000125385 0.000121801 0.000123554 
0.000124103 0.000122337 0.00012504 0.000123511 0.000124376 
0.000123511 0.000123407 0.000124297 0.00012516 0.000124351 
0.00012387 0.000124372 0.000123723 0.000124313 0.000123962 
0.000124399 0.000122507 0.000120371 0.000123963 0.000126172 
0.000123604 0.000124999 0.000123894 0.000124063 0.000124303 
0.000124295 0.000124343 0.000124513 0.00012415 0.000124383 
0.000124215 0.000123795 0.000122845 0.000125325 0.000124478 
0.000124561 0.000124872 0.000123557 0.000123107 0.000123334 
0.00012363 0.000124518 0.000125889 0.000123763 0.000123867 
0.000125076 0.000123703 0.000124245 0.000124416 0.000124355 
0.000124636 0.00012399 0.000123917 0.000124382 0.000125918 
0.000125457 0.000125681 0.000124939 0.000124923 0.000123436 
0.000123341 0.000124191 0.00012485 0.000123414 0.000122632 
0.000122036 0.000123406 0.000124775 0.00012322 0.00012373 
0.00012436 0.000123637 0.000124471 0.000124547 0.000123871 
0.000125282 0.000124482 0.000124154 0.000124133 0.000123757 
0.000123385 0.00012332 0.000123714 0.000123251 0.000123303 
0.000127443 0.000123684 0.000124691 0.000124465 0.000123992 
0.000122708 0.000125407 0.000123974 0.000123274 0.000122866 
0.000121459 0.000124206 0.000124314 0.000125088 0.000121555 
0.000121696 0.000123307 0.000125504 0.000125963 0.00012504 
0.000127401 0.000124241 0.000123714 0.000121419 0.00012505 
0.00012317 0.000123085 0.00012413 0.000124686 0.000125323 
0.00012403 0.000125009 0.000123416 0.000123815 0.000124239 
0.00012159 0.000121251 0.000125097 0.000123504 0.000123454 
0.000123408 0.00012401 0.000125 0.000123282 0.000124824 
0.000122447 0.000123341 0.000123632 0.000124499 0.000123256 
0.000124624 0.000122126 0.000125315 0.000124065 0.000124537 
0.000128046 0.000123985 0.000125101 0.000124431 0.000123105 
0.0001227 0.000124501 0.000122058 0.0001236 0.000121119 
0.000121366 0.000123793 0.000123509 0.000123404 0.000126343 
0.000124556 0.000123039 0.000122991 0.000125932 0.000125673 
0.000126033 0.000125348 0.000123642 0.000125063 0.000126147 
0.000125007 0.000125072 0.000123885 0.000124544 0.000124249 
0.000124711 0.000124542 0.000125213 0.000125025 0.000123342 
0.000122559 0.000125428 0.000123452 0.00012317 0.000124572 
0.000125444 0.000124008 0.000124014 0.000122222 0.000124293 
0.000123851 0.000124826 0.000123328 0.000123417 0.00012244 
0.000124963 0.000123436 0.000124794 0.000123795 0.000124619 
0.000123317 0.000126808 0.000126013 0.000124368 0.000123679 
0.000121352 0.000123935 0.000123417 0.000124711 0.00012508 
0.000125391 0.000124969 0.00012675 0.000123276 0.000124927 
0.000123074 0.000124133 0.000127888 0.000123827 0.000124256 
0.000122437 0.00012417 0.000123665 0.000124122 0.000123516 
0.000124015 0.000123658 0.000124103 0.000123674 0.000124099 
0.000123699 0.000124109 0.000123704 0.000124144 0.000123691 
0.000124223 0.00012368 0.000124408 0.000123693 0.000124665 
0.000123711 0.000124866 0.000123603 0.000123936 0.000123349 
0.000120345 0.000119932 0.000122777 0.000120695 0.000123203 
0.000124422 0.000124405 0.000124401 0.000124469 0.000124437 
0.000124016 0.00012475 0.00012603 0.000124452 0.000127619 
0.000120317 0.000124009 0.000124575 0.000124117 0.000124221 
0.000124127 0.000123809 0.000123866 0.000122637 0.000124603 
0.000124087 0.00012399 0.00012391 0.000123811 0.00012382 
0.000124056 0.000125406 0.00012609 0.000124403 0.000128355 
0.000128399 0.000123647 0.000124375 0.000124605 0.00012409 
0.000124725 0.000124483 0.000123767 0.000124431 0.000124495 
0.000124228 0.000124023 0.000124224 0.000124231 0.000123888 
0.000124714 0.000124386 0.000124236 0.0001242 0.000123968 
0.000123718 0.000124245 0.000124585 0.000124044 0.000123961 
0.000123855 0.000123796 0.000123899 0.000124486 0.000123345 
0.000120963 0.000123803 0.000123844 0.000124146 0.000123703 
0.000123869 0.000124211 0.000124363 0.000124583 0.000125549 
0.000123962 0.000124145 0.000124123 0.00012417 0.000124049 
0.000123475 0.000124081 0.000124478 0.000124771 0.000123429 
0.000124112 0.000124126 0.000124143 0.000124127 0.000123954 
0.000122562 0.000123049 0.000123984 0.000123488 0.000123802 
0.000124017 0.000123568 0.000124249 0.000123448 0.000122428 
0.000123838 0.000124498 0.000124781 0.000123657 0.000124397 
0.00012383 0.00012445 0.000123655 0.00012444 0.000123678 
0.000124425 0.000123702 0.000124445 0.000123662 0.000124453 
0.000123598 0.000124403 0.00012356 0.000124313 0.000123624 
0.000124475 0.000124043 0.000126899 0.000124826 0.000125602 
0.000124014 0.000123775 0.000124399 0.000123709 0.000124443 
0.000126827 0.000123877 0.000123694 0.000123792 0.000123076 
0.00012364 0.000124172 0.000123975 0.000123835 0.00012484 
0.000124021 0.000123982 0.000124259 0.000124584 0.000123773 
0.000123923 0.000124184 0.000123867 0.000123638 0.00012502 
0.000123198 0.000124139 0.000125643 0.000123691 0.00012438 
0.000125601 0.000124097 0.000124037 0.000123914 0.000123945 
0.000123969 0.000123274 0.000124796 0.000126168 0.000124017 
0.000123651 0.000123727 0.000124433 0.000127345 0.000123877 
0.00012444 0.000121682 0.000124503 0.000126358 0.000124971 
0.000123859 0.000123099 0.000125233 0.000124464 0.0001241 
0.00012422 0.000123971 0.000120392 0.000124242 0.000124366 
0.000123798 0.000124657 0.000125185 0.000123428 0.000123811 
0.00012418 0.000124093 0.000124114 0.000124121 0.000124184 
0.000123974 0.00012391 0.000123963 0.000124451 0.000124357 
0.000124873 0.000120788 0.000128003 0.000123316 0.000124029 
0.00012423 0.000124144 0.000122787 0.000124281 0.000124036 
0.000124348 0.00012236 0.000124222 0.000124134 0.000124197 
0.000124083 0.000123801 0.000124446 0.000123778 0.000124525 
0.000123517 0.00012444 0.0001237 0.000124492 0.000123642 
0.000124571 0.000123524 0.000124582 0.000123371 0.000124389 
0.000123238 0.000123882 0.000123208 0.000123347 0.000121935 
0.000123198 0.00012381 0.000123806 0.000124144 0.000123897 
0.000123836 0.000124044 0.000123568 0.000123798 0.000124045 
0.000123973 0.000124145 0.000127256 0.000125106 0.000126926 
0.000122571 0.000123024 0.000123935 0.000124074 0.00012391 
0.00012363 0.000121819 0.000123881 0.00012346 0.000124881 
0.000123762 0.000124198 0.000124139 0.00012368 0.000124001 
0.000123791 0.000124331 0.000124454 0.000124218 0.000123249 
0.000124287 0.000123824 0.000124561 0.000124639 0.000123727 
0.000124368 0.000123839 0.000124177 0.000122885 0.000124528 
0.000123966 0.000124362 0.000123994 0.000126367 0.000123262 
0.000123921 0.00012424 0.000124511 0.000124472 0.000123604 
0.000124291 0.000125834 0.000124165 0.000122725 0.000124104 
0.000124092 0.000124558 0.000124082 0.000124657 0.000123883 
0.00012469 0.000124189 0.000123294 0.000121298 0.000123844 
0.000124191 0.000124352 0.000122259 0.000124495 0.000124912 
0.000124226 0.000125238 0.000124328 0.00012606 0.000122815 
0.000124892 0.000124391 0.000123854 0.000124484 0.000123642 
0.00012465 0.000123521 0.000124839 0.000123317 0.000124916 
0.000123019 0.000124593 0.000122657 0.000123475 0.000122343 
0.00012236 0.000123901 0.000124379 0.000126432 0.000123738 
0.00012424 0.000123697 0.000124072 0.00012363 0.000122564 
0.000124447 0.000123922 0.000124152 0.000124494 0.000123438 
0.000124175 0.000124098 0.000123994 0.000125448 0.000123699 
0.000123721 0.000124498 0.000123685 0.000124709 0.000124632 
0.000123699 0.000126334 0.00012433 0.000124348 0.000121482 
0.000124093 0.000124599 0.000121918 0.000125088 0.000123887 
0.000124044 0.000124389 0.000123472 0.000124075 0.000121845 
0.000121701 0.000123985 0.000123549 0.000124504 0.000121377 
0.000123682 0.00012393 0.000126016 0.000124971 0.000123011 
0.000123792 0.000124049 0.000121814 0.00012463 0.000123704 
0.000122926 0.000125028 0.000121522 0.000128011 0.000123898 
0.000124513 0.000123125 0.000123541 0.000124487 0.000124195 
0.000124311 0.000123772 0.000122247 0.000124452 0.000126066 
0.000124394 0.000124631 0.00012348 0.000124898 0.00012337 
0.000125298 0.000123201 0.000125588 0.000122734 0.000125074 
0.000121281 0.000122236 0.000123238 0.000124831 0.000123121 
0.000123667 0.00012424 0.000123758 0.000124311 0.000123982 
0.000128162 0.00012507 0.000124788 0.000125745 0.000126143 
0.000123396 0.000122493 0.000124365 0.000127028 0.000124882 
0.000124599 0.00012284 0.00012344 0.000123146 0.000126148 
0.00012453 0.000123842 0.000123617 0.000124532 0.000123857 
0.000122968 0.000125358 0.000125415 0.00012444 0.000124779 
0.000123741 0.000123749 0.000125325 0.000125661 0.000124443 
0.00012378 0.000124906 0.000121764 0.000123897 0.000123999 
0.000125211 0.000123851 0.000123909 0.000124576 0.00012419 
0.000124251 0.000123098 0.000124009 0.000126177 0.000123713 
0.000124685 0.000123124 0.000124175 0.00012379 0.00012536 
0.000124154 0.000123808 0.000124629 0.000124996 0.000123716 
0.000124948 0.000122504 0.000123847 0.000123729 0.000124797 
0.000124866 0.000123759 0.000122114 0.00012412 0.000126596 
0.000124612 0.000123025 0.00012225 0.000122643 0.000124237 
0.00012572 0.000122626 0.00012463 0.000123464 0.000123324 
0.000124442 0.000123936 0.000125093 0.000124315 0.000123427 
0.000120324 0.000123729 0.000125102 0.000126014 0.000126437 
0.000124701 0.000123722 0.000124364 0.000127219 0.000121083 
0.000123424 0.000122429 0.00012437 0.000123942 0.00012335 
0.000123516 0.000123132 0.000123412 0.000123166 0.000123415 
0.000124514 0.000124075 0.000124965 0.000123645 0.000125155 
0.000123885 0.000123769 0.000125224 0.000124341 0.000125442 
0.000125005 0.000124574 0.000125146 0.000124397 0.000125899 
0.000124456 0.000124994 0.000123683 0.000123718 0.000123631 
0.000124136 0.000120309 0.000124203 0.000125643 0.000125701 
0.000126263 0.000124921 0.000124374 0.000124614 0.000124725 
0.000124091 0.000124509 0.000124135 0.000126317 0.000123869 
0.000122671 0.000126644 0.000124733 0.000123203 0.000123893 
0.000123542 0.000122311 0.000124026 0.000124308 0.000126497 
0.000121895 0.000120943 0.000123916 0.000124897 0.000124143 
0.00012417 0.00012503 0.000124714 0.000126735 0.000124487 
0.000125347 0.000122258 0.000121459 0.000124335 0.000125334 
0.000124797 0.000123672 0.000124976 0.000121786 0.000122743 
0.000120616 0.000125422 0.000122393 0.00012242 0.000124318 
0.000124331 0.000125302 0.000122604 0.000123651 0.000124986 
0.000123598 0.000121193 0.000123581 0.000125679 0.000125924 
0.000124848 0.000122613 0.000123573 0.00012606 0.000124941 
0.000126795 0.000125847 0.000125995 0.000123084 0.000125523 
0.000124207 0.00012452 0.000126779 0.000123949 0.000121164 
0.000122594 0.000124277 0.000121398 0.000124069 0.000123908 
0.000125593 0.00012515 
1022.67 1081 1080.41 1079.85 
1079.89 1079.93 1079.96 1080.25 1077.91 
1035.45 1027.45 1025.94 1025.18 1028.43 
1097.68 1098.21 1098.28 1098.27 1098.27 
1098.31 1098.35 1098.36 1097.23 1098.32 
1098.27 1098.27 1098.33 1094.43 1094.18 
1098.33 1095.68 1080.89 1095.38 1079.85 
1079.87 1079.92 1079.95 1080.58 1095.1 
1080.85 1096.02 1024.93 1096.4 1028.96 
1096.24 1095.96 1026.33 1095.01 1025.11 
1098.22 1098.26 1098.25 1098.29 1098.34 
1098.35 1098.42 1098.36 1098.27 1098.27 
1098.56 1095.13 1095.84 1095.12 1095.1 
1095.1 1095.15 1095.28 1096 1098.37 
1098.41 1098.39 1098.36 1098.35 1098.51 
1098.38 1098.35 1097.99 1095.26 1098.4 
1098.38 1098.34 1098.38 1098.3 1098.39 
1098.34 1095.12 1095.14 1098.38 1098.39 
1096.07 1098.2 1098.29 1097.87 1098.26 
1098.34 1098.31 1098.31 1098.55 1098.34 
1098.78 1098.48 1098.27 1098.33 1098.14 
1097.65 1098.65 1098.63 1098.44 1098.48 
1098.61 1098.53 1098.65 1098.8 1098.26 
1098.21 1098.18 1097.04 1098.47 1098.25 
1098.26 1098.38 1098.29 1098.35 1098.3 
1098.23 1098.92 1099.35 1098.29 1098.21 
1098.34 1098.15 1098.03 1098.53 1098.28 
1098.22 1098.34 1098.14 1098.29 1098.33 
1098.19 1098.49 1098.39 1098.01 1098.13 
1098.44 1098.02 1098.25 1098.15 1098.39 
1098.15 1098.14 1098.32 1098.62 1098.38 
1098.31 1098.37 1098.28 1098.37 1098.38 
1098.39 1098.14 1097.62 1098.3 1098.75 
1098.32 1098.48 1098.29 1098.32 1098.4 
