
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
8.23585e-05 7.00171e-05 6.71793e-05 6.7322e-05 
6.7657e-05 6.74427e-05 6.74194e-05 6.67028e-05 6.62943e-05 
0.000115363 0.000121481 0.000125147 0.000124779 0.000124426 
0.000106773 0.000121801 0.000123555 0.000123056 0.000124055 
0.00012458 0.000125302 0.000123447 0.000137865 0.000118708 
0.000124101 0.000123686 0.000124337 0.000100855 9.04649e-05 
0.000123297 9.54573e-05 6.90135e-05 9.45521e-05 6.70665e-05 
6.7579e-05 6.75883e-05 6.73098e-05 6.69892e-05 9.35374e-05 
6.60605e-05 0.000124785 0.000125225 0.000125415 0.000123885 
0.000126701 0.000123877 0.000124462 9.45574e-05 0.000111913 
0.000121548 0.000123145 0.000123605 0.000124381 0.000124513 
0.000124878 0.000126657 0.000125987 0.000123912 0.0001237 
0.000130957 9.36584e-05 0.000127024 9.37425e-05 9.35229e-05 
9.35121e-05 9.32675e-05 8.97366e-05 0.000123422 0.000123463 
0.000123088 0.000123349 0.000123151 0.000122946 0.000123422 
0.00012392 0.000123599 0.000118442 9.20935e-05 0.000123394 
0.000123311 0.000122861 0.000123252 0.000121801 0.000124231 
0.000123479 9.36262e-05 9.40114e-05 0.000123496 0.000123179 
0.000123419 0.000121541 0.000120316 0.000113766 0.00012316 
0.000110435 0.000110121 0.000109358 0.000123585 0.000110372 
0.000128355 0.000127239 0.000124599 0.000109954 0.000124271 
9.7612e-05 0.000124945 0.000124342 0.000123275 0.000124013 
0.000125217 0.000125375 0.000124836 0.000131994 0.000121423 
0.000109245 0.000124116 0.000101583 0.000124226 0.000116974 
0.000124068 0.000123186 0.000124899 0.000124726 0.000125123 
0.000122514 0.00013117 0.000146988 0.000123892 0.00012278 
0.000110368 0.000124208 0.000113739 0.000129601 0.000108436 
0.000125332 0.000110496 0.000124005 0.000123966 0.000123117 
0.000122984 0.000121752 0.00012992 0.000113198 0.00012513 
0.000122455 0.000120809 0.000119179 0.000124023 0.000122745 
0.000124469 0.000124037 0.000126124 0.000126251 0.000123514 
0.000124972 0.000126651 0.000124699 0.000123551 0.000123374 
0.000125974 0.000116431 0.000111966 0.000123991 0.000130443 
0.000119929 0.000127646 0.000123756 0.000123525 0.000124557 
0.000124712 0.000123299 0.000125297 0.000123183 0.000123437 
0.000123269 0.000122721 0.000121351 0.00013016 0.000126145 
0.0001214 0.000122471 0.000123855 0.000118577 0.000124364 
0.000124644 0.000120803 0.000126498 0.000123907 0.000123965 
0.000127272 0.000124848 0.000126349 0.000125182 0.000124934 
0.000125865 0.000124704 0.000117622 0.000128923 0.00013241 
0.000127862 0.000130388 0.000122478 0.000122143 0.000126284 
0.000121973 0.000122027 0.00012232 0.000126184 0.000118814 
0.0001181 0.000123826 0.000122101 0.000125711 0.000124937 
0.000123252 0.000124672 0.000123688 0.000125266 0.000124069 
0.000126856 0.000123516 0.000124866 0.000123129 0.000120869 
0.000126122 0.000125903 0.000122207 0.000120096 0.000125445 
0.000139276 0.000124683 0.000125471 0.000124186 0.000123922 
0.000115246 0.000127679 0.000123319 0.000126378 0.000121018 
0.000115438 0.000122836 0.000123123 0.000129671 0.000115516 
0.000117035 0.000123751 0.000123278 0.000131533 0.000123171 
0.000136452 0.000125659 0.00012523 0.000114787 0.000123635 
0.000125141 0.000115293 0.000125877 0.000122724 0.000125438 
0.000123854 0.000123276 0.00012424 0.000125547 0.00012298 
0.000117806 0.000112897 0.000123167 0.000126517 0.000123842 
0.000123846 0.000122484 0.000123475 0.000125483 0.000120496 
0.000121726 0.000126921 0.000124949 0.000123115 0.000123704 
0.000122545 0.000115494 0.000128509 0.000124756 0.000125726 
0.000135964 0.000124548 0.000126774 0.000123144 0.000118679 
0.000121863 0.000122936 0.00011687 0.000120745 0.00011318 
0.000116322 0.000123637 0.000127369 0.000125914 0.000132378 
0.000122994 0.000118933 0.000117066 0.000126463 0.000132421 
0.000130942 0.000128147 0.000125155 0.000125805 0.000131139 
0.0001293 0.000130739 0.000126416 0.000123057 0.000127833 
0.000124074 0.000122823 0.000124484 0.000123765 0.000125201 
0.000120329 0.000125545 0.000124972 0.000123458 0.000122022 
0.000130026 0.000126032 0.000126185 0.000118383 0.000119425 
0.000119212 0.000129193 0.000125026 0.000124156 0.000121151 
0.000123662 0.000125754 0.000122308 0.0001275 0.000122875 
0.000117663 0.000133762 0.000128156 0.000126842 0.000125213 
0.000115836 0.000125837 0.000125176 0.000122703 0.000123339 
0.000125163 0.000123469 0.000132402 0.000123984 0.000122843 
0.000122634 0.000123136 0.000138437 0.000118029 0.0001173 
0.000120336 0.000123424 0.000126117 0.000120763 0.000125032 
0.000120871 0.000127441 0.000119394 0.00012745 0.000119497 
0.000127086 0.000119654 0.00012705 0.000119812 0.000126932 
0.00012129 0.000126917 0.000121888 0.000127335 0.000122144 
0.000127567 0.000121763 0.000127952 0.000119889 0.000125206 
0.000110594 0.000109906 0.000122153 0.000114807 0.000122158 
0.000125328 0.00012505 0.00012516 0.000125315 0.000124984 
0.000123954 0.000125838 0.000126976 0.000127227 0.000135044 
0.00010586 0.00012384 0.000126269 0.00012633 0.000125525 
0.000125142 0.000124204 0.000123432 0.000119961 0.000125937 
0.000124311 0.000124174 0.000123814 0.000123419 0.000123406 
0.000124209 0.000128755 0.000133585 0.000126044 0.000141999 
0.000137644 0.000123405 0.000125048 0.000125733 0.00012442 
0.000127136 0.000125276 0.000123803 0.000125253 0.000125275 
0.00012439 0.000124199 0.000119575 0.000128092 0.000124392 
0.000126481 0.000125896 0.000124159 0.00012534 0.000124664 
0.000124003 0.000126749 0.000126386 0.000124339 0.000124037 
0.000123589 0.000123352 0.000123673 0.000125467 0.000122253 
0.000111707 0.000123961 0.000124188 0.000125158 0.000123271 
0.000122761 0.000123764 0.000124109 0.000124746 0.000124935 
0.000123281 0.000124 0.000123824 0.000123902 0.000123593 
0.000122186 0.000124731 0.000124454 0.000125158 0.000121345 
0.000123877 0.000123899 0.000123835 0.000123784 0.000123409 
0.000119924 0.00012137 0.000124689 0.000122937 0.000124 
0.000123839 0.000122028 0.000123837 0.000121703 0.000116064 
0.000124453 0.000124219 0.00012127 0.000127466 0.000120698 
0.00012831 0.000120982 0.000127746 0.000120801 0.000127242 
0.000120777 0.000127221 0.00012091 0.000127002 0.000121087 
0.000126664 0.000121436 0.000126395 0.000121597 0.000126505 
0.000125341 0.000128109 0.000118939 0.000134537 0.000131028 
0.000125676 0.000124339 0.00012392 0.00012411 0.000126219 
0.000133956 0.000125399 0.000123968 0.000124178 0.000122613 
0.000123606 0.000125053 0.00012291 0.000124371 0.000125543 
0.000124926 0.00012473 0.000123754 0.000126556 0.000122439 
0.000124569 0.000123507 0.00012468 0.00012118 0.000127594 
0.000121798 0.000124357 0.000132083 0.000124007 0.000123734 
0.000134444 0.000124394 0.000124128 0.000123754 0.000123788 
0.000124037 0.000123005 0.000124936 0.000133321 0.000123886 
0.000122804 0.000124203 0.000124012 0.000136779 0.000124414 
0.000124181 0.000112651 0.000124328 0.000138223 0.000126196 
0.000121413 0.00012336 0.000131903 0.000124078 0.000122727 
0.000117351 0.000126583 0.000112282 0.000123933 0.000124035 
0.000119852 0.000129169 0.000126619 0.00012277 0.000122672 
0.000124285 0.000124338 0.000124426 0.000123994 0.000124346 
0.000123932 0.000123748 0.000123825 0.000124463 0.000124491 
0.000124661 0.000113734 0.000139106 0.000121508 0.00012364 
0.000124218 0.000123995 0.000116953 0.000124472 0.000123932 
0.000123766 0.000116364 0.000124475 0.000123945 0.000124122 
0.000125603 0.000123509 0.000123877 0.000123436 0.000120695 
0.000124475 0.000120783 0.000127163 0.000120957 0.000126954 
0.000121293 0.000126474 0.000121608 0.00012577 0.000121644 
0.00012497 0.000121315 0.000124366 0.000122603 0.00011802 
0.000124 0.000124474 0.000123346 0.000124848 0.000123593 
0.000122928 0.000125078 0.000123679 0.000123485 0.000123602 
0.000124686 0.000124584 0.000134375 0.000130444 0.000134876 
0.000120429 0.000118054 0.000123795 0.000122715 0.000124415 
0.000123515 0.000115352 0.000121731 0.000123065 0.000126458 
0.000123751 0.000123533 0.000124564 0.000124077 0.000124041 
0.000123471 0.00012446 0.000124996 0.000124605 0.000122167 
0.000124636 0.000124263 0.000124766 0.000124797 0.00012425 
0.000123769 0.000123134 0.000123419 0.000121994 0.000123595 
0.000124703 0.000124322 0.000122895 0.000131464 0.000123285 
0.000124675 0.000123357 0.000124239 0.000123898 0.000123852 
0.000123916 0.000125918 0.000124668 0.000115461 0.000123995 
0.000124346 0.000124302 0.000123808 0.000130177 0.000123713 
0.000126101 0.000123999 0.000121204 0.000115467 0.00012429 
0.000124056 0.000125122 0.000121065 0.000124363 0.000128505 
0.000124566 0.000127231 0.00012446 0.000129797 0.00011621 
0.00012118 0.000120598 0.000127391 0.000120937 0.000126901 
0.000121439 0.000126523 0.000122 0.000125794 0.000122404 
0.000124537 0.000122083 0.000122794 0.000119639 0.000119443 
0.000120873 0.00012394 0.000126063 0.000129648 0.000124336 
0.000124945 0.00012322 0.000124237 0.000123065 0.000117138 
0.000126398 0.00012316 0.000125385 0.000124728 0.000123542 
0.000124653 0.000124073 0.000123539 0.000127434 0.000123529 
0.000124213 0.000124245 0.00012411 0.00012474 0.000124643 
0.000123349 0.000128516 0.00012521 0.000125181 0.000115969 
0.000123945 0.00012586 0.000114942 0.00012295 0.000123652 
0.00012347 0.000124573 0.000122434 0.000123228 0.000119114 
0.000114205 0.000125434 0.000122865 0.000124878 0.000114959 
0.000122186 0.000123378 0.000131074 0.000127313 0.000117368 
0.000124622 0.000123446 0.000116698 0.000125304 0.000123457 
0.000122067 0.000125444 0.000118247 0.000135931 0.000124598 
0.000122655 0.000123928 0.000123133 0.000123674 0.000123149 
0.00012386 0.00012171 0.000118054 0.000125292 0.000131564 
0.000120571 0.000121461 0.000126445 0.000122268 0.00012612 
0.000122892 0.000126104 0.000123369 0.000123731 0.000121994 
0.000117355 0.000122452 0.000121529 0.000123406 0.000120939 
0.000122474 0.000126806 0.000125996 0.000125355 0.000123891 
0.000141363 0.000129228 0.000127833 0.00013165 0.000130701 
0.000124296 0.000115867 0.000125133 0.000131165 0.000129693 
0.000125949 0.000116779 0.000122543 0.000123809 0.000129653 
0.000127762 0.000124482 0.00012411 0.000124438 0.000121828 
0.000121243 0.000127748 0.000132838 0.000126038 0.000118362 
0.000128783 0.000123916 0.000118317 0.000132081 0.000124333 
0.000124891 0.000127193 0.000117253 0.000124796 0.000119245 
0.00012661 0.000123409 0.000124702 0.000124635 0.000124307 
0.000125106 0.000121292 0.000125027 0.000132286 0.000123124 
0.000125459 0.000121949 0.000123213 0.000120605 0.000127546 
0.00012451 0.000122302 0.000124521 0.000131634 0.000127537 
0.000125898 0.000120172 0.000123116 0.000117509 0.000122439 
0.00012571 0.000127096 0.000115551 0.000122448 0.000134123 
0.000124663 0.000122662 0.000118876 0.000119781 0.000124048 
0.00012868 0.000117333 0.000126918 0.000122401 0.000122372 
0.000127082 0.000123035 0.000125891 0.000124586 0.000119279 
0.000109509 0.000121714 0.000133129 0.000120906 0.000130201 
0.000121673 0.000123239 0.000126025 0.000135176 0.000114401 
0.000126089 0.000117938 0.000124214 0.000123542 0.000120443 
0.000118505 0.000122152 0.000119916 0.000123159 0.000121401 
0.000125095 0.000124802 0.000125961 0.000122741 0.000127002 
0.000127329 0.00012534 0.000123599 0.000121946 0.00012983 
0.000128029 0.000124892 0.000130706 0.000126186 0.00013047 
0.000122155 0.000123702 0.000126526 0.00012612 0.000124889 
0.000123776 0.000108544 0.00012539 0.000132675 0.000129421 
0.000131282 0.000127615 0.000124146 0.000126477 0.000126936 
0.000123509 0.000127607 0.000128527 0.000133956 0.000122704 
0.000116743 0.000135559 0.000126213 0.000118912 0.000122716 
0.000122981 0.000117398 0.000125166 0.000125778 0.000132393 
0.000118495 0.000111912 0.000123694 0.000126337 0.000121542 
0.000126733 0.000126801 0.000125967 0.000131831 0.000122263 
0.000128553 0.000116539 0.000118233 0.000122242 0.000132106 
0.000127509 0.000125301 0.000123289 0.000117315 0.000115087 
0.000111989 0.00012874 0.000114104 0.00012204 0.000116804 
0.000128094 0.000124318 0.00011877 0.000121945 0.000128169 
0.000123724 0.00011386 0.000122019 0.000123855 0.000131655 
0.000125077 0.000121032 0.000125251 0.000128271 0.000127272 
0.000128399 0.000130835 0.000129701 0.000119229 0.000128843 
0.000129672 0.000132321 0.000132078 0.000122626 0.000114727 
0.000118505 0.000126303 0.000111683 0.000126792 0.000125175 
0.000126978 0.000127906 
705.408 970.068 974.189 972.723 
973.282 972.783 972.776 972.727 966.286 
845.704 828.08 825.103 822.949 829.521 
1094.41 1098.66 1098.53 1098.76 1099.11 
1099.16 1099.11 1098.88 1020.91 1091.8 
1098.2 1098.21 1098.37 1008.78 1065.09 
1099.05 1060.03 977.329 1060.65 972.151 
973.178 973.092 972.517 974.672 1060.15 
974.827 1007.56 822.551 1011.93 832.007 
1010.68 1006.46 825.542 1060.78 823.125 
1098.91 1098.81 1099.05 1099.14 1098.95 
1099.1 1098.38 1098.48 1098.22 1098.19 
1098.65 1060.29 1005.43 1060.45 1060.22 
1060.05 1060.33 1056.87 1007.15 1098.14 
1098.07 1098.11 1098.11 1098.1 1097.84 
1098.27 1098.25 1097.27 1059.69 1098.13 
1098.11 1098.01 1098.22 1097.9 1098.35 
1098.19 1060.41 1060.48 1098.13 1098.24 
1008.43 1097.91 1096.77 1089.92 1098.32 
1088.97 1088.9 1088.6 1087.56 1088.93 
1089.1 1092.28 1098.64 1088.81 1096.88 
1074.52 1087.83 1087.75 1096.45 1096.57 
1088.28 1096.85 1090.27 1098.18 1097.86 
1088.66 1096.9 1050.29 1088.01 1095.4 
1098.56 1097.96 1098.68 1098.58 1098.73 
1097.83 1088.78 1102.02 1098.31 1097.95 
1088.98 1096.95 1089.55 1097.98 1088.35 
1097.48 1089.02 1096.91 1098.47 1097.92 
1097.62 1090.9 1095.6 1094.72 1096.89 
1096.34 1098.04 1091.13 1096.95 1097.88 
1096.96 1096.86 1097.23 1098.51 1098 
1098.67 1098.99 1098.65 1098.06 1098.48 
