
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
8.6238e-05 7.44375e-05 7.18565e-05 7.20811e-05 
7.24163e-05 7.22213e-05 7.22054e-05 7.14276e-05 7.14179e-05 
0.000116138 0.000122081 0.000125448 0.000125177 0.000124601 
0.000108072 0.000122098 0.00012404 0.000123638 0.000124703 
0.00012514 0.000125702 0.000123699 0.000136721 0.000120543 
0.000124102 0.000123647 0.000124297 0.00010484 9.506e-05 
0.000122657 9.98651e-05 7.3576e-05 9.91477e-05 7.18267e-05 
7.23357e-05 7.23566e-05 7.20967e-05 7.17319e-05 9.84994e-05 
7.06791e-05 0.000124411 0.00012556 0.000125001 0.000124211 
0.000126203 0.000123581 0.000124873 9.94987e-05 0.00011391 
0.000121986 0.000123691 0.000124287 0.000125001 0.00012491 
0.000125186 0.000126549 0.000125907 0.000123864 0.00012369 
0.000130257 9.86066e-05 0.000126993 9.86923e-05 9.84793e-05 
9.84829e-05 9.8246e-05 9.46752e-05 0.000123181 0.000123022 
0.000122432 0.000122693 0.000122559 0.000122469 0.000123366 
0.000123946 0.000123654 0.000119012 9.68499e-05 0.000122745 
0.000122669 0.000122406 0.000122691 0.000121956 0.000124234 
0.000123597 9.85706e-05 9.89693e-05 0.000123033 0.000122746 
0.000123174 0.000121674 0.000120848 0.000115391 0.000123804 
0.000110827 0.000110628 0.000109681 0.000123948 0.000110701 
0.000128305 0.000128825 0.000125316 0.000110316 0.000127466 
0.000101036 0.000125034 0.000124492 0.000123095 0.000123826 
0.000125136 0.000125033 0.000124617 0.000131146 0.000121873 
0.000109915 0.000126946 0.000103789 0.000124975 0.000117038 
0.000124817 0.000122532 0.000125597 0.000125113 0.000125868 
0.000123046 0.000131101 0.000145463 0.000123862 0.000122916 
0.000110749 0.000127231 0.000114887 0.000130545 0.000108677 
0.000128514 0.000110915 0.000127001 0.000124523 0.000122767 
0.000122716 0.000123413 0.000131739 0.000113435 0.000127906 
0.000122379 0.000121055 0.000120381 0.000126936 0.000122123 
0.000127801 0.000127124 0.000128487 0.000125739 0.00012283 
0.000125614 0.000126863 0.000125416 0.000122916 0.000122348 
0.000126275 0.000116837 0.000113621 0.000123959 0.000129895 
0.000119251 0.000128778 0.000123786 0.000123059 0.000124528 
0.000124787 0.0001226 0.000125232 0.000122517 0.000122729 
0.000122564 0.000122802 0.000122035 0.000129849 0.000126249 
0.000120298 0.000121201 0.000124642 0.000118029 0.000125634 
0.000125445 0.000119436 0.000125063 0.000123819 0.000123857 
0.000127043 0.000125593 0.000126814 0.000124476 0.0001245 
0.000125764 0.000125322 0.00011603 0.000130104 0.000131633 
0.000126643 0.000129567 0.000121156 0.00012081 0.000127657 
0.000122734 0.000121487 0.000121025 0.000127534 0.000118865 
0.000119362 0.000124935 0.000120822 0.00012727 0.000125708 
0.000122479 0.000125475 0.00012296 0.000125026 0.000124116 
0.000126564 0.000122732 0.000125018 0.00012297 0.000121191 
0.000127485 0.000127287 0.00012235 0.000120146 0.000126809 
0.000138805 0.000125445 0.000125056 0.000123505 0.000124078 
0.00011603 0.000127411 0.000123333 0.000128362 0.000121664 
0.000115758 0.000122155 0.000122363 0.00012988 0.00011621 
0.000118599 0.000124933 0.000121448 0.000131299 0.00012192 
0.000136046 0.000126027 0.000126084 0.000115014 0.000122328 
0.000126343 0.000115097 0.000126634 0.000122108 0.000124921 
0.000123906 0.00012187 0.000125243 0.000126343 0.000122091 
0.000119146 0.000112993 0.000121601 0.000127749 0.000123652 
0.000124682 0.000121681 0.000122138 0.000126626 0.000118992 
0.000123614 0.000128586 0.000125861 0.00012223 0.000124836 
0.000121781 0.000116752 0.000128218 0.000124314 0.000125166 
0.000135385 0.000124582 0.00012621 0.000122229 0.000118869 
0.000122675 0.0001223 0.000117727 0.000120264 0.00011383 
0.000117765 0.000124227 0.000128786 0.000127072 0.000131575 
0.000122099 0.00011905 0.000117667 0.000125512 0.000132535 
0.000130691 0.000127071 0.000126203 0.000124528 0.000129796 
0.000129021 0.000130752 0.000127444 0.000121954 0.00012869 
0.000122877 0.000121597 0.000123291 0.000122524 0.000126153 
0.000121717 0.000124421 0.00012559 0.000124656 0.000121133 
0.000129411 0.000125626 0.000126183 0.00011976 0.000119143 
0.000119165 0.000129011 0.000125838 0.000125261 0.000122322 
0.000122323 0.000126782 0.000121235 0.000128487 0.000121735 
0.000117616 0.000132684 0.000126934 0.000127124 0.000126278 
0.000117135 0.000126639 0.000126398 0.000121393 0.000122041 
0.000123978 0.000122346 0.000130797 0.00012488 0.00012155 
0.000123612 0.000122524 0.0001383 0.000117645 0.000115955 
0.000122056 0.0001229 0.000127765 0.000119759 0.000125985 
0.000119878 0.000129017 0.000118069 0.000129138 0.000118176 
0.000128829 0.000118346 0.00012875 0.000118519 0.000128585 
0.000120282 0.000128407 0.000120802 0.000128704 0.000120934 
0.000128944 0.000120465 0.000129561 0.000118758 0.000126889 
0.000111402 0.000111868 0.000123983 0.000115941 0.000122676 
0.000125644 0.000125424 0.000125494 0.000125622 0.000125276 
0.000124457 0.000125913 0.000126604 0.00012646 0.000134742 
0.00010742 0.000124119 0.000126739 0.000127398 0.000126016 
0.000125645 0.000124782 0.000123948 0.000119781 0.000126123 
0.000124282 0.000124071 0.000123747 0.000123398 0.00012339 
0.000124128 0.000128307 0.000132326 0.000125914 0.00014065 
0.00013648 0.000123131 0.000125402 0.000125252 0.000124675 
0.000126602 0.000125661 0.000123499 0.000125576 0.00012556 
0.00012477 0.000124722 0.00011788 0.000129533 0.000124053 
0.000126785 0.00012636 0.000123658 0.000125838 0.000125201 
0.000124596 0.000126771 0.000126154 0.000124245 0.000123942 
0.000123549 0.000123336 0.000123638 0.000125297 0.000122028 
0.000112221 0.000123642 0.000123851 0.000124808 0.00012307 
0.000122362 0.000123297 0.000123618 0.000124257 0.000124739 
0.000123343 0.000124004 0.000123851 0.000123944 0.000123664 
0.000122368 0.000124448 0.000123959 0.000124698 0.000121509 
0.000123887 0.000123912 0.000123872 0.000123839 0.000123498 
0.000120262 0.000120883 0.000124334 0.000122689 0.000123675 
0.000123365 0.000121674 0.000123358 0.000121785 0.000117099 
0.000124573 0.000123073 0.000119745 0.00012876 0.000119061 
0.000129941 0.000119387 0.000129407 0.000119251 0.00012881 
0.000119254 0.000128773 0.00011943 0.000128528 0.000119661 
0.000128142 0.000120078 0.000127787 0.000120274 0.000127801 
0.000124166 0.000129124 0.000115958 0.000135797 0.000130187 
0.000125479 0.000124506 0.000123694 0.000124303 0.000125735 
0.000132891 0.000126579 0.00012398 0.000124462 0.000123158 
0.000124077 0.000125472 0.000122517 0.000124412 0.000125227 
0.000125307 0.000125151 0.000123292 0.0001269 0.000122139 
0.000125007 0.000123078 0.000124921 0.000121149 0.000126775 
0.000122638 0.000124332 0.000132019 0.000124245 0.000123533 
0.000134448 0.00012434 0.000124126 0.000123784 0.000123832 
0.000124089 0.00012323 0.000124771 0.000133351 0.000122282 
0.000122366 0.000124383 0.000123788 0.000135815 0.000124809 
0.000123706 0.000112857 0.000124074 0.000138696 0.000125877 
0.000121416 0.000124263 0.000131731 0.000123853 0.000122593 
0.000115758 0.000128059 0.000114038 0.000123509 0.000123543 
0.000119193 0.000128117 0.000126289 0.000123338 0.000123192 
0.000124265 0.000124302 0.000124376 0.000123993 0.000124336 
0.000123951 0.000123782 0.000123875 0.000124069 0.000124702 
0.000124631 0.00011469 0.000138716 0.000121735 0.0001237 
0.000124235 0.000124005 0.000116897 0.000124494 0.000124065 
0.000123362 0.000116714 0.000124446 0.000123981 0.000124135 
0.000125948 0.000122912 0.000123075 0.000123702 0.00011915 
0.000125318 0.000119231 0.000128733 0.000119441 0.000128497 
0.000119845 0.000127978 0.000120285 0.000127197 0.000120526 
0.000126277 0.000120445 0.000125519 0.000121848 0.000119201 
0.000124897 0.000124685 0.000123396 0.00012523 0.000123675 
0.000123035 0.000125364 0.00012401 0.00012354 0.000123669 
0.000124599 0.000124494 0.000132671 0.000129829 0.000134277 
0.000121416 0.000118375 0.000124289 0.000122316 0.000124845 
0.000124011 0.00011578 0.000121678 0.000123523 0.00012586 
0.000124246 0.000123164 0.000124481 0.000124285 0.000124052 
0.00012351 0.000124473 0.000124632 0.000124599 0.000122772 
0.000124698 0.000124589 0.000124152 0.000124365 0.000124466 
0.000123562 0.000123519 0.000123127 0.000122394 0.000123692 
0.00012507 0.000123801 0.000122603 0.000130877 0.000123212 
0.000124784 0.000123164 0.000124007 0.000123686 0.000124101 
0.000123467 0.00012423 0.000124531 0.000116275 0.000123981 
0.000124319 0.000124059 0.000123817 0.000130977 0.000123744 
0.000126565 0.000123854 0.000121422 0.00011565 0.000124088 
0.000124067 0.000125051 0.000121832 0.000124088 0.000128759 
0.000124519 0.000126777 0.00012446 0.000129282 0.000116337 
0.000119772 0.000119054 0.00012889 0.000119421 0.000128449 
0.000119957 0.000128042 0.000120594 0.000127267 0.000121186 
0.000125928 0.00012125 0.000124068 0.000119374 0.000120673 
0.000122087 0.000124341 0.000125604 0.000129065 0.000124591 
0.000124774 0.000123271 0.000124246 0.000123181 0.000117894 
0.000126444 0.000122826 0.000125392 0.000124315 0.000123823 
0.000124593 0.000124044 0.000123553 0.000126962 0.000124015 
0.000124402 0.000124011 0.000124297 0.000124428 0.000124367 
0.000123687 0.0001277 0.000124944 0.000125071 0.000117339 
0.000124151 0.000125762 0.000115937 0.000122224 0.00012371 
0.000123516 0.000124567 0.000122986 0.000123028 0.000120149 
0.0001147 0.000125531 0.000122935 0.00012488 0.000115116 
0.000122388 0.000123601 0.000130219 0.000126501 0.00011766 
0.000124944 0.000123307 0.000117406 0.000125262 0.000122619 
0.00012257 0.000125046 0.000119491 0.000135366 0.000124923 
0.000122122 0.000125033 0.000123389 0.000123583 0.000122985 
0.000123462 0.000121597 0.000118979 0.000124734 0.000131258 
0.00011904 0.000119978 0.000128008 0.00012078 0.000127601 
0.000121382 0.000127633 0.000121999 0.000125192 0.000121204 
0.000119111 0.000124003 0.000122173 0.000123029 0.00012158 
0.000122801 0.00012665 0.000127245 0.000125587 0.000123964 
0.000140757 0.000128489 0.000127285 0.000130913 0.000130153 
0.000125202 0.000115999 0.000124963 0.000129598 0.000129292 
0.000125566 0.000117491 0.0001226 0.000124215 0.000128664 
0.00012701 0.000124625 0.000124501 0.000124207 0.000121794 
0.000121554 0.000126843 0.000132886 0.000125783 0.000116385 
0.000131538 0.000124335 0.000116635 0.000133159 0.000123756 
0.00012504 0.000126673 0.000118258 0.000124916 0.000117647 
0.000125694 0.000123552 0.000124804 0.000124353 0.000124285 
0.000125002 0.0001212 0.00012601 0.000131883 0.000123196 
0.000125405 0.000122039 0.000122981 0.000120676 0.000127339 
0.000124501 0.000122452 0.000124121 0.000132323 0.000129227 
0.000125732 0.000121494 0.000123518 0.000117148 0.000121025 
0.000124788 0.000128167 0.00011674 0.000121886 0.000132577 
0.000124333 0.000122475 0.000120135 0.000119392 0.000124082 
0.000127677 0.000117718 0.000126877 0.000122915 0.000122292 
0.000127215 0.000122465 0.000124873 0.000124712 0.000119041 
0.000111359 0.000121298 0.000133523 0.000118462 0.000129223 
0.00012031 0.000123302 0.000126016 0.000134204 0.000114595 
0.000127473 0.000118692 0.000123847 0.000123502 0.000120208 
0.000118991 0.000122847 0.000120241 0.000123983 0.000121983 
0.000125156 0.000124799 0.000125692 0.000122819 0.000126865 
0.000128461 0.000126328 0.000122529 0.000120604 0.000129389 
0.000127891 0.000124577 0.000130867 0.000125805 0.00012897 
0.000120853 0.000122424 0.000127615 0.000127027 0.00012598 
0.000123811 0.000109145 0.000125382 0.000132787 0.000129051 
0.000129794 0.000127546 0.000123842 0.000126267 0.000126845 
0.000123231 0.000127779 0.000129752 0.000133606 0.00012244 
0.000117095 0.000135674 0.000125652 0.000118054 0.000122913 
0.000123112 0.000117918 0.000124955 0.000126048 0.000131895 
0.000119911 0.000111912 0.000123331 0.000126123 0.000121066 
0.000127862 0.000126261 0.000125479 0.000131447 0.000121104 
0.000128229 0.000117495 0.000119549 0.000121682 0.00013199 
0.000127476 0.000126387 0.000122012 0.000118988 0.000115115 
0.000112673 0.00012856 0.0001151 0.000124435 0.000114823 
0.000129058 0.000122875 0.00011879 0.000121831 0.000127941 
0.000123441 0.000114136 0.000121814 0.000122991 0.000131734 
0.000124016 0.00012163 0.000126044 0.000127556 0.000127564 
0.000126316 0.000130272 0.000128937 0.000119739 0.000128365 
0.000130286 0.000133868 0.000130629 0.000122143 0.000115952 
0.000118515 0.000125755 0.000112171 0.000127333 0.000126022 
0.000126561 0.000127685 
748.294 990.339 993.049 991.723 
992.228 991.751 991.709 991.587 993.815 
870.001 852.764 849.982 847.969 854.348 
1094.69 1098.74 1098.68 1098.98 1099.36 
1099.4 1099.31 1099.07 1035.95 1093.55 
1098.2 1098.2 1098.33 1027.84 1070.64 
1098.79 1068.82 995.693 1069.24 991.168 
992.134 992.043 991.484 993.657 1069.28 
992.64 1024.97 847.544 1028.63 856.697 
1027.56 1024.05 850.508 1069.66 847.286 
1099.13 1099.03 1099.31 1099.39 1099.13 
1099.28 1099.14 1098.52 1098.21 1098.18 
1098.63 1069.41 1022.42 1069.49 1069.33 
1069.22 1069.43 1066.16 1024.69 1097.97 
1097.83 1097.88 1097.91 1097.92 1097.87 
1098.28 1098.26 1097.42 1068.62 1097.89 
1097.88 1097.84 1098.03 1097.94 1098.35 
1098.22 1069.47 1069.49 1097.95 1098.07 
1025.82 1097.87 1097.19 1091.73 1098.51 
1090.51 1090.49 1090.13 1091.39 1090.44 
1092.59 1094.22 1098.86 1090.34 1098.16 
1079.45 1091.56 1091.5 1097.28 1097.41 
1091.8 1097.63 1093.37 1098.77 1097.95 
1090.3 1098.09 1061.26 1091.85 1096.1 
1098.79 1097.74 1098.89 1098.7 1098.92 
1097.95 1092.4 1101.87 1098.3 1098.01 
1090.5 1098.19 1091.24 1098.66 1089.84 
1098.76 1090.56 1098.14 1098.64 1097.8 
1097.57 1093.59 1096.96 1095.47 1098.1 
1097.16 1098.1 1092.9 1098.16 1097.68 
1098.27 1098.11 1098.27 1098.6 1097.78 
1098.86 1099.06 1098.87 1097.87 1098.16 
