
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
7.71416e-05 6.42576e-05 6.10718e-05 6.1101e-05 
6.14266e-05 6.11923e-05 6.11597e-05 6.05117e-05 5.95496e-05 
0.000114574 0.000120807 0.000124816 0.000124302 0.00012419 
0.000105194 0.000121511 0.000123073 0.000122481 0.000123439 
0.000124063 0.000124949 0.000123211 0.00013907 0.000115392 
0.00012407 0.000123735 0.000124355 9.48281e-05 8.39096e-05 
0.000124266 8.89038e-05 6.30279e-05 8.77416e-05 6.08521e-05 
6.13544e-05 6.13476e-05 6.10535e-05 6.07879e-05 8.62932e-05 
6.00353e-05 0.000125153 0.000124836 0.000125837 0.000123545 
0.000127234 0.000124135 0.000123966 8.73253e-05 0.000109056 
0.000121063 0.000122591 0.000122949 0.000123798 0.00012417 
0.000124647 0.000126788 0.000125967 0.000123969 0.000123701 
0.000131801 8.64218e-05 0.000126674 8.65145e-05 8.62905e-05 
8.62532e-05 8.60072e-05 8.26048e-05 0.00012359 0.000123859 
0.000123707 0.000123969 0.00012372 0.000123451 0.000123208 
0.000123891 0.000123536 0.000117768 8.51044e-05 0.000124007 
0.000123923 0.000123317 0.000123786 0.000121571 0.000124239 
0.000123325 8.64084e-05 8.67643e-05 0.000123902 0.000123645 
0.000123584 0.000121286 0.000119353 0.000110735 0.000122485 
0.000108654 0.000108217 0.000107642 0.00012318 0.000108669 
0.000128124 0.000124041 0.000123896 0.000108203 0.000120221 
9.23524e-05 0.000124916 0.000124224 0.000123465 0.00012418 
0.000125443 0.000125778 0.000125261 0.000133143 0.000121029 
0.000107189 0.000120424 9.81586e-05 0.000123333 0.000116792 
0.000123317 0.000123792 0.000124226 0.000124422 0.000124421 
0.000121796 0.00013133 0.000149046 0.00012394 0.000122603 
0.000108608 0.000120346 0.000111198 0.000127976 0.000106827 
0.000121296 0.00010869 0.000120172 0.000123381 0.000123358 
0.000123311 0.000119208 0.00012686 0.000112863 0.000121489 
0.000122368 0.000120554 0.000116742 0.000120268 0.000123313 
0.000120274 0.000120108 0.000122846 0.000126456 0.000124147 
0.000124363 0.000126595 0.000124004 0.000124152 0.000124693 
0.000125801 0.000115923 0.000110093 0.000124015 0.000131103 
0.000120783 0.000125785 0.000123719 0.000123944 0.000124607 
0.000124574 0.000123957 0.000125392 0.000123886 0.000124098 
0.000124139 0.000122602 0.000120482 0.000130812 0.000126052 
0.000122061 0.000123311 0.000123047 0.000118661 0.000122994 
0.000123863 0.00012168 0.000127652 0.000124055 0.000124126 
0.000127615 0.000124124 0.000125968 0.000125906 0.000125409 
0.000126049 0.00012396 0.000118817 0.000127757 0.000133637 
0.000129447 0.000131516 0.000123394 0.00012308 0.000124909 
0.000121075 0.00012249 0.000123204 0.000124829 0.000118427 
0.000116562 0.000122511 0.000122924 0.000124134 0.000124187 
0.000123969 0.000123885 0.000124306 0.000125511 0.000124076 
0.000127135 0.000124223 0.000124726 0.00012331 0.000120145 
0.000124757 0.000124511 0.000121755 0.000119959 0.000124057 
0.000139929 0.000123933 0.000125635 0.000124754 0.000123713 
0.000114203 0.000127944 0.000123334 0.000124338 0.000120341 
0.000114809 0.000123475 0.000123841 0.000129306 0.000114554 
0.000115129 0.0001225 0.000125101 0.000131658 0.000124324 
0.000136914 0.000125136 0.000124406 0.000114274 0.000124867 
0.000124007 0.000115444 0.000125115 0.000123121 0.000125759 
0.00012378 0.000124636 0.000123236 0.000124777 0.000123826 
0.00011621 0.000112421 0.000124705 0.000125379 0.000124207 
0.000122984 0.000123274 0.000124754 0.00012442 0.000121879 
0.000119643 0.000125302 0.000124055 0.000123913 0.000122533 
0.000123113 0.000113995 0.000128971 0.000125384 0.000126503 
0.000136425 0.000124613 0.000127592 0.000124002 0.000118426 
0.000121126 0.000123298 0.000115883 0.000121281 0.000112195 
0.000114561 0.000122886 0.000126054 0.000124837 0.000133574 
0.000123774 0.000118685 0.000116277 0.000127442 0.000132218 
0.000131052 0.000129459 0.000124137 0.0001271 0.000132922 
0.000129942 0.000131007 0.000125436 0.000124123 0.00012707 
0.000125474 0.000124099 0.000125654 0.000124982 0.000124333 
0.000118797 0.000126634 0.000124477 0.000122245 0.000122809 
0.000130507 0.000126745 0.000126328 0.000116774 0.000119411 
0.000118927 0.000129744 0.000124316 0.000123073 0.000119734 
0.000124989 0.000124807 0.000123358 0.000126606 0.000123939 
0.000117683 0.00013532 0.000129649 0.000126793 0.000124226 
0.000114356 0.000125155 0.000123975 0.000124023 0.000124685 
0.00012645 0.000124561 0.000134192 0.000123176 0.000124151 
0.000121675 0.000123828 0.000138315 0.000118315 0.000118687 
0.00011851 0.00012385 0.000124364 0.000121761 0.00012408 
0.000121814 0.000125803 0.000120711 0.000125716 0.000120816 
0.000125327 0.000120966 0.000125341 0.000121124 0.000125278 
0.0001223 0.00012542 0.000122996 0.000125956 0.000123411 
0.000126204 0.00012314 0.000126336 0.000121118 0.000123701 
0.000109281 0.000107415 0.000120008 0.000113401 0.000121595 
0.000124975 0.000124606 0.000124775 0.000124969 0.000124661 
0.000123343 0.00012586 0.000127483 0.000128271 0.000135072 
0.000103879 0.000123608 0.000125801 0.000125298 0.000125045 
0.000124651 0.000123613 0.000122859 0.000120323 0.000125601 
0.000124321 0.000124308 0.000123902 0.000123441 0.000123418 
0.000124295 0.000129277 0.000135281 0.000126286 0.000144057 
0.000138867 0.000123637 0.000124637 0.000126277 0.000124177 
0.000127724 0.000124815 0.000124079 0.000124882 0.000124961 
0.000123947 0.000123562 0.000121261 0.000126621 0.000124695 
0.000126233 0.000125437 0.000124602 0.000124853 0.000124128 
0.000123383 0.000126725 0.00012667 0.00012445 0.000124161 
0.000123637 0.000123366 0.000123706 0.000125648 0.00012241 
0.000111023 0.000124256 0.000124518 0.00012549 0.000123351 
0.000123129 0.000124217 0.000124592 0.000125191 0.000124856 
0.000123213 0.00012402 0.000123803 0.000123852 0.000123507 
0.000121979 0.00012494 0.000124924 0.000125528 0.000121139 
0.000123888 0.000123905 0.000123796 0.000123719 0.000123304 
0.000119538 0.000121948 0.000125043 0.000123129 0.000124308 
0.000124151 0.000122362 0.00012431 0.000121652 0.000114786 
0.00012439 0.000125269 0.000122811 0.000126245 0.000122253 
0.000126714 0.000122473 0.000126138 0.000122237 0.000125739 
0.000122188 0.000125728 0.000122279 0.000125534 0.000122421 
0.000125244 0.000122715 0.000125061 0.000122859 0.000125269 
0.000126374 0.000127178 0.000123883 0.000132796 0.000131654 
0.000126049 0.000124212 0.000124165 0.000123946 0.000127016 
0.000135489 0.000124234 0.000124053 0.00012388 0.000121979 
0.000123137 0.000124635 0.000123244 0.000124416 0.000125942 
0.000124588 0.000124333 0.000124221 0.000126238 0.000122675 
0.000124142 0.000123919 0.00012444 0.000121137 0.000128569 
0.000120906 0.000124356 0.00013224 0.000123781 0.000123932 
0.000134378 0.000124465 0.000124127 0.000123712 0.00012372 
0.000123948 0.0001228 0.000125008 0.000133564 0.000125946 
0.000123221 0.000124058 0.000124247 0.000137609 0.000124058 
0.000124666 0.000112386 0.000124629 0.000137256 0.000126522 
0.000121185 0.000122314 0.00013232 0.000124311 0.000122827 
0.000119076 0.000125069 0.00011029 0.000124274 0.000124554 
0.000120661 0.000130407 0.000127008 0.000122168 0.000121981 
0.000124327 0.000124385 0.000124489 0.000124003 0.000124368 
0.000123905 0.000123697 0.000123747 0.000124788 0.000124148 
0.000124542 0.000112465 0.000139589 0.000121229 0.000123552 
0.000124188 0.000123982 0.000117075 0.000124431 0.000123719 
0.000124116 0.000115996 0.000124533 0.000123889 0.0001241 
0.000125173 0.000123926 0.000124535 0.000123268 0.000122194 
0.000123749 0.000122255 0.000125654 0.000122393 0.000125478 
0.000122656 0.000125035 0.000122839 0.000124401 0.000122654 
0.0001237 0.000122102 0.000123218 0.000123161 0.000116697 
0.000123102 0.000124276 0.000123278 0.000124477 0.000123476 
0.000122763 0.000124885 0.000123324 0.00012341 0.0001235 
0.000124906 0.000124697 0.000136664 0.00013151 0.000135631 
0.000119198 0.000117365 0.000123223 0.000123158 0.000123998 
0.00012292 0.00011466 0.000121692 0.000122565 0.000127167 
0.000123229 0.000123859 0.000124677 0.000123888 0.000124025 
0.00012342 0.000124431 0.000125371 0.000124644 0.00012146 
0.000124345 0.000124001 0.000125518 0.000125232 0.000124048 
0.000123962 0.000122749 0.000123637 0.000121526 0.000123202 
0.000124387 0.000124915 0.000123146 0.000132216 0.000123443 
0.000124618 0.000123545 0.000124468 0.000124088 0.000123612 
0.000124374 0.000127697 0.000124851 0.000114418 0.000124032 
0.000124383 0.000124546 0.0001238 0.000129429 0.000123671 
0.000125518 0.000123864 0.000120771 0.000115228 0.00012466 
0.000124035 0.000125251 0.000120384 0.000124715 0.000128115 
0.000124664 0.000127871 0.000124449 0.000130431 0.000115988 
0.000122616 0.000122057 0.000125937 0.000122368 0.000125417 
0.000122834 0.000125072 0.000123316 0.000124388 0.00012351 
0.0001232 0.000122752 0.000121529 0.000119679 0.00011796 
0.000119559 0.000123509 0.000126815 0.000130159 0.000124073 
0.000125181 0.000123159 0.000124223 0.000122913 0.000116316 
0.000126508 0.000123496 0.000125476 0.000125366 0.000123276 
0.000124735 0.000124146 0.000123533 0.000127948 0.00012301 
0.000124045 0.000124474 0.000123953 0.000125076 0.000124938 
0.000123119 0.000129309 0.00012556 0.000125397 0.000114245 
0.000123659 0.00012604 0.000113772 0.000123749 0.000123573 
0.000123399 0.000124562 0.000121796 0.000123313 0.000117838 
0.000113243 0.000125455 0.000122786 0.000124854 0.000114584 
0.000121891 0.000123049 0.00013233 0.000128418 0.000117034 
0.000124268 0.000123451 0.000115749 0.000125341 0.000124556 
0.000121527 0.000125865 0.000116795 0.000136428 0.000124319 
0.000123162 0.000122865 0.000122929 0.000123725 0.00012326 
0.000124244 0.000121768 0.000117001 0.000125764 0.00013175 
0.000122008 0.000122855 0.000124945 0.00012367 0.000124714 
0.000124326 0.000124643 0.000124625 0.000122366 0.000122517 
0.000115349 0.000120886 0.00012072 0.000123719 0.000120088 
0.000121825 0.000127178 0.000124826 0.000125066 0.000123529 
0.000142186 0.000130312 0.000128666 0.000132835 0.000131071 
0.000123197 0.000115686 0.000125143 0.000132874 0.000130389 
0.000126482 0.000115864 0.000122487 0.000123487 0.000130886 
0.000128237 0.000124369 0.000123655 0.000124653 0.000121663 
0.000120872 0.000128641 0.000132699 0.000126589 0.000120472 
0.000125921 0.000123507 0.00011978 0.00013086 0.000124948 
0.00012483 0.000127982 0.000115976 0.000124739 0.000120805 
0.000127709 0.000123205 0.000124654 0.000124956 0.000124386 
0.000125243 0.000121378 0.000123739 0.000132912 0.00012303 
0.000125505 0.000121872 0.000123375 0.000120341 0.000127798 
0.000124527 0.000122069 0.000124999 0.000131098 0.000125884 
0.000126103 0.000118603 0.000122818 0.000117877 0.000123782 
0.000126478 0.000126094 0.000114139 0.000122784 0.000135897 
0.000125053 0.000123056 0.000117418 0.000120111 0.000123976 
0.000129984 0.000116979 0.000127066 0.000121886 0.000122524 
0.000127132 0.00012354 0.000127071 0.0001244 0.000119495 
0.000107338 0.000122167 0.000132998 0.000123509 0.000131093 
0.000122956 0.000123144 0.000126124 0.000136549 0.000114026 
0.000124773 0.000117075 0.000124684 0.000123643 0.00012076 
0.000117851 0.000121264 0.000119197 0.000122407 0.000120627 
0.000124958 0.000124871 0.000126215 0.000122647 0.000127138 
0.000126368 0.000124545 0.000124695 0.000123352 0.000130505 
0.00012829 0.000125298 0.000130742 0.000126723 0.000132443 
0.000123437 0.000124915 0.000125523 0.000125315 0.000123722 
0.00012371 0.000107701 0.000125484 0.000132512 0.000129686 
0.000133122 0.000127794 0.000124531 0.000126851 0.000127128 
0.000123888 0.000127565 0.000127375 0.000134389 0.000123062 
0.000116294 0.000135447 0.000126973 0.000119642 0.000122411 
0.000122846 0.000116653 0.000125461 0.00012533 0.000133051 
0.000116828 0.00011154 0.000124111 0.000126678 0.000121926 
0.000125493 0.000127518 0.00012667 0.000132051 0.000123605 
0.000128681 0.000115418 0.000116708 0.000122567 0.000132546 
0.000127595 0.000124241 0.000124563 0.000115258 0.000114885 
0.000110992 0.000129018 0.000112823 0.000119444 0.000118798 
0.000127259 0.000125835 0.000118757 0.000122046 0.000128579 
0.000124232 0.000113502 0.000122321 0.000124899 0.000131464 
0.000126179 0.000120436 0.000124621 0.000129029 0.000126897 
0.000130732 0.000131141 0.000130876 0.000118677 0.000129473 
0.000129294 0.000130822 0.00013382 0.000123311 0.000113373 
0.000118511 0.000126805 0.000111054 0.000126048 0.000124107 
0.000127316 0.000128075 
649.01 939.705 946.844 945.142 
945.747 945.202 945.247 945.28 925.497 
813.905 796.043 792.659 790.318 796.943 
1094.11 1098.6 1098.38 1098.53 1098.85 
1098.93 1098.92 1098.64 998.778 1088.7 
1098.19 1098.24 1098.42 978.861 1054.93 
1099.43 1045.31 950.612 1046.39 944.58 
945.64 945.54 944.943 947.06 1045.04 
949.211 982.082 789.971 987.421 799.72 
985.943 980.708 792.925 1046.06 792.09 
1098.65 1098.58 1098.78 1098.89 1098.77 
1098.92 1096.83 1098.35 1098.24 1098.2 
1098.63 1045.22 981.098 1045.48 1045.15 
1044.9 1045.25 1041.59 981.429 1098.29 
1098.29 1098.34 1098.3 1098.28 1097.64 
1098.25 1098.23 1097.08 1044.9 1098.36 
1098.33 1098.18 1098.39 1097.83 1098.34 
1098.14 1045.4 1045.56 1098.29 1098.44 
982.814 1097.93 1095.94 1086.47 1098.12 
1085.74 1085.61 1085.36 1080.92 1085.74 
1082.87 1088.65 1098.43 1085.57 1094.82 
1066.38 1081.36 1081.22 1094.6 1094.69 
1082.16 1095.1 1084.83 1096.77 1097.8 
1085.3 1094.95 1032.18 1081.37 1093.78 
1098.34 1098.16 1098.47 1098.47 1098.57 
1097.67 1082.55 1102.21 1098.33 1097.88 
1085.76 1094.95 1086.2 1096.68 1085.15 
1095.44 1085.79 1094.91 1098.28 1098.02 
1097.67 1085.89 1093.09 1093.03 1094.91 
1094.47 1097.96 1087.66 1094.97 1098.08 
1094.86 1094.83 1095.46 1098.1 1098.2 
1098.49 1098.96 1098.44 1098.23 1098.86 
