
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
8.42542e-05 7.21619e-05 6.94498e-05 6.96328e-05 
6.99688e-05 6.97634e-05 6.97436e-05 6.89984e-05 6.87881e-05 
0.000115721 0.000121763 0.000125287 0.000124968 0.00012451 
0.000107396 0.000121937 0.000123777 0.000123322 0.000124349 
0.000124833 0.000125481 0.00012356 0.000137333 0.000119668 
0.000124104 0.000123667 0.000124321 0.000102859 9.27412e-05 
0.000122976 9.76642e-05 7.12306e-05 9.68513e-05 6.93772e-05 
6.98892e-05 6.99043e-05 6.96341e-05 6.92923e-05 9.60112e-05 
6.83024e-05 0.000124614 0.000125383 0.000125224 0.000124036 
0.000126469 0.000123744 0.000124657 9.70225e-05 0.0001129 
0.000121753 0.000123396 0.000123916 0.000124662 0.00012469 
0.000125012 0.000126605 0.000125956 0.000123889 0.000123696 
0.000130623 9.61264e-05 0.000127039 9.62103e-05 9.59936e-05 
9.59906e-05 9.5749e-05 9.21927e-05 0.000123317 0.000123264 
0.00012279 0.000123051 0.000122882 0.000122726 0.000123421 
0.000123932 0.000123625 0.000118714 9.44684e-05 0.0001231 
0.00012302 0.000122653 0.000122998 0.000121878 0.000124232 
0.000123536 9.60912e-05 9.64839e-05 0.000123288 0.000122979 
0.000123313 0.000121614 0.000120589 0.000114624 0.000123458 
0.000110724 0.000110464 0.000109616 0.000123754 0.000110631 
0.000128352 0.000128094 0.000124926 0.000110229 0.000125802 
9.93374e-05 0.000124981 0.000124408 0.000123192 0.000123929 
0.000125167 0.000125213 0.000124718 0.000131579 0.000121626 
0.000109662 0.00012548 0.000102693 0.000124582 0.000117012 
0.000124411 0.000122891 0.000125216 0.000124896 0.000125462 
0.000122775 0.000131129 0.000146241 0.000123877 0.000122846 
0.000110651 0.000125659 0.000114376 0.000130082 0.000108654 
0.000126857 0.000110797 0.000125443 0.000124224 0.000122966 
0.000122856 0.000122584 0.000130851 0.000113317 0.00012647 
0.000122434 0.000120923 0.000119827 0.000125423 0.000122464 
0.000126064 0.000125518 0.000127278 0.000126035 0.000123205 
0.000125263 0.000126735 0.000125025 0.000123263 0.000122878 
0.000126101 0.000116624 0.000112747 0.000123977 0.000130181 
0.000119604 0.000128219 0.000123771 0.000123315 0.000124542 
0.000124751 0.000122983 0.000125265 0.000122875 0.000123116 
0.000122933 0.000122761 0.000121679 0.000129987 0.000126192 
0.000120929 0.000121922 0.000124217 0.000118361 0.000124952 
0.000125009 0.000120215 0.00012586 0.000123862 0.000123911 
0.000127157 0.000125187 0.000126554 0.000124857 0.00012473 
0.000125811 0.000124997 0.000116922 0.00012946 0.000132015 
0.00012727 0.000129985 0.000121903 0.000121562 0.00012691 
0.000122333 0.000121785 0.000121758 0.0001268 0.000118863 
0.000118702 0.00012435 0.00012155 0.000126423 0.000125288 
0.000122903 0.000125038 0.000123363 0.000125155 0.000124085 
0.000126723 0.000123163 0.000124935 0.000123054 0.000121051 
0.000126744 0.000126535 0.000122299 0.000120126 0.000126069 
0.000139042 0.000125031 0.000125302 0.000123883 0.000123999 
0.000115628 0.000127555 0.000123323 0.000127289 0.000121314 
0.000115609 0.000122527 0.000122778 0.000129779 0.000115859 
0.000117783 0.000124298 0.000122439 0.000131435 0.000122606 
0.000136258 0.00012584 0.000125618 0.000114917 0.000123042 
0.000125685 0.000115207 0.000126222 0.00012246 0.000125217 
0.00012388 0.000122635 0.000124699 0.00012591 0.000122577 
0.00011844 0.000112974 0.000122451 0.000127074 0.000123741 
0.000124232 0.000122117 0.000122867 0.000126 0.000119816 
0.000122608 0.00012768 0.000125366 0.000122717 0.000124225 
0.000122212 0.000116093 0.00012836 0.000124538 0.000125448 
0.000135706 0.000124556 0.000126494 0.00012273 0.000118771 
0.000122226 0.000122669 0.000117273 0.00012052 0.000113508 
0.00011701 0.000123921 0.00012801 0.000126437 0.000131976 
0.000122594 0.000118999 0.000117357 0.000126025 0.00013248 
0.000130839 0.000127632 0.000125633 0.000125219 0.000130486 
0.000129141 0.000130722 0.000126883 0.000122555 0.000128219 
0.000123508 0.000122256 0.00012394 0.000123199 0.000125629 
0.000120977 0.000125033 0.000125245 0.000124009 0.000121623 
0.000129755 0.000125821 0.00012617 0.000119033 0.000119321 
0.000119218 0.000129077 0.000125389 0.00012466 0.00012171 
0.000123049 0.000126219 0.000121818 0.000127945 0.000122359 
0.000117645 0.000133223 0.000127573 0.000126952 0.000125695 
0.000116449 0.000126195 0.000125735 0.000122102 0.00012274 
0.000124612 0.000122957 0.000131651 0.000124387 0.000122249 
0.000123081 0.00012285 0.000138395 0.000117861 0.000116678 
0.000121135 0.000123193 0.000126883 0.000120303 0.000125468 
0.00012042 0.00012817 0.000118786 0.000128229 0.000118891 
0.000127887 0.000119054 0.000127831 0.000119217 0.000127691 
0.000120828 0.000127601 0.000121388 0.000127964 0.000121584 
0.000128198 0.00012116 0.000128692 0.000119361 0.00012591 
0.000111011 0.000110852 0.00012302 0.00011535 0.0001224 
0.000125476 0.000125228 0.000125318 0.000125459 0.000125121 
0.000124194 0.000125865 0.000126792 0.00012685 0.000134926 
0.000106614 0.000123965 0.000126485 0.000126816 0.000125749 
0.000125372 0.00012447 0.000123672 0.000119865 0.000126035 
0.000124299 0.000124124 0.000123782 0.000123409 0.000123399 
0.000124171 0.000128543 0.00013297 0.000125974 0.00014132 
0.000137103 0.000123283 0.000125215 0.000125507 0.000124537 
0.000126886 0.000125459 0.000123666 0.000125405 0.000125408 
0.000124569 0.000124449 0.000118798 0.000128756 0.000124239 
0.000126616 0.000126107 0.000123935 0.000125567 0.00012491 
0.000124277 0.000126758 0.000126275 0.000124294 0.000123991 
0.00012357 0.000123345 0.000123657 0.000125388 0.000122155 
0.000111956 0.000123816 0.000124033 0.000124999 0.000123189 
0.000122581 0.000123551 0.000123885 0.000124525 0.000124869 
0.000123309 0.000124 0.000123836 0.000123922 0.000123627 
0.000122271 0.000124607 0.000124229 0.000124954 0.000121424 
0.00012388 0.000123903 0.000123853 0.00012381 0.000123451 
0.000120083 0.00012114 0.000124526 0.000122827 0.000123852 
0.000123637 0.000121868 0.000123618 0.000121738 0.000116561 
0.000124503 0.000123702 0.000120569 0.000128053 0.000119954 
0.000129055 0.000120259 0.000128502 0.000120101 0.000127954 
0.000120088 0.000127926 0.000120241 0.000127696 0.000120441 
0.000127336 0.00012082 0.000127027 0.000120996 0.000127094 
0.000124814 0.000128566 0.000116887 0.000135421 0.000130657 
0.00012557 0.000124412 0.000123815 0.000124196 0.000125971 
0.000133428 0.00012594 0.000123965 0.000124309 0.00012287 
0.000123822 0.000125245 0.000122735 0.000124382 0.000125391 
0.000125097 0.00012492 0.000123542 0.000126711 0.000122307 
0.000124768 0.000123312 0.000124789 0.000121173 0.000127204 
0.000122188 0.000124347 0.000132045 0.000124115 0.000123642 
0.00013445 0.000124368 0.000124127 0.000123769 0.00012381 
0.000124064 0.000123106 0.000124868 0.000133312 0.00012311 
0.000122605 0.000124283 0.000123909 0.000136349 0.000124592 
0.000123963 0.000112752 0.000124208 0.000138792 0.000126049 
0.000121434 0.000123788 0.000131801 0.000123974 0.000122669 
0.000116607 0.000127264 0.00011311 0.000123746 0.000123808 
0.000119538 0.000128668 0.000126463 0.000123033 0.000122927 
0.000124274 0.000124321 0.000124402 0.000123993 0.00012434 
0.000123942 0.000123765 0.000123851 0.000124288 0.000124599 
0.00012466 0.0001142 0.000138916 0.000121617 0.00012367 
0.000124227 0.000124 0.000116922 0.000124484 0.000124 
0.000123585 0.000116526 0.00012446 0.000123963 0.000124129 
0.000125767 0.000123252 0.000123523 0.000123547 0.000119991 
0.00012485 0.000120079 0.000127877 0.00012027 0.000127655 
0.000120637 0.000127157 0.00012101 0.000126419 0.000121142 
0.000125566 0.000120925 0.000124894 0.000122272 0.000118574 
0.00012441 0.00012457 0.000123371 0.000125022 0.000123634 
0.000122982 0.000125202 0.000123832 0.000123512 0.000123636 
0.000124635 0.000124541 0.000133542 0.000130124 0.000134586 
0.000120901 0.000118234 0.000124028 0.000122529 0.000124611 
0.000123751 0.000115572 0.000121715 0.000123279 0.000126175 
0.00012398 0.000123367 0.000124523 0.000124171 0.000124046 
0.00012349 0.000124467 0.000124827 0.000124599 0.000122453 
0.000124684 0.000124407 0.000124473 0.000124599 0.000124348 
0.000123675 0.00012331 0.000123291 0.000122182 0.000123665 
0.000124868 0.000124078 0.000122765 0.000131179 0.000123244 
0.000124721 0.000123269 0.000124133 0.000123803 0.000123965 
0.000123709 0.000125136 0.000124601 0.000115855 0.000123987 
0.000124333 0.000124191 0.000123812 0.000130539 0.000123728 
0.000126322 0.000123956 0.000121323 0.000115558 0.000124183 
0.000124062 0.000125085 0.000121409 0.000124231 0.000128632 
0.000124541 0.000127008 0.000124461 0.00012955 0.000116277 
0.000120532 0.000119898 0.000128074 0.00012025 0.000127604 
0.000120767 0.000127213 0.000121363 0.000126462 0.000121856 
0.000125169 0.000121716 0.000123376 0.000119538 0.000120028 
0.000121437 0.000124126 0.000125828 0.000129387 0.000124453 
0.000124862 0.000123244 0.000124242 0.000123121 0.000117492 
0.000126406 0.000123006 0.000125381 0.00012452 0.00012367 
0.000124624 0.000124056 0.000123545 0.000127213 0.000123755 
0.000124298 0.000124138 0.000124193 0.000124595 0.000124514 
0.000123495 0.000128143 0.000125081 0.000125121 0.000116629 
0.000124047 0.000125808 0.000115415 0.00012261 0.00012368 
0.000123493 0.000124571 0.000122694 0.000123146 0.000119607 
0.000114473 0.000125466 0.000122898 0.000124881 0.000115051 
0.000122287 0.000123489 0.000130648 0.000126914 0.000117504 
0.000124772 0.000123393 0.000117044 0.000125285 0.00012305 
0.000122301 0.000125259 0.000118836 0.000135676 0.000124742 
0.000122413 0.000124432 0.000123246 0.000123636 0.000123078 
0.000123679 0.000121663 0.000118489 0.000125045 0.000131434 
0.000119878 0.00012079 0.000127155 0.000121594 0.000126792 
0.000122207 0.000126798 0.000122751 0.000124392 0.000121655 
0.000118181 0.000123164 0.000121838 0.000123239 0.00012125 
0.000122652 0.000126713 0.000126563 0.000125465 0.000123949 
0.000141064 0.00012886 0.000127559 0.000131274 0.000130464 
0.000124729 0.000115933 0.000125068 0.000130434 0.000129482 
0.000125762 0.000117123 0.000122569 0.000123989 0.000129178 
0.000127442 0.000124545 0.000124294 0.000124333 0.000121829 
0.000121391 0.000127333 0.000132867 0.000125896 0.000117443 
0.000130057 0.000124107 0.000117562 0.000132586 0.000124066 
0.000124952 0.000126927 0.000117738 0.000124846 0.000118516 
0.000126172 0.00012348 0.000124744 0.000124503 0.000124292 
0.000125056 0.00012125 0.000125505 0.000132082 0.000123159 
0.000125435 0.000121989 0.000123113 0.000120654 0.000127447 
0.000124506 0.000122378 0.000124331 0.000131936 0.000128308 
0.000125819 0.000120801 0.000123291 0.000117343 0.000121797 
0.000125302 0.00012758 0.000116117 0.000122211 0.000133395 
0.000124507 0.00012256 0.000119472 0.000119609 0.000124067 
0.000128195 0.000117508 0.00012689 0.000122637 0.000122329 
0.000127126 0.000122779 0.000125409 0.00012465 0.000119172 
0.000110387 0.000121521 0.000133287 0.000119771 0.000129761 
0.000121056 0.00012327 0.000126013 0.000134696 0.000114507 
0.000126717 0.000118292 0.000124038 0.000123519 0.000120329 
0.000118743 0.000122486 0.000120099 0.000123529 0.000121685 
0.000125129 0.000124795 0.000125838 0.000122778 0.000126939 
0.000127833 0.000125775 0.000123106 0.000121326 0.000129607 
0.000127956 0.00012474 0.000130764 0.000125998 0.00012974 
0.00012156 0.000123122 0.000127018 0.000126527 0.000125395 
0.000123794 0.000108842 0.000125379 0.00013273 0.00012926 
0.000130568 0.000127574 0.000124 0.000126367 0.000126886 
0.000123373 0.000127673 0.000129083 0.000133787 0.000122575 
0.000116913 0.000135609 0.000125939 0.000118531 0.000122815 
0.000123042 0.000117657 0.000125062 0.000125916 0.00013215 
0.000119164 0.000111946 0.000123521 0.000126228 0.000121331 
0.00012726 0.000126535 0.000125725 0.000131667 0.000121716 
0.000128421 0.000116991 0.000118857 0.000122004 0.000132026 
0.000127489 0.000125796 0.000122704 0.000118116 0.000115114 
0.00011233 0.000128649 0.000114587 0.000123156 0.000115893 
0.000128526 0.00012365 0.000118779 0.000121894 0.00012805 
0.000123577 0.000113995 0.000121917 0.000123443 0.0001317 
0.000124587 0.000121306 0.0001256 0.000127939 0.000127414 
0.000127422 0.000130599 0.000129314 0.000119467 0.00012861 
0.000129934 0.000133028 0.000131389 0.000122384 0.000115302 
0.000118508 0.000126056 0.00011192 0.000127059 0.000125583 
0.000126793 0.000127808 
726.28 980.206 983.557 982.163 
982.698 982.21 982.186 982.103 980.046 
857.501 840.041 837.17 835.084 841.581 
1094.55 1098.7 1098.6 1098.86 1099.23 
1099.27 1099.2 1098.97 1028.42 1092.7 
1098.2 1098.21 1098.35 1018.42 1068 
1098.92 1064.54 986.457 1065.05 981.597 
982.598 982.511 981.944 984.109 1064.82 
983.663 1016.25 834.672 1020.27 843.991 
1019.1 1015.23 837.656 1065.32 834.799 
1099.01 1098.91 1099.17 1099.26 1099.03 
1099.18 1098.79 1098.5 1098.22 1098.18 
1098.65 1064.96 1013.86 1065.08 1064.88 
1064.74 1064.99 1061.62 1015.9 1098.06 
1097.96 1098.01 1098.02 1098.02 1097.87 
1098.28 1098.25 1097.34 1064.26 1098.02 
1098.01 1097.94 1098.13 1097.92 1098.35 
1098.2 1065.05 1065.09 1098.05 1098.16 
1017.11 1097.89 1096.99 1090.88 1098.41 
1089.81 1089.76 1089.43 1089.54 1089.75 
1090.92 1093.3 1098.74 1089.64 1097.52 
1077.04 1089.76 1089.69 1096.91 1097.03 
1090.1 1097.28 1091.88 1098.51 1097.9 
1089.54 1097.5 1055.91 1090 1095.78 
1098.67 1097.86 1098.78 1098.63 1098.82 
1097.89 1090.65 1101.94 1098.31 1097.98 
1089.81 1097.57 1090.45 1098.33 1089.17 
1098.13 1089.85 1097.53 1098.54 1097.87 
1097.6 1092.31 1096.31 1095.13 1097.5 
1096.79 1098.07 1092.07 1097.56 1097.79 
1097.62 1097.49 1097.76 1098.57 1097.9 
1098.76 1099.02 1098.75 1097.97 1098.33 
1098.86 1096.97 1096.05 1098.28 1099.24 
