
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2240, Elements=4352
0.02 0.4 -1.77463e-15 -1.06947e-14 
0.0644399 0.0433079 0.0217587 0.268565 0.264679 
0.258244 0.249322 0.237999 0.224384 0.208608 
0.190823 0.1712 0.149929 0.127213 0.103273 
0.0783375 0.052648 0.0264513 0.326828 0.322099 
0.314268 0.30341 0.289631 0.273062 0.253864 
0.23222 0.208341 0.182454 0.154811 0.125677 
0.0953321 0.0640694 0.0321897 0.0321897 0.0264513 
0.0217587 0.0179212 0.0147831 0.0122168 0.0101182 
0.008402 0.00699857 0.0058509 0.00491237 0.00414487 
0.00351724 0.00300399 0.00258426 0.00224103 0.0640694 
0.052648 0.0433079 0.0356699 0.0294238 0.0243159 
0.0201389 0.0167231 0.0139297 0.0116454 0.00977743 
0.00824983 0.00700061 0.00597904 0.00514364 0.00446047 
0.0953321 0.0783375 0.0644399 0.053075 0.0437811 
0.0361809 0.0299657 0.0248831 0.0207268 0.0173278 
0.0145483 0.0122753 0.0104166 0.00889652 0.00765348 
0.00663696 0.125677 0.103273 0.0849514 0.0699689 
0.0577168 0.0476974 0.0395039 0.0328035 0.0273242 
0.0228434 0.0191791 0.0161826 0.0137322 0.0117283 
0.0100896 0.00874953 0.154811 0.127213 0.104645 
0.0861891 0.0710966 0.0587546 0.0486616 0.040408 
0.0336584 0.0281389 0.0236252 0.0199341 0.0169156 
0.0144472 0.0124286 0.0107778 0.182454 0.149929 
0.12333 0.101579 0.0837918 0.0692459 0.0573507 
0.0476233 0.0396686 0.0331634 0.0278438 0.0234935 
0.019936 0.0170269 0.0146478 0.0127024 0.208341 
0.1712 0.140828 0.115991 0.09568 0.0790703 
0.0654875 0.05438 0.0452966 0.0378686 0.0317942 
0.0268267 0.0227645 0.0194426 0.016726 0.0145045 
0.23222 0.190823 0.15697 0.129286 0.106647 
0.0881333 0.0729937 0.060613 0.0504885 0.042209 
0.0354384 0.0299016 0.0253738 0.0216711 0.0186432 
0.016167 0.253864 0.208608 0.1716 0.141335 
0.116586 0.0963475 0.0797968 0.0662622 0.0551941 
0.046143 0.0387413 0.0326885 0.0277387 0.0236909 
0.0203807 0.0176738 0.273062 0.224384 0.184577 
0.152024 0.125403 0.103634 0.0858315 0.0712733 
0.0593682 0.0496326 0.0416711 0.0351605 0.0298364 
0.0254825 0.021922 0.0190104 0.289631 0.237999 
0.195777 0.161248 0.133012 0.109922 0.0910395 
0.075598 0.0629705 0.0526442 0.0441996 0.037294 
0.0316468 0.0270287 0.0232522 0.0201639 0.30341 
0.249322 0.205091 0.16892 0.139341 0.115152 
0.0953708 0.0791947 0.0659664 0.0551488 0.0463025 
0.0390683 0.0331524 0.0283146 0.0243585 0.0211232 
0.314268 0.258244 0.21243 0.174965 0.144327 
0.119272 0.0987836 0.0820286 0.068327 0.0571223 
0.0479594 0.0404664 0.0343388 0.0293279 0.0252301 
0.0218791 0.322099 0.264679 0.217723 0.179324 
0.147923 0.122244 0.101245 0.0840726 0.0700296 
0.0585456 0.0491545 0.0414747 0.0351944 0.0300587 
0.0258588 0.0224243 0.326828 0.268565 0.22092 
0.181957 0.150095 0.124039 0.102732 0.0853069 
0.0710577 0.0594052 0.0498761 0.0420836 0.0357112 
0.0305 0.0262385 0.0227535 -0.00224103 -0.00446047 
-0.00663696 -0.00874953 -0.0107778 -0.0127024 -0.0145045 
-0.016167 -0.0176738 -0.0190104 -0.0201639 -0.0211232 
-0.0218791 -0.0224243 -0.0227535 -0.00258426 -0.00514364 
-0.00765348 -0.0100896 -0.0124286 -0.0146478 -0.016726 
-0.0186432 -0.0203807 -0.021922 -0.0232522 -0.0243585 
-0.0252301 -0.0258588 -0.0262385 -0.00300399 -0.00597904 
-0.00889652 -0.0117283 -0.0144472 -0.0170269 -0.0194426 
-0.0216711 -0.0236909 -0.0254825 -0.0270287 -0.0283146 
-0.0293279 -0.0300587 -0.0305 -0.00351724 -0.00700061 
-0.0104166 -0.0137322 -0.0169156 -0.019936 -0.0227645 
-0.0253738 -0.0277387 -0.0298364 -0.0316468 -0.0331524 
-0.0343388 -0.0351944 -0.0357112 -0.00414487 -0.00824983 
-0.0122753 -0.0161826 -0.0199341 -0.0234935 -0.0268267 
-0.0299016 -0.0326885 -0.0351605 -0.037294 -0.0390683 
-0.0404664 -0.0414747 -0.0420836 -0.00491237 -0.00977743 
-0.0145483 -0.0191791 -0.0236252 -0.0278438 -0.0317942 
-0.0354384 -0.0387413 -0.0416711 -0.0441996 -0.0463025 
-0.0479594 -0.0491545 -0.0498761 -0.0058509 -0.0116454 
-0.0173278 -0.0228434 -0.0281389 -0.0331634 -0.0378686 
-0.042209 -0.046143 -0.0496326 -0.0526442 -0.0551488 
-0.0571223 -0.0585456 -0.0594052 -0.00699857 -0.0139297 
-0.0207268 -0.0273242 -0.0336584 -0.0396686 -0.0452966 
-0.0504885 -0.0551941 -0.0593682 -0.0629705 -0.0659664 
-0.068327 -0.0700296 -0.0710577 -0.008402 -0.0167231 
-0.0248831 -0.0328035 -0.040408 -0.0476233 -0.05438 
-0.060613 -0.0662622 -0.0712733 -0.075598 -0.0791947 
-0.0820286 -0.0840726 -0.0853069 -0.0101182 -0.0201389 
-0.0299657 -0.0395039 -0.0486616 -0.0573507 -0.0654875 
-0.0729937 -0.0797968 -0.0858315 -0.0910395 -0.0953708 
-0.0987836 -0.101245 -0.102732 -0.0122168 -0.0243159 
-0.0361809 -0.0476974 -0.0587546 -0.0692459 -0.0790703 
-0.0881333 -0.0963475 -0.103634 -0.109922 -0.115152 
-0.119272 -0.122244 -0.124039 -0.0147831 -0.0294238 
-0.0437811 -0.0577168 -0.0710966 -0.0837918 -0.09568 
-0.106647 -0.116586 -0.125403 -0.133012 -0.139341 
-0.144327 -0.147923 -0.150095 -0.0179212 -0.0356699 
-0.053075 -0.0699689 -0.0861891 -0.101579 -0.115991 
-0.129286 -0.141335 -0.152024 -0.161248 -0.16892 
-0.174965 -0.179324 -0.181957 -0.0217587 -0.0433079 
-0.0644399 -0.0849514 -0.104645 -0.12333 -0.140828 
-0.15697 -0.1716 -0.184577 -0.195777 -0.205091 
-0.21243 -0.217723 -0.22092 -0.0264513 -0.052648 
-0.0783375 -0.103273 -0.127213 -0.149929 -0.1712 
-0.190823 -0.208608 -0.224384 -0.237999 -0.249322 
-0.258244 -0.264679 -0.268565 -0.0321897 -0.0640694 
-0.0953321 -0.125677 -0.154811 -0.182454 -0.208341 
-0.23222 -0.253864 -0.273062 -0.289631 -0.30341 
-0.314268 -0.322099 -0.326828 -0.326828 -0.268565 
-0.22092 -0.181957 -0.150095 -0.124039 -0.102732 
-0.0853069 -0.0710577 -0.0594052 -0.0498761 -0.0420836 
-0.0357112 -0.0305 -0.0262385 -0.0227535 -0.322099 
-0.264679 -0.217723 -0.179324 -0.147923 -0.122244 
-0.101245 -0.0840726 -0.0700296 -0.0585456 -0.0491545 
-0.0414747 -0.0351944 -0.0300587 -0.0258588 -0.0224243 
-0.314268 -0.258244 -0.21243 -0.174965 -0.144327 
-0.119272 -0.0987836 -0.0820286 -0.068327 -0.0571223 
-0.0479594 -0.0404664 -0.0343388 -0.0293279 -0.0252301 
-0.0218791 -0.30341 -0.249322 -0.205091 -0.16892 
-0.139341 -0.115152 -0.0953708 -0.0791947 -0.0659664 
-0.0551488 -0.0463025 -0.0390683 -0.0331524 -0.0283146 
-0.0243585 -0.0211232 -0.289631 -0.237999 -0.195777 
-0.161248 -0.133012 -0.109922 -0.0910395 -0.075598 
-0.0629705 -0.0526442 -0.0441996 -0.037294 -0.0316468 
-0.0270287 -0.0232522 -0.0201639 -0.273062 -0.224384 
-0.184577 -0.152024 -0.125403 -0.103634 -0.0858315 
-0.0712733 -0.0593682 -0.0496326 -0.0416711 -0.0351605 
-0.0298364 -0.0254825 -0.021922 -0.0190104 -0.253864 
-0.208608 -0.1716 -0.141335 -0.116586 -0.0963475 
-0.0797968 -0.0662622 -0.0551941 -0.046143 -0.0387413 
-0.0326885 -0.0277387 -0.0236909 -0.0203807 -0.0176738 
-0.23222 -0.190823 -0.15697 -0.129286 -0.106647 
-0.0881333 -0.0729937 -0.060613 -0.0504885 -0.042209 
-0.0354384 -0.0299016 -0.0253738 -0.0216711 -0.0186432 
-0.016167 -0.208341 -0.1712 -0.140828 -0.115991 
-0.09568 -0.0790703 -0.0654875 -0.05438 -0.0452966 
-0.0378686 -0.0317942 -0.0268267 -0.0227645 -0.0194426 
-0.016726 -0.0145045 -0.182454 -0.149929 -0.12333 
-0.101579 -0.0837918 -0.0692459 -0.0573507 -0.0476233 
-0.0396686 -0.0331634 -0.0278438 -0.0234935 -0.019936 
-0.0170269 -0.0146478 -0.0127024 -0.154811 -0.127213 
-0.104645 -0.0861891 -0.0710966 -0.0587546 -0.0486616 
-0.040408 -0.0336584 -0.0281389 -0.0236252 -0.0199341 
-0.0169156 -0.0144472 -0.0124286 -0.0107778 -0.125677 
-0.103273 -0.0849514 -0.0699689 -0.0577168 -0.0476974 
-0.0395039 -0.0328035 -0.0273242 -0.0228434 -0.0191791 
-0.0161826 -0.0137322 -0.0117283 -0.0100896 -0.00874953 
-0.0953321 -0.0783375 -0.0644399 -0.053075 -0.0437811 
-0.0361809 -0.0299657 -0.0248831 -0.0207268 -0.0173278 
-0.0145483 -0.0122753 -0.0104166 -0.00889652 -0.00765348 
-0.00663696 -0.0640694 -0.052648 -0.0433079 -0.0356699 
-0.0294238 -0.0243159 -0.0201389 -0.0167231 -0.0139297 
-0.0116454 -0.00977743 -0.00824983 -0.00700061 -0.00597904 
-0.00514364 -0.00446047 -0.0321897 -0.0264513 -0.0217587 
-0.0179212 -0.0147831 -0.0122168 -0.0101182 -0.008402 
-0.00699857 -0.0058509 -0.00491237 -0.00414487 -0.00351724 
-0.00300399 -0.00258426 -0.00224103 0.0213802 0.0211743 
0.0207645 0.0201547 0.0193508 0.0183605 0.0171935 
0.0158608 0.0143754 0.0127515 0.0110049 0.00915225 
0.00721147 0.00520123 0.00314091 0.00105034 0.0245553 
0.0243188 0.0238481 0.0231477 0.0222245 0.0210872 
0.0197468 0.0182162 0.0165102 0.0146452 0.0126392 
0.0105114 0.0082824 0.00597364 0.00360735 0.00120632 
0.0284379 0.028164 0.0276189 0.0268078 0.0257385 
0.0244214 0.022869 0.0210965 0.0191207 0.0169608 
0.0146376 0.0121734 0.00959198 0.00691817 0.00417773 
0.00139706 0.0331857 0.0328661 0.0322299 0.0312834 
0.0300357 0.0284986 0.0266871 0.0246186 0.022313 
0.0197925 0.0170814 0.0142058 0.0111934 0.00807318 
0.00487522 0.00163031 0.0389915 0.038616 0.0378686 
0.0367565 0.0352904 0.0334844 0.031356 0.0289256 
0.0262167 0.0232552 0.0200698 0.0166911 0.0131517 
0.00948558 0.00572814 0.00191553 0.0460911 0.0456472 
0.0447637 0.0434491 0.0417161 0.0395813 0.0370654 
0.0341924 0.0309902 0.0274895 0.0237241 0.0197303 
0.0155464 0.0112127 0.00677113 0.00226431 0.0547728 
0.0542453 0.0531954 0.0516332 0.0495738 0.0470369 
0.044047 0.0406329 0.0368275 0.0326675 0.0281928 
0.0234466 0.0184747 0.0133248 0.00804654 0.00269082 
0.0653892 0.0647595 0.0635061 0.0616411 0.0591825 
0.0561539 0.0525845 0.0485087 0.0439657 0.0389993 
0.0336573 0.0279912 0.0220555 0.0159075 0.00960617 
0.00321237 0.0783715 0.0776167 0.0761144 0.0738792 
0.0709324 0.0673025 0.0630245 0.0581395 0.0526945 
0.0467421 0.0403396 0.0335485 0.0264344 0.0190657 
0.0115133 0.00385014 0.0942467 0.093339 0.0915325 
0.0888444 0.0853008 0.0809356 0.0757909 0.0699164 
0.0633685 0.0562104 0.0485109 0.0403443 0.031789 
0.0229277 0.0138455 0.00463004 0.11366 0.112565 
0.110386 0.107145 0.102871 0.0976067 0.0914024 
0.0843178 0.0764212 0.0677886 0.0585032 0.0486544 
0.038337 0.0276503 0.0166974 0.00558374 0.137399 
0.136075 0.133442 0.129523 0.124357 0.117993 
0.110493 0.101928 0.0923826 0.081947 0.0707222 
0.0588163 0.046344 0.0334254 0.0201849 0.00674996 
0.166428 0.164825 0.161635 0.156888 0.15063 
0.142922 0.133837 0.123464 0.111901 0.0992605 
0.0856642 0.0712429 0.0561354 0.0404874 0.0244495 
0.00817607 0.201926 0.199981 0.196111 0.190351 
0.182759 0.173406 0.162384 0.149798 0.135769 
0.120432 0.103936 0.0864386 0.0681088 0.0491232 
0.0296644 0.00991998 0.245335 0.242972 0.238269 
0.231272 0.222047 0.210684 0.197292 0.182 
0.164955 0.146322 0.126279 0.105021 0.0827504 
0.0596833 0.0360415 0.0120525 0.298417 0.295543 
0.289823 0.281311 0.270091 0.256269 0.23998 
0.221379 0.200646 0.177981 0.153602 0.127743 
0.100655 0.0725968 0.0438396 0.0146603 0.363328 
0.359829 0.352864 0.342502 0.32884 0.312012 
0.292179 0.269533 0.24429 0.216695 0.187013 
0.15553 0.122549 0.0883879 0.0533755 0.0178491 
0.0178491 0.0146603 0.0120525 0.00991998 0.00817607 
0.00674996 0.00558374 0.00463004 0.00385014 0.00321237 
0.00269082 0.00226431 0.00191553 0.00163031 0.00139706 
0.00120632 0.00105034 0.0533755 0.0438396 0.0360415 
0.0296644 0.0244495 0.0201849 0.0166974 0.0138455 
0.0115133 0.00960617 0.00804654 0.00677113 0.00572814 
0.00487522 0.00417773 0.00360735 0.00314091 0.0883879 
0.0725968 0.0596833 0.0491232 0.0404874 0.0334254 
0.0276503 0.0229277 0.0190657 0.0159075 0.0133248 
0.0112127 0.00948558 0.00807318 0.00691817 0.00597364 
0.00520123 0.122549 0.100655 0.0827504 0.0681088 
0.0561354 0.046344 0.038337 0.031789 0.0264344 
0.0220555 0.0184747 0.0155464 0.0131517 0.0111934 
0.00959198 0.0082824 0.00721147 0.15553 0.127743 
0.105021 0.0864386 0.0712429 0.0588163 0.0486544 
0.0403443 0.0335485 0.0279912 0.0234466 0.0197303 
0.0166911 0.0142058 0.0121734 0.0105114 0.00915225 
0.187013 0.153602 0.126279 0.103936 0.0856642 
0.0707222 0.0585032 0.0485109 0.0403396 0.0336573 
0.0281928 0.0237241 0.0200698 0.0170814 0.0146376 
0.0126392 0.0110049 0.216695 0.177981 0.146322 
0.120432 0.0992605 0.081947 0.0677886 0.0562104 
0.0467421 0.0389993 0.0326675 0.0274895 0.0232552 
0.0197925 0.0169608 0.0146452 0.0127515 0.24429 
0.200646 0.164955 0.135769 0.111901 0.0923826 
0.0764212 0.0633685 0.0526945 0.0439657 0.0368275 
0.0309902 0.0262167 0.022313 0.0191207 0.0165102 
0.0143754 0.269533 0.221379 0.182 0.149798 
0.123464 0.101928 0.0843178 0.0699164 0.0581395 
0.0485087 0.0406329 0.0341924 0.0289256 0.0246186 
0.0210965 0.0182162 0.0158608 0.292179 0.23998 
0.197292 0.162384 0.133837 0.110493 0.0914024 
0.0757909 0.0630245 0.0525845 0.044047 0.0370654 
0.031356 0.0266871 0.022869 0.0197468 0.0171935 
0.312012 0.256269 0.210684 0.173406 0.142922 
0.117993 0.0976067 0.0809356 0.0673025 0.0561539 
0.0470369 0.0395813 0.0334844 0.0284986 0.0244214 
0.0210872 0.0183605 0.32884 0.270091 0.222047 
0.182759 0.15063 0.124357 0.102871 0.0853008 
0.0709324 0.0591825 0.0495738 0.0417161 0.0352904 
0.0300357 0.0257385 0.0222245 0.0193508 0.342502 
0.281311 0.231272 0.190351 0.156888 0.129523 
0.107145 0.0888444 0.0738792 0.0616411 0.0516332 
0.0434491 0.0367565 0.0312834 0.0268078 0.0231477 
0.0201547 0.352864 0.289823 0.238269 0.196111 
0.161635 0.133442 0.110386 0.0915325 0.0761144 
0.0635061 0.0531954 0.0447637 0.0378686 0.0322299 
0.0276189 0.0238481 0.0207645 0.359829 0.295543 
0.242972 0.199981 0.164825 0.136075 0.112565 
0.093339 0.0776167 0.0647595 0.0542453 0.0456472 
0.038616 0.0328661 0.028164 0.0243188 0.0211743 
0.363328 0.298417 0.245335 0.201926 0.166428 
0.137399 0.11366 0.0942467 0.0783715 0.0653892 
0.0547728 0.0460911 0.0389915 0.0331857 0.0284379 
0.0245553 0.0213802 -0.00105034 -0.00314091 -0.00520123 
-0.00721147 -0.00915225 -0.0110049 -0.0127515 -0.0143754 
-0.0158608 -0.0171935 -0.0183605 -0.0193508 -0.0201547 
-0.0207645 -0.0211743 -0.0213802 -0.00120632 -0.00360735 
-0.00597364 -0.0082824 -0.0105114 -0.0126392 -0.0146452 
-0.0165102 -0.0182162 -0.0197468 -0.0210872 -0.0222245 
-0.0231477 -0.0238481 -0.0243188 -0.0245553 -0.00139706 
-0.00417773 -0.00691817 -0.00959198 -0.0121734 -0.0146376 
-0.0169608 -0.0191207 -0.0210965 -0.022869 -0.0244214 
-0.0257385 -0.0268078 -0.0276189 -0.028164 -0.0284379 
-0.00163031 -0.00487522 -0.00807318 -0.0111934 -0.0142058 
-0.0170814 -0.0197925 -0.022313 -0.0246186 -0.0266871 
-0.0284986 -0.0300357 -0.0312834 -0.0322299 -0.0328661 
-0.0331857 -0.00191553 -0.00572814 -0.00948558 -0.0131517 
-0.0166911 -0.0200698 -0.0232552 -0.0262167 -0.0289256 
-0.031356 -0.0334844 -0.0352904 -0.0367565 -0.0378686 
-0.038616 -0.0389915 -0.00226431 -0.00677113 -0.0112127 
-0.0155464 -0.0197303 -0.0237241 -0.0274895 -0.0309902 
-0.0341924 -0.0370654 -0.0395813 -0.0417161 -0.0434491 
-0.0447637 -0.0456472 -0.0460911 -0.00269082 -0.00804654 
-0.0133248 -0.0184747 -0.0234466 -0.0281928 -0.0326675 
-0.0368275 -0.0406329 -0.044047 -0.0470369 -0.0495738 
-0.0516332 -0.0531954 -0.0542453 -0.0547728 -0.00321237 
-0.00960617 -0.0159075 -0.0220555 -0.0279912 -0.0336573 
-0.0389993 -0.0439657 -0.0485087 -0.0525845 -0.0561539 
-0.0591825 -0.0616411 -0.0635061 -0.0647595 -0.0653892 
-0.00385014 -0.0115133 -0.0190657 -0.0264344 -0.0335485 
-0.0403396 -0.0467421 -0.0526945 -0.0581395 -0.0630245 
-0.0673025 -0.0709324 -0.0738792 -0.0761144 -0.0776167 
-0.0783715 -0.00463004 -0.0138455 -0.0229277 -0.031789 
-0.0403443 -0.0485109 -0.0562104 -0.0633685 -0.0699164 
-0.0757909 -0.0809356 -0.0853008 -0.0888444 -0.0915325 
-0.093339 -0.0942467 -0.00558374 -0.0166974 -0.0276503 
-0.038337 -0.0486544 -0.0585032 -0.0677886 -0.0764212 
-0.0843178 -0.0914024 -0.0976067 -0.102871 -0.107145 
-0.110386 -0.112565 -0.11366 -0.00674996 -0.0201849 
-0.0334254 -0.046344 -0.0588163 -0.0707222 -0.081947 
-0.0923826 -0.101928 -0.110493 -0.117993 -0.124357 
-0.129523 -0.133442 -0.136075 -0.137399 -0.00817607 
-0.0244495 -0.0404874 -0.0561354 -0.0712429 -0.0856642 
-0.0992605 -0.111901 -0.123464 -0.133837 -0.142922 
-0.15063 -0.156888 -0.161635 -0.164825 -0.166428 
-0.00991998 -0.0296644 -0.0491232 -0.0681088 -0.0864386 
-0.103936 -0.120432 -0.135769 -0.149798 -0.162384 
-0.173406 -0.182759 -0.190351 -0.196111 -0.199981 
-0.201926 -0.0120525 -0.0360415 -0.0596833 -0.0827504 
-0.105021 -0.126279 -0.146322 -0.164955 -0.182 
-0.197292 -0.210684 -0.222047 -0.231272 -0.238269 
-0.242972 -0.245335 -0.0146603 -0.0438396 -0.0725968 
-0.100655 -0.127743 -0.153602 -0.177981 -0.200646 
-0.221379 -0.23998 -0.256269 -0.270091 -0.281311 
-0.289823 -0.295543 -0.298417 -0.0178491 -0.0533755 
-0.0883879 -0.122549 -0.15553 -0.187013 -0.216695 
-0.24429 -0.269533 -0.292179 -0.312012 -0.32884 
-0.342502 -0.352864 -0.359829 -0.363328 -0.363328 
-0.298417 -0.245335 -0.201926 -0.166428 -0.137399 
-0.11366 -0.0942467 -0.0783715 -0.0653892 -0.0547728 
-0.0460911 -0.0389915 -0.0331857 -0.0284379 -0.0245553 
-0.0213802 -0.359829 -0.295543 -0.242972 -0.199981 
-0.164825 -0.136075 -0.112565 -0.093339 -0.0776167 
-0.0647595 -0.0542453 -0.0456472 -0.038616 -0.0328661 
-0.028164 -0.0243188 -0.0211743 -0.352864 -0.289823 
-0.238269 -0.196111 -0.161635 -0.133442 -0.110386 
-0.0915325 -0.0761144 -0.0635061 -0.0531954 -0.0447637 
-0.0378686 -0.0322299 -0.0276189 -0.0238481 -0.0207645 
-0.342502 -0.281311 -0.231272 -0.190351 -0.156888 
-0.129523 -0.107145 -0.0888444 -0.0738792 -0.0616411 
-0.0516332 -0.0434491 -0.0367565 -0.0312834 -0.0268078 
-0.0231477 -0.0201547 -0.32884 -0.270091 -0.222047 
-0.182759 -0.15063 -0.124357 -0.102871 -0.0853008 
-0.0709324 -0.0591825 -0.0495738 -0.0417161 -0.0352904 
-0.0300357 -0.0257385 -0.0222245 -0.0193508 -0.312012 
-0.256269 -0.210684 -0.173406 -0.142922 -0.117993 
-0.0976067 -0.0809356 -0.0673025 -0.0561539 -0.0470369 
-0.0395813 -0.0334844 -0.0284986 -0.0244214 -0.0210872 
-0.0183605 -0.292179 -0.23998 -0.197292 -0.162384 
-0.133837 -0.110493 -0.0914024 -0.0757909 -0.0630245 
-0.0525845 -0.044047 -0.0370654 -0.031356 -0.0266871 
-0.022869 -0.0197468 -0.0171935 -0.269533 -0.221379 
-0.182 -0.149798 -0.123464 -0.101928 -0.0843178 
-0.0699164 -0.0581395 -0.0485087 -0.0406329 -0.0341924 
-0.0289256 -0.0246186 -0.0210965 -0.0182162 -0.0158608 
-0.24429 -0.200646 -0.164955 -0.135769 -0.111901 
-0.0923826 -0.0764212 -0.0633685 -0.0526945 -0.0439657 
