
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2856, Elements=5497
-1.94289e-16 -0.04 1.38663e-16 -0.02 
-0.000693178 -0.000693063 -0.000692898 -0.000692829 -0.000692807 
-0.000692804 -0.00069281 -0.000692821 -0.000692829 -0.000692821 
-0.000692798 -0.000692868 -0.000693524 -0.000696074 -0.000702641 
-0.000713356 -0.000708656 -0.000722605 -0.000638899 -0.000998994 
-0.0211413 -0.00287611 -0.0202517 -0.0210227 -0.0196305 
-0.0188925 -0.0180344 -0.0170584 -0.0159717 -0.0147823 
-0.0134964 -0.0121227 -0.0106702 -0.00915025 -0.00757608 
-0.0059645 -0.00432954 -0.00267036 -0.00183244 -0.00593989 
-0.00817688 -0.0213727 -0.0222863 -0.0231371 -0.0239659 
-0.0247826 -0.0255923 -0.0263981 -0.0272016 -0.0280034 
-0.0288042 -0.0296045 -0.0304048 -0.0312057 -0.0320076 
-0.0328116 -0.0336187 -0.0344304 -0.0352497 -0.0360824 
-0.0369354 -0.0377773 -0.0385752 -0.00138657 -0.00200963 
-0.00446615 -0.0192758 -0.00743626 -0.00369027 -0.0096343 
-0.0110477 -0.0124287 -0.0137786 -0.0150903 -0.0163577 
-0.0175914 -0.0187904 -0.0199508 -0.0210715 -0.0221539 
-0.0231979 -0.0242032 -0.0251697 -0.026098 -0.026989 
-0.0278429 -0.02866 -0.0294413 -0.0301874 -0.0308988 
-0.0315757 -0.0322188 -0.0328291 -0.0334068 -0.0339506 
-0.0344615 -0.0349414 -0.0353916 -0.0358114 -0.0362013 
-0.0365608 -0.0368902 -0.0371897 -0.0374598 -0.0377009 
-0.037914 -0.0380996 -0.0382558 -0.0383688 -0.0384515 
-0.0384271 -0.0013834 -0.00138604 -0.00141188 -0.00139084 
-0.00144917 -0.00148002 -0.00138659 -0.00138625 -0.00138616 
-0.00138574 -0.00138564 -0.00138561 -0.00138561 -0.00138563 
-0.00138566 -0.00138567 -0.00138564 -0.00138557 -0.00138574 
-0.0013874 -0.00139335 -0.00140878 -0.00143254 -0.00140191 
-0.00148482 -0.0205225 -0.0051965 -0.0199547 -0.0207737 
-0.0213081 -0.00138489 -0.0014008 -0.0153889 -0.016528 
-0.018478 -0.0175607 -0.0141505 -0.0128196 -0.0114053 
-0.00991804 -0.00836916 -0.00677486 -0.00515003 -0.00350424 
-0.0066887 -0.0384417 -0.00891144 -0.0103453 -0.0117423 
-0.0131076 -0.0144402 -0.0157288 -0.0169789 -0.0181958 
-0.0193756 -0.0205159 -0.0216177 -0.0226809 -0.0237056 
-0.0246914 -0.0256387 -0.0265483 -0.0274207 -0.0282562 
-0.0290553 -0.0298189 -0.0305476 -0.0312417 -0.0319017 
-0.0325282 -0.0331223 -0.0336831 -0.0342101 -0.0347053 
-0.0351703 -0.035605 -0.03601 -0.0363845 -0.0367291 
-0.0370435 -0.0373282 -0.0375837 -0.0378107 -0.0380101 
-0.0381819 -0.0383186 -0.0384113 -0.0384625 -0.00138332 
-0.00138567 -0.00138587 -0.00138562 -0.00138561 -0.00138561 
-0.00138564 -0.00138566 -0.00138566 -0.00138561 -0.00138559 
-0.0013863 -0.00138964 -0.00139897 -0.00142028 -0.00143153 
-0.00142096 -0.0155695 -0.0083021 -0.00207871 -0.0128716 
-0.00207997 -0.0188408 -0.0167703 -0.0215729 -0.0173311 
-0.014399 -0.0113919 -0.0142671 -0.0135801 -0.0178645 
-0.0121413 -0.0149303 -0.0106246 -0.0346124 -0.00904202 
-0.0022257 -0.00741144 -0.00233318 -0.0057562 -0.00492684 
-0.00984042 -0.0110951 -0.0161823 -0.0218791 -0.0227091 
-0.0235414 -0.0243661 -0.0251816 -0.0259927 -0.0267999 
-0.0276039 -0.0284057 -0.0292063 -0.0300063 -0.0308064 
-0.0316074 -0.0324103 -0.0332166 -0.034028 -0.0348469 
-0.0356786 -0.0365435 -0.0375353 -0.0192836 -0.0196942 
-0.00203644 -0.00757101 -0.00207963 -0.00683442 -0.0104115 
-0.0040896 -0.0124401 -0.013757 -0.00325363 -0.0156432 
-0.0168596 -0.0180467 -0.00608506 -0.0191967 -0.0203077 
-0.0213819 -0.0224195 -0.0234198 -0.024382 -0.0253068 
-0.0261951 -0.0270473 -0.0278633 -0.0286438 -0.02939 
-0.030102 -0.0307798 -0.0314246 -0.032037 -0.032618 
-0.0331646 -0.0336769 -0.034159 -0.0343895 -0.00823174 
-0.0350359 -0.0354309 -0.0357949 -0.0361294 -0.036434 
-0.0367088 -0.036955 -0.0371732 -0.0373653 -0.0375314 
-0.037654 -0.0377226 -0.00207841 -0.0200754 -0.00213411 
-0.00221762 -0.00207899 -0.00208052 -0.00207932 -0.00208079 
-0.00207849 -0.00207842 -0.00207841 -0.00207787 -0.00207843 
-0.00207848 -0.00207853 -0.0020785 -0.00207838 -0.00207832 
-0.00207859 -0.0377361 -0.0020859 -0.00210308 -0.0021433 
-0.0021561 -0.00658693 -0.0204267 -0.0218575 -0.0207488 
-0.0020801 -0.0210457 -0.0020748 -0.00207402 -0.0186266 
-0.0183673 -0.00971996 -0.00462019 -0.00901815 -0.00208166 
-0.00398624 -0.0222525 -0.011771 -0.0131028 -0.00239979 
-0.0150264 -0.0162548 -0.0174572 -0.0197567 -0.0208495 
-0.0219056 -0.0229246 -0.0239059 -0.0248492 -0.0257557 
-0.026626 -0.02746 -0.0282577 -0.0290209 -0.0297499 
-0.0304452 -0.0311064 -0.0317344 -0.0323314 -0.0328957 
-0.0334246 -0.0339216 -0.0348278 -0.0352372 -0.0356163 
-0.035966 -0.0362852 -0.0365747 -0.0368352 -0.0370673 
-0.0372726 -0.0374519 -0.0376012 -0.0376869 -0.0377817 
-0.00209072 -0.0213184 -0.00207858 -0.00207845 -0.00326829 
-0.00207842 -0.00207846 -0.00207852 -0.00207853 -0.00207845 
-0.00207831 -0.0020928 -0.00212051 -0.00216635 -0.00533517 
-0.0369784 -0.0163723 -0.00277143 -0.0136397 -0.032894 
-0.00277122 -0.00973778 -0.019006 -0.00277326 -0.00307302 
-0.00553904 -0.00277144 -0.0105528 -0.00807119 -0.0344642 
-0.0231151 -0.0239453 -0.0247622 -0.0255813 -0.026395 
-0.0272025 -0.028006 -0.0288074 -0.0296075 -0.0304068 
-0.0312059 -0.0320062 -0.0328096 -0.0336181 -0.0344335 
-0.0352563 -0.0360827 -0.0369176 -0.0342607 -0.00386221 
-0.0169905 -0.0143597 -0.0027714 -0.0150555 -0.00277305 
-0.012135 -0.00769823 -0.00722776 -0.00696585 -0.0104601 
-0.0223635 -0.0143408 -0.00910473 -0.00303471 -0.013089 
-0.0124422 -0.0155381 -0.021555 -0.0340507 -0.0173113 
-0.0167269 -0.0200887 -0.0211366 -0.0221494 -0.0231259 
-0.0240648 -0.0249675 -0.0258355 -0.0266678 -0.0274639 
-0.0282259 -0.0289552 -0.029651 -0.0303134 -0.0309425 
-0.031542 -0.0321109 -0.032642 -0.00277109 -0.021856 
-0.0333771 -0.00276307 -0.033139 -0.0348483 -0.0352024 
-0.0355271 -0.0358215 -0.0360866 -0.0363235 -0.00276306 
-0.0365339 -0.0367202 -0.0368836 -0.0369844 -0.0208826 
-0.0364319 -0.0186822 -0.00890966 -0.0175834 -0.0191854 
-0.00638345 -0.0200968 -0.0196568 -0.0027719 -0.0027744 
-0.00277236 -0.0157263 -0.00277569 -0.0113526 -0.00277156 
-0.00277619 -0.00284037 -0.00277122 -0.00277128 -0.00277137 
-0.00277145 -0.0371818 -0.00277124 -0.0027709 -0.00278366 
-0.00281211 -0.00277094 -0.0117875 -0.00279518 -0.00841293 
-0.00277125 -0.0221271 -0.00277684 -0.00292914 -0.00277124 
-0.0212317 -0.0181468 -0.00288541 -0.00277134 -0.00277675 
-0.00277121 -0.0028809 -0.0205047 -0.00469989 -0.0370301 
-0.00978571 -0.00623246 -0.0128973 -0.0137254 -0.00288783 
-0.0039043 -0.0226913 -0.0149389 -0.0161347 -0.0178861 
-0.0195518 -0.0206168 -0.0216474 -0.0226424 -0.0235999 
-0.0245206 -0.0254058 -0.0262561 -0.0270703 -0.0278492 
-0.028595 -0.0293071 -0.0299865 -0.0306321 -0.031246 
-0.0318307 -0.0323814 -0.0346603 -0.0350291 -0.0353687 
-0.0356782 -0.0359575 -0.0362086 -0.0366296 -0.0368053 
-0.0369513 -0.00277131 -0.0111272 -0.00277124 -0.00277134 
-0.00277136 -0.00279553 -0.00545249 -0.00465672 -0.0338335 
-0.018451 -0.00346428 -0.0291945 -0.033889 -0.0262812 
-0.0254687 -0.0246204 -0.0237388 -0.0160011 -0.0228227 
-0.0218703 -0.033485 -0.00635315 -0.00960956 -0.010455 
-0.0171882 -0.00346403 -0.0154145 -0.00702655 -0.0104946 
-0.0229589 -0.0198583 -0.0243351 -0.0251649 -0.0259879 
-0.0267986 -0.0276038 -0.0284067 -0.0292078 -0.0300072 
-0.0308046 -0.0316011 -0.0323988 -0.0332014 -0.034012 
-0.0348326 -0.0356645 -0.0364697 -0.0336905 -0.00384459 
-0.0112864 -0.020916 -0.00377054 -0.0151551 -0.0235268 
-0.0216965 -0.00346618 -0.0353373 -0.00365775 -0.0144261 
-0.0124413 -0.0136723 -0.0213799 -0.0316017 -0.022378 
-0.0204809 -0.00346653 -0.0362412 -0.0208808 -0.0193355 
-0.0188042 -0.0203736 -0.0223515 -0.0232853 -0.0241837 
-0.0250489 -0.0035026 -0.0270571 -0.0278017 -0.0285146 
-0.0288584 -0.0298409 -0.0304558 -0.0310443 -0.031328 
-0.00346368 -0.0336084 -0.0346075 -0.035892 -0.0034648 
-0.0344384 -0.0349218 -0.0352064 -0.00346422 -0.0355787 
-0.0354619 -0.036076 -0.0361616 -0.0142411 -0.00447823 
-0.0220458 -0.00531785 -0.0034642 -0.0034664 -0.00346538 
-0.0128974 -0.00875383 -0.0184077 -0.0342628 -0.00346447 
-0.00347628 -0.00346437 -0.00346405 -0.0034641 -0.00346398 
-0.00346449 -0.00346411 -0.00346423 -0.00346316 -0.019509 
-0.0258795 -0.00616319 -0.00346334 -0.0117996 -0.00344256 
-0.0034758 -0.0226911 -0.0213209 -0.00346371 -0.00346401 
-0.00366746 -0.0200117 -0.0178122 -0.0121013 -0.00346436 
-0.00348448 -0.00346441 -0.00347058 -0.00346786 -0.0148228 
-0.0165374 -0.0189742 -0.0295222 -0.0158599 -0.0362945 
-0.00344464 -0.00357436 -0.0321136 -0.0078924 -0.0328275 
-0.00917061 -0.0165822 -0.0356895 -0.00709034 -0.0363173 
-0.0130732 -0.0230912 -0.00347369 -0.0111505 -0.0318631 
-0.00346401 -0.0266734 -0.0274333 -0.0281621 -0.0301518 
-0.030753 -0.00476999 -0.0340792 -0.0347684 -0.0350676 
-0.0359857 -0.0357938 -0.00983497 -0.00565936 -0.00850151 
-0.00347269 -0.00352478 -0.00350941 -0.0332732 -0.0361619 
-0.0330536 -0.0325951 -0.0182638 -0.0136807 -0.0171534 
-0.0166778 -0.00416446 -0.00507877 -0.00781293 -0.0173617 
-0.0302572 -0.033845 -0.00769579 -0.0333093 -0.00415529 
-0.00410353 -0.0206156 -0.00418254 -0.0255923 -0.0263957 
-0.0271974 -0.0280019 -0.0288055 -0.0296068 -0.0304045 
-0.0311981 -0.0319886 -0.0327798 -0.0335787 -0.0343894 
-0.0352233 -0.00415773 -0.0180179 -0.0228726 -0.0357303 
-0.0041568 -0.0144654 -0.00945829 -0.0310906 -0.0217401 
-0.00416934 -0.00421638 -0.0191067 -0.0185908 -0.00415691 
-0.0299641 -0.0152784 -0.0293623 -0.0273702 -0.0356056 
-0.0266424 -0.00415979 -0.0262682 -0.0270102 -0.0111936 
-0.0177138 -0.0344544 -0.0296662 -0.0343133 -0.0111745 
-0.0225163 -0.0323569 -0.0120402 -0.035342 -0.00722598 
-0.00454756 -0.00415908 -0.00415704 -0.0232248 -0.0315765 
-0.0352481 -0.0042496 -0.010332 -0.0235769 -0.00415723 
-0.0341648 -0.0208451 -0.00646998 -0.0128694 -0.0105226 
-0.0221411 -0.00415764 -0.00415688 -0.00415705 -0.0136779 
-0.00417628 -0.0152282 -0.00415603 -0.00415682 -0.0203434 
-0.00415682 -0.018645 -0.0213097 -0.0192426 -0.00419014 
-0.00415727 -0.01981 -0.0258868 -0.00416196 -0.00433241 
-0.00415772 -0.0041616 -0.00415756 -0.00415521 -0.00415703 
-0.00415737 -0.00857894 -0.015967 -0.0336736 -0.00415834 
-0.00680608 -0.0242657 -0.023404 -0.0225105 -0.00591807 
-0.0349459 -0.0348335 -0.0308259 -0.00423304 -0.0329158 
-0.0211032 -0.023849 -0.0327087 -0.014097 -0.0247505 
-0.0201196 -0.0220509 -0.00418201 -0.0284037 -0.0158574 
-0.0334947 -0.0280675 -0.0277226 -0.0313381 -0.030546 
-0.034009 -0.011822 -0.00790194 -0.0229615 -0.0238385 
-0.0345875 -0.00416959 -0.00555961 -0.034714 -0.035525 
-0.0354353 -0.0351527 -0.0318126 -0.00415736 -0.00415657 
-0.0331166 -0.00987177 -0.0250955 -0.00410033 -0.00921991 
-0.00415473 -0.0146903 -0.0322728 -0.0320457 -0.0290511 
-0.0180661 -0.0254962 -0.0355105 -0.013529 -0.0164275 
-0.0124629 -0.0128136 -0.0252588 -0.0105515 -0.0233425 
-0.00552352 -0.0221413 -0.00484983 -0.0206527 -0.0350524 
-0.0048489 -0.00489319 -0.0130739 -0.00484959 -0.0330816 
-0.026784 -0.0275907 -0.0283974 -0.0292035 -0.030005 
-0.0308 -0.0315866 -0.032365 -0.0331405 -0.0339272 
-0.034721 -0.0175097 -0.00485066 -0.021582 -0.0194883 
-0.00485127 -0.00490585 -0.00484656 -0.0245446 -0.00484967 
-0.00485277 -0.0196164 -0.00487255 -0.00484978 -0.0237135 
-0.00494404 -0.00484787 -0.0259917 -0.0287319 -0.0216829 
-0.00484967 -0.0305735 -0.0327257 -0.0276139 -0.0229642 
-0.00489788 -0.0211851 -0.0324942 -0.0119521 -0.00928989 
-0.00484948 -0.0144765 -0.00748891 -0.024685 -0.0269313 
-0.00670857 -0.00485048 -0.0335582 -0.0346026 -0.00517734 
-0.0110751 -0.0065704 -0.032907 -0.0203415 -0.0272772 
-0.0334075 -0.0152744 -0.0258536 -0.00839106 -0.0349863 
-0.00488564 -0.0101848 -0.00856083 -0.00484957 -0.0136556 
-0.00484964 -0.0188585 -0.0160464 -0.0151377 -0.00486402 
-0.00485013 -0.0294691 -0.0183634 -0.024101 -0.0254832 
-0.00490025 -0.0338374 -0.0225682 -0.0200875 -0.00485538 
-0.0048511 -0.00484461 -0.00485076 -0.0167928 -0.00485014 
-0.00485036 -0.00485848 -0.0181982 -0.00486676 -0.00485141 
-0.0239045 -0.00860278 -0.0279419 -0.0230604 -0.0342016 
-0.0303281 -0.0243157 -0.0234856 -0.00794659 -0.0208171 
-0.0221888 -0.0321404 -0.0157084 -0.0133315 -0.0193635 
-0.0198561 -0.0217409 -0.0347001 -0.0332482 -0.00484483 
-0.0307992 -0.0265792 -0.0175309 -0.016985 -0.0291759 
-0.0288781 -0.0317143 -0.0112116 -0.0226283 -0.0349078 
-0.00474629 -0.021284 -0.00485098 -0.0325382 -0.0285741 
-0.00729679 -0.005994 -0.0345087 -0.0323429 -0.00486492 
-0.00990062 -0.00468232 -0.00925567 -0.0145555 -0.0337017 
-0.0139526 -0.0297612 -0.0282622 -0.031491 -0.0339657 
-0.0188656 -0.0178567 -0.0262192 -0.0251051 -0.0343103 
-0.0310294 -0.0118913 -0.00730528 -0.0241756 -0.0136056 
-0.0109332 -0.0127306 -0.00556166 -0.00555932 -0.00554352 
-0.0247163 -0.0263394 -0.030027 -0.0279819 -0.0287952 
-0.0296019 -0.0304048 -0.0311973 -0.0319737 -0.0327302 
-0.0334688 -0.0274735 -0.00562997 -0.00554285 -0.00656638 
-0.00554239 -0.00553247 -0.0233957 -0.0209401 -0.00554234 
-0.00554231 -0.0055829 -0.0205217 -0.0055419 -0.0183543 
-0.0055391 -0.0254949 -0.0235395 -0.0225238 -0.032949 
-0.00560414 -0.0326488 -0.0300528 -0.0186119 -0.0319306 
-0.0328031 -0.0200575 -0.0055425 -0.0324867 -0.009107 
-0.0118376 -0.00557004 -0.0340871 -0.0271533 -0.00553648 
-0.0348042 -0.0220316 -0.0181202 -0.0105817 -0.00570087 
-0.0229761 -0.0144599 -0.00553366 -0.00554294 -0.00641753 
-0.0203417 -0.0100204 -0.00554064 -0.00554525 -0.0152921 
-0.0055426 -0.0250676 -0.0197104 -0.0190471 -0.0237928 
-0.00554855 -0.00562686 -0.0176319 -0.031262 -0.0215029 
-0.00820603 -0.01688 -0.0271635 -0.00554526 -0.00552921 
-0.00554474 -0.00554312 -0.0344126 -0.0055533 -0.0160988 
-0.0055435 -0.00554462 -0.0245666 -0.0298335 -0.0239428 
-0.0231267 -0.0277863 -0.0342237 -0.00797781 -0.0162654 
-0.0149958 -0.0191011 -0.0339544 -0.0195843 -0.00564859 
-0.00554627 -0.0330868 -0.0126716 -0.0214208 -0.0313639 
-0.00554425 -0.0261401 -0.01734 -0.0283889 -0.0311523 
-0.0335673 -0.0321388 -0.0222863 -0.0343082 -0.0249879 
-0.020976 -0.0334566 -0.00864241 -0.0319556 -0.0218572 
-0.0280908 -0.01124 -0.0338616 -0.0323162 -0.0268247 
-0.0264863 -0.00992846 -0.00554452 -0.0254288 -0.014425 
-0.0227092 -0.0132186 -0.0176288 -0.0309333 -0.0289747 
-0.0247038 -0.0302448 -0.0286818 -0.0243309 -0.0315685 
-0.033217 -0.0125862 -0.00624712 -0.0144159 -0.00622955 
-0.0333402 -0.0231751 -0.0291933 -0.0300033 -0.0308126 
-0.0316082 -0.0323771 -0.0331009 -0.0337435 -0.0062378 
-0.0267251 -0.00626728 -0.0155545 -0.0340621 -0.0218 
-0.0275571 -0.00633742 -0.00623886 -0.025873 -0.0233667 
-0.0063777 -0.0238108 -0.0205724 -0.0126216 -0.0119208 
-0.016939 -0.0199081 -0.00625519 -0.00623567 -0.0168092 
-0.0062317 -0.010772 -0.0305876 -0.0336727 -0.0321967 
-0.00717745 -0.0135279 -0.00727432 -0.0197637 -0.00623508 
-0.00984208 -0.0242278 -0.0318898 -0.0320476 -0.0184844 
-0.00623544 -0.00620649 -0.00623505 -0.0228814 -0.00623758 
-0.0178619 -0.00628206 -0.0192113 -0.0116993 -0.00623977 
-0.0317659 -0.00623643 -0.0212042 -0.0177272 -0.00804253 
-0.00928722 -0.00623979 -0.0161236 -0.0223585 -0.0138323 
-0.00623499 -0.00623525 -0.00893078 -0.0246246 -0.0266857 
-0.0292712 -0.0152818 -0.00621508 -0.00623309 -0.00624042 
-0.0257876 -0.00620485 -0.00623979 -0.00623515 -0.0283773 
-0.00623616 -0.00623742 -0.0250181 -0.0294557 -0.0292529 
-0.0269992 -0.0227646 -0.00650286 -0.014855 -0.00630514 
-0.0307072 -0.019303 -0.0219372 -0.0235689 -0.0125012 
-0.0276037 -0.0333002 -0.031549 -0.00624283 -0.0171387 
-0.0263649 -0.0329319 -0.0323366 -0.0210904 -0.0202154 
-0.0254275 -0.0295786 -0.0206571 -0.0328236 -0.00622448 
-0.0341891 -0.0256949 -0.0313695 -0.0215169 -0.0183486 
-0.0332083 -0.0105943 -0.030794 -0.0317231 -0.00995614 
-0.00804326 -0.0142944 -0.00624401 -0.0173769 -0.0303735 
-0.0242849 -0.0284892 -0.0304753 -0.0253483 -0.0337708 
-0.02819 -0.0278977 -0.0131177 -0.0324686 -0.0246382 
-0.0296849 -0.0295884 -0.00693291 -0.00696579 -0.0304081 
-0.031243 -0.0320653 -0.0328548 -0.0154046 -0.0069227 
-0.0069832 -0.0226658 -0.0260343 -0.016971 -0.00700574 
-0.0137162 -0.0223526 -0.00877142 -0.00693259 -0.0193498 
-0.00736707 -0.0069307 -0.0242109 -0.00710183 -0.0246488 
-0.0134246 -0.0334332 -0.0237332 -0.0161202 -0.0207799 
-0.00693002 -0.0200811 -0.00690927 -0.033036 -0.0315881 
-0.00692756 -0.0273044 -0.0177942 -0.00692782 -0.0124885 
-0.00967014 -0.00693458 -0.00704535 -0.023218 -0.011229 
-0.0166306 -0.00868485 -0.0249943 -0.00693679 -0.00694278 
-0.0143444 -0.00692912 -0.0068669 -0.021445 -0.00791123 
-0.0287984 -0.0188303 -0.0220746 -0.00691961 -0.00692824 
-0.0069278 -0.0152441 -0.0239351 -0.0115413 -0.018588 
-0.0250635 -0.00693703 -0.00693669 -0.00692535 -0.0279565 
-0.0105976 -0.00692857 -0.00688864 -0.00693003 -0.0287756 
-0.0254604 -0.0161 -0.00747875 -0.00688298 -0.0286556 
-0.0327115 -0.0224059 -0.0194589 -0.0147287 -0.00810087 
-0.0309572 -0.0252436 -0.030151 -0.00931665 -0.0311844 
-0.0190106 -0.0262857 -0.0215837 -0.0326392 -0.00686093 
-0.0169014 -0.0118706 -0.0258982 -0.026819 -0.00692146 
-0.0322982 -0.0317216 -0.00692758 -0.0321892 -0.0207526 
-0.031292 -0.0203281 -0.0314454 -0.0171083 -0.0335979 
-0.0307802 -0.00693529 -0.0211706 -0.0325345 -0.0277109 
