
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
0.000106428 9.97993e-05 9.82933e-05 9.84602e-05 
9.86719e-05 9.86243e-05 9.86407e-05 9.82718e-05 0.000101581 
0.000121131 0.000124687 0.000126675 0.000126583 0.000126406 
0.000118092 0.000123 0.000123583 0.000123496 0.000125511 
0.000126064 0.000125327 0.000124938 0.000129078 0.000123875 
0.000123488 0.000123428 0.00012388 0.000118743 0.000112158 
0.000121197 0.000117392 9.94241e-05 0.000117586 9.83244e-05 
9.86109e-05 9.86711e-05 9.85822e-05 9.83958e-05 0.000118616 
9.88367e-05 0.00012208 0.000126823 0.000122989 0.00012599 
0.000123047 0.000121655 0.000126438 0.000119033 0.000120912 
0.000123085 0.000123493 0.000125289 0.000125751 0.00012476 
0.000125249 0.00012613 0.000124354 0.000123465 0.000123458 
0.000125761 0.000118694 0.000123235 0.000118657 0.000118571 
0.000118652 0.000118472 0.000115353 0.000121511 0.000124238 
0.000122447 0.000122567 0.000121836 0.000122929 0.000121866 
0.00012438 0.000124107 0.00012204 0.000117028 0.000122675 
0.000122421 0.000123403 0.000121291 0.000123625 0.000124442 
0.000124001 0.000118598 0.000118797 0.000124368 0.000123446 
0.000121591 0.00012279 0.000123566 0.000122435 0.000123381 
0.000122132 0.000121736 0.000121809 0.000125184 0.000122152 
0.000127135 0.000128745 0.000125411 0.000121997 0.000125515 
0.000118544 0.000125858 0.000125866 0.000122179 0.00012236 
0.000125319 0.000123242 0.000125408 0.000126722 0.00012331 
0.00012098 0.00012586 0.00011526 0.000124656 0.000120944 
0.000125196 0.000122646 0.000125687 0.000124817 0.000126176 
0.000123014 0.000125483 0.000136745 0.000123672 0.000123184 
0.000122131 0.000125439 0.000124581 0.000128251 0.000121562 
0.000125972 0.000122089 0.00012537 0.000123676 0.0001239 
0.000123483 0.000124681 0.000127777 0.00011956 0.000125831 
0.00012184 0.000121301 0.000124978 0.000125521 0.000122412 
0.000125642 0.000125381 0.00012714 0.000123122 0.000122518 
0.000125955 0.000125029 0.000125491 0.00012197 0.000121123 
0.00012558 0.000121876 0.000120343 0.000123808 0.000127609 
0.000122247 0.000125895 0.000123646 0.000124054 0.000124548 
0.000124417 0.0001226 0.000124888 0.000121189 0.000122616 
0.000122345 0.000123757 0.000124458 0.000128394 0.000126208 
0.000122278 0.000122858 0.000124924 0.000120139 0.000125437 
0.00012529 0.000122265 0.000123591 0.000123558 0.000123719 
0.000125787 0.000125691 0.000126983 0.000121859 0.000123133 
0.00012515 0.000124252 0.000121383 0.000126487 0.000129064 
0.000121632 0.000126521 0.000122976 0.000122916 0.000125333 
0.000122925 0.000122395 0.000122864 0.000125349 0.000122561 
0.000122402 0.000125526 0.000122683 0.000125226 0.000125389 
0.000122712 0.000125397 0.000122835 0.000122999 0.000125637 
0.000123533 0.000122842 0.000126445 0.00012183 0.000121775 
0.000125268 0.000125263 0.00012271 0.000120585 0.000125183 
0.000132909 0.000125225 0.000124779 0.000122672 0.000123693 
0.00012211 0.000126525 0.000124044 0.000125399 0.000121739 
0.000116983 0.000122637 0.00012271 0.000126859 0.000120214 
0.000119495 0.000125002 0.000123759 0.00012793 0.000122998 
0.000132472 0.000126724 0.000125198 0.000116694 0.000123118 
0.000125044 0.000122766 0.000127193 0.000123147 0.000121464 
0.000123524 0.000123141 0.000124845 0.000125236 0.000122791 
0.000123574 0.00011665 0.000123279 0.000125348 0.0001231 
0.000124304 0.000122778 0.000123104 0.000125108 0.00012243 
0.000124611 0.000125103 0.000125139 0.000123003 0.000124637 
0.000123344 0.000121072 0.000126225 0.000124185 0.000123593 
0.000129148 0.000126078 0.00012348 0.000122927 0.000122254 
0.000124526 0.000121171 0.000120711 0.000122948 0.000116649 
0.00012338 0.000126242 0.000125269 0.000125229 0.000127998 
0.000123133 0.00012014 0.000122545 0.00012387 0.000129227 
0.000127169 0.000123548 0.000125043 0.000122579 0.000126678 
0.000126716 0.000126577 0.000125355 0.000123167 0.000125751 
0.000123884 0.000123307 0.000123426 0.000123237 0.000125064 
0.000123138 0.000123618 0.000125495 0.000124223 0.000123349 
0.000123511 0.000125467 0.000127262 0.000122796 0.000122237 
0.000120593 0.000125476 0.000125118 0.000124592 0.000123977 
0.000123204 0.000125173 0.000122259 0.000125957 0.000123169 
0.000121684 0.000127779 0.000123662 0.000125976 0.000124983 
0.000121214 0.000125381 0.000124598 0.000122402 0.000122658 
0.000123031 0.000123076 0.000124837 0.000124898 0.000122684 
0.000123663 0.000124871 0.000130206 0.000123334 0.000124492 
0.000121276 0.000124758 0.000123858 0.000125494 0.000125813 
0.000125337 0.000126057 0.000122832 0.000126134 0.00012279 
0.000126082 0.000122756 0.000126103 0.000122738 0.000126089 
0.000125018 0.000126067 0.000124971 0.000126222 0.000125346 
0.000126168 0.000126061 0.000125811 0.000123883 0.000125577 
0.000116046 0.000120828 0.000125351 0.000121401 0.000125031 
0.000126771 0.0001267 0.000126687 0.000126804 0.000126834 
0.000126167 0.000127288 0.000125644 0.000122783 0.000129099 
0.000118286 0.00012481 0.000126259 0.00012465 0.000125198 
0.000124913 0.000124016 0.000124269 0.000120512 0.00012357 
0.000123512 0.000123523 0.000123408 0.000123257 0.000123273 
0.000123619 0.000125368 0.000125809 0.000126035 0.000132958 
0.00012899 0.000121512 0.000126651 0.000123057 0.000126303 
0.000123119 0.000126827 0.000121691 0.000126733 0.000126876 
0.000126537 0.000126075 0.000123899 0.000125342 0.000121864 
0.000126551 0.000125675 0.000123969 0.00012513 0.00012443 
0.000123873 0.00012582 0.0001243 0.000123574 0.00012349 
0.000123323 0.000123239 0.000123388 0.000124248 0.000121283 
0.000119139 0.000121744 0.000121813 0.000122153 0.000121524 
0.000122951 0.000123729 0.000124088 0.000124626 0.000122679 
0.000124034 0.000124292 0.000124239 0.000124285 0.000124085 
0.000123232 0.000122011 0.000124538 0.000124869 0.000123356 
0.000124258 0.000124255 0.000124256 0.000124209 0.000123946 
0.000122245 0.000119568 0.000121986 0.000121291 0.000121751 
0.000123451 0.000122068 0.000123731 0.000123354 0.000121533 
0.000125733 0.000125617 0.000122648 0.000126115 0.0001221 
0.000126023 0.000122148 0.000125872 0.000122107 0.000125939 
0.000122065 0.00012599 0.000122078 0.000125942 0.000122087 
0.000125846 0.000122046 0.000125781 0.000122033 0.000125848 
0.000121586 0.000126761 0.000125126 0.000125224 0.000123136 
0.000125591 0.000125586 0.000122632 0.000125508 0.000125561 
0.00012781 0.000123941 0.00012561 0.000125758 0.000124585 
0.000123592 0.000125101 0.000123057 0.000125811 0.000123153 
0.000124642 0.000124534 0.000123711 0.000126287 0.000122973 
0.000124382 0.000123751 0.000125675 0.00012133 0.000123894 
0.000122701 0.000124026 0.000125681 0.000125544 0.000122596 
0.000127719 0.000123974 0.000123855 0.000123676 0.00012371 
0.000123723 0.000125082 0.000122793 0.000130116 0.000120573 
0.000122257 0.000125512 0.000122682 0.000129529 0.000124225 
0.000124242 0.000119617 0.00012275 0.000127408 0.000123273 
0.000121719 0.00012421 0.000128416 0.000122726 0.000122113 
0.000124167 0.000124642 0.00012015 0.000124141 0.00012374 
0.000123204 0.000125896 0.000123503 0.000123221 0.000123085 
0.000124398 0.000123958 0.000123995 0.000124308 0.000124402 
0.00012376 0.00012367 0.000123722 0.000124326 0.000124791 
0.000123983 0.000120036 0.000135194 0.000123089 0.000124106 
0.000124429 0.000124331 0.000121443 0.000124509 0.000124018 
0.000124229 0.000121732 0.000124463 0.000124271 0.000124397 
0.000126334 0.000120189 0.000121426 0.000123951 0.000122252 
0.000125663 0.000122091 0.000125967 0.000122147 0.000125914 
0.000122244 0.000125742 0.000122248 0.000125511 0.000121992 
0.000125319 0.000121452 0.000125272 0.00012396 0.00012214 
0.000125019 0.000125563 0.00012351 0.000124986 0.00012363 
0.000123787 0.000124802 0.000125459 0.000123508 0.000124103 
0.000125363 0.00012407 0.000125457 0.000126882 0.000130287 
0.000124033 0.000120956 0.000124454 0.00012254 0.000124327 
0.000125792 0.000118141 0.000121693 0.000123302 0.000125328 
0.00012392 0.000124054 0.000124048 0.000125387 0.000123798 
0.000123509 0.000124561 0.000123117 0.00012449 0.000123056 
0.000123479 0.000124088 0.000123588 0.000124774 0.000125433 
0.000122614 0.000124174 0.000124057 0.000124915 0.000122038 
0.000124577 0.000123765 0.000123514 0.000127929 0.000122967 
0.000125826 0.000122445 0.000122829 0.000122758 0.000125333 
0.00012383 0.000124515 0.000124113 0.000122138 0.000124301 
0.000123943 0.00012293 0.000124251 0.000127367 0.000123629 
0.00012675 0.000123029 0.000122629 0.000117186 0.000124357 
0.000124399 0.000124678 0.000123698 0.000122799 0.000126662 
0.000124489 0.000124256 0.000124583 0.000125586 0.00012216 
0.000122728 0.000122018 0.000126108 0.000122137 0.000125919 
0.000122359 0.000125744 0.0001226 0.000125431 0.000122643 
0.000124993 0.000122094 0.000124529 0.000120494 0.000124149 
0.000124301 0.000124286 0.000124461 0.000123268 0.000125367 
0.000124226 0.000123375 0.000123886 0.000123247 0.000121735 
0.000125728 0.000122971 0.000126048 0.000123171 0.000125033 
0.000124067 0.00012433 0.00012414 0.000126091 0.000123681 
0.000125369 0.000122845 0.000125301 0.000123355 0.000123126 
0.000123736 0.000123015 0.000124337 0.000124737 0.000119833 
0.000123525 0.000125147 0.000121 0.000123518 0.000123612 
0.000124192 0.000124684 0.000123263 0.000123728 0.000124551 
0.000117184 0.00012472 0.000123169 0.000124785 0.000116765 
0.000123491 0.000123711 0.000126733 0.000123363 0.000122464 
0.000125399 0.000123675 0.000121225 0.000125024 0.000120384 
0.000124663 0.000123803 0.000123463 0.000129986 0.000124395 
0.000124612 0.000125285 0.00012344 0.00012429 0.000122382 
0.000124027 0.00012203 0.000120967 0.000123948 0.000127535 
0.000121999 0.000122346 0.000125713 0.000122717 0.000125511 
0.000123234 0.000125208 0.000123455 0.000124576 0.000122339 
0.000123313 0.000124012 0.000122804 0.000123233 0.000122724 
0.000122623 0.000125523 0.00012387 0.000125538 0.000123468 
0.000134719 0.000124992 0.00012592 0.000127338 0.00012332 
0.000124336 0.00012126 0.000123977 0.000125804 0.000128027 
0.000124686 0.000122439 0.000123044 0.0001243 0.000126357 
0.00012421 0.000125533 0.000125101 0.000122807 0.000121917 
0.000122171 0.000123124 0.000129496 0.000124841 0.00012438 
0.000124122 0.000123877 0.000123848 0.000128295 0.000123248 
0.000125063 0.000125822 0.000120125 0.000125341 0.00012144 
0.000121932 0.000123485 0.000125517 0.000123077 0.000124601 
0.000124176 0.000122785 0.000124548 0.000126969 0.000123401 
0.00012511 0.000122583 0.000124025 0.000123719 0.00012615 
0.000123997 0.000123862 0.00012363 0.000127436 0.000126053 
0.000125471 0.000121165 0.000124454 0.000123662 0.000122598 
0.000121688 0.000126522 0.000121165 0.000120711 0.000127907 
0.000123359 0.000122623 0.000122532 0.000122573 0.000124422 
0.000123827 0.000122275 0.000125958 0.000123027 0.000123011 
0.000125781 0.000122092 0.000121769 0.000123995 0.000123152 
0.00011964 0.000123128 0.000126421 0.000123221 0.000123118 
0.000122424 0.000123463 0.000125878 0.000129208 0.000116595 
0.000125592 0.000121375 0.000123412 0.000124094 0.000122078 
0.000123349 0.000124548 0.000121516 0.000125231 0.000122566 
0.000124677 0.000126023 0.000123016 0.000123336 0.000125834 
0.000124301 0.000123552 0.000122879 0.00012511 0.000126473 
0.000126358 0.000122981 0.000126482 0.000124594 0.000125801 
0.000122215 0.000122876 0.000125928 0.000125994 0.000125942 
0.000124227 0.000117405 0.000126003 0.000129212 0.000126577 
0.000125334 0.000126398 0.000123 0.000126289 0.000126483 
0.000122446 0.000127904 0.000126647 0.000129485 0.000122573 
0.000122162 0.000132373 0.000124749 0.000120329 0.00012381 
0.000123162 0.000121354 0.000124493 0.000124662 0.00012732 
0.000123887 0.000116311 0.000123065 0.000125505 0.000124099 
0.000125794 0.000124485 0.00012321 0.000126515 0.000121888 
0.000125617 0.000121681 0.000119479 0.000122673 0.000128263 
0.000126627 0.00012588 0.000122985 0.000121733 0.000120897 
0.000116933 0.000127184 0.000121554 0.000124675 0.000121828 
0.000126124 0.000123043 0.000120817 0.000121747 0.000127336 
0.000123326 0.000117088 0.000121918 0.000126913 0.00012761 
0.000124294 0.000123964 0.000125475 0.00012281 0.000126683 
0.000125958 0.000124491 0.000127733 0.000123187 0.000126548 
0.00012589 0.000126382 0.000126525 0.000121595 0.000119874 
0.000121044 0.000122939 0.000119242 0.000124832 0.000124977 
0.000125836 0.00012503 
972.169 1069.8 1071.96 1071.26 
1071.36 1070.93 1070.78 1070.09 1068.12 
1004.52 993.625 991.684 990.587 994.23 
1097.27 1098.21 1098.31 1098.25 1098.86 
1098.96 1098.65 1098.53 1091.2 1098.01 
1098.06 1098.1 1098.15 1087.66 1090.34 
1097.8 1092.48 1072.24 1092.35 1070.95 
1071.39 1071.16 1070.69 1072.77 1092.67 
1068.58 1088.97 990.273 1089.72 995.846 
1089.45 1088.78 992.159 1092.38 989.178 
1098.15 1098.25 1098.82 1098.91 1098.51 
1098.63 1099.01 1098.21 1098.09 1098.1 
1098.13 1092.69 1087.75 1092.63 1092.65 
1092.7 1092.59 1092.73 1088.88 1098.33 
1097.79 1097.75 1097.63 1097.96 1097.51 
1098.45 1098.39 1098.14 1092.4 1097.78 
1097.71 1098.09 1097.53 1098.37 1098.45 
1098.37 1092.63 1092.65 1098.34 1098.16 
1089.09 1098.02 1098.33 1096.88 1098.25 
1097.31 1097.23 1097.24 1099.88 1097.29 
1099.81 1097.97 1098.86 1097.28 1098.79 
1095.64 1099.94 1100 1097.89 1097.89 
1099.71 1098.11 1099.73 1098.73 1098.23 
1097.06 1098.84 1093.22 1099.71 1097.78 
1098.82 1097.79 1098.93 1098.58 1099.07 
1098.03 1099.48 1100.83 1098.21 1098.05 
1097.31 1098.76 1097.29 1099.3 1097.19 
1098.89 1097.3 1098.75 1098.31 1098.24 
1097.84 1098.5 1098.85 1097.66 1098.77 
1097.81 1097.9 1097.55 1098.77 1097.8 
1098.82 1098.76 1099.13 1098.14 1097.73 
1099 1098.6 1098.89 1097.65 1097.69 
1098.77 1098.17 1097.95 1098.23 1099.03 
