
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
8.05448e-05 6.79916e-05 6.5033e-05 6.51366e-05 
6.54695e-05 6.52475e-05 6.52208e-05 6.45297e-05 6.39283e-05 
0.000115057 0.00012123 0.000125023 0.000124607 0.000124347 
0.0001062 0.000121685 0.000123367 0.000122832 0.000123811 
0.000124372 0.000125157 0.000123355 0.000138326 0.000117671 
0.000124094 0.000123703 0.000124348 9.88416e-05 8.82332e-05 
0.00012362 9.32556e-05 6.69138e-05 9.22615e-05 6.48824e-05 
6.53932e-05 6.5397e-05 6.51119e-05 6.48109e-05 9.10878e-05 
6.39419e-05 0.00012493 0.000125082 0.000125578 0.000123754 
0.000126903 0.000123984 0.000124283 9.21141e-05 0.000110946 
0.000121367 0.000122931 0.000123346 0.000124149 0.000124371 
0.000124776 0.000126706 0.000125999 0.000123933 0.000123702 
0.000131263 9.12129e-05 0.000126954 9.12987e-05 9.10769e-05 
9.10578e-05 9.08115e-05 8.73155e-05 0.000123501 0.000123624 
0.000123335 0.000123595 0.000123375 0.000123137 0.000123382 
0.00012391 0.000123576 0.000118196 8.97356e-05 0.000123638 
0.000123554 0.000123037 0.000123463 0.000121725 0.000124232 
0.000123425 9.11856e-05 9.15619e-05 0.000123663 0.000123355 
0.000123497 0.00012146 0.000120021 0.000112826 0.000122903 
0.000109981 0.00010962 0.00010893 0.000123435 0.000109946 
0.000128318 0.00012627 0.000124323 0.000109511 0.000122845 
9.5868e-05 0.000124925 0.000124292 0.000123347 0.000124081 
0.000125281 0.000125521 0.000124967 0.000132392 0.000121259 
0.000108683 0.000122831 0.000100456 0.000123902 0.000116924 
0.000123776 0.000123429 0.000124633 0.000124594 0.000124841 
0.000122265 0.000131219 0.000147704 0.000123908 0.000122717 
0.00010992 0.000122853 0.000112989 0.000129093 0.000108046 
0.000123912 0.000110032 0.000122661 0.000123744 0.000123229 
0.0001231 0.000120915 0.000128945 0.000113082 0.000123865 
0.000122448 0.000120711 0.000118444 0.00012271 0.000122974 
0.000122988 0.000122657 0.000125008 0.000126391 0.000123768 
0.000124731 0.000126604 0.000124425 0.00012379 0.00012384 
0.000125885 0.000116253 0.000111269 0.000124003 0.000130683 
0.000120231 0.000127053 0.000123743 0.000123696 0.000124573 
0.00012467 0.000123561 0.000125329 0.00012345 0.000123701 
0.000123579 0.000122681 0.000121045 0.000130358 0.000126107 
0.000121734 0.000122873 0.000123544 0.00011869 0.000123852 
0.000124338 0.000121228 0.000126999 0.000123955 0.000124018 
0.000127386 0.000124565 0.000126188 0.00012546 0.000125114 
0.000125924 0.000124437 0.000118156 0.000128471 0.000132813 
0.000128421 0.000130778 0.000122905 0.000122577 0.000125754 
0.000121647 0.000122219 0.000122736 0.000125663 0.000118723 
0.000117547 0.000123351 0.0001225 0.000125107 0.000124642 
0.00012354 0.000124364 0.000123945 0.000125361 0.000124064 
0.000126967 0.000123803 0.000124809 0.000123195 0.000120652 
0.000125597 0.000125369 0.000122081 0.000120056 0.000124913 
0.000139503 0.00012439 0.000125577 0.000124425 0.000123849 
0.000114883 0.000127785 0.000123319 0.000125599 0.000120763 
0.000115247 0.000123091 0.000123409 0.000129556 0.000115185 
0.000116347 0.000123277 0.000123989 0.0001316 0.000123635 
0.000136627 0.000125482 0.000124905 0.000114631 0.000124126 
0.00012469 0.000115359 0.000125584 0.000122915 0.000125596 
0.000123829 0.000123813 0.00012385 0.000125243 0.000123316 
0.000117229 0.000112772 0.000123769 0.00012606 0.000123954 
0.000123514 0.000122793 0.000123981 0.000125058 0.000121055 
0.000120948 0.000126284 0.000124599 0.000123439 0.000123256 
0.000122798 0.000114948 0.000128661 0.00012497 0.000125996 
0.000136165 0.000124556 0.00012705 0.000123486 0.000118592 
0.000121567 0.00012312 0.00011651 0.000120943 0.000112851 
0.000115689 0.000123371 0.000126842 0.000125482 0.000132778 
0.000123316 0.000118857 0.00011679 0.000126838 0.000132358 
0.000131008 0.000128621 0.000124754 0.000126304 0.00013176 
0.00012949 0.000130795 0.000126027 0.000123477 0.00012752 
0.000124585 0.00012331 0.000124942 0.000124241 0.00012485 
0.000119757 0.000125973 0.000124761 0.000122989 0.000122344 
0.000130236 0.000126257 0.00012622 0.000117796 0.000119468 
0.000119156 0.000129349 0.000124734 0.000123731 0.000120638 
0.000124179 0.000125373 0.00012272 0.000127138 0.000123301 
0.000117674 0.000134294 0.000128693 0.000126784 0.000124816 
0.000115287 0.000125551 0.000124705 0.000123214 0.000123855 
0.000125647 0.000123898 0.000133068 0.000123656 0.000123348 
0.000122257 0.00012339 0.000138434 0.000118157 0.000117834 
0.000119641 0.000123606 0.000125451 0.000121153 0.000124661 
0.000121246 0.000126814 0.000119908 0.000126782 0.000120011 
0.000126403 0.000120165 0.000126386 0.00012032 0.000126288 
0.000121683 0.000126335 0.000122316 0.000126799 0.000122628 
0.000127034 0.000122287 0.000127323 0.000120352 0.000124613 
0.000110163 0.000109023 0.000121368 0.000114304 0.000121945 
0.000125197 0.000124889 0.000125019 0.000125187 0.000124863 
0.000123735 0.000125829 0.000127154 0.00012759 0.000135102 
0.000105154 0.00012374 0.000126087 0.000125924 0.000125337 
0.00012495 0.000123977 0.00012322 0.00012007 0.000125831 
0.000124319 0.000124221 0.000123845 0.000123428 0.000123412 
0.000124242 0.000128947 0.000134174 0.000126121 0.000142683 
0.000138114 0.000123503 0.000124898 0.000125934 0.000124323 
0.000127357 0.000125109 0.000123916 0.000125116 0.000125158 
0.000124228 0.00012397 0.000120233 0.000127524 0.000124516 
0.000126375 0.000125718 0.000124341 0.000125149 0.000124455 
0.000123767 0.000126742 0.000126488 0.000124379 0.00012408 
0.000123606 0.000123358 0.000123687 0.000125536 0.000122325 
0.00011147 0.00012408 0.000124318 0.000125291 0.000123323 
0.000122909 0.000123942 0.000124298 0.000124927 0.000124949 
0.000123255 0.000124003 0.000123814 0.000123883 0.000123562 
0.000122109 0.000124825 0.000124641 0.000125316 0.000121272 
0.000123878 0.000123898 0.00012382 0.000123761 0.000123371 
0.000119781 0.000121578 0.000124827 0.000123021 0.000124123 
0.000123985 0.000122161 0.000124021 0.000121679 0.000115606 
0.000124419 0.000124642 0.000121868 0.00012698 0.000121316 
0.000127684 0.000121578 0.000127113 0.000121378 0.000126648 
0.000121343 0.000126632 0.00012146 0.000126423 0.000121621 
0.000126104 0.000121946 0.000125868 0.000122097 0.000126015 
0.000125765 0.000127735 0.00012077 0.000133822 0.000131309 
0.000125794 0.000124284 0.000124012 0.000124041 0.000126477 
0.000134475 0.000124943 0.000123986 0.000124065 0.000122382 
0.000123424 0.000124891 0.000123049 0.000124374 0.000125684 
0.000124787 0.000124572 0.000123935 0.000126429 0.000122541 
0.000124401 0.00012367 0.000124587 0.000121175 0.00012795 
0.000121458 0.000124361 0.000132131 0.000123918 0.000123811 
0.000134431 0.000124418 0.000124128 0.00012374 0.000123765 
0.000124008 0.000122923 0.000124979 0.00013337 0.000124615 
0.00012297 0.000124141 0.000124101 0.000137124 0.000124269 
0.000124368 0.000112555 0.000124437 0.000137793 0.000126322 
0.000121361 0.000122975 0.000132029 0.000124167 0.000122771 
0.000118002 0.000125999 0.000111541 0.000124079 0.000124232 
0.000120141 0.00012962 0.00012676 0.000122542 0.00012243 
0.000124298 0.000124355 0.000124449 0.000123996 0.000124352 
0.000123923 0.00012373 0.0001238 0.000124601 0.000124379 
0.00012464 0.00011329 0.000139283 0.000121407 0.000123611 
0.000124209 0.000123991 0.000116989 0.00012446 0.000123863 
0.000123911 0.000116223 0.000124493 0.000123926 0.000124115 
0.00012545 0.000123698 0.000124154 0.000123358 0.000121285 
0.000124176 0.000121368 0.000126567 0.000121528 0.00012637 
0.000121836 0.000125905 0.000122101 0.00012523 0.000122053 
0.000124472 0.000121634 0.000123919 0.00012285 0.000117528 
0.000123652 0.000124395 0.000123323 0.000124701 0.000123554 
0.000122874 0.000124987 0.000123544 0.000123459 0.000123568 
0.000124749 0.000124624 0.000135172 0.000130784 0.000135147 
0.000119991 0.000117845 0.000123586 0.00012288 0.000124251 
0.0001233 0.000115124 0.000121731 0.000122877 0.000126714 
0.000123553 0.000123667 0.000124603 0.000124 0.000124035 
0.000123453 0.000124451 0.000125142 0.000124615 0.000121909 
0.00012456 0.00012415 0.000125036 0.000124966 0.000124169 
0.000123846 0.000122985 0.000123516 0.000121825 0.000123491 
0.000124572 0.000124541 0.000123 0.000131731 0.000123333 
0.000124643 0.000123431 0.000124328 0.000123976 0.000123757 
0.000124092 0.000126596 0.000124732 0.000115091 0.000124005 
0.000124359 0.000124397 0.000123805 0.000129879 0.000123699 
0.000125896 0.000123993 0.000121069 0.000115381 0.000124407 
0.00012405 0.000125163 0.000120787 0.000124487 0.000128377 
0.000124596 0.000127449 0.000124457 0.000130025 0.000116138 
0.000121734 0.000121179 0.000126818 0.000121506 0.000126314 
0.000121994 0.000125949 0.000122525 0.000125237 0.000122851 
0.000124009 0.000122369 0.000122302 0.00011969 0.000118909 
0.00012038 0.000123778 0.000126306 0.000129858 0.000124235 
0.000125026 0.000123198 0.000124232 0.000123012 0.000116827 
0.000126415 0.000123291 0.000125403 0.000124938 0.000123436 
0.000124681 0.000124094 0.000123536 0.000127629 0.000123333 
0.000124144 0.000124334 0.000124044 0.000124866 0.000124754 
0.000123243 0.00012883 0.000125333 0.000125247 0.000115354 
0.000123846 0.000125918 0.000114514 0.000123249 0.000123624 
0.000123447 0.000124571 0.000122201 0.000123281 0.000118659 
0.000113905 0.000125427 0.000122836 0.000124872 0.000114847 
0.000122086 0.000123267 0.000131496 0.000127699 0.000117246 
0.00012449 0.000123471 0.000116367 0.000125319 0.000123843 
0.000121863 0.000125604 0.000117715 0.000136139 0.000124483 
0.000122856 0.000123508 0.000123046 0.0001237 0.000123201 
0.000124012 0.000121741 0.000117665 0.000125488 0.000131656 
0.000121144 0.000122017 0.000125852 0.000122826 0.000125562 
0.000123461 0.000125526 0.000123875 0.000123186 0.00012224 
0.000116617 0.000121847 0.000121242 0.000123538 0.000120644 
0.000122274 0.000126919 0.000125527 0.000125255 0.000123798 
0.00014165 0.000129592 0.000128109 0.000132038 0.000130874 
0.000123898 0.000115803 0.000125163 0.000131807 0.000129919 
0.000126131 0.000116456 0.000122521 0.000123669 0.000130094 
0.00012799 0.000124433 0.000123944 0.000124524 0.000121797 
0.000121108 0.000128099 0.000132801 0.000126203 0.000119163 
0.000127685 0.000123755 0.000118924 0.000131632 0.000124565 
0.000124853 0.00012746 0.0001168 0.000124764 0.000119857 
0.000127009 0.00012334 0.000124674 0.000124753 0.000124328 
0.000125153 0.000121326 0.000124574 0.000132494 0.000123091 
0.000125479 0.000121916 0.000123287 0.000120534 0.000127637 
0.000124515 0.000122225 0.000124694 0.000131401 0.000126889 
0.000125971 0.0001196 0.000122983 0.000117651 0.000122971 
0.000126032 0.000126697 0.000115036 0.000122613 0.000134775 
0.000124805 0.000122781 0.00011834 0.000119917 0.000124027 
0.000129138 0.000117189 0.000126958 0.000122201 0.000122419 
0.000127072 0.000123242 0.000126325 0.000124522 0.000119366 
0.000108714 0.000121884 0.000133035 0.000121893 0.000130561 
0.000122184 0.000123207 0.000126048 0.000135645 0.000114282 
0.000125567 0.000117621 0.00012438 0.000123571 0.000120552 
0.000118277 0.00012184 0.000119699 0.000122858 0.00012113 
0.000125055 0.000124819 0.000126063 0.000122707 0.000127056 
0.000126928 0.000125 0.00012402 0.000122481 0.000130055 
0.00012811 0.000125035 0.000130687 0.000126369 0.000131162 
0.000122656 0.000124183 0.000126123 0.000125791 0.000124447 
0.000123755 0.000108254 0.000125412 0.000132621 0.000129541 
0.000131943 0.000127666 0.000124282 0.000126595 0.000126994 
0.000123639 0.000127571 0.000128067 0.000134114 0.000122827 
0.000116583 0.000135518 0.000126476 0.000119216 0.000122615 
0.000122928 0.000117144 0.000125268 0.000125633 0.000132623 
0.000117889 0.000111826 0.000123849 0.000126449 0.000121707 
0.000126269 0.000127054 0.000126205 0.000131946 0.000122755 
0.000128635 0.00011613 0.000117672 0.000122408 0.000132224 
0.000127533 0.000124885 0.000123784 0.000116576 0.000115038 
0.000111651 0.000128832 0.000113651 0.000121062 0.000117578 
0.000127747 0.000124895 0.000118763 0.000121986 0.000128298 
0.000123884 0.000113731 0.00012212 0.000124232 0.0001316 
0.000125498 0.0001208 0.00012498 0.00012856 0.000127139 
0.000129266 0.000130996 0.000130093 0.00011902 0.000129065 
0.000129486 0.000131729 0.000132708 0.000122864 0.000114218 
0.000118505 0.000126505 0.000111461 0.000126534 0.000124795 
0.000127123 0.000127982 
685.614 959.934 964.947 963.405 
963.985 963.471 963.482 963.463 952.581 
834.545 816.804 813.704 811.486 818.099 
1094.3 1098.63 1098.47 1098.67 1099.01 
1099.07 1099.04 1098.79 1013.46 1090.83 
1098.2 1098.22 1098.39 998.947 1061.93 
1099.18 1055.31 968.313 1056.06 962.832 
963.878 963.79 963.207 965.351 1055.28 
966.139 998.958 811.104 1003.66 820.674 
1002.33 997.76 814.092 1056.04 812.17 
1098.81 1098.72 1098.94 1099.05 1098.88 
1099.03 1097.91 1098.45 1098.23 1098.19 
1098.65 1055.44 997.151 1055.63 1055.37 
1055.17 1055.48 1051.94 998.474 1098.2 
1098.16 1098.2 1098.19 1098.17 1097.8 
1098.26 1098.24 1097.2 1054.93 1098.22 
1098.2 1098.08 1098.29 1097.88 1098.35 
1098.17 1055.58 1055.68 1098.2 1098.32 
999.8 1097.92 1096.52 1088.87 1098.24 
1088.01 1087.92 1087.64 1085.46 1087.98 
1087.15 1091.16 1098.56 1087.84 1096.22 
1071.9 1085.78 1085.68 1095.91 1096.02 
1086.34 1096.35 1088.55 1097.78 1097.83 
1087.65 1096.28 1044.45 1085.91 1094.94 
1098.47 1098.04 1098.6 1098.53 1098.66 
1097.78 1086.8 1102.09 1098.32 1097.93 
1088.02 1096.31 1088.53 1097.59 1087.4 
1096.82 1088.05 1096.27 1098.4 1097.97 
1097.64 1089.36 1094.83 1094.23 1096.26 
1095.8 1098.01 1090.08 1096.31 1097.96 
1096.28 1096.21 1096.68 1098.4 1098.08 
1098.6 1098.97 1098.57 1098.13 1098.62 
1098.78 1096.9 1095.63 1098.28 1099.31 
