
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
7.88076e-05 6.60748e-05 6.30003e-05 6.30661e-05 
6.33958e-05 6.31671e-05 6.31374e-05 6.2469e-05 6.16824e-05 
0.000114796 0.000121007 0.000124913 0.000124449 0.000124269 
0.000105675 0.000121589 0.000123207 0.000122642 0.000123608 
0.000124202 0.000125041 0.000123277 0.000138725 0.000116564 
0.000124084 0.000123719 0.000124354 9.68295e-05 8.60477e-05 
0.000123943 9.10685e-05 6.49215e-05 8.99887e-05 6.28141e-05 
6.33214e-05 6.33198e-05 6.30296e-05 6.2747e-05 8.86709e-05 
6.19365e-05 0.000125052 0.000124953 0.000125718 0.000123642 
0.00012708 0.000124069 0.000124119 8.97011e-05 0.000109994 
0.000121206 0.000122748 0.00012313 0.000123957 0.000124258 
0.000124701 0.00012675 0.000125993 0.000123952 0.000123702 
0.000131543 8.87984e-05 0.000126836 8.88871e-05 8.8664e-05 
8.86359e-05 8.83892e-05 8.49364e-05 0.000123555 0.000123754 
0.000123539 0.0001238 0.000123563 0.000123304 0.000123308 
0.0001239 0.000123555 0.000117972 8.74036e-05 0.00012384 
0.000123756 0.000123187 0.000123639 0.000121648 0.000124235 
0.000123374 8.87775e-05 8.9144e-05 0.000123796 0.000123508 
0.000123551 0.000121374 0.000119701 0.000111813 0.00012268 
0.000109382 0.00010898 0.000108352 0.000123301 0.000109372 
0.00012824 0.000125201 0.000124092 0.000108922 0.000121502 
9.41127e-05 0.000124916 0.000124253 0.00012341 0.000124136 
0.000125358 0.000125655 0.000125109 0.000132774 0.000121129 
0.000107993 0.000121606 9.93147e-05 0.000123606 0.000116863 
0.000123529 0.000123629 0.000124412 0.000124495 0.000124609 
0.000122025 0.000131273 0.00014839 0.000123924 0.000122659 
0.000109328 0.000121571 0.000112138 0.000128553 0.000107503 
0.000122573 0.000109424 0.000121389 0.00012355 0.000123308 
0.000123209 0.000120068 0.000127925 0.00011297 0.000122657 
0.000122418 0.000120627 0.00011763 0.000121464 0.000123161 
0.000121597 0.000121353 0.000123919 0.000126458 0.000123977 
0.00012453 0.000126587 0.000124196 0.000123988 0.000124279 
0.00012583 0.000116085 0.000110647 0.00012401 0.000130902 
0.000120514 0.000126434 0.00012373 0.000123834 0.00012459 
0.000124624 0.000123778 0.000125361 0.000123683 0.000123919 
0.000123868 0.000122641 0.000120756 0.000130578 0.000126077 
0.000121949 0.000123147 0.000123277 0.000118714 0.0001234 
0.00012408 0.000121514 0.000127379 0.000124004 0.000124072 
0.0001275 0.000124326 0.000126063 0.000125699 0.000125272 
0.000125985 0.000124191 0.000118548 0.000128087 0.000133223 
0.000128948 0.000131153 0.000123205 0.000122884 0.000125301 
0.000121349 0.000122372 0.000123025 0.000125217 0.000118593 
0.000117036 0.000122916 0.000122768 0.000124587 0.000124395 
0.000123776 0.000124105 0.000124148 0.000125442 0.000124066 
0.000127059 0.000124035 0.000124763 0.000123255 0.000120409 
0.000125147 0.00012491 0.000121929 0.00012001 0.000124456 
0.000139722 0.000124142 0.000125628 0.000124611 0.000123779 
0.000114536 0.000127873 0.000123324 0.000124926 0.00012054 
0.000115037 0.000123302 0.000123645 0.000129434 0.000114864 
0.000115714 0.000122864 0.000124591 0.00013164 0.000124015 
0.000136781 0.000125308 0.000124633 0.000114459 0.000124532 
0.000124317 0.000115408 0.000125333 0.000123044 0.0001257 
0.000123804 0.000124261 0.000123519 0.00012499 0.000123595 
0.0001167 0.000112611 0.000124277 0.000125685 0.000124076 
0.000123229 0.000123054 0.000124403 0.000124708 0.000121511 
0.000120258 0.00012575 0.000124304 0.000123702 0.000122869 
0.000122984 0.00011445 0.000128815 0.000125179 0.000126256 
0.000136317 0.000124578 0.000127323 0.000123769 0.000118508 
0.000121325 0.000123237 0.000116183 0.000121121 0.000112522 
0.000115104 0.000123121 0.000126408 0.000125128 0.000133178 
0.000123572 0.000118774 0.000116528 0.000127162 0.00013229 
0.000131043 0.000129057 0.000124418 0.000126731 0.000132353 
0.000129706 0.000130886 0.000125704 0.000123828 0.000127268 
0.000125049 0.000123732 0.000125328 0.000124643 0.000124565 
0.00011925 0.000126332 0.000124599 0.000122588 0.000122603 
0.000130393 0.000126495 0.000126269 0.000117262 0.00011946 
0.000119058 0.000129535 0.000124501 0.000123374 0.000120167 
0.000124617 0.000125061 0.000123066 0.000126843 0.000123651 
0.00011768 0.000134815 0.000129189 0.00012677 0.000124491 
0.000114796 0.000125328 0.000124309 0.00012365 0.000124299 
0.000126072 0.000124258 0.000133661 0.00012339 0.000123781 
0.00012194 0.000123619 0.000138392 0.00011825 0.000118293 
0.000119037 0.000123745 0.000124871 0.000121482 0.000124347 
0.000121557 0.000126271 0.000120343 0.000126209 0.000120446 
0.000125822 0.000120598 0.000125821 0.000120753 0.000125742 
0.000122016 0.00012584 0.000122682 0.000126343 0.000123047 
0.000126583 0.000122742 0.000126788 0.000120759 0.000124116 
0.000109723 0.000108194 0.000120656 0.000113837 0.000121758 
0.00012508 0.000124742 0.000124891 0.000125072 0.000124756 
0.000123532 0.000125837 0.000127323 0.000127938 0.00013511 
0.000104495 0.000123664 0.000125933 0.000125583 0.000125179 
0.000124788 0.000123781 0.000123031 0.00012019 0.000125719 
0.000124322 0.000124265 0.000123874 0.000123435 0.000123416 
0.00012427 0.00012912 0.000134738 0.000126202 0.00014337 
0.000138519 0.000123579 0.000124761 0.000126115 0.000124243 
0.000127551 0.000124956 0.000124006 0.000124994 0.000125054 
0.000124081 0.000123758 0.00012079 0.000127038 0.000124616 
0.000126294 0.000125566 0.000124486 0.000124988 0.000124278 
0.000123562 0.000126734 0.000126582 0.000124416 0.000124122 
0.000123622 0.000123362 0.000123698 0.000125596 0.000122376 
0.000111242 0.000124177 0.000124427 0.0001254 0.000123348 
0.00012303 0.000124092 0.000124457 0.000125073 0.00012492 
0.000123233 0.00012401 0.000123808 0.000123867 0.000123533 
0.00012204 0.000124894 0.000124796 0.000125438 0.000121203 
0.000123882 0.000123901 0.000123807 0.000123739 0.000123336 
0.000119653 0.00012177 0.000124944 0.000123084 0.000124225 
0.000124086 0.000122271 0.000124178 0.000121663 0.000115181 
0.000124399 0.000124988 0.000122377 0.000126578 0.000121829 
0.000127157 0.00012207 0.000126583 0.000121851 0.000126153 
0.000121808 0.00012614 0.00012191 0.000125939 0.00012206 
0.000125635 0.000122367 0.000125428 0.000122513 0.000125608 
0.000126104 0.000127429 0.00012241 0.000133249 0.000131514 
0.000125919 0.000124242 0.000124092 0.000123988 0.000126743 
0.000134986 0.000124558 0.000124015 0.000123967 0.000122172 
0.000123269 0.000124753 0.000123158 0.00012439 0.000125816 
0.000124676 0.000124441 0.000124089 0.000126324 0.000122619 
0.000124261 0.000123806 0.000124508 0.00012116 0.000128274 
0.000121163 0.000124361 0.000132184 0.000123843 0.000123877 
0.000134409 0.000124442 0.000124128 0.000123725 0.000123743 
0.000123979 0.000122856 0.000125002 0.000133453 0.0001253 
0.000123108 0.000124094 0.000124179 0.000137396 0.000124152 
0.000124528 0.000112466 0.000124536 0.000137477 0.00012643 
0.000121284 0.000122627 0.00013217 0.000124244 0.000122804 
0.000118574 0.000125498 0.00011088 0.000124191 0.000124404 
0.000120409 0.00013003 0.000126889 0.000122342 0.000122199 
0.000124312 0.00012437 0.00012447 0.000123999 0.00012436 
0.000123914 0.000123713 0.000123773 0.000124708 0.000124264 
0.000124599 0.000112868 0.000139444 0.000121315 0.000123582 
0.000124199 0.000123986 0.00011703 0.000124446 0.000123792 
0.000124026 0.000116101 0.000124512 0.000123907 0.000124108 
0.000125308 0.000123834 0.00012437 0.000123304 0.000121779 
0.000123938 0.000121853 0.000126069 0.000122001 0.000125884 
0.000122285 0.00012543 0.000122506 0.000124779 0.000122385 
0.000124053 0.000121892 0.000123541 0.000123032 0.000117089 
0.000123356 0.000124329 0.0001233 0.000124579 0.000123514 
0.000122819 0.000124924 0.000123427 0.000123434 0.000123534 
0.000124823 0.000124661 0.000135934 0.000131141 0.000135399 
0.000119583 0.000117613 0.000123396 0.000123026 0.000124113 
0.000123102 0.000114893 0.000121717 0.000122712 0.000126949 
0.00012338 0.000123774 0.00012464 0.000123938 0.00012403 
0.000123436 0.000124441 0.000125266 0.000124629 0.000121674 
0.000124461 0.000124064 0.000125285 0.00012511 0.000124103 
0.00012391 0.000122858 0.000123587 0.000121671 0.000123358 
0.000124468 0.000124737 0.000123082 0.000131981 0.000123386 
0.000124625 0.000123492 0.000124404 0.000124038 0.000123678 
0.000124244 0.000127184 0.000124792 0.000114743 0.000124018 
0.000124371 0.000124477 0.000123802 0.000129632 0.000123685 
0.000125702 0.000123945 0.000120923 0.000115301 0.000124531 
0.000124042 0.000125206 0.000120563 0.000124604 0.000128247 
0.000124628 0.000127662 0.000124454 0.000130235 0.000116064 
0.000122208 0.000121659 0.000126338 0.000121978 0.000125825 
0.000122454 0.000125471 0.000122958 0.000124774 0.000123215 
0.000123569 0.000122588 0.000121885 0.0001197 0.000118417 
0.000119945 0.000123635 0.000126557 0.000130026 0.000124149 
0.000125104 0.000123178 0.000124228 0.000122961 0.000116554 
0.000126453 0.000123402 0.000125434 0.00012515 0.000123348 
0.000124708 0.000124119 0.000123534 0.000127799 0.000123161 
0.000124089 0.00012441 0.000123992 0.000124978 0.000124852 
0.000123168 0.000129092 0.000125449 0.00012532 0.000114781 
0.00012375 0.000125978 0.000114125 0.000123514 0.000123598 
0.000123423 0.000124568 0.000121989 0.000123308 0.000118236 
0.000113582 0.000125436 0.00012281 0.000124864 0.00011472 
0.000121987 0.000123157 0.000131915 0.000128067 0.000117135 
0.000124372 0.000123471 0.000116051 0.000125332 0.000124208 
0.000121684 0.000125743 0.000117234 0.000136303 0.000124391 
0.000123023 0.000123157 0.000122979 0.000123717 0.000123237 
0.000124138 0.000121759 0.000117316 0.000125643 0.000131716 
0.000121617 0.000122476 0.000125358 0.000123288 0.000125099 
0.000123934 0.000125045 0.000124289 0.000122737 0.00012241 
0.000115952 0.00012133 0.000120973 0.000123641 0.000120361 
0.000122057 0.000127046 0.000125141 0.000125159 0.000123675 
0.000141925 0.000129954 0.000128386 0.000132434 0.000130995 
0.000123533 0.000115742 0.000125165 0.000132373 0.000130152 
0.000126308 0.000116151 0.000122503 0.000123563 0.000130504 
0.000128143 0.000124397 0.000123794 0.000124595 0.000121741 
0.000120985 0.000128394 0.000132754 0.000126388 0.000119861 
0.000126739 0.00012362 0.000119405 0.000131227 0.000124768 
0.000124834 0.000127725 0.000116376 0.000124745 0.000120372 
0.000127375 0.000123272 0.000124659 0.00012486 0.000124355 
0.000125199 0.000121355 0.000124145 0.000132703 0.00012306 
0.000125494 0.000121891 0.00012334 0.000120445 0.000127721 
0.000124521 0.000122147 0.000124853 0.000131225 0.000126343 
0.000126039 0.000119079 0.000122886 0.000117772 0.000123414 
0.000126283 0.000126367 0.000114567 0.000122721 0.000135363 
0.000124934 0.000122912 0.000117856 0.000120025 0.000124002 
0.000129571 0.000117072 0.000127008 0.000122031 0.000122471 
0.000127091 0.000123408 0.000126716 0.00012446 0.000119437 
0.000107993 0.000122033 0.000132995 0.000122754 0.000130854 
0.000122606 0.000123176 0.000126082 0.000136103 0.000114156 
0.000125134 0.000117335 0.000124536 0.000123605 0.000120657 
0.00011806 0.000121546 0.000119458 0.000122611 0.000120873 
0.000125009 0.000124843 0.000126147 0.000122676 0.0001271 
0.000126613 0.00012474 0.000124382 0.000122946 0.000130281 
0.000128198 0.00012517 0.000130701 0.000126548 0.000131819 
0.000123079 0.000124583 0.000125793 0.000125526 0.000124061 
0.000123733 0.000107972 0.000125444 0.000132567 0.000129628 
0.000132555 0.000127726 0.00012441 0.00012672 0.000127058 
0.000123765 0.000127558 0.000127687 0.000134258 0.000122946 
0.000116434 0.000135482 0.00012673 0.000119455 0.000122514 
0.000122883 0.000116895 0.000125366 0.000125484 0.000132842 
0.000117337 0.000111699 0.000123988 0.000126563 0.000121832 
0.000125859 0.000127294 0.00012644 0.000132017 0.0001232 
0.000128675 0.000115758 0.000117165 0.000122513 0.000132372 
0.000127562 0.000124535 0.000124205 0.000115892 0.000114969 
0.000111318 0.000128924 0.000113224 0.000120203 0.000118238 
0.000127472 0.000125397 0.000118759 0.000122019 0.000128435 
0.000124053 0.000113611 0.000122221 0.000124579 0.000131536 
0.000125862 0.000120603 0.000124773 0.000128811 0.000127014 
0.000130039 0.000131094 0.000130486 0.000118838 0.000129275 
0.000129363 0.000131234 0.000133286 0.000123094 0.000113769 
0.000118507 0.00012667 0.000111252 0.000126286 0.000124439 
0.000127234 0.000128038 
666.835 949.81 955.832 954.212 
954.806 954.278 954.306 954.314 938.972 
823.962 806.144 802.909 800.629 807.257 
1094.19 1098.61 1098.42 1098.6 1098.92 
1098.99 1098.97 1098.72 1006.07 1089.8 
1098.19 1098.23 1098.41 988.964 1058.54 
1099.31 1050.4 959.407 1051.3 953.642 
954.698 954.606 954.016 956.146 1050.24 
957.6 990.458 800.263 995.486 809.93 
994.08 989.171 803.239 1051.13 801.849 
1098.73 1098.65 1098.85 1098.96 1098.82 
1098.97 1097.4 1098.41 1098.23 1098.2 
1098.64 1050.41 989.036 1050.64 1050.34 
1050.12 1050.45 1046.84 989.893 1098.25 
1098.23 1098.28 1098.25 1098.22 1097.73 
1098.26 1098.24 1097.14 1050 1098.3 
1098.27 1098.13 1098.35 1097.86 1098.34 
1098.15 1050.57 1050.7 1098.25 1098.38 
991.255 1097.92 1096.24 1087.71 1098.18 
1086.93 1086.82 1086.55 1083.24 1086.91 
1085.07 1089.95 1098.49 1086.76 1095.53 
1069.19 1083.62 1083.5 1095.3 1095.39 
1084.3 1095.77 1086.74 1097.31 1097.81 
1086.53 1095.63 1038.41 1083.69 1094.39 
1098.4 1098.11 1098.53 1098.5 1098.61 
1097.73 1084.72 1102.15 1098.32 1097.9 
1086.95 1095.64 1087.42 1097.15 1086.34 
1096.14 1086.97 1095.61 1098.34 1098 
1097.66 1087.69 1094 1093.66 1095.6 
1095.18 1097.99 1088.92 1095.66 1098.02 
1095.59 1095.53 1096.09 1098.27 1098.14 
1098.54 1098.96 1098.5 1098.19 1098.75 
1098.76 1096.87 1095.43 1098.28 1099.34 
