
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
9.27885e-05 8.21888e-05 8.00368e-05 8.03923e-05 
8.07132e-05 8.05595e-05 8.05564e-05 7.965e-05 8.05724e-05 
0.000117832 0.000123303 0.000126089 0.000125958 0.00012496 
0.000110455 0.000122757 0.000125159 0.000124999 0.00012626 
0.000126518 0.000126703 0.00012437 0.000134287 0.000122594 
0.000124067 0.000123575 0.000124179 0.000110474 0.000101948 
0.000121716 0.000106285 8.15143e-05 0.000105873 8.01527e-05 
8.0632e-05 8.06711e-05 8.0456e-05 8.00108e-05 0.000105947 
7.87442e-05 0.000123561 0.000126241 0.000124077 0.000124923 
0.000125135 0.000122858 0.000125676 0.000106857 0.000117121 
0.000122916 0.000124938 0.000125909 0.000126505 0.000125929 
0.000126041 0.000126392 0.00012564 0.000123773 0.000123655 
0.000128936 0.000106095 0.000126404 0.000106091 0.000105904 
0.000105965 0.000105727 0.000102164 0.000122524 0.00012194 
0.00012086 0.000121118 0.000121148 0.000121389 0.00012276 
0.000124004 0.000123764 0.000120101 0.000103895 0.000121182 
0.000121127 0.000121341 0.00012134 0.000122206 0.000124257 
0.000123806 0.000105979 0.000106366 0.000121874 0.000121786 
0.000122509 0.000121735 0.000121593 0.000117058 0.000125238 
0.000109871 0.000109814 0.000109028 0.000124744 0.000109843 
0.000127896 0.00013013 0.000127 0.000109492 0.000133105 
0.00010588 0.000125347 0.000124903 0.000122683 0.000123355 
0.000125206 0.000124345 0.000124447 0.000129703 0.000122937 
0.000109494 0.00013224 0.000107002 0.000126438 0.000117035 
0.000126543 0.000120945 0.00012726 0.000126164 0.000127583 
0.000123918 0.000131148 0.00014294 0.00012382 0.000123159 
0.000109829 0.000132879 0.000115515 0.000131926 0.000108412 
0.000133919 0.000109936 0.000132612 0.000125766 0.000121793 
0.000122184 0.00012594 0.000134195 0.000113746 0.000132938 
0.000121942 0.000121581 0.000121404 0.00013245 0.000120607 
0.000133269 0.000132793 0.000132629 0.000124322 0.000121162 
0.000127159 0.000127596 0.000127114 0.000121378 0.000120511 
0.000127176 0.000117656 0.000116933 0.000123882 0.000128876 
0.000117948 0.000130453 0.000123838 0.000121927 0.000124487 
0.00012487 0.000120916 0.000125134 0.000121029 0.000121013 
0.000121175 0.000122921 0.000123352 0.000129733 0.000126519 
0.000117145 0.00011767 0.00012642 0.000116115 0.000128501 
0.000127339 0.000115591 0.000121463 0.000123707 0.000123687 
0.000126703 0.000127377 0.000128065 0.000122862 0.000123634 
0.000125682 0.000126594 0.00011184 0.000132942 0.000130602 
0.000124504 0.000128234 0.000117552 0.000117204 0.000130934 
0.00012427 0.000120129 0.000117471 0.000130762 0.000118522 
0.000121781 0.000127223 0.000117227 0.000130976 0.000127532 
0.000120592 0.000127376 0.000121087 0.000124503 0.00012433 
0.000125883 0.000120788 0.000125383 0.000122625 0.00012124 
0.000130741 0.000130598 0.00012216 0.000120109 0.000130031 
0.000138126 0.000127225 0.000123703 0.000121732 0.000124336 
0.000117379 0.000126839 0.000123389 0.000132959 0.000123186 
0.000116045 0.000120512 0.000120536 0.000130137 0.000117309 
0.000121542 0.000127578 0.000117249 0.00013057 0.000118854 
0.00013533 0.000126652 0.00012811 0.000114969 0.000119183 
0.000129256 0.000114564 0.000128442 0.000120333 0.000123435 
0.000123974 0.000118546 0.000127574 0.000128221 0.000119965 
0.000121864 0.000112519 0.000117955 0.000130752 0.000123464 
0.000126526 0.000119809 0.000118956 0.000129416 0.000115353 
0.00012763 0.00013249 0.000128005 0.000120032 0.000127407 
0.000119698 0.000119159 0.000127852 0.000123599 0.000124342 
0.000133929 0.000124793 0.000125317 0.000120016 0.000119229 
0.000124765 0.000120311 0.000119547 0.000119235 0.000114713 
0.00012056 0.000125315 0.000132217 0.000129894 0.000130396 
0.000119833 0.00011907 0.000118749 0.00012334 0.000132688 
0.000129863 0.000125063 0.000128666 0.000121588 0.000127436 
0.000128986 0.000131206 0.00012988 0.00011934 0.000130774 
0.000120457 0.00011886 0.000120482 0.000119612 0.0001285 
0.000124673 0.000121743 0.000127243 0.00012739 0.000118914 
0.000127777 0.000125149 0.000126486 0.000122566 0.000118002 
0.000118507 0.000129276 0.000127906 0.000127846 0.000124544 
0.000119211 0.000129292 0.000118712 0.000130915 0.00011898 
0.000117417 0.000131165 0.000124583 0.000128146 0.000128845 
0.000119733 0.000128677 0.00012923 0.000118404 0.00011913 
0.000121407 0.000119692 0.000127403 0.000127101 0.000118601 
0.000125868 0.000121196 0.000137619 0.000116606 0.000113035 
0.00012576 0.000121522 0.000131298 0.00011747 0.000128182 
0.000117524 0.000132488 0.000115037 0.000132903 0.000115155 
0.00013277 0.000115362 0.000132605 0.0001156 0.000132341 
0.000117977 0.000131785 0.00011836 0.000131797 0.000118266 
0.000132089 0.000117612 0.000133183 0.000116332 0.000131599 
0.000112297 0.000115452 0.000127604 0.000118081 0.000123759 
0.000126308 0.000126165 0.000126172 0.000126253 0.000125894 
0.000125434 0.000126203 0.000126056 0.000125197 0.000133674 
0.000110169 0.000124796 0.000127823 0.000129937 0.000127175 
0.000126814 0.000126081 0.00012508 0.000119594 0.000126313 
0.000124189 0.000123887 0.000123624 0.000123351 0.000123347 
0.000123959 0.000127431 0.000130201 0.000125826 0.000138731 
0.00013401 0.000122449 0.00012611 0.000124261 0.000125267 
0.000125483 0.000126422 0.000122769 0.000126235 0.000126156 
0.000125542 0.000125727 0.000114018 0.000132764 0.00012324 
0.000127578 0.00012747 0.0001224 0.000126997 0.000126432 
0.000125916 0.000126864 0.000125717 0.000124065 0.000123773 
0.000123471 0.000123297 0.000123558 0.000124939 0.000121406 
0.000113135 0.000122892 0.000123081 0.000123991 0.000122427 
0.000121388 0.000122195 0.000122474 0.00012307 0.000123825 
0.000123482 0.000124049 0.000123923 0.000124028 0.000123799 
0.000122736 0.000123691 0.000122785 0.000123497 0.000121811 
0.000123942 0.000123966 0.000123952 0.000123943 0.000123675 
0.000120949 0.00011988 0.000123534 0.000122049 0.000122918 
0.000121961 0.000120816 0.000122245 0.000122038 0.000119023 
0.000124942 0.000120274 0.000116291 0.000131866 0.000115182 
0.000133739 0.000115554 0.000133336 0.000115489 0.00013256 
0.000115556 0.000132478 0.000115831 0.000132171 0.000116222 
0.000131668 0.000116822 0.000131115 0.000117126 0.000130907 
0.00012142 0.000131636 0.000119304 0.000133361 0.000128169 
0.000125346 0.000124958 0.000123191 0.000124803 0.000125125 
0.000131224 0.000129206 0.00012418 0.0001251 0.000124303 
0.000125162 0.000126453 0.000121502 0.000124652 0.000124621 
0.000126255 0.000126163 0.000122229 0.000127755 0.00012135 
0.000126051 0.000122062 0.0001255 0.000120938 0.000125219 
0.000124433 0.000124246 0.000132066 0.000124815 0.00012305 
0.00013442 0.000124241 0.000124118 0.000123832 0.000123896 
0.000124147 0.00012381 0.000124234 0.000133851 0.000119428 
0.00012133 0.00012486 0.000123275 0.000133373 0.00012578 
0.000122624 0.000113161 0.000123552 0.000134581 0.000125156 
0.000121045 0.000126033 0.000131851 0.000123336 0.000122216 
0.000112551 0.000131229 0.000117544 0.000122387 0.000122443 
0.000117893 0.000126595 0.000125615 0.000124585 0.000124049 
0.000124252 0.000124234 0.000124279 0.000124003 0.000124342 
0.000123978 0.000123835 0.000123942 0.000123063 0.000124951 
0.000124336 0.000116318 0.000138096 0.000122154 0.000123789 
0.000124252 0.000124021 0.000116845 0.000124516 0.000124252 
0.000122356 0.000117472 0.000124424 0.000124032 0.000124148 
0.000126629 0.000121173 0.000120926 0.000124579 0.000115501 
0.000127512 0.000115503 0.000132462 0.000115791 0.000132183 
0.000116343 0.000131575 0.000117058 0.000130604 0.000117741 
0.000129378 0.000118267 0.000128206 0.000120367 0.000121621 
0.000126977 0.000125188 0.000123486 0.000126125 0.000123802 
0.000123187 0.000126163 0.000124729 0.000123636 0.000123763 
0.000124602 0.000124324 0.000129797 0.000129162 0.00013325 
0.00012332 0.000118449 0.000125298 0.000121455 0.000125855 
0.000124985 0.00011628 0.000121388 0.000124506 0.000124652 
0.000125347 0.000122246 0.000124333 0.000124793 0.000124068 
0.000123583 0.000124475 0.000123871 0.000124663 0.000123997 
0.000124455 0.000125434 0.000122939 0.000123373 0.000124984 
0.00012306 0.000124432 0.000122339 0.000123252 0.000123411 
0.000125991 0.000122702 0.000121861 0.000129853 0.000123179 
0.000125108 0.000122706 0.000123465 0.000123154 0.000124685 
0.000122444 0.000120531 0.00012429 0.000117705 0.000123984 
0.000124267 0.000123497 0.000123839 0.000132918 0.0001238 
0.000127492 0.000123064 0.000121525 0.000115888 0.00012391 
0.000124077 0.000124982 0.000123753 0.000123565 0.00012915 
0.000124491 0.000126014 0.000124445 0.000128302 0.000116438 
0.000116576 0.000115338 0.000132406 0.000115762 0.000132143 
0.000116376 0.000131677 0.00011718 0.0001308 0.00011817 
0.000129256 0.000119022 0.000127051 0.000118339 0.000123107 
0.000124744 0.000125218 0.000125007 0.000127585 0.000125174 
0.000124475 0.000123372 0.000124255 0.000123388 0.000119453 
0.0001268 0.000122071 0.000125538 0.000123705 0.000124488 
0.000124483 0.000124047 0.000123594 0.000126 0.00012508 
0.000124879 0.000123463 0.000124779 0.000123754 0.000123762 
0.00012465 0.000125828 0.000124468 0.000124988 0.000119828 
0.000124458 0.000125684 0.000117867 0.000120698 0.000123808 
0.00012358 0.000124531 0.000124119 0.000122399 0.00012222 
0.000114977 0.00012607 0.000123076 0.000124848 0.000115043 
0.000122691 0.000123943 0.000128922 0.000125224 0.00011829 
0.000125631 0.000122792 0.000118593 0.000125159 0.000121152 
0.000123652 0.000124171 0.000121966 0.000134045 0.000125781 
0.000120826 0.000127628 0.000124087 0.000123313 0.00012252 
0.00012252 0.00012124 0.000120886 0.000123259 0.000130348 
0.000115334 0.000116388 0.000131743 0.000117187 0.000131169 
0.000117752 0.000131295 0.000118631 0.000128933 0.000118912 
0.000122769 0.000127591 0.000123396 0.000122056 0.000122741 
0.000123006 0.000126792 0.000129697 0.000126096 0.000123647 
0.000139813 0.000127335 0.000126461 0.000129988 0.0001286 
0.000126915 0.000116182 0.000124323 0.000126247 0.000128955 
0.000124892 0.000118774 0.000122736 0.000125254 0.00012683 
0.000124761 0.000125016 0.000125322 0.000123653 0.000121399 
0.000122156 0.000124773 0.000132887 0.000125691 0.00011321 
0.000136426 0.000125323 0.000113403 0.000134972 0.000122459 
0.000125522 0.000126088 0.000120092 0.000125293 0.000113902 
0.000123974 0.000123783 0.00012513 0.000123768 0.000124317 
0.000124811 0.000120975 0.000127711 0.000131345 0.000123331 
0.000125272 0.000122264 0.000122329 0.000120521 0.000126942 
0.000124482 0.000122655 0.000123331 0.000134167 0.000133182 
0.000125401 0.000124054 0.000124714 0.000116332 0.000117625 
0.000122339 0.000130798 0.000119018 0.000120143 0.000129406 
0.000123669 0.000122352 0.000122638 0.00011834 0.000124101 
0.00012586 0.000118613 0.000126959 0.000124089 0.000122233 
0.000127859 0.000121055 0.000122848 0.000124855 0.00011845 
0.000115056 0.000120396 0.000134882 0.000114923 0.000126775 
0.00011701 0.000123408 0.00012614 0.000132659 0.00011465 
0.000130794 0.000120289 0.00012317 0.000123499 0.000119786 
0.000119814 0.000124181 0.000120294 0.000126075 0.00012297 
0.000125182 0.000124926 0.000125062 0.000122973 0.000126565 
0.000130253 0.000128202 0.000120091 0.000117601 0.000128789 
0.000127771 0.000123994 0.000131526 0.000125181 0.000126388 
0.00011781 0.000119349 0.000130284 0.000129302 0.000128369 
0.000123838 0.000110061 0.000125504 0.000133001 0.000128021 
0.000127054 0.00012755 0.00012327 0.000126043 0.000126797 
0.000122749 0.000128448 0.000132682 0.000133023 0.000121986 
0.000117708 0.000136051 0.000124708 0.000115823 0.000123206 
0.000123383 0.00011869 0.000124629 0.000126391 0.000131043 
0.000122819 0.000111205 0.000122645 0.000125838 0.000119832 
0.000130274 0.000125426 0.00012471 0.000130352 0.00011875 
0.000127166 0.000119411 0.000122131 0.000120056 0.000132242 
0.000127496 0.000129066 0.000119052 0.000122125 0.000114919 
0.000113677 0.000128305 0.000116846 0.000128689 0.000111681 
0.000131454 0.000119682 0.000118835 0.000121535 0.000127689 
0.000123108 0.000114546 0.000121502 0.000121334 0.000131762 
0.000121635 0.000123015 0.00012815 0.000126007 0.000128077 
0.000121993 0.000128557 0.000127931 0.000120817 0.000127565 
0.000132086 0.000136923 0.000127796 0.000121514 0.000118455 
0.000118563 0.000124395 0.000113044 0.000128194 0.000127546 
0.000125507 0.000127148 
821.806 1020.61 1022.19 1021.05 
1021.43 1020.98 1020.89 1020.62 1030.23 
912.504 896.448 893.822 892.078 897.725 
1095.23 1098.96 1099.04 1099.47 1099.94 
1099.92 1099.74 1099.47 1058.33 1095.78 
1098.2 1098.17 1098.25 1054.23 1077.84 
1098.38 1080.16 1023.98 1080.38 1020.56 
1021.37 1021.25 1020.72 1022.89 1081.16 
1020.31 1050.96 891.622 1053.47 900.017 
1052.72 1050.33 894.431 1081.19 890.738 
1099.57 1099.5 1099.9 1099.95 1099.55 
1099.69 1099.93 1098.51 1098.18 1098.15 
1098.54 1081.2 1048.41 1081.26 1081.18 
1081.12 1081.25 1078.36 1050.8 1097.57 
1097.26 1097.3 1097.4 1097.51 1097.69 
1098.31 1098.29 1097.69 1080.23 1097.31 
1097.31 1097.44 1097.54 1098 1098.37 
1098.29 1081.26 1081.23 1097.51 1097.68 
1051.6 1097.75 1097.66 1093.65 1098.94 
1091.77 1091.8 1091.51 1096.07 1091.71 
1096.68 1096.33 1099.36 1091.66 1100.04 
1086.03 1096.1 1096.08 1097.93 1098.06 
1096.08 1098.22 1097.09 1099.16 1098.21 
1091.75 1099.84 1075.54 1096.58 1096.62 
1099.3 1097.21 1099.39 1099.03 1099.4 
1098.14 1096.85 1101.62 1098.29 1098.1 
1091.77 1100.03 1092.87 1099.47 1091.33 
1100.59 1091.8 1099.99 1099.02 1097.46 
1097.43 1096.7 1098.54 1096.06 1099.85 
1097.76 1098.23 1094.72 1099.98 1097.17 
1100.17 1099.98 1099.73 1098.48 1097.24 
1099.32 1099.31 1099.38 1097.39 1097.56 
1099.23 1097.13 1097.1 1098.26 1099.03 
