
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
0.000119678 0.000117952 0.000117558 0.000117513 
0.000117587 0.000117547 0.000117545 0.000117665 0.000118395 
0.000122479 0.000123445 0.000123987 0.000123989 0.000124013 
0.000122477 0.000123853 0.000123903 0.000123854 0.000123905 
0.000124003 0.000124147 0.00012405 0.000126009 0.000124625 
0.00012416 0.000124059 0.000124163 0.000124462 0.00012189 
0.000123737 0.00012382 0.000117943 0.000123728 0.000117452 
0.000117569 0.000117575 0.00011752 0.000117594 0.000123491 
0.00011767 0.00012423 0.000124034 0.000124451 0.000123799 
0.000124495 0.000124132 0.000123959 0.000123654 0.000122965 
0.000123829 0.000123855 0.000123861 0.000123951 0.00012408 
0.000124132 0.000124119 0.000124396 0.000124082 0.000124077 
0.000124907 0.000123542 0.000124897 0.000123499 0.000123467 
0.000123513 0.000123495 0.000123087 0.000124101 0.000124207 
0.000124275 0.00012423 0.000124164 0.000124066 0.000124598 
0.000124082 0.00012405 0.000123301 0.000123465 0.00012425 
0.000124203 0.000124095 0.000124181 0.000123799 0.000124122 
0.000124031 0.000123475 0.000123557 0.000124261 0.000124133 
0.000124092 0.000123933 0.000123757 0.000123858 0.00012385 
0.000124279 0.00012418 0.0001242 0.000123937 0.000124284 
0.000124452 0.000125473 0.000123915 0.000124245 0.000123902 
0.00012343 0.000124115 0.000124046 0.00012405 0.00012417 
0.00012402 0.000124262 0.000123973 0.000124931 0.000123793 
0.000123958 0.000124004 0.000121873 0.000124019 0.000123474 
0.000123877 0.000124209 0.000123941 0.000124077 0.000124052 
0.000124072 0.00012488 0.000126236 0.00012401 0.000123935 
0.000124275 0.000123892 0.000124219 0.000124434 0.000124127 
0.00012402 0.000124269 0.000123878 0.000123919 0.0001242 
0.000124004 0.00012424 0.000124834 0.00012316 0.000123937 
0.00012402 0.000123461 0.000124527 0.000123917 0.000124228 
0.000123933 0.000123874 0.00012423 0.000124371 0.000124224 
0.000123971 0.000124257 0.000123919 0.000124204 0.000123877 
0.000124223 0.000123356 0.00012271 0.000124047 0.00012488 
0.000123788 0.000124471 0.000124031 0.000124112 0.000124156 
0.000124163 0.000124214 0.000124236 0.000124111 0.000124235 
0.000124019 0.000123949 0.000123688 0.0001246 0.000124371 
0.000124205 0.000124341 0.000123873 0.000123604 0.000123893 
0.000123878 0.000124195 0.000124776 0.00012395 0.000123988 
0.000124462 0.000123891 0.0001241 0.000124226 0.000124096 
0.000124267 0.000123953 0.000123928 0.000124214 0.000124769 
0.000124289 0.000124704 0.000124366 0.000124354 0.000123868 
0.000123753 0.000124154 0.00012433 0.000123862 0.000123444 
0.000123398 0.000123995 0.000124302 0.000123811 0.000123927 
0.000124227 0.00012387 0.000124294 0.000124151 0.000123981 
0.000124541 0.000124288 0.000124186 0.00012404 0.000124026 
0.00012385 0.000123831 0.000124157 0.000123652 0.000123829 
0.000125354 0.000123918 0.000124453 0.00012429 0.000124102 
0.000123524 0.000124641 0.000124026 0.000123873 0.000123691 
0.00012298 0.000124154 0.000124203 0.000124629 0.000123057 
0.000123318 0.000123717 0.000124588 0.000124939 0.000124426 
0.00012542 0.000124455 0.000123925 0.000122976 0.000124421 
0.000123755 0.000123651 0.000124015 0.000124428 0.00012461 
0.000124174 0.000124397 0.000123786 0.000123988 0.000124165 
0.000123349 0.00012289 0.000124426 0.000123883 0.000123828 
0.000123874 0.000124064 0.000124396 0.000123798 0.000124319 
0.0001236 0.000123815 0.000123878 0.000124296 0.00012371 
0.000124397 0.000123268 0.000124532 0.000124022 0.000124003 
0.00012572 0.000124067 0.000124444 0.000124255 0.000123447 
0.000123609 0.000124219 0.000123355 0.000123869 0.000122822 
0.000123181 0.000124168 0.000123878 0.000123845 0.000124925 
0.000124336 0.000123589 0.000123683 0.000124774 0.000124839 
0.00012503 0.000124428 0.000123878 0.000124443 0.000124817 
0.000124373 0.000124391 0.000123974 0.000124298 0.000124118 
0.000124305 0.000124278 0.000124488 0.000124409 0.000123814 
0.000123435 0.000124576 0.00012381 0.000123682 0.000124353 
0.000124605 0.000124013 0.000123977 0.000123338 0.000124256 
0.000123958 0.000124293 0.000123794 0.000123777 0.000123673 
0.000124378 0.000123856 0.000124336 0.000123956 0.000124346 
0.000123709 0.000124971 0.00012475 0.000124084 0.000123864 
0.000123039 0.000123947 0.000123776 0.000124303 0.000124446 
0.000124554 0.000124375 0.000125081 0.000123804 0.00012441 
0.000123658 0.000124111 0.000126062 0.000123985 0.000124176 
0.000123476 0.000124166 0.000123888 0.000124139 0.000123939 
0.000124096 0.000123997 0.000124104 0.000124011 0.000124096 
0.00012402 0.000124094 0.000124023 0.0001241 0.000124019 
0.000124119 0.000124013 0.000124171 0.000124011 0.000124271 
0.000124001 0.00012438 0.000123937 0.000124002 0.000123839 
0.000122852 0.000122317 0.000123758 0.000122507 0.000123531 
0.000124007 0.000124028 0.000124024 0.000124043 0.000123991 
0.000123863 0.000124104 0.000124216 0.000124436 0.000126079 
0.000122498 0.000124173 0.000124256 0.000124088 0.000124068 
0.000124028 0.000123876 0.000123841 0.00012344 0.00012463 
0.000124205 0.000124121 0.000124085 0.000124044 0.000124046 
0.000124149 0.000124744 0.000124954 0.000124108 0.000125645 
0.00012594 0.000124074 0.000124015 0.000124444 0.000123861 
0.000124524 0.000124056 0.000124121 0.000124035 0.000124035 
0.000123908 0.000123914 0.00012413 0.000124073 0.000124175 
0.00012438 0.000124156 0.000124151 0.000124061 0.000123952 
0.000123831 0.000124009 0.000124416 0.000124153 0.000124106 
0.000124063 0.000124036 0.000124081 0.000124342 0.000123937 
0.000122443 0.000124135 0.000124157 0.000124317 0.000124117 
0.000123998 0.000124152 0.000124223 0.000124357 0.000124751 
0.00012399 0.000124079 0.000124076 0.000124103 0.000124057 
0.00012382 0.000124298 0.000124294 0.000124441 0.000123731 
0.000124059 0.000124074 0.000124088 0.000124088 0.000124016 
0.000123433 0.000123589 0.00012423 0.000124007 0.000124135 
0.000124075 0.000123842 0.000124163 0.000123716 0.000123446 
0.000124037 0.000124231 0.000124288 0.000123969 0.000124129 
0.000124044 0.000124151 0.000123997 0.000124145 0.000124001 
0.000124137 0.000124012 0.000124146 0.000123998 0.000124151 
0.000123972 0.000124133 0.000123958 0.0001241 0.000123983 
0.000124199 0.000124096 0.000125104 0.000124362 0.000124726 
0.000124047 0.000124024 0.000124138 0.000123994 0.000124136 
0.000125052 0.000124047 0.000123918 0.00012406 0.000123803 
0.000123855 0.000124121 0.000124042 0.000124005 0.000124337 
0.000124035 0.000124021 0.000124174 0.000124298 0.000123985 
0.000123991 0.000124151 0.000124114 0.000123826 0.000124381 
0.000123712 0.000124134 0.000124982 0.000123997 0.00012414 
0.000124832 0.000124111 0.000124092 0.000124037 0.000124053 
0.000124084 0.000123789 0.000124343 0.000124935 0.000123743 
0.000123848 0.000124003 0.000124156 0.000125493 0.000123968 
0.000124261 0.000123095 0.000124185 0.000124796 0.000124347 
0.000123944 0.000123929 0.000124444 0.000124172 0.000124024 
0.000124137 0.000124008 0.000122719 0.000124172 0.000124207 
0.000123928 0.000124264 0.000124496 0.000123763 0.000124113 
0.000124091 0.000124112 0.00012412 0.000124066 0.000124092 
0.000124065 0.000124035 0.000124066 0.000124334 0.000124309 
0.000124491 0.000122748 0.000125588 0.000123762 0.000124045 
0.000124124 0.000124079 0.000123486 0.000124144 0.000124055 
0.000124271 0.0001233 0.000124108 0.000124088 0.000124106 
0.000124333 0.000123928 0.000124175 0.000123962 0.000124183 
0.000123938 0.000124145 0.000124005 0.000124167 0.000123987 
0.000124203 0.000123938 0.000124213 0.000123876 0.00012414 
0.000123828 0.000123935 0.000123833 0.000123751 0.000123313 
0.000123853 0.000124054 0.000123988 0.000124104 0.000124037 
0.000123971 0.000124041 0.000123953 0.000123987 0.000124062 
0.000124024 0.000124124 0.000125076 0.000124437 0.000125158 
0.000123636 0.000123725 0.000124027 0.000124036 0.000123985 
0.000124036 0.000123134 0.000123951 0.000123751 0.000124452 
0.000123918 0.000124178 0.000124127 0.00012398 0.000124079 
0.000123982 0.000124174 0.000124149 0.000124097 0.000123661 
0.00012443 0.000123935 0.000124262 0.000124372 0.00012401 
0.000124125 0.000123954 0.000124196 0.000123648 0.00012428 
0.000124007 0.000124216 0.000124081 0.000124948 0.00012377 
0.000124074 0.000124068 0.00012419 0.000124184 0.00012395 
0.000124194 0.000124736 0.000124128 0.000123536 0.000124054 
0.000124116 0.000124212 0.000124049 0.000124273 0.000124026 
0.000124257 0.000124257 0.000123943 0.000122935 0.000123895 
0.000124099 0.000124161 0.00012363 0.000124174 0.00012456 
0.000124106 0.000124505 0.000124164 0.000124853 0.000123553 
0.000124338 0.000124123 0.000124045 0.000124166 0.000123989 
0.000124238 0.000123934 0.000124324 0.000123844 0.000124366 
0.000123719 0.00012425 0.000123585 0.000123817 0.000123527 
0.000123506 0.000123981 0.00012412 0.000124993 0.00012403 
0.000124164 0.000123939 0.000124115 0.000123919 0.000123464 
0.000124308 0.000124025 0.00012417 0.000124152 0.000123877 
0.000124153 0.000124043 0.000124006 0.000124626 0.000123896 
0.000123994 0.00012418 0.00012397 0.000124269 0.000124237 
0.000123826 0.000124947 0.000124181 0.000124143 0.000123285 
0.000124229 0.00012425 0.000123098 0.000124468 0.000124034 
0.000124032 0.000124186 0.000123791 0.000124179 0.000123445 
0.000123145 0.000124002 0.000123872 0.000124261 0.000122953 
0.00012393 0.000124073 0.000124798 0.000124127 0.000123387 
0.000124093 0.000124189 0.00012319 0.000124297 0.000123749 
0.000123683 0.000124402 0.000123222 0.000125651 0.000123977 
0.000124288 0.000123769 0.000123798 0.000124365 0.00012405 
0.000124212 0.000123872 0.000123439 0.000124258 0.000124988 
0.000124129 0.000124232 0.000123923 0.000124349 0.000123862 
0.000124523 0.000123778 0.000124659 0.000123569 0.000124466 
0.000123062 0.000123387 0.000123705 0.000124341 0.000123635 
0.000124141 0.000124123 0.000123984 0.000124106 0.000124181 
0.000125626 0.000124479 0.000124349 0.000124585 0.000125014 
0.000124071 0.000123364 0.000124307 0.000125175 0.000124286 
0.000124295 0.000123638 0.000123814 0.000123708 0.000124788 
0.00012431 0.000124035 0.000124015 0.000124193 0.000123923 
0.000123661 0.000124434 0.000124868 0.000124148 0.000124345 
0.000123886 0.000123932 0.000124735 0.000124648 0.000124187 
0.000124004 0.000124191 0.000123297 0.000124052 0.000123941 
0.000124298 0.000124038 0.000124056 0.000124207 0.000124047 
0.000124191 0.000123578 0.000124463 0.000125018 0.000123945 
0.000124319 0.000123677 0.000124184 0.000123986 0.000124601 
0.000124156 0.000123927 0.000124212 0.000124401 0.00012404 
0.000124451 0.000123528 0.000123973 0.000123947 0.000124306 
0.00012438 0.000123952 0.000123231 0.000124048 0.000125107 
0.000124212 0.000123593 0.000123483 0.000123441 0.000124129 
0.000124662 0.000123335 0.000124359 0.000123851 0.000123724 
0.000124271 0.000124054 0.000124224 0.000124288 0.000123878 
0.000122599 0.000123936 0.000124441 0.000124788 0.00012501 
0.000124266 0.000123938 0.000124247 0.000125324 0.000122828 
0.000123879 0.000123536 0.000124086 0.000123974 0.00012367 
0.00012391 0.000123827 0.000123872 0.000123818 0.00012392 
0.000124277 0.000124079 0.000124377 0.000123902 0.00012451 
0.000123852 0.000123924 0.000124451 0.000124161 0.00012456 
0.000124531 0.000124198 0.000124419 0.000124212 0.000124626 
0.000124157 0.000124378 0.000123968 0.000123962 0.000124078 
0.000124106 0.000122559 0.000124166 0.000124791 0.000124852 
0.0001248 0.000124483 0.000124099 0.000124312 0.000124412 
0.000123967 0.000124211 0.000124167 0.000124974 0.000123857 
0.000123455 0.00012519 0.000124178 0.000123645 0.000124037 
0.000123871 0.000123386 0.000123935 0.000124507 0.000125196 
0.00012351 0.000122763 0.000123889 0.000124403 0.000124214 
0.000124071 0.000124269 0.000124232 0.000125128 0.000124071 
0.000124753 0.0001232 0.000123133 0.000124242 0.000124599 
0.000124499 0.000123996 0.000124367 0.000123391 0.000123469 
0.000122608 0.000124728 0.000123394 0.000123618 0.000124086 
0.000124138 0.000124517 0.000123337 0.000123764 0.000124562 
0.000123882 0.000122853 0.000123728 0.00012467 0.000124985 
0.000124388 0.000123808 0.000123903 0.000124749 0.000124652 
0.000125072 0.000124812 0.00012462 0.000123532 0.000124641 
0.00012413 0.000124228 0.000125075 0.000123854 0.000122828 
0.000123356 0.000124186 0.000122958 0.000124312 0.000124357 
0.00012482 0.000124398 
1064.03 1090.14 1089.72 1089.61 
1089.65 1089.66 1089.67 1089.79 1088.28 
1070.62 1067.03 1066.42 1066.06 1067.57 
1098.06 1098.3 1098.31 1098.3 1098.31 
1098.33 1098.35 1098.33 1098.55 1098.42 
1098.35 1098.33 1098.36 1097.85 1097.34 
1098.29 1097.83 1089.99 1097.78 1089.59 
1089.63 1089.66 1089.66 1089.75 1097.72 
1090.11 1098.22 1065.94 1098.28 1067.82 
1098.27 1098.2 1066.6 1097.74 1065.87 
1098.3 1098.3 1098.3 1098.32 1098.34 
1098.35 1098.35 1098.39 1098.34 1098.34 
1098.47 1097.73 1098.3 1097.73 1097.72 
1097.73 1097.73 1097.69 1098.2 1098.36 
1098.37 1098.37 1098.35 1098.34 1098.42 
1098.34 1098.34 1098.2 1097.74 1098.37 
1098.36 1098.34 1098.36 1098.3 1098.35 
1098.33 1097.72 1097.74 1098.37 1098.35 
1098.2 1098.31 1098.29 1098.28 1098.3 
1098.37 1098.35 1098.36 1098.34 1098.37 
1098.43 1098.55 1098.31 1098.36 1098.3 
1098.17 1098.37 1098.36 1098.34 1098.36 
1098.35 1098.38 1098.35 1098.49 1098.29 
1098.31 1098.32 1097.95 1098.34 1098.25 
1098.3 1098.36 1098.32 1098.34 1098.33 
1098.33 1098.51 1098.72 1098.33 1098.31 
1098.37 1098.3 1098.34 1098.41 1098.34 
1098.33 1098.37 1098.3 1098.31 1098.36 
1098.31 1098.38 1098.45 1098.18 1098.3 
1098.34 1098.23 1098.4 1098.3 1098.36 
1098.31 1098.3 1098.36 1098.4 1098.36 
1098.32 1098.37 1098.31 1098.36 1098.31 
1098.36 1098.22 1098.09 1098.33 1098.49 
1098.3 1098.41 1098.33 1098.34 1098.35 
