
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"PROC_ID"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE)

Nodes=7158, Elements=14031
-0.41912 -0.1524 1.70546e-15 0 
-0.138327 -0.136204 -0.133887 -0.13146 -0.128921 
-0.126323 -0.123638 -0.120733 -0.117806 -0.114817 
-0.111635 -0.10832 -0.104846 -0.101324 -0.0977266 
-0.0940425 -0.0902613 -0.086434 -0.0825142 -0.0785542 
-0.0745118 -0.0704856 -0.0664209 -0.0622778 -0.0580613 
-0.0537435 -0.0493277 -0.0448298 -0.0402166 -0.0356478 
-0.0310671 -0.0264892 -0.0218911 -0.0172748 -0.0126604 
-0.00792281 -0.208074 -0.339002 -0.0402916 -0.0738609 
-0.105884 -0.135917 -0.164246 -0.191053 -0.215975 
-0.238914 -0.26001 -0.279401 -0.297184 -0.313441 
-0.328106 -0.341244 -0.353075 -0.363501 -0.37251 
-0.380405 -0.387152 -0.392665 -0.39722 -0.400294 
-0.401305 -0.0129304 -0.0308957 -0.0316829 -0.0310576 
-0.0299912 -0.028538 -0.0284444 -0.0100812 -0.00984692 
-0.00964543 -0.00951486 -0.00943788 -0.00939041 -0.00935663 
-0.00933597 -0.00933898 -0.00935962 -0.00938565 -0.00937244 
-0.009387 -0.00934023 -0.00945431 -0.0094688 -0.00947084 
-0.00945468 -0.00941396 -0.00935498 -0.00929882 -0.0092578 
-0.00923458 -0.00922392 -0.00922041 -0.00922045 -0.00922147 
-0.00922248 -0.00922306 -0.00922438 -0.00922421 -0.00922192 
-0.00922272 -0.00922317 -0.0092204 -0.00922061 -0.00922302 
-0.00922161 -0.00921954 -0.00922012 -0.00922167 -0.00922642 
-0.00923318 -0.00924702 -0.00927634 -0.00931324 -0.00935619 
-0.00938212 -0.00939158 -0.141679 -0.155888 -0.00374546 
-0.0039355 -0.00399263 -0.00398777 -0.00403592 -0.00403762 
-0.00405211 -0.00406011 -0.00402477 -0.00405763 -0.00406098 
-0.00406423 -0.00407408 -0.0041186 -0.00415899 -0.0042007 
-0.00409429 -0.00402145 -0.00397642 -0.156682 -0.151231 
-0.156556 -0.152342 -0.152829 -0.153803 -0.151808 
-0.14537 -0.149944 -0.147009 -0.146235 -0.147849 
-0.132529 -0.142634 -0.154942 -0.137379 -0.105307 
-0.13621 -0.138498 -0.133768 -0.127252 -0.121586 
-0.128592 -0.118566 -0.120087 -0.123058 -0.112233 
-0.108822 -0.110525 -0.113849 -0.107072 -0.0825067 
-0.103518 -0.0999156 -0.0961679 -0.0865009 -0.0784767 
-0.0845223 -0.0885134 -0.0805077 -0.0767829 -0.0743669 
-0.0703153 -0.0682071 -0.0640771 -0.061965 -0.0598907 
-0.0555148 -0.0510903 -0.0465274 -0.0418995 -0.0372522 
-0.034914 -0.0325804 -0.0302967 -0.0257034 -0.0210229 
-0.0186843 -0.00642696 -0.106303 -0.0916758 -0.00914799 
-0.212217 -0.158568 -0.1611 -0.163676 -0.166013 
-0.168309 -0.170624 -0.172968 -0.175243 -0.177582 
-0.179836 -0.182164 -0.184473 -0.186771 -0.189092 
-0.191377 -0.193768 -0.196175 -0.198582 -0.200896 
-0.347059 -0.224207 -0.230359 -0.236621 -0.242924 
-0.249275 -0.255647 -0.262027 -0.268411 -0.274789 
-0.281151 -0.28749 -0.293797 -0.300075 -0.306342 
-0.31261 -0.319145 -0.326686 -0.383366 -0.0282037 
-0.00579216 -0.060607 -0.044338 -0.13411 -0.16095 
-0.186589 -0.210226 -0.231944 -0.251941 -0.270403 
-0.287418 -0.303038 -0.316931 -0.329399 -0.340737 
-0.350508 -0.358811 -0.3664 -0.372769 -0.377984 
-0.38255 -0.384941 -0.143581 -0.0224098 -0.155252 
-0.0101968 -0.00472755 -0.218113 -0.363426 -0.153358 
-0.129911 -0.00698917 -0.00968775 -0.203337 -0.140648 
-0.156242 -0.148575 -0.155563 -0.131219 -0.154607 
-0.150622 -0.144511 -0.0213451 -0.139588 -0.135007 
-0.384947 -0.101698 -0.0980523 -0.0943107 -0.0723483 
-0.0764358 -0.0661915 -0.057706 -0.0532784 -0.0488211 
-0.0442293 -0.0395747 -0.0279888 -0.0233621 -0.0163449 
-0.0139726 -0.206287 -0.156347 -0.15424 -0.120419 
-0.147626 -0.174001 -0.198666 -0.221314 -0.24214 
-0.261352 -0.27908 -0.295421 -0.310208 -0.323297 
-0.335233 -0.345835 -0.354791 -0.362702 -0.36977 
-0.375443 -0.380446 -0.38406 -0.00997015 -0.33428 
-0.156569 -0.117017 -0.125875 -0.149277 -0.124523 
-0.115479 -0.0904617 -0.0115546 -0.0923948 -0.0344244 
-0.0472574 -0.0463816 -0.0443735 -0.0414764 -0.227431 
-0.142984 -0.215511 -0.134811 -0.199983 -0.00597865 
-0.00600474 -0.00605418 -0.00608114 -0.00606519 -0.00604716 
-0.00607197 -0.00607125 -0.00609067 -0.00609891 -0.00613324 
-0.00614791 -0.00617765 -0.00624246 -0.00654645 -0.129559 
-0.0964439 -0.0142382 -0.150083 -0.153979 -0.017782 
-0.0140828 -0.13222 -0.107509 -0.155499 -0.0140299 
-0.15286 -0.136118 -0.148465 -0.0139865 -0.0154199 
-0.156728 -0.140809 -0.146763 -0.0139695 -0.368383 
-0.122387 -0.0139819 -0.137351 -0.123915 -0.0140341 
-0.157741 -0.0844998 -0.114508 -0.0141002 -0.138563 
-0.0389242 -0.103922 -0.100256 -0.0865317 -0.0701106 
-0.09838 -0.0141771 -0.076301 -0.0722036 -0.04832 
-0.0638044 -0.0573263 -0.0224849 -0.052857 -0.0505304 
-0.0659308 -0.0436109 -0.0365329 -0.027177 -0.0412376 
-0.0201337 -0.0213206 -0.369031 -0.292534 -0.0145693 
-0.221478 -0.16277 -0.164829 -0.167068 -0.169393 
-0.171739 -0.17407 -0.176394 -0.178702 -0.180995 
-0.183301 -0.185615 -0.187864 -0.190185 -0.192539 
-0.194939 -0.197392 -0.133538 -0.157104 -0.0143134 
-0.0650498 -0.157182 -0.015433 -0.105571 -0.144261 
-0.131154 -0.181714 -0.204084 -0.224585 -0.24352 
-0.261135 -0.305488 -0.285247 -0.317427 -0.299242 
-0.328341 -0.311524 -0.337269 -0.323072 -0.344811 
-0.333052 -0.352363 -0.341049 -0.358259 -0.348753 
-0.363377 -0.355468 -0.367947 -0.36068 -0.369443 
-0.36615 -0.233566 -0.0149819 -0.277498 -0.325225 
-0.338563 -0.314865 -0.308962 -0.302943 -0.29679 
-0.290583 -0.284287 -0.277959 -0.271591 -0.265204 
-0.258827 -0.252455 -0.246106 -0.239789 -0.00805541 
-0.0295188 -0.0318717 -0.0341577 -0.0595364 -0.0617229 
-0.0784011 -0.0886058 -0.105751 -0.0742031 -0.0248382 
-0.111073 -0.0089291 -0.109315 -0.112823 -0.139719 
-0.14397 -0.157423 -0.147647 -0.153438 -0.154526 
-0.130894 -0.00579262 -0.0141516 -0.014009 -0.0139323 
-0.0138641 -0.013828 -0.013814 -0.0137999 -0.0137954 
-0.0137939 -0.0137915 -0.0138011 -0.0137972 -0.0137905 
-0.0137959 -0.0138023 -0.0137933 -0.0137977 -0.0138031 
-0.0137979 -0.013798 -0.013797 -0.0137951 -0.0137946 
-0.0137964 -0.0138076 -0.0138324 -0.0138821 -0.0139642 
-0.0140641 -0.0141488 -0.0141896 -0.0142011 -0.0141743 
-0.0142024 -0.0142039 -0.144963 -0.141925 -0.210587 
-0.0140942 -0.158111 -0.12819 -0.00586763 -0.155962 
-0.149288 -0.0281308 -0.152236 -0.120855 -0.158885 
-0.151547 -0.119316 -0.159206 -0.0824363 -0.102085 
-0.0680312 -0.0104627 -0.0129363 -0.0804182 -0.0459705 
-0.055078 -0.201568 -0.156362 -0.0153809 -0.0780788 
-0.155049 -0.0945641 -0.048458 -0.118063 -0.0478451 
-0.169739 -0.193151 -0.214555 -0.234218 -0.252495 
-0.269447 -0.328699 -0.145893 -0.352064 -0.320533 
-0.092042 -0.150838 -0.125381 -0.11615 -0.0905968 
-0.0141022 -0.028051 -0.00779129 -0.158574 -0.0616612 
-0.0571799 -0.0188213 -0.23475 -0.00799202 -0.00802402 
-0.00806805 -0.00808913 -0.00812126 -0.00809905 -0.00809279 
-0.00807009 -0.0081014 -0.00814931 -0.00825537 -0.00835895 
-0.00825961 -0.281104 -0.0183838 -0.157722 -0.0186641 
-0.11399 -0.0183077 -0.115049 -0.0185965 -0.15894 
-0.0204673 -0.11774 -0.124707 -0.0546503 -0.150773 
-0.102469 -0.0185549 -0.138425 -0.16111 -0.00934396 
-0.0782328 -0.0429744 -0.0183117 -0.316026 -0.142084 
-0.198492 -0.0656772 -0.0699113 -0.0183058 -0.274766 
-0.0191755 -0.0453676 -0.261993 -0.144279 -0.12681 
-0.0310871 -0.165703 -0.168073 -0.170488 -0.255622 
-0.17984 -0.182117 -0.184432 -0.186708 -0.193609 
-0.293591 -0.0183148 -0.0183095 -0.0287007 -0.0183166 
-0.156216 -0.242952 -0.149953 -0.10429 -0.0183128 
-0.165049 -0.0629649 -0.216757 -0.0183206 -0.0188251 
-0.319272 -0.156712 -0.101596 -0.187217 -0.207377 
-0.225853 -0.151577 -0.230581 -0.147294 -0.267485 
-0.0188062 -0.0187609 -0.1482 -0.218598 -0.305534 
-0.0168848 -0.116765 -0.251571 -0.299676 -0.0195774 
-0.287388 -0.154448 -0.268367 -0.175214 -0.172865 
-0.249266 -0.0381767 -0.140504 -0.177561 -0.188984 
-0.0886012 -0.109791 -0.111582 -0.137184 -0.0476897 
-0.010195 -0.259594 -0.353081 -0.0678056 -0.0183485 
-0.0185589 -0.113336 -0.0405704 -0.145347 -0.0186124 
-0.143191 -0.018573 -0.0591561 -0.311167 -0.0187194 
-0.0569503 -0.0184665 -0.153127 -0.236696 -0.202499 
-0.0187091 -0.123148 -0.018308 -0.0183154 -0.149077 
-0.0183061 -0.0500387 -0.0188457 -0.0183151 -0.224559 
-0.0183101 -0.0183116 -0.0183145 -0.0183096 -0.0183089 
-0.0183108 -0.0183167 -0.0183469 -0.0183942 -0.01849 
-0.0186417 -0.0188027 -0.0188411 -0.0189541 -0.018868 
-0.0188259 -0.146333 -0.0719951 -0.0239695 -0.0986862 
-0.0865113 -0.0188687 -0.139754 -0.0926226 -0.0118619 
-0.0121418 -0.0359702 -0.206682 -0.159602 -0.0189077 
-0.159816 -0.00797696 -0.133236 -0.159305 -0.0272027 
-0.118411 -0.121607 -0.349757 -0.135903 -0.011059 
-0.100558 -0.076143 -0.080301 -0.153821 -0.243322 
-0.0523638 -0.0263339 -0.0192536 -0.352154 -0.343913 
-0.163387 -0.130527 -0.275094 -0.195943 -0.15856 
-0.00800784 -0.157259 -0.0740538 -0.134561 -0.0630474 
-0.176401 -0.0460182 -0.127333 -0.197542 -0.29958 
-0.293667 -0.3109 -0.305357 -0.319979 -0.315936 
-0.326751 -0.323512 -0.33509 -0.330594 -0.340759 
-0.337998 -0.345216 -0.155668 -0.0967524 -0.340366 
-0.212216 -0.287863 -0.35397 -0.155089 -0.0144074 
-0.0357561 -0.161738 -0.0917572 -0.0334179 -0.0635352 
-0.191239 -0.107989 -0.131894 -0.0613842 -0.106162 
-0.353889 -0.140952 -0.15234 -0.126196 -0.090717 
-0.158158 -0.0844513 -0.0132685 -0.0757628 -0.19063 
-0.140997 -0.147658 -0.0106264 -0.0302379 -0.284231 
-0.0100954 -0.0101108 -0.0101102 -0.0101172 -0.0101228 
-0.0101044 -0.0101273 -0.0101434 -0.0102512 -0.0104597 
-0.249497 -0.0990081 -0.0227841 -0.0450799 -0.0541713 
-0.161152 -0.120071 -0.0227545 -0.290429 -0.150513 
-0.160025 -0.0234076 -0.0215897 -0.113836 -0.0471115 
-0.0227535 -0.0593687 -0.265128 -0.0139036 -0.0885347 
-0.152189 -0.112069 -0.241744 -0.0227518 -0.109402 
-0.0230435 -0.163831 -0.0228316 -0.277933 -0.199248 
-0.0254815 -0.296539 -0.246087 -0.0229296 -0.0234173 
-0.0230939 -0.0231265 -0.143355 -0.117358 -0.180903 
-0.12915 -0.25242 -0.0232513 -0.281897 -0.169213 
-0.302375 -0.023092 -0.183323 -0.185568 -0.233735 
-0.227685 -0.0778366 -0.0227537 -0.0246443 -0.0947701 
-0.00998879 -0.0227562 -0.0233223 -0.104713 -0.170687 
-0.0227863 -0.153023 -0.0227552 -0.125426 -0.313429 
-0.159436 -0.145559 -0.024039 -0.158441 -0.0949697 
-0.18999 -0.148692 -0.281518 -0.225706 -0.321331 
-0.25877 -0.221988 -0.0238199 -0.0278495 -0.149615 
-0.330029 -0.0227544 -0.023621 -0.0227522 -0.0233514 
-0.156737 -0.271528 -0.142212 -0.161021 -0.18778 
-0.196706 -0.158948 -0.0227532 -0.151367 -0.132905 
-0.0495227 -0.11561 -0.0227554 -0.100926 -0.0230781 
-0.144476 -0.0227529 -0.102829 -0.0802143 -0.0232131 
-0.0159969 -0.146636 -0.233676 -0.139595 -0.0134393 
-0.0564608 -0.239819 -0.153137 -0.0677106 -0.0587773 
-0.0231604 -0.0810872 -0.0235926 -0.00984848 -0.199373 
-0.0227521 -0.0227517 -0.0227541 -0.022749 -0.022755 
-0.0227614 -0.0229095 -0.0228358 -0.0233671 -0.0239119 
-0.0238712 -0.0718299 -0.0823786 -0.192207 -0.0227613 
-0.0928025 -0.023244 -0.134269 -0.161472 -0.0103646 
-0.0354175 -0.265194 -0.321111 -0.330295 -0.161786 
-0.0236013 -0.199674 -0.20264 -0.0233685 -0.0185545 
-0.0100284 -0.270554 -0.257715 -0.0326355 -0.0675548 
-0.322339 -0.316235 -0.0207761 -0.0130496 -0.119051 
-0.287843 -0.308011 -0.166672 -0.0547448 -0.138242 
-0.315935 -0.208296 -0.0653926 -0.0906489 -0.176374 
-0.171647 -0.0156122 -0.023103 -0.216291 -0.0183702 
-0.338874 -0.0518411 -0.32272 -0.341068 -0.0446815 
-0.160775 -0.123906 -0.194428 -0.0738789 -0.106573 
-0.123599 -0.135622 -0.153893 -0.126972 -0.0970537 
-0.157897 -0.217105 -0.335399 -0.327819 -0.304061 
-0.298616 -0.311524 -0.306141 -0.318811 -0.312301 
-0.275852 -0.156085 -0.337587 -0.181002 -0.0374284 
-0.174022 -0.127744 -0.178691 -0.0610605 -0.0423044 
-0.0234369 -0.0696966 -0.110256 -0.131507 -0.0822516 
-0.0398565 -0.0863903 -0.0780859 -0.157343 -0.160295 
-0.148703 -0.33056 -0.136573 -0.159943 -0.338343 
-0.0123251 -0.0237993 -0.0121571 -0.0121655 -0.0121672 
-0.0121477 -0.0120984 -0.012099 -0.0122037 -0.0123676 
-0.0318005 -0.0275951 -0.101313 -0.314297 -0.163369 
-0.0273065 -0.0271412 -0.165339 -0.0271318 -0.0668759 
-0.268146 -0.0904765 -0.0271327 -0.0276244 -0.103205 
-0.293448 -0.0271325 -0.0281719 -0.145687 -0.0271332 
-0.0285868 -0.0271346 -0.0350315 -0.160366 -0.0271326 
-0.0583768 -0.0271334 -0.0279159 -0.183353 -0.0277199 
-0.174466 -0.182184 -0.0535162 -0.108431 -0.150028 
-0.0271343 -0.0274696 -0.027133 -0.330119 -0.0889363 
-0.0120749 -0.0288569 -0.323824 -0.0843602 -0.0271421 
-0.224972 -0.223789 -0.0294371 -0.106978 -0.136925 
-0.07598 -0.105125 -0.0272079 -0.0275589 -0.242926 
-0.184453 -0.249218 -0.155372 -0.027133 -0.127693 
-0.0119675 -0.196972 -0.0121266 -0.20692 -0.239429 
-0.281082 -0.0278638 -0.293353 -0.255547 -0.0464819 
-0.216144 -0.287289 -0.26188 -0.0929071 -0.0271644 
-0.140735 -0.161146 -0.149008 -0.163654 -0.274776 
-0.0536858 -0.167944 -0.11967 -0.160612 -0.135309 
-0.0278069 -0.236735 -0.0127197 -0.048906 -0.0271338 
-0.0632597 -0.154701 -0.231819 -0.0271616 -0.0280993 
-0.0820948 -0.114336 -0.142228 -0.0560415 -0.147933 
-0.0277581 -0.0440323 -0.128612 -0.0222855 -0.0277197 
-0.146805 -0.0246631 -0.299455 -0.162807 -0.027133 
-0.0271307 -0.0271337 -0.0271312 -0.120771 -0.230674 
-0.190914 -0.0950484 -0.051295 -0.0272928 -0.0272164 
-0.0166776 -0.282918 -0.034264 -0.199011 -0.0278284 
-0.161813 -0.156179 -0.188954 -0.027427 -0.0293542 
-0.0279049 -0.0199371 -0.310837 -0.0157258 -0.129333 
-0.0415698 -0.0276767 -0.0284028 -0.112514 -0.0800195 
-0.317648 -0.2792 -0.304968 -0.133978 -0.13933 
-0.0926862 -0.0269811 -0.170463 -0.0281522 -0.0283757 
-0.143457 -0.0606205 -0.151929 -0.210981 -0.194823 
-0.31655 -0.179834 -0.0474874 -0.150986 -0.313195 
-0.0842163 -0.219908 -0.314364 -0.126123 -0.308949 
-0.192742 -0.0116512 -0.164498 -0.108856 -0.154499 
-0.0737045 -0.161629 -0.027593 -0.326086 -0.154575 
-0.136675 -0.0883484 -0.31652 -0.249546 -0.121413 
-0.208407 -0.271986 -0.0281379 -0.321197 -0.293281 
-0.10689 -0.310301 -0.0197147 -0.164056 -0.32327 
-0.153655 -0.0716026 -0.255117 -0.120173 -0.0244955 
-0.144166 -0.265061 -0.0615204 -0.155388 -0.326652 
-0.0366635 -0.117895 -0.144569 -0.160104 -0.175207 
-0.152833 -0.190683 -0.186705 -0.290507 -0.0290345 
-0.0694564 -0.116115 -0.0390839 -0.130114 -0.301481 
-0.158361 -0.158935 -0.0151731 -0.299665 -0.312337 
-0.163026 -0.0993927 -0.0334627 -0.0672826 -0.3282 
-0.0382381 -0.0531479 -0.196517 -0.0316535 -0.0284049 
-0.0953346 -0.202348 -0.195852 -0.205752 -0.169026 
-0.0317692 -0.0141561 -0.0141211 -0.0140989 -0.0140766 
-0.0140537 -0.0142146 -0.150323 -0.172822 -0.0735402 
-0.122338 -0.0321454 -0.0238331 -0.143134 -0.32115 
-0.233652 -0.271956 -0.0923241 -0.0420407 -0.194524 
-0.0322801 -0.0428123 -0.165548 -0.048272 -0.110727 
-0.322074 -0.0314751 -0.27127 -0.032203 -0.0261024 
-0.0458386 -0.208013 -0.0331913 -0.0147894 -0.0602546 
-0.0314834 -0.152391 -0.0766816 -0.0314747 -0.0579291 
-0.0175738 -0.316447 -0.0321723 -0.0527571 -0.0315023 
-0.0314754 -0.17756 -0.123171 -0.153338 -0.0315077 
-0.0334103 -0.303471 -0.0381359 -0.109291 -0.156814 
-0.239786 -0.183305 -0.0758196 -0.103652 -0.0320222 
-0.24603 -0.312404 -0.227636 -0.121928 -0.0314723 
-0.284135 -0.277911 -0.252322 -0.0930505 -0.305893 
-0.0315611 -0.0314743 -0.309016 -0.0320428 -0.0555669 
-0.0322286 -0.166736 -0.282264 -0.031546 -0.137964 
-0.0139357 -0.0318156 -0.199385 -0.290254 -0.0314829 
-0.097444 -0.0779543 -0.0863274 -0.132618 -0.0319746 
-0.0314757 -0.157724 -0.0329851 -0.0314756 -0.0314748 
-0.0314757 -0.293055 -0.0168643 -0.03207 -0.162853 
-0.13246 -0.151384 -0.136369 -0.0314741 -0.0314763 
-0.0314749 -0.0325073 -0.0322359 -0.310642 -0.264956 
-0.0323943 -0.159521 -0.258499 -0.0314757 -0.31415 
-0.0314732 -0.0629025 -0.0140463 -0.0506874 -0.12467 
-0.296551 -0.258644 -0.176418 -0.0358806 -0.317923 
-0.0288285 -0.197195 -0.157007 -0.175879 -0.0323987 
-0.032884 -0.178697 -0.14922 -0.162585 -0.014163 
-0.0477111 -0.317561 -0.062543 -0.157659 -0.165359 
-0.129933 -0.111139 -0.310606 -0.144838 -0.311703 
-0.302215 -0.0145672 -0.0329617 -0.090238 -0.162321 
-0.165865 -0.0779481 -0.141749 -0.316344 -0.292921 
-0.0433288 -0.169304 -0.0945238 -0.305408 -0.0186887 
-0.0756423 -0.0191251 -0.0141115 -0.0309142 -0.158373 
-0.314269 -0.181046 -0.325509 -0.155954 -0.306206 
-0.0839963 -0.190651 -0.215392 -0.300058 -0.309188 
-0.268108 -0.107368 -0.24248 -0.101765 -0.163365 
-0.105482 -0.148863 -0.120187 -0.221725 -0.137732 
-0.0586634 -0.0326698 -0.0141781 -0.0316308 -0.12378 
-0.128413 -0.1404 -0.299236 -0.0218228 -0.0408262 
-0.0819321 -0.198963 -0.0335758 -0.104685 -0.03255 
-0.135079 -0.272805 -0.294952 -0.0333807 -0.139819 
-0.259538 -0.330672 -0.285648 -0.280914 -0.154235 
