
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
8.83166e-05 7.68571e-05 7.44128e-05 7.468e-05 
7.50128e-05 7.48298e-05 7.4818e-05 7.40031e-05 7.41921e-05 
0.000116622 0.000122439 0.000125633 0.000125409 0.000124703 
0.000108805 0.000122285 0.000124352 0.000124015 0.000125129 
0.000125514 0.000125972 0.000123873 0.000136019 0.000121326 
0.000124096 0.000123625 0.000124267 0.000106782 9.74189e-05 
0.000122341 0.000102047 7.60622e-05 0.000101428 7.44286e-05 
7.49315e-05 7.49584e-05 7.47109e-05 7.43213e-05 0.00010099 
7.32028e-05 0.000124172 0.000125759 0.00012474 0.000124414 
0.000125896 0.000123383 0.000125111 0.000101974 0.000114947 
0.000122253 0.00012404 0.000124733 0.000125412 0.000125182 
0.000125407 0.000126494 0.000125838 0.000123837 0.000123681 
0.000129857 0.000101087 0.000126878 0.000101176 0.000100968 
0.000100977 0.000100746 9.71734e-05 0.000123007 0.000122728 
0.000122 0.000122262 0.000122172 0.000122167 0.000123248 
0.000123962 0.000123687 0.000119341 9.92254e-05 0.000122317 
0.000122246 0.000122113 0.000122321 0.000122036 0.000124239 
0.000123662 0.000101053 0.000101455 0.00012272 0.000122475 
0.000122998 0.000121719 0.000121096 0.000116059 0.000124208 
0.000110721 0.000110591 0.00010953 0.000124173 0.00011056 
0.000128215 0.000129417 0.000125781 0.000110191 0.000129295 
0.000102698 0.000125109 0.000124599 0.000122981 0.0001237 
0.000125129 0.000124831 0.000124535 0.00013069 0.000122169 
0.000109986 0.000128539 0.00010487 0.000125411 0.000117052 
0.000125297 0.000122099 0.000126053 0.000125388 0.000126348 
0.000123327 0.00013109 0.000144653 0.000123848 0.000122992 
0.000110638 0.000128955 0.000115257 0.000130999 0.000108481 
0.000130333 0.000110826 0.000128708 0.000124873 0.000122512 
0.00012256 0.000124245 0.000132589 0.000113548 0.000129463 
0.000122285 0.000121207 0.000120833 0.00012859 0.000121709 
0.000129715 0.000128887 0.000129767 0.000125359 0.000122376 
0.000126036 0.000127042 0.000125883 0.000122496 0.00012178 
0.000126504 0.000117075 0.000114601 0.000123937 0.000129584 
0.000118862 0.00012933 0.000123803 0.000122749 0.000124514 
0.000124818 0.00012214 0.000125199 0.000122099 0.000122261 
0.000122154 0.000122842 0.000122427 0.000129753 0.000126321 
0.00011948 0.000120277 0.000125141 0.000117559 0.000126433 
0.000125966 0.000118433 0.000124084 0.000123779 0.000123802 
0.000126929 0.00012608 0.000127142 0.000124027 0.000124242 
0.000125725 0.00012569 0.000114911 0.000130878 0.000131267 
0.000125975 0.000129136 0.000120206 0.000119857 0.000128552 
0.000123183 0.00012112 0.000120091 0.000128415 0.000118814 
0.000120088 0.000125597 0.000119885 0.000128283 0.000126211 
0.000121965 0.000125998 0.000122459 0.000124877 0.000124163 
0.000126376 0.000122206 0.000125118 0.000122873 0.000121279 
0.000128375 0.00012819 0.000122352 0.000120153 0.000127694 
0.00013857 0.000125938 0.00012472 0.000123033 0.000124161 
0.000116454 0.000127245 0.000123347 0.000129634 0.000122081 
0.000115883 0.000121705 0.000121862 0.000129974 0.00011657 
0.000119491 0.000125676 0.000120276 0.000131116 0.000121087 
0.000135819 0.000126223 0.000126641 0.000115065 0.000121468 
0.000127137 0.000114957 0.000127127 0.000121651 0.000124537 
0.000123931 0.000120954 0.000125889 0.000126861 0.000121508 
0.000119937 0.000112937 0.000120591 0.000128567 0.000123575 
0.000125205 0.000121162 0.000121264 0.000127386 0.000117996 
0.000124766 0.000129666 0.000126453 0.000121636 0.000125555 
0.000121235 0.000117477 0.000128083 0.000124084 0.000124883 
0.000134989 0.000124628 0.00012592 0.000121624 0.000118976 
0.000123229 0.000121804 0.000118246 0.000119969 0.000114142 
0.000118599 0.000124559 0.000129723 0.00012784 0.000131177 
0.00012149 0.000119083 0.000117999 0.000124907 0.000132587 
0.000130488 0.000126459 0.000126884 0.000123711 0.000129062 
0.000128949 0.000130837 0.000128116 0.000121235 0.000129261 
0.000122168 0.000120825 0.000122516 0.00012172 0.000126789 
0.000122565 0.000123686 0.000126025 0.00012542 0.000120533 
0.000128978 0.000125449 0.000126232 0.000120579 0.000118877 
0.000119038 0.000129011 0.000126392 0.000125976 0.000122993 
0.000121461 0.000127466 0.000120538 0.000129146 0.000120981 
0.000117571 0.000132153 0.000126231 0.000127371 0.000126981 
0.000117903 0.000127188 0.000127185 0.000120558 0.000121223 
0.000123246 0.000121615 0.000129821 0.000125482 0.000120727 
0.000124241 0.000122149 0.000138145 0.000117371 0.000115115 
0.00012312 0.000122535 0.000128782 0.000119118 0.000126597 
0.000119229 0.000130002 0.000117222 0.000130201 0.000117331 
0.000129936 0.000117511 0.000129832 0.000117699 0.000129638 
0.000119638 0.000129355 0.000120115 0.000129573 0.000120177 
0.000129825 0.000119656 0.000130581 0.000118064 0.000128224 
0.000111757 0.000112965 0.000125055 0.000116587 0.000122991 
0.000125835 0.000125644 0.000125693 0.000125806 0.000125454 
0.000124748 0.000125983 0.000126416 0.000126056 0.000134481 
0.000108279 0.000124305 0.000127041 0.000128096 0.000126335 
0.000125969 0.000125147 0.000124267 0.000119708 0.000126201 
0.000124258 0.000124014 0.000123709 0.000123384 0.000123378 
0.000124079 0.000128046 0.000131653 0.000125866 0.000139993 
0.000135765 0.000122946 0.00012561 0.000124963 0.00012484 
0.000126278 0.000125887 0.000123298 0.000125769 0.000125732 
0.000124996 0.000125023 0.000116798 0.000130443 0.000123829 
0.000126996 0.000126663 0.000123319 0.000126159 0.000125545 
0.000124968 0.00012679 0.000126022 0.000124191 0.000123889 
0.000123526 0.000123325 0.000123615 0.000125193 0.000121865 
0.000112502 0.000123434 0.000123635 0.000124581 0.000122909 
0.000122097 0.000122993 0.000123301 0.000123932 0.000124533 
0.000123382 0.000124013 0.00012387 0.000123969 0.000123704 
0.000122476 0.000124247 0.000123635 0.000124378 0.000121601 
0.000123899 0.000123924 0.000123895 0.00012387 0.000123551 
0.000120464 0.000120593 0.000124109 0.000122517 0.000123464 
0.000123009 0.00012144 0.000123049 0.000121848 0.000117685 
0.000124666 0.00012231 0.000118776 0.000129612 0.000117991 
0.000130995 0.000118336 0.000130489 0.000118224 0.000129838 
0.000118244 0.000129789 0.000118448 0.000129527 0.00011872 
0.000129109 0.000119185 0.0001287 0.000119408 0.000128653 
0.000123394 0.000129805 0.000116772 0.00013525 0.00012962 
0.000125408 0.000124625 0.000123553 0.000124437 0.000125514 
0.000132345 0.000127334 0.000124017 0.00012464 0.000123487 
0.000124379 0.000125742 0.000122246 0.000124463 0.000125047 
0.000125564 0.000125428 0.000122996 0.000127131 0.00012193 
0.000125293 0.000122798 0.000125079 0.000121106 0.000126304 
0.000123154 0.000124311 0.00013201 0.000124401 0.000123401 
0.000134441 0.00012431 0.000124125 0.0001238 0.000123854 
0.000124112 0.000123383 0.000124639 0.000133447 0.000121397 
0.00012208 0.000124509 0.000123645 0.000135158 0.000125073 
0.000123404 0.000112963 0.000123923 0.00013754 0.000125674 
0.000121353 0.000124791 0.000131706 0.000123709 0.000122496 
0.000114786 0.000128986 0.000115077 0.000123212 0.000123233 
0.000118809 0.000127571 0.000126094 0.000123691 0.000123468 
0.000124258 0.000124282 0.000124347 0.000123994 0.000124335 
0.000123961 0.0001238 0.000123899 0.000123798 0.000124796 
0.000124572 0.000115205 0.000138509 0.000121864 0.000123729 
0.000124242 0.00012401 0.000116878 0.000124503 0.000124129 
0.000123089 0.000116931 0.000124435 0.000123998 0.00012414 
0.000126148 0.000122469 0.000122511 0.000123914 0.000118145 
0.000125899 0.00011821 0.000129759 0.000118442 0.000129508 
0.000118889 0.000128965 0.000119407 0.000128131 0.000119775 
0.00012713 0.000119859 0.000126263 0.000121377 0.000119911 
0.000125476 0.000124823 0.000123424 0.000125477 0.000123716 
0.000123087 0.000125573 0.000124214 0.00012357 0.000123701 
0.000124579 0.000124444 0.000131758 0.000129566 0.000133951 
0.000121983 0.000118466 0.000124584 0.000122071 0.000125124 
0.000124299 0.000115972 0.000121616 0.000123804 0.000125507 
0.000124557 0.000122915 0.000124435 0.000124423 0.000124057 
0.000123532 0.000124476 0.00012441 0.000124609 0.000123131 
0.000124671 0.000124815 0.000123794 0.000124088 0.000124608 
0.000123425 0.000123767 0.000122919 0.000122636 0.000123667 
0.000125319 0.000123485 0.000122404 0.000130555 0.000123189 
0.000124867 0.000123038 0.000123857 0.000123542 0.000124262 
0.000123181 0.000123179 0.000124456 0.000116722 0.000123978 
0.000124303 0.000123903 0.000123823 0.000131506 0.000123762 
0.000126835 0.000123681 0.000121494 0.000115739 0.000124008 
0.000124072 0.000125022 0.00012235 0.000123931 0.000128887 
0.000124503 0.000126536 0.000124458 0.000128988 0.000116386 
0.000118878 0.000118037 0.000129862 0.000118421 0.000129463 
0.000118979 0.000129038 0.000119663 0.000128234 0.00012037 
0.00012684 0.000120664 0.000124891 0.000119133 0.000121391 
0.00012284 0.000124589 0.000125392 0.000128668 0.000124753 
0.000124681 0.000123301 0.000124249 0.000123245 0.00011835 
0.000126518 0.000122614 0.000125421 0.000124111 0.000124006 
0.00012456 0.000124038 0.000123564 0.000126679 0.000124317 
0.000124531 0.000123859 0.000124426 0.000124236 0.000124195 
0.000123935 0.000127176 0.000124797 0.00012503 0.000118105 
0.000124255 0.000125724 0.000116515 0.000121783 0.000123741 
0.000123538 0.000124559 0.000123315 0.00012287 0.000120754 
0.000114871 0.000125642 0.000122976 0.000124876 0.000115144 
0.00012249 0.000123714 0.000129788 0.00012608 0.000117838 
0.000125141 0.000123183 0.000117784 0.000125234 0.000122161 
0.00012288 0.000124797 0.000120222 0.000134997 0.000125149 
0.000121769 0.000125751 0.000123572 0.000123514 0.000122864 
0.000123203 0.000121508 0.000119533 0.000124344 0.000131027 
0.000118028 0.000118999 0.000129033 0.000119799 0.000128577 
0.000120389 0.000128637 0.000121085 0.000126161 0.000120616 
0.000120168 0.000124998 0.000122541 0.000122768 0.000121934 
0.000122915 0.000126631 0.000128063 0.000125728 0.000123926 
0.000140443 0.000128113 0.000127012 0.000130573 0.000129751 
0.000125721 0.000116065 0.000124811 0.000128637 0.000129133 
0.000125358 0.000117886 0.000122638 0.000124495 0.000128106 
0.000126438 0.000124727 0.000124736 0.000124055 0.000121716 
0.000121734 0.000126263 0.000132896 0.000125707 0.000115165 
0.000133263 0.000124608 0.000115505 0.000133815 0.000123392 
0.00012516 0.000126439 0.00011882 0.000125011 0.000116611 
0.000125172 0.000123627 0.000124885 0.000124184 0.000124285 
0.000124945 0.000121138 0.000126544 0.000131692 0.000123237 
0.000125368 0.000122101 0.000122812 0.000120666 0.00012722 
0.000124496 0.000122523 0.000123888 0.000132809 0.000130321 
0.000125635 0.000122261 0.000123804 0.000116919 0.000120095 
0.000124143 0.000128879 0.000117426 0.000121451 0.000131651 
0.000124138 0.00012241 0.000120875 0.000119118 0.000124093 
0.000127121 0.000117969 0.000126882 0.000123243 0.000122263 
0.000127358 0.000122082 0.000124275 0.000124769 0.000118881 
0.000112436 0.000121041 0.000133854 0.000116948 0.000128563 
0.00011941 0.000123335 0.000126035 0.0001337 0.000114655 
0.000128382 0.000119148 0.000123641 0.000123492 0.000120078 
0.000119252 0.000123244 0.00012033 0.000124541 0.000122296 
0.000125174 0.000124819 0.000125517 0.000122865 0.000126779 
0.000129236 0.000127022 0.000121849 0.000119758 0.000129177 
0.000127837 0.0001244 0.000131022 0.000125605 0.000128157 
0.000120011 0.000121583 0.00012834 0.00012764 0.000126657 
0.000123824 0.000109452 0.000125402 0.00013285 0.000128783 
0.000128955 0.000127531 0.00012367 0.000126178 0.000126816 
0.000123081 0.000127935 0.000130556 0.000133417 0.000122298 
0.000117287 0.000135763 0.000125352 0.000117461 0.000123011 
0.000123192 0.000118179 0.000124846 0.000126172 0.000131626 
0.000120754 0.000111792 0.000123122 0.000126022 0.000120736 
0.000128553 0.000125981 0.000125228 0.000131161 0.000120416 
0.000127965 0.000118058 0.000120319 0.000121261 0.000132007 
0.000127472 0.000127092 0.00012119 0.000119939 0.000115086 
0.000113013 0.000128472 0.000115645 0.000125906 0.000113566 
0.000129708 0.000121972 0.000118803 0.000121752 0.000127845 
0.000123317 0.000114277 0.000121711 0.000122493 0.000131756 
0.000123347 0.000122014 0.0001266 0.000127114 0.000127725 
0.00012506 0.000129836 0.000128575 0.000120051 0.000128108 
0.000130748 0.000134864 0.000129788 0.00012191 0.000116687 
0.000118526 0.000125386 0.000112441 0.000127615 0.000126493 
0.000126276 0.000127535 
771.512 1000.46 1002.66 1001.4 
1001.87 1001.4 1001.34 1001.17 1007.54 
883.278 866.337 863.626 861.693 867.9 
1094.85 1098.8 1098.78 1099.12 1099.53 
1099.54 1099.43 1099.18 1043.48 1094.34 
1098.2 1098.19 1098.3 1036.98 1072.98 
1098.66 1072.86 1005.03 1073.21 1000.86 
1001.78 1001.68 1001.13 1003.31 1073.51 
1001.75 1033.7 861.256 1036.99 870.207 
1036.02 1032.88 864.186 1073.76 860.691 
1099.26 1099.16 1099.48 1099.55 1099.25 
1099.39 1099.45 1098.52 1098.2 1098.17 
1098.61 1073.64 1031.06 1073.67 1073.55 
1073.47 1073.65 1070.48 1033.47 1097.86 
1097.67 1097.72 1097.77 1097.81 1097.84 
1098.29 1098.27 1097.5 1072.75 1097.73 
1097.73 1097.73 1097.9 1097.96 1098.36 
1098.24 1073.67 1073.67 1097.83 1097.96 
1034.51 1097.84 1097.37 1092.48 1098.63 
1091.08 1091.08 1090.68 1093.1 1090.98 
1094.12 1095.03 1099 1090.9 1098.79 
1081.76 1093.22 1093.18 1097.58 1097.7 
1093.36 1097.9 1094.74 1098.96 1098.02 
1090.93 1098.67 1066.34 1093.57 1096.34 
1098.93 1097.6 1099.03 1098.79 1099.05 
1098.01 1094.02 1101.79 1098.3 1098.04 
1091.06 1098.8 1091.91 1098.95 1090.37 
1099.39 1091.13 1098.75 1098.74 1097.71 
1097.53 1094.74 1097.55 1095.74 1098.69 
1097.45 1098.14 1093.62 1098.76 1097.54 
1098.92 1098.73 1098.76 1098.6 1097.64 
1098.99 1099.13 1099.01 1097.74 1097.98 
1099 1097.04 1096.53 1098.28 1099.14 
