
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
9.51984e-05 8.51351e-05 8.31393e-05 8.35375e-05 
8.38464e-05 8.37091e-05 8.37098e-05 8.27532e-05 8.42404e-05 
0.000118582 0.000123822 0.000126371 0.000126287 0.000125127 
0.000111381 0.00012305 0.000125678 0.000125639 0.00012706 
0.000127202 0.000127191 0.000124818 0.000133227 0.000123075 
0.000124043 0.000123546 0.000124121 0.000112178 0.000104056 
0.00012141 0.000108304 8.45115e-05 0.000108 8.33096e-05 
8.37668e-05 8.38111e-05 8.36142e-05 8.31422e-05 0.00010864 
8.17938e-05 0.000123174 0.000126533 0.000123659 0.000125239 
0.000124664 0.000122515 0.000126012 0.000109337 0.000118267 
0.000123604 0.000125517 0.000126749 0.000127265 0.000126433 
0.000126482 0.000126353 0.000125508 0.000123736 0.000123636 
0.000128406 0.000108799 0.000126023 0.000108745 0.000108584 
0.000108673 0.000108434 0.000104624 0.000122197 0.000121421 
0.000120113 0.000120366 0.000120476 0.000120885 0.000122354 
0.000124032 0.00012381 0.000120539 0.000106152 0.000120435 
0.000120391 0.000120835 0.000120696 0.0001223 0.000124271 
0.000123886 0.000108652 0.000108963 0.000121312 0.000121343 
0.000122181 0.00012169 0.000121859 0.000117372 0.000125894 
0.000111799 0.000111175 0.000111205 0.000125109 0.000111878 
0.000127664 0.00013022 0.000127794 0.000111554 0.000132232 
0.000107384 0.000125523 0.000125115 0.000122489 0.000123122 
0.000125305 0.00012405 0.000124452 0.000129162 0.000123425 
0.00011003 0.000132516 0.000108065 0.000127046 0.000117001 
0.000127347 0.000120185 0.000128052 0.000126698 0.000128367 
0.000124225 0.000131233 0.000142039 0.000123806 0.000123252 
0.000111793 0.000132147 0.000115382 0.000132428 0.000110735 
0.000133138 0.000111748 0.000131945 0.000126335 0.0001213 
0.000121955 0.000126817 0.000134966 0.000113818 0.000133755 
0.000121673 0.000121808 0.000121509 0.000132083 0.000119883 
0.000132357 0.000132024 0.000133487 0.000123651 0.000120359 
0.000127899 0.000127996 0.000127918 0.00012064 0.000119798 
0.000127648 0.000118014 0.000118317 0.000123847 0.000128475 
0.000117403 0.000131048 0.000123857 0.000121387 0.000124475 
0.000124891 0.000120112 0.000125103 0.000120344 0.000120191 
0.00012058 0.00012296 0.00012391 0.000129839 0.000126656 
0.000115579 0.000115994 0.000127238 0.000115089 0.000129933 
0.000128237 0.000114475 0.000119795 0.000123675 0.000123625 
0.000126593 0.000128235 0.000128702 0.000122107 0.00012328 
0.000125685 0.000127159 0.000112681 0.000133167 0.000130314 
0.000123688 0.000127765 0.000115938 0.000115751 0.000132365 
0.000124932 0.000119472 0.000115818 0.000132305 0.00011826 
0.000122774 0.000128231 0.000115549 0.000132259 0.000128394 
0.000119685 0.000128281 0.000120161 0.00012427 0.00012446 
0.000125562 0.000119845 0.000125557 0.000122466 0.000121081 
0.000132251 0.00013218 0.000121939 0.00012005 0.000131538 
0.000137934 0.00012806 0.000122979 0.000120851 0.000124428 
0.000117886 0.000126596 0.000123417 0.000132972 0.000123916 
0.000116071 0.000119729 0.000119665 0.000130208 0.000117683 
0.000122724 0.000128796 0.000117065 0.000130179 0.000117373 
0.000135081 0.000126895 0.00012907 0.000114805 0.000117677 
0.000130657 0.000114297 0.000129315 0.000119418 0.000122673 
0.000123988 0.000116975 0.000128668 0.000129107 0.000118954 
0.000123051 0.000112107 0.000116457 0.00013213 0.000123431 
0.000127356 0.000118933 0.000117443 0.000130761 0.000114627 
0.000128704 0.000132732 0.000129017 0.000118966 0.000128599 
0.000118646 0.000120135 0.000127762 0.000123341 0.000124099 
0.000133234 0.000124919 0.000124998 0.000118959 0.000119383 
0.000125817 0.00011928 0.000120373 0.000118775 0.000114956 
0.000121727 0.000125751 0.000133092 0.000131251 0.000130019 
0.000118726 0.000119011 0.000119178 0.000122325 0.000132741 
0.000129408 0.000124265 0.000129825 0.000120223 0.000126525 
0.000129121 0.000131513 0.000131027 0.000118103 0.000131761 
0.000119418 0.000117611 0.000119154 0.000118239 0.000129635 
0.000125988 0.000120467 0.000128078 0.000128657 0.000117838 
0.000126972 0.000125028 0.000126722 0.000123782 0.000117349 
0.000118066 0.000129588 0.000128925 0.000129059 0.000125444 
0.000117752 0.000130498 0.000117522 0.000132086 0.000117666 
0.000117296 0.000130739 0.000123609 0.000128711 0.000130065 
0.000120823 0.000129669 0.000130548 0.000117022 0.000117795 
0.00012025 0.000118436 0.000125922 0.000128177 0.000117235 
0.000126912 0.000120587 0.000137229 0.0001161 0.000114719 
0.000126023 0.000120854 0.000130844 0.000116427 0.000129253 
0.000116416 0.000134147 0.000114385 0.000134405 0.000114355 
0.000133885 0.000114388 0.000133854 0.000114459 0.000133739 
0.000116911 0.000133196 0.000117245 0.000133211 0.000117064 
0.000133533 0.000117331 0.000134451 0.000115259 0.000132906 
0.000112444 0.000116876 0.000129126 0.000118949 0.000124226 
0.000126599 0.000126477 0.000126461 0.000126526 0.000126166 
0.000125843 0.000126358 0.000125895 0.000124733 0.000133094 
0.000111207 0.000125112 0.000128329 0.000130039 0.000127723 
0.00012736 0.000126676 0.000125602 0.000119551 0.000126343 
0.000124141 0.000123816 0.000123576 0.00012333 0.000123326 
0.000123886 0.000127069 0.000129415 0.000125844 0.000138137 
0.00013294 0.000122124 0.000126411 0.000123834 0.000125539 
0.000124996 0.000126742 0.000122427 0.000126518 0.000126418 
0.000125874 0.000126141 0.000114716 0.000132629 0.000122859 
0.00012797 0.000128005 0.000121798 0.000127539 0.000127001 
0.000126519 0.000126927 0.000125539 0.000123992 0.000123707 
0.000123439 0.000123278 0.000123521 0.000124785 0.000121094 
0.000113496 0.000122543 0.000122728 0.000123611 0.000122088 
0.000120919 0.000121675 0.000121938 0.000122505 0.000123285 
0.000123545 0.000124078 0.000123957 0.000124063 0.000123854 
0.000122892 0.000123316 0.000122232 0.000122906 0.000121932 
0.000123975 0.000123998 0.000123987 0.000123985 0.000123748 
0.000121242 0.000119437 0.000123169 0.000121737 0.000122569 
0.000121272 0.000120403 0.000121723 0.000122173 0.000119789 
0.000125138 0.000118989 0.000115268 0.000133156 0.000114419 
0.0001347 0.000114569 0.00013412 0.000114406 0.000133551 
0.000114359 0.00013358 0.000114444 0.000133416 0.000114625 
0.000133101 0.000115275 0.000132669 0.000115636 0.000132387 
0.000120167 0.000132852 0.00012046 0.000132299 0.000127253 
0.00012537 0.000125187 0.000122959 0.00012505 0.000124964 
0.000130647 0.000128912 0.00012432 0.000125394 0.000124815 
0.000125668 0.000126917 0.000121015 0.000124801 0.000124365 
0.000126714 0.000126644 0.000121734 0.000128172 0.000120958 
0.000126549 0.000121581 0.000125778 0.0001208 0.000124594 
0.000125221 0.000124201 0.000132146 0.000125088 0.000122818 
0.000134412 0.000124201 0.000124111 0.000123848 0.000123915 
0.000124158 0.000124102 0.000123941 0.000134186 0.000118328 
0.000120842 0.000125099 0.000123035 0.000132223 0.000126246 
0.000122122 0.000113244 0.000123322 0.000133091 0.000124826 
0.000120777 0.000126765 0.000132061 0.000123093 0.000122019 
0.000114343 0.000130794 0.000119007 0.000121845 0.000121938 
0.000117338 0.00012618 0.000125317 0.000125149 0.00012435 
0.000124255 0.000124205 0.000124238 0.000124011 0.000124353 
0.000123986 0.000123853 0.00012396 0.000122575 0.000125004 
0.000124146 0.00011692 0.000137906 0.000122318 0.000123819 
0.000124255 0.000124027 0.00011682 0.00012452 0.000124312 
0.000121873 0.000117806 0.000124426 0.000124048 0.000124151 
0.000126925 0.000120262 0.000119844 0.000125081 0.000114494 
0.00012836 0.000114337 0.000133551 0.000114471 0.000133389 
0.000114768 0.000132971 0.000115503 0.000132153 0.000116384 
0.000130851 0.0001172 0.00012947 0.000119835 0.000122643 
0.000127939 0.000125425 0.000123521 0.000126545 0.000123847 
0.000123235 0.000126566 0.000125052 0.000123673 0.000123791 
0.000124651 0.000124253 0.000128741 0.000129039 0.00013288 
0.000124121 0.000118306 0.000125736 0.000121066 0.000126329 
0.000125396 0.000116378 0.000121208 0.000124945 0.000124128 
0.00012585 0.000121804 0.000124275 0.000125037 0.000124074 
0.000123612 0.000124469 0.000123547 0.000124716 0.000124524 
0.000124244 0.000125848 0.000122417 0.000122912 0.00012523 
0.00012282 0.00012516 0.000121943 0.00012365 0.000123149 
0.000126436 0.000122209 0.000121496 0.000129471 0.000123196 
0.000125275 0.000122489 0.00012321 0.000122894 0.000124958 
0.000121968 0.000119014 0.000124196 0.000118244 0.000123994 
0.000124246 0.000123234 0.00012385 0.000133741 0.000123822 
0.000127901 0.000122584 0.000121464 0.000115932 0.000123903 
0.000124078 0.000124975 0.000124641 0.000123347 0.00012929 
0.000124497 0.000125725 0.000124434 0.000127895 0.000116432 
0.00011529 0.000114183 0.000133778 0.00011444 0.000133365 
0.000114878 0.000133046 0.00011554 0.000132338 0.000116704 
0.000130869 0.000117897 0.000128462 0.000117739 0.000124145 
0.000125953 0.000125615 0.000124839 0.000126856 0.000125446 
0.000124357 0.000123415 0.000124255 0.00012347 0.000120115 
0.000127026 0.000121725 0.000125633 0.000123501 0.000124801 
0.000124437 0.000124065 0.000123615 0.000125596 0.000125563 
0.000125111 0.000123206 0.000125015 0.00012345 0.000123488 
0.000125147 0.00012497 0.000124281 0.000124992 0.0001208 
0.00012455 0.000125689 0.000118657 0.000120031 0.000123845 
0.0001236 0.000124509 0.000124612 0.000122068 0.000123127 
0.000114865 0.000126425 0.000123136 0.000124823 0.000114883 
0.000122787 0.000124059 0.000128487 0.000124802 0.000118581 
0.000125937 0.000122507 0.000119024 0.00012511 0.000120591 
0.000124133 0.000123776 0.00012301 0.000133444 0.000126214 
0.000120199 0.000128779 0.00012444 0.000123174 0.000122283 
0.000122075 0.00012105 0.000121717 0.000122594 0.00012987 
0.000114138 0.000114869 0.000133036 0.000115552 0.000132699 
0.000116254 0.000132894 0.000116996 0.000130847 0.000117718 
0.000124382 0.000129276 0.0001239 0.000121579 0.00012321 
0.000122963 0.000127011 0.000129153 0.000126343 0.000123379 
0.000139506 0.000126925 0.000126179 0.000129758 0.000127802 
0.000127606 0.000116227 0.000123964 0.00012476 0.000128969 
0.000124623 0.000119277 0.0001228 0.000125756 0.000126098 
0.000123756 0.000125216 0.00012569 0.000123389 0.00012114 
0.000122404 0.000123897 0.00013287 0.000125771 0.000115159 
0.000134748 0.000125789 0.000114829 0.000134161 0.000121884 
0.000125779 0.000126009 0.000120817 0.000125492 0.000113043 
0.000123289 0.000123866 0.000125305 0.00012351 0.000124355 
0.000124732 0.000120868 0.000128371 0.000131197 0.000123386 
0.000125209 0.000122371 0.000121995 0.00012037 0.000126779 
0.000124472 0.000122714 0.000122997 0.000134792 0.000134208 
0.000125259 0.000125105 0.000125628 0.000115957 0.000115999 
0.000121131 0.000132077 0.000119943 0.000119208 0.000128144 
0.000123384 0.000122365 0.000123691 0.000117797 0.000124097 
0.000125136 0.00011902 0.000127039 0.000124632 0.000122237 
0.000128251 0.000120377 0.000121989 0.000124875 0.000118153 
0.000116869 0.00011999 0.000135626 0.000116436 0.000125613 
0.000115428 0.00012345 0.000126234 0.000132121 0.000114559 
0.00013238 0.00012101 0.000122898 0.000123519 0.000119617 
0.00012012 0.000124747 0.000120134 0.000127118 0.000123334 
0.000125169 0.000125024 0.000124765 0.000123039 0.000126435 
0.000129239 0.0001277 0.000118957 0.000116307 0.000128621 
0.000127764 0.000123757 0.000131895 0.000124952 0.000125423 
0.00011638 0.000117876 0.000131573 0.000130412 0.000129453 
0.000123838 0.000110351 0.000125595 0.000133097 0.000127492 
0.000125975 0.00012759 0.000123036 0.000126001 0.000126815 
0.000122562 0.000128839 0.000134069 0.000132826 0.000121812 
0.000117937 0.000136277 0.000124359 0.000114706 0.000123305 
0.000123497 0.000118932 0.000124523 0.000126484 0.000130727 
0.000124099 0.000110721 0.000122376 0.000125756 0.000119228 
0.000131346 0.000125164 0.00012444 0.0001298 0.000117736 
0.000126597 0.000120227 0.000123012 0.000119229 0.000132484 
0.000127531 0.000130615 0.00011766 0.000123386 0.00011477 
0.000113992 0.000128227 0.000117508 0.000128381 0.000113496 
0.000132603 0.00011823 0.000118854 0.00012139 0.00012763 
0.00012305 0.000114661 0.000121395 0.00012084 0.000131745 
0.000120544 0.000123663 0.00012934 0.000125317 0.00012827 
0.000121521 0.000127778 0.000127668 0.000121263 0.000127279 
0.000132648 0.000135974 0.000126614 0.000121374 0.000119514 
0.00011859 0.000123804 0.000113382 0.000128487 0.000128135 
0.000125001 0.000126905 
848.987 1030.62 1032.08 1031.01 
1031.34 1030.89 1030.79 1030.44 1038.82 
928.645 913.227 910.617 908.989 914.218 
1095.44 1099.06 1099.2 1099.7 1100.14 
1100.14 1099.94 1099.55 1065.53 1096.4 
1098.19 1098.15 1098.22 1062.2 1080.54 
1098.24 1083.37 1033.57 1083.54 1030.54 
1031.29 1031.15 1030.63 1032.79 1084.24 
1029.73 1059.33 908.526 1061.44 916.541 
1060.83 1058.8 911.24 1084.35 907.656 
1099.47 1099.7 1100.1 1100.17 1099.75 
1099.88 1100.11 1098.49 1098.17 1098.14 
1098.49 1084.26 1056.97 1084.33 1084.27 
1084.21 1084.31 1081.88 1059.19 1097.38 
1096.98 1097.02 1097.16 1097.31 1097.55 
1098.32 1098.3 1097.8 1083.54 1097.03 
1097.04 1097.24 1097.3 1098.02 1098.38 
1098.32 1084.32 1084.36 1097.3 1097.5 
1059.86 1097.68 1097.79 1094.07 1099.14 
1092.85 1092.67 1092.68 1097.33 1092.82 
1097.7 1096.81 1099.6 1092.78 1100.31 
1087.96 1097.31 1097.3 1098 1098.12 
1097.21 1098.27 1098.07 1099.17 1098.34 
1092.33 1100.25 1079.6 1097.86 1096.66 
1099.54 1096.95 1099.62 1099.2 1099.62 
1098.21 1098.05 1101.53 1098.28 1098.13 
1092.85 1100.29 1093.15 1099.71 1092.55 
1100.58 1092.83 1100.26 1099.19 1097.28 
1097.36 1097.52 1098.95 1096.13 1100.22 
1097.79 1098.28 1095.1 1100.28 1096.92 
1100.38 1100.25 1100.15 1098.36 1096.98 
1099.53 1099.45 1099.62 1097.15 1097.32 
1099.38 1097.2 1097.44 1098.25 1098.96 
