
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
9.77368e-05 8.82951e-05 8.64584e-05 8.68921e-05 
8.71844e-05 8.70655e-05 8.70699e-05 8.60667e-05 8.8162e-05 
0.000119446 0.000124411 0.000126697 0.000126659 0.00012533 
0.000112378 0.00012339 0.000126295 0.000126666 0.000128283 
0.00012832 0.00012797 0.000125592 0.000132013 0.000123452 
0.000124012 0.000123514 0.00012405 0.000113749 0.000106079 
0.000121107 0.000110224 8.77152e-05 0.000110029 8.66805e-05 
8.71074e-05 8.71565e-05 8.69806e-05 8.64851e-05 0.000111323 
8.52852e-05 0.00012272 0.000126867 0.00012317 0.000125606 
0.000124119 0.000122107 0.000126393 0.000111948 0.000119456 
0.000124433 0.000126478 0.000128005 0.000128458 0.000127235 
0.0001273 0.000126529 0.00012535 0.000123695 0.000123613 
0.000127823 0.000111472 0.000125527 0.000111409 0.000111264 
0.000111362 0.000111133 0.00010703 0.000121801 0.000120793 
0.000119211 0.000119453 0.000119664 0.00012028 0.000121804 
0.000124065 0.000123861 0.000121021 0.000108548 0.000119529 
0.000119498 0.000120223 0.000119914 0.0001224 0.000124289 
0.000123972 0.000111323 0.00011161 0.000120627 0.000120813 
0.000121784 0.000121593 0.000122151 0.000117582 0.000126668 
0.000114404 0.000113773 0.000113902 0.000125544 0.000114473 
0.00012738 0.000130122 0.000128743 0.0001142 0.000130846 
0.000109372 0.000125748 0.000125378 0.000122255 0.000122836 
0.000125455 0.00012371 0.000124496 0.000128584 0.000123996 
0.000112613 0.000131214 0.000109137 0.000127729 0.000116948 
0.000128304 0.000119269 0.000129004 0.000127358 0.000129285 
0.000124536 0.000131369 0.000141109 0.000123793 0.000123352 
0.000114402 0.000130777 0.00011743 0.000132246 0.000113496 
0.000131663 0.000114339 0.000130618 0.000127007 0.000120697 
0.00012169 0.000127722 0.000134826 0.000113863 0.000132587 
0.000121321 0.000122068 0.000121485 0.000130796 0.000119013 
0.000130988 0.000130652 0.000132921 0.000122874 0.000119389 
0.000128792 0.000128499 0.000128882 0.000119748 0.00011902 
0.000128235 0.00011843 0.000119873 0.000123807 0.00012804 
0.000116781 0.000131682 0.000123877 0.000120741 0.000124463 
0.000124909 0.000119145 0.000125072 0.00011953 0.000119199 
0.000119893 0.000122997 0.000124553 0.000130044 0.000126826 
0.000116131 0.000117057 0.000128206 0.00011392 0.000130195 
0.000129315 0.000116134 0.000118078 0.000123646 0.000123559 
0.000126485 0.000129272 0.000129491 0.000121203 0.000122887 
0.000125709 0.000127824 0.000114688 0.000132894 0.000130063 
0.00012281 0.000127286 0.000117249 0.000117173 0.000131034 
0.000125696 0.00011868 0.000117073 0.000131094 0.000117903 
0.000123885 0.000129405 0.000116802 0.00013076 0.000129428 
0.000118591 0.000129369 0.000119031 0.000123999 0.000124633 
0.000125176 0.000118703 0.000125765 0.000122275 0.0001208 
0.000130938 0.000130921 0.000121617 0.000119958 0.000130563 
0.000137774 0.000129057 0.000122093 0.000119772 0.000124524 
0.000118426 0.000126324 0.000123447 0.000131173 0.000124729 
0.000116064 0.000118788 0.000118617 0.000130272 0.000118064 
0.000122942 0.000130243 0.000118575 0.000129686 0.00011722 
0.000134837 0.000127164 0.000130221 0.000114606 0.000117466 
0.000130705 0.000115114 0.000130376 0.000118286 0.000121735 
0.000123995 0.000117494 0.000129976 0.000130166 0.000117741 
0.000124434 0.000111558 0.000117763 0.000131175 0.000123557 
0.000128326 0.00011789 0.000117443 0.000130729 0.000116355 
0.000128121 0.000130888 0.00013023 0.000117674 0.000130018 
0.000117356 0.000120954 0.000127695 0.00012307 0.000123888 
0.000132402 0.000125081 0.000124664 0.000117686 0.000119564 
0.000126624 0.00011818 0.000121346 0.000118238 0.000115156 
0.000123048 0.000126237 0.000131252 0.000130934 0.000129655 
0.000117381 0.000118906 0.000119652 0.000121115 0.000132798 
0.000128828 0.00012339 0.000131209 0.000118738 0.000125533 
0.000129354 0.000131921 0.000132397 0.000116622 0.000132939 
0.000118227 0.000116138 0.000117995 0.000117632 0.000130429 
0.00012752 0.000118956 0.000129106 0.00013016 0.000116538 
0.000126106 0.000124924 0.000127058 0.000125187 0.000116514 
0.000117477 0.000130051 0.000130073 0.000130508 0.000126441 
0.000117644 0.000130786 0.0001161 0.000132305 0.000116091 
0.000117135 0.00013038 0.000122509 0.000129426 0.000131515 
0.000122052 0.00013087 0.000131708 0.000115403 0.000116216 
0.000118891 0.000117457 0.000124375 0.000129345 0.000115641 
0.000128149 0.000119859 0.000136739 0.000115522 0.000117176 
0.000125899 0.000120091 0.000129998 0.00011823 0.000129622 
0.000118042 0.000132956 0.000116343 0.000133091 0.000116285 
0.000132294 0.00011626 0.00013231 0.000116248 0.00013227 
0.000117638 0.000132195 0.000117877 0.000132967 0.00011847 
0.000132964 0.000119373 0.000132861 0.000116116 0.000131849 
0.000112489 0.000118446 0.000129299 0.000119916 0.000124758 
0.000126936 0.000126832 0.000126793 0.000126838 0.000126481 
0.000126306 0.000126548 0.000125758 0.000124239 0.000132368 
0.000112311 0.000125486 0.000128931 0.000129444 0.000128378 
0.000128009 0.000127378 0.000126224 0.000119514 0.000126351 
0.000124082 0.000123737 0.000123522 0.000123306 0.000123302 
0.000123804 0.000126665 0.000128584 0.000125896 0.000137577 
0.000131718 0.000121734 0.000126755 0.000123343 0.000125859 
0.000124436 0.000127105 0.000122022 0.000126842 0.000126719 
0.000126256 0.000126605 0.000116871 0.000131626 0.000122407 
0.000128449 0.000128649 0.00012111 0.000128184 0.000127676 
0.00012723 0.000127016 0.00012534 0.00012391 0.000123636 
0.000123403 0.000123257 0.000123479 0.000124609 0.000120715 
0.000113893 0.000122131 0.000122315 0.000123161 0.000121666 
0.000120354 0.000121054 0.0001213 0.000121828 0.000122589 
0.00012362 0.000124116 0.000123998 0.000124103 0.000123916 
0.000123068 0.000122861 0.000121573 0.000122188 0.000122066 
0.000124017 0.000124037 0.000124027 0.000124033 0.000123832 
0.000121576 0.000118919 0.000122742 0.000121363 0.000122156 
0.000120548 0.000119904 0.000121102 0.000122344 0.000120631 
0.000125382 0.000118597 0.000116905 0.000133098 0.000116069 
0.000132741 0.000116172 0.000132167 0.000116032 0.000131923 
0.000115959 0.000131985 0.00011597 0.000131886 0.000115963 
0.000131705 0.000115948 0.000131572 0.00011595 0.000131718 
0.000118803 0.000132801 0.00012158 0.000131201 0.000126213 
0.000125443 0.000125467 0.000122683 0.000125351 0.000124831 
0.000130056 0.000128227 0.00012451 0.000125745 0.000125417 
0.000126269 0.000127473 0.000120457 0.000124996 0.000124071 
0.000127268 0.000127223 0.000121144 0.00012868 0.000120481 
0.000127146 0.000121005 0.000126117 0.000120615 0.000123906 
0.00012613 0.000124146 0.000132275 0.000125415 0.000122537 
0.000134411 0.000124155 0.000124103 0.000123864 0.000123933 
0.000124162 0.000124463 0.000123569 0.000134631 0.000117136 
0.000120258 0.000125391 0.000122748 0.000130949 0.000126808 
0.000121527 0.000113308 0.000123052 0.000131625 0.000124435 
0.000120413 0.000127585 0.000132121 0.000122803 0.000121774 
0.000116788 0.000130096 0.000120651 0.000121223 0.000121341 
0.000116701 0.00012582 0.000124968 0.00012581 0.000124654 
0.000124263 0.000124172 0.000124191 0.000124022 0.000124371 
0.000123993 0.00012387 0.000123976 0.000121987 0.000125037 
0.000123896 0.000117555 0.000137739 0.000122495 0.000123849 
0.000124257 0.000124034 0.000116781 0.000124522 0.000124373 
0.000121293 0.000118191 0.000124433 0.000124062 0.000124153 
0.000127271 0.000119294 0.000118691 0.000125729 0.000116173 
0.000128527 0.000115955 0.000131961 0.000116031 0.000131849 
0.000116155 0.000131557 0.000116115 0.000131139 0.000115722 
0.000130702 0.000115933 0.00013027 0.00011928 0.000123793 
0.000129075 0.000125709 0.00012356 0.000127046 0.000123893 
0.000123281 0.000127061 0.000125431 0.000123713 0.000123816 
0.000124732 0.00012417 0.00012763 0.000128983 0.000132501 
0.000125038 0.000118047 0.000126242 0.000120609 0.000126896 
0.000125866 0.000116424 0.00012097 0.000125458 0.000123522 
0.000126443 0.00012127 0.00012421 0.000125331 0.000124078 
0.000123645 0.000124459 0.000123181 0.00012479 0.000125129 
0.000123947 0.00012635 0.000121812 0.000122364 0.000125526 
0.000122531 0.000126035 0.000121452 0.000124128 0.00012277 
0.000126975 0.000121628 0.000121045 0.000129069 0.000123231 
0.000125481 0.000122228 0.000122905 0.000122579 0.000125285 
0.000121402 0.000120104 0.000124093 0.000118819 0.00012401 
0.000124221 0.000122921 0.000123863 0.000132657 0.000123846 
0.000128384 0.000121959 0.000121336 0.000115952 0.000123933 
0.000124077 0.000124978 0.000124666 0.000123099 0.000129442 
0.000124513 0.000125412 0.000124418 0.000127434 0.000116397 
0.000116869 0.000115814 0.000132273 0.000116004 0.000131837 
0.000116327 0.000131593 0.000116651 0.000131101 0.000116645 
0.000130321 0.000116524 0.000129123 0.00011696 0.000125338 
0.000127384 0.000126082 0.000124689 0.000126005 0.00012577 
0.000124228 0.000123464 0.000124254 0.000123558 0.000120865 
0.000127323 0.000121314 0.000125756 0.000123296 0.000125174 
0.000124386 0.000124094 0.000123642 0.000125144 0.000126129 
0.000125393 0.000122898 0.000125303 0.000123095 0.000123165 
0.00012576 0.000123961 0.000124076 0.000125016 0.000121858 
0.00012463 0.000125717 0.000119536 0.000119264 0.000123884 
0.000123618 0.000124481 0.000125182 0.000121657 0.000124191 
0.000114602 0.000126893 0.000123206 0.000124788 0.00011469 
0.000122879 0.000124176 0.000128052 0.000124394 0.000118929 
0.000126295 0.000122147 0.000119473 0.000125051 0.000119986 
0.000124692 0.000123313 0.000124194 0.000132743 0.000126744 
0.000119448 0.000129001 0.000124871 0.000123003 0.00012199 
0.000121542 0.000120813 0.000122676 0.000121892 0.000129272 
0.000115766 0.000116311 0.000131519 0.000116852 0.000131293 
0.000117598 0.000131315 0.000117822 0.000129841 0.000116268 
0.000126249 0.000129161 0.00012447 0.000121001 0.000123738 
0.000122851 0.000127342 0.000128359 0.000126647 0.00012303 
0.000139214 0.000126491 0.000125889 0.00012958 0.000126814 
0.000128371 0.000116259 0.000123509 0.000123084 0.000129077 
0.000124321 0.000119826 0.000122877 0.000126357 0.000125289 
0.000122769 0.000125463 0.000126123 0.000123071 0.000120797 
0.000122681 0.000122988 0.000132846 0.000125924 0.000117426 
0.00013231 0.000126344 0.000116982 0.00013284 0.000121238 
0.0001261 0.000126024 0.000121614 0.000125741 0.000114833 
0.000122538 0.000123953 0.000125524 0.000123211 0.000124411 
0.000124642 0.000120737 0.000129112 0.000131074 0.000123448 
0.000125135 0.000122499 0.000121583 0.000120164 0.000126597 
0.000124457 0.000122768 0.000122616 0.000134565 0.000132354 
0.000125093 0.000124824 0.000126695 0.000117138 0.000116712 
0.000119795 0.00013186 0.000120576 0.000118191 0.00012684 
0.000123058 0.000122596 0.000124882 0.000117171 0.000124086 
0.000124331 0.000119497 0.000127156 0.000125274 0.000122257 
0.000128765 0.00011956 0.000121005 0.000124873 0.000117779 
0.000118944 0.000119518 0.000134455 0.000118061 0.000124294 
0.000116359 0.000123497 0.000126363 0.000131571 0.000114433 
0.000131449 0.00012186 0.000122594 0.000123552 0.000119428 
0.000120446 0.000125401 0.000119848 0.000127395 0.000123716 
0.000125143 0.000125163 0.00012441 0.000123113 0.000126285 
0.000128226 0.000127344 0.00011763 0.00011786 0.000128478 
0.000127779 0.000123489 0.000132359 0.000124708 0.000124398 
0.000116217 0.000117174 0.000132002 0.000131483 0.000130726 
0.000123831 0.000110618 0.00012572 0.000133213 0.000126837 
0.000124797 0.000127654 0.000122771 0.000125981 0.000126854 
0.000122358 0.00012935 0.000133451 0.000132634 0.000121623 
0.000118179 0.000136581 0.000123991 0.000113387 0.000123407 
0.000123624 0.000119193 0.000124421 0.000126563 0.000130394 
0.000125593 0.000110097 0.000122084 0.000125679 0.000118498 
0.000132596 0.000124925 0.000124158 0.000129118 0.000116571 
0.000125966 0.000121158 0.000121899 0.000118218 0.000132828 
0.000127585 0.000131392 0.000117362 0.00012478 0.000114569 
0.000114287 0.000128153 0.000118216 0.000128036 0.000115478 
0.000133935 0.000116614 0.000118874 0.000121213 0.000127582 
0.000123315 0.000114752 0.000121285 0.000122333 0.000131715 
0.000119267 0.000124438 0.000130508 0.000124513 0.000128475 
0.000122606 0.000126964 0.000127461 0.000121465 0.000126986 
0.000132818 0.000133639 0.000125313 0.000121284 0.00012071 
0.000118625 0.000123259 0.000113746 0.000128787 0.000128772 
0.000124401 0.000126627 
877.579 1040.57 1042.04 1041.03 
1041.31 1040.86 1040.74 1040.31 1046.72 
945.948 931.34 928.735 927.243 931.937 
1095.66 1099.17 1099.4 1099.7 1100.12 
1100.12 1099.99 1099.43 1072.48 1096.94 
1098.19 1098.14 1098.18 1069.64 1083.15 
1098.1 1086.26 1043.2 1086.37 1040.6 
1041.28 1041.12 1040.61 1042.74 1086.93 
1039.33 1067.42 926.774 1069.12 934.318 
1068.65 1066.98 929.364 1086.95 926.042 
1099.33 1099.67 1100.08 1100.15 1099.8 
1099.84 1100.05 1098.46 1098.16 1098.13 
1098.42 1086.94 1065.33 1086.99 1086.95 
1086.91 1086.96 1085.08 1067.29 1097.15 
1096.66 1096.68 1096.87 1097.08 1097.37 
1098.34 1098.32 1097.91 1086.29 1096.7 
1096.71 1097.01 1097.02 1098.04 1098.39 
1098.34 1086.98 1087.02 1097.05 1097.3 
1067.82 1097.6 1097.9 1094.38 1099.37 
1094.06 1093.9 1093.93 1098.43 1094.04 
1098.54 1097.17 1099.88 1094.01 1100.13 
1089.9 1098.36 1098.36 1097.99 1098.1 
1098.2 1098.25 1098.9 1099.11 1098.49 
1093.56 1100.17 1083.26 1098.99 1096.65 
1099.81 1096.64 1099.9 1099.4 1099.89 
1098.28 1099.1 1101.44 1098.27 1098.17 
1094.07 1100.11 1094.09 1099.8 1093.83 
1100.32 1094.05 1100.08 1099.39 1097.08 
1097.28 1098.23 1099.25 1096.13 1100.34 
1097.74 1098.35 1095.38 1100.09 1096.63 
1100.17 1100.09 1100.41 1098.21 1096.65 
1099.79 1099.61 1099.9 1096.86 1097.04 
1099.58 1097.28 1097.81 1098.24 1098.89 
