
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
7.9667e-05 6.70202e-05 6.40031e-05 6.40876e-05 
6.4419e-05 6.41935e-05 6.41653e-05 6.34859e-05 6.27908e-05 
0.000114921 0.000121115 0.000124966 0.000124526 0.000124308 
0.000105932 0.000121635 0.000123284 0.000122733 0.000123704 
0.000124283 0.000125096 0.000123314 0.000138533 0.000117126 
0.000124089 0.000123711 0.000124352 9.78348e-05 8.71346e-05 
0.000123781 9.21597e-05 6.59048e-05 9.11223e-05 6.38344e-05 
6.43437e-05 6.43447e-05 6.40569e-05 6.37653e-05 8.98748e-05 
6.29256e-05 0.000124994 0.000125016 0.000125651 0.000123696 
0.000126994 0.000124029 0.000124199 9.09034e-05 0.000110468 
0.000121284 0.000122836 0.000123233 0.000124048 0.000124311 
0.000124736 0.000126729 0.000125998 0.000123942 0.000123702 
0.000131406 9.00013e-05 0.000126901 9.00884e-05 8.98659e-05 
8.98423e-05 8.95957e-05 8.61203e-05 0.000123531 0.000123693 
0.000123442 0.000123702 0.000123473 0.000123223 0.000123349 
0.000123905 0.000123565 0.000118081 8.85659e-05 0.000123744 
0.000123659 0.000123115 0.000123555 0.000121687 0.000124233 
0.000123399 8.99771e-05 9.03486e-05 0.000123733 0.000123434 
0.000123527 0.000121418 0.000119864 0.000112328 0.000122788 
0.000109698 0.000109317 0.000108658 0.000123367 0.000109676 
0.000128284 0.000125747 0.000124203 0.000109234 0.000122165 
9.49913e-05 0.000124919 0.000124271 0.00012338 0.00012411 
0.000125318 0.00012559 0.000125037 0.000132585 0.00012119 
0.000108353 0.000122212 9.98874e-05 0.000123751 0.000116895 
0.000123647 0.000123534 0.000124518 0.000124541 0.000124719 
0.000122144 0.000131245 0.000148051 0.000123916 0.000122688 
0.000109641 0.000122204 0.000112575 0.000128828 0.000107792 
0.000123233 0.000109745 0.000122017 0.000123644 0.000123273 
0.000123156 0.000120493 0.000128441 0.000113025 0.000123255 
0.000122435 0.000120667 0.000118047 0.000122079 0.000123073 
0.000122283 0.000121997 0.000124461 0.000126433 0.000123877 
0.000124626 0.000126592 0.000124306 0.000123894 0.000124063 
0.000125854 0.000116168 0.000110949 0.000124007 0.000130795 
0.000120374 0.000126747 0.000123736 0.000123769 0.000124581 
0.000124647 0.000123675 0.000125345 0.00012357 0.000123815 
0.000123726 0.000122661 0.000120899 0.000130466 0.000126091 
0.000121855 0.000123025 0.000123406 0.000118712 0.00012362 
0.000124204 0.000121387 0.000127203 0.000123979 0.000124045 
0.000127443 0.00012444 0.000126122 0.000125584 0.000125195 
0.000125954 0.000124312 0.000118369 0.000128271 0.000133018 
0.000128688 0.000130967 0.00012307 0.000122745 0.000125519 
0.000121495 0.0001223 0.000122895 0.000125431 0.000118662 
0.000117287 0.000123129 0.000122649 0.000124837 0.000124513 
0.000123664 0.000124229 0.000124053 0.000125403 0.000124064 
0.000127015 0.000123925 0.000124785 0.000123226 0.000120533 
0.000125363 0.000125131 0.000122008 0.000120034 0.000124677 
0.000139614 0.000124261 0.000125609 0.000124524 0.000123814 
0.000114708 0.000127831 0.000123321 0.00012525 0.000120648 
0.000115144 0.000123202 0.000123532 0.000129495 0.000115023 
0.000116024 0.000123064 0.000124302 0.000131623 0.000123834 
0.000136706 0.000125395 0.000124763 0.000114547 0.000124339 
0.000124495 0.000115385 0.000125454 0.000122986 0.000125654 
0.000123816 0.000124047 0.000123678 0.000125111 0.000123462 
0.000116959 0.000112695 0.000124034 0.000125863 0.000124014 
0.000123366 0.000122929 0.000124202 0.000124874 0.000121295 
0.000120593 0.000126005 0.000124446 0.000123577 0.000123055 
0.000122899 0.000114693 0.000128738 0.000125075 0.000126127 
0.000136246 0.000124565 0.000127187 0.000123635 0.00011855 
0.00012144 0.000123186 0.000116343 0.000121035 0.000112686 
0.000115391 0.000123244 0.000126614 0.000125296 0.000132978 
0.000123451 0.000118816 0.000116657 0.000127006 0.000132324 
0.000131029 0.000128844 0.000124579 0.000126526 0.00013206 
0.000129595 0.000130837 0.000125858 0.00012366 0.000127387 
0.000124823 0.000123529 0.000125143 0.000124451 0.0001247 
0.000119496 0.00012616 0.000124674 0.000122781 0.000122481 
0.00013032 0.000126375 0.000126243 0.000117523 0.000119469 
0.000119111 0.000129439 0.000124611 0.000123545 0.000120398 
0.000124407 0.000125209 0.0001229 0.000126983 0.000123484 
0.000117677 0.000134556 0.000128946 0.000126772 0.000124645 
0.000115035 0.000125432 0.000124499 0.000123441 0.000124085 
0.000125866 0.000124086 0.000133373 0.000123516 0.000123573 
0.000122092 0.000123508 0.000138417 0.000118207 0.000118073 
0.000119329 0.00012368 0.000125151 0.000121324 0.000124498 
0.000121409 0.000126533 0.000120134 0.000126485 0.000120238 
0.000126101 0.00012039 0.000126092 0.000120545 0.000126004 
0.000121856 0.000126077 0.000122506 0.000126562 0.000122845 
0.000126799 0.000122522 0.000127045 0.000120562 0.000124353 
0.000109943 0.000108602 0.000121004 0.000114067 0.000121848 
0.000125137 0.000124814 0.000124953 0.000125128 0.000124808 
0.000123631 0.000125831 0.00012724 0.000127765 0.000135112 
0.000104819 0.000123699 0.000126007 0.000125746 0.000125254 
0.000124865 0.000123875 0.000123123 0.000120128 0.000125776 
0.000124321 0.000124244 0.00012386 0.000123432 0.000123414 
0.000124257 0.000129036 0.000134459 0.000126161 0.000143026 
0.000138324 0.000123543 0.000124828 0.000126027 0.000124281 
0.000127457 0.000125031 0.000123964 0.000125053 0.000125104 
0.000124153 0.000123862 0.000120523 0.000127272 0.000124569 
0.000126332 0.000125639 0.000124418 0.000125065 0.000124363 
0.000123661 0.000126738 0.000126536 0.000124398 0.000124101 
0.000123615 0.00012336 0.000123693 0.000125567 0.000122353 
0.000111355 0.000124131 0.000124375 0.000125348 0.000123339 
0.000122973 0.00012402 0.000124381 0.000125004 0.000124939 
0.000123244 0.000124006 0.000123811 0.000123875 0.000123547 
0.000122074 0.000124863 0.000124722 0.000125381 0.000121237 
0.00012388 0.000123899 0.000123814 0.00012375 0.000123353 
0.000119716 0.000121676 0.000124888 0.000123055 0.000124177 
0.000124041 0.000122218 0.000124103 0.00012167 0.00011539 
0.000124408 0.000124824 0.000122132 0.000126769 0.000121585 
0.000127409 0.000121836 0.000126836 0.000121626 0.000126389 
0.000121587 0.000126375 0.000121696 0.00012617 0.000121851 
0.000125859 0.000122167 0.000125638 0.000122315 0.000125803 
0.000125944 0.000127574 0.000121613 0.000133519 0.000131421 
0.000125855 0.000124261 0.000124053 0.000124013 0.000126609 
0.000134732 0.000124742 0.000123999 0.000124014 0.000122275 
0.000123343 0.000124819 0.000123107 0.000124381 0.000125751 
0.000124729 0.000124503 0.000124015 0.000126374 0.000122583 
0.000124328 0.000123741 0.000124546 0.000121168 0.000128116 
0.000121305 0.000124361 0.000132157 0.000123879 0.000123845 
0.000134421 0.00012443 0.000124128 0.000123733 0.000123754 
0.000123994 0.000122888 0.000124992 0.000133408 0.000124963 
0.000123042 0.000124116 0.000124141 0.000137268 0.000124207 
0.000124451 0.00011251 0.000124487 0.000137622 0.000126378 
0.000121325 0.000122796 0.000132098 0.000124207 0.000122788 
0.000118297 0.000125739 0.000111201 0.000124139 0.000124321 
0.000120277 0.00012983 0.000126826 0.000122439 0.000122313 
0.000124304 0.000124363 0.000124459 0.000123998 0.000124356 
0.000123918 0.000123722 0.000123786 0.000124658 0.000124322 
0.000124621 0.000113076 0.000139365 0.00012136 0.000123596 
0.000124204 0.000123989 0.000117009 0.000124453 0.000123828 
0.000123972 0.00011616 0.000124503 0.000123917 0.000124111 
0.000125378 0.000123772 0.000124269 0.000123328 0.000121543 
0.00012405 0.000121621 0.000126307 0.000121775 0.000126116 
0.000122071 0.000125657 0.000122313 0.000124994 0.000122228 
0.000124253 0.00012177 0.000123722 0.000122948 0.000117302 
0.000123499 0.00012436 0.000123311 0.000124638 0.000123534 
0.000122846 0.000124952 0.000123484 0.000123447 0.000123551 
0.000124785 0.000124643 0.000135557 0.000130961 0.000135275 
0.000119784 0.000117732 0.000123488 0.000122955 0.000124179 
0.000123199 0.000115009 0.000121725 0.000122792 0.000126834 
0.000123463 0.000123724 0.000124622 0.000123968 0.000124033 
0.000123445 0.000124446 0.000125206 0.000124622 0.000121789 
0.000124513 0.000124104 0.000125163 0.000125041 0.000124134 
0.000123879 0.000122919 0.000123554 0.000121746 0.000123428 
0.000124517 0.000124642 0.000123043 0.000131858 0.000123359 
0.000124633 0.000123463 0.000124368 0.000124008 0.000123716 
0.000124171 0.0001269 0.000124762 0.000114914 0.000124011 
0.000124365 0.000124438 0.000123803 0.000129749 0.000123692 
0.000125798 0.000123974 0.000120997 0.00011534 0.000124468 
0.000124046 0.000125184 0.000120669 0.000124546 0.000128312 
0.000124612 0.000127556 0.000124456 0.000130132 0.000116101 
0.00012198 0.00012143 0.000126568 0.000121753 0.000126059 
0.000122235 0.000125699 0.000122752 0.000124995 0.000123042 
0.000123779 0.000122486 0.000122085 0.0001197 0.000118658 
0.000120156 0.000123705 0.000126431 0.000129946 0.00012419 
0.000125066 0.000123188 0.00012423 0.000122986 0.000116686 
0.000126432 0.000123349 0.000125417 0.000125044 0.00012339 
0.000124695 0.000124106 0.000123534 0.000127717 0.000123244 
0.000124115 0.000124374 0.000124016 0.000124924 0.000124804 
0.000123202 0.000128967 0.000125392 0.000125283 0.000115062 
0.000123798 0.000125947 0.000114315 0.000123386 0.000123611 
0.000123435 0.00012457 0.000122093 0.000123297 0.000118444 
0.000113746 0.00012543 0.000122823 0.000124868 0.000114785 
0.000122036 0.000123212 0.000131706 0.000127885 0.000117189 
0.000124429 0.000123474 0.000116207 0.000125326 0.000124028 
0.000121771 0.000125676 0.000117469 0.000136226 0.000124434 
0.000122943 0.000123324 0.00012301 0.00012371 0.000123221 
0.000124078 0.000121752 0.000117486 0.00012557 0.000131689 
0.000121392 0.000122257 0.000125594 0.000123068 0.00012532 
0.000123708 0.000125274 0.000124092 0.000122951 0.000122334 
0.000116277 0.000121579 0.000121105 0.000123593 0.000120501 
0.000122167 0.000126981 0.000125325 0.000125206 0.00012374 
0.000141789 0.000129773 0.000128247 0.000132236 0.000130941 
0.000123712 0.000115772 0.000125167 0.000132099 0.000130035 
0.00012622 0.000116301 0.000122511 0.000123612 0.000130302 
0.000128075 0.000124414 0.000123868 0.000124562 0.000121772 
0.000121045 0.000128252 0.000132778 0.000126294 0.000119524 
0.000127195 0.000123685 0.000119179 0.000131424 0.00012467 
0.000124841 0.000127594 0.000116585 0.000124753 0.000120126 
0.000127196 0.000123306 0.000124665 0.000124808 0.000124341 
0.000125176 0.000121341 0.000124357 0.000132598 0.000123075 
0.000125487 0.000121903 0.000123316 0.000120491 0.00012768 
0.000124518 0.000122186 0.000124775 0.000131307 0.000126604 
0.000126005 0.000119334 0.00012293 0.000117714 0.000123203 
0.000126165 0.000126524 0.000114796 0.000122674 0.000135076 
0.000124871 0.000122845 0.000118092 0.000119974 0.000124015 
0.000129357 0.000117127 0.000126982 0.000122113 0.000122445 
0.000127079 0.00012333 0.000126525 0.000124491 0.000119403 
0.000108345 0.000121961 0.000133009 0.000122338 0.000130715 
0.000122405 0.000123192 0.000126064 0.000135876 0.00011422 
0.000125341 0.000117475 0.000124459 0.000123587 0.000120605 
0.000118167 0.000121691 0.000119581 0.000122728 0.000121 
0.000125033 0.00012483 0.000126107 0.000122691 0.000127079 
0.000126761 0.000124861 0.000124208 0.000122722 0.000130168 
0.000128153 0.000125103 0.00013069 0.000126459 0.000131495 
0.000122877 0.000124392 0.00012595 0.000125652 0.000124248 
0.000123744 0.000108112 0.000125427 0.000132594 0.000129588 
0.000132255 0.000127695 0.000124347 0.000126657 0.000127025 
0.000123703 0.000127562 0.000127868 0.000134188 0.000122887 
0.000116507 0.0001355 0.000126604 0.000119343 0.000122565 
0.000122905 0.000117018 0.000125318 0.000125559 0.000132734 
0.000117607 0.000111767 0.00012392 0.000126505 0.000121774 
0.000126058 0.000127176 0.000126323 0.000131987 0.000122983 
0.00012866 0.00011594 0.000117412 0.000122468 0.000132294 
0.000127547 0.000124702 0.000124003 0.000116228 0.000115006 
0.000111484 0.000128878 0.000113434 0.000120619 0.000117921 
0.000127601 0.000125155 0.000118761 0.000122004 0.000128366 
0.000123967 0.00011367 0.000122171 0.000124409 0.000131569 
0.000125687 0.000120697 0.000124869 0.00012869 0.000127076 
0.000129664 0.000131052 0.000130289 0.000118926 0.000129172 
0.000129418 0.00013147 0.000133003 0.00012298 0.000113986 
0.000118506 0.000126592 0.000111355 0.000126409 0.000124614 
0.000127182 0.000128012 
676.102 954.87 960.373 958.793 
959.381 958.86 958.879 958.874 945.762 
829.185 811.401 808.235 805.986 812.609 
1094.24 1098.62 1098.44 1098.63 1098.96 
1099.03 1099 1098.75 1009.76 1090.33 
1098.2 1098.23 1098.4 993.972 1060.26 
1099.24 1052.88 963.846 1053.7 958.221 
959.273 959.183 958.597 960.734 1052.78 
961.85 994.694 805.611 999.562 815.232 
998.193 993.451 808.595 1053.61 806.935 
1098.77 1098.68 1098.9 1099 1098.85 
1099 1097.66 1098.43 1098.23 1098.19 
1098.65 1052.94 993.071 1053.16 1052.88 
1052.67 1052.98 1049.41 994.17 1098.22 
1098.19 1098.24 1098.22 1098.2 1097.77 
1098.26 1098.24 1097.17 1052.49 1098.26 
1098.24 1098.11 1098.32 1097.87 1098.35 
1098.16 1053.1 1053.21 1098.22 1098.35 
995.516 1097.92 1096.39 1088.3 1098.21 
1087.49 1087.38 1087.11 1084.36 1087.46 
1086.12 1090.57 1098.52 1087.32 1095.88 
1070.56 1084.71 1084.61 1095.62 1095.72 
1085.33 1096.07 1087.66 1097.55 1097.82 
1087.1 1095.96 1041.45 1084.81 1094.67 
1098.44 1098.07 1098.56 1098.51 1098.64 
1097.75 1085.77 1102.12 1098.32 1097.91 
1087.5 1095.98 1087.99 1097.38 1086.88 
1096.49 1087.53 1095.94 1098.37 1097.98 
1097.65 1088.54 1094.42 1093.96 1095.93 
1095.5 1098 1089.51 1095.99 1097.99 
1095.94 1095.87 1096.39 1098.34 1098.11 
1098.57 1098.96 1098.53 1098.16 1098.68 
1098.77 1096.89 1095.53 1098.28 1099.32 
