
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
0.000121983 0.000121055 0.000120852 0.000120832 
0.00012087 0.00012085 0.000120849 0.000120911 0.00012125 
0.000123266 0.000123757 0.000124027 0.000124032 0.000124011 
0.000123269 0.000123984 0.000123991 0.00012396 0.00012399 
0.000124039 0.000124114 0.000124052 0.000125041 0.000124406 
0.000124133 0.000124075 0.00012413 0.000124349 0.000123052 
0.000123887 0.000124037 0.000121045 0.000124004 0.0001208 
0.00012086 0.000120864 0.000120836 0.00012087 0.000123898 
0.000120921 0.000124158 0.000124053 0.000124273 0.00012393 
0.000124292 0.000124111 0.000124017 0.00012398 0.000123585 
0.000123955 0.000123962 0.000123967 0.000124012 0.000124078 
0.000124107 0.000124094 0.000124255 0.000124088 0.000124085 
0.000124504 0.000123923 0.000124516 0.0001239 0.000123885 
0.00012391 0.000123899 0.000123681 0.000124097 0.000124152 
0.000124183 0.00012416 0.000124126 0.000124068 0.00012436 
0.000124076 0.000124065 0.000123695 0.000123871 0.000124171 
0.000124146 0.000124089 0.00012413 0.000123926 0.000124099 
0.000124055 0.000123888 0.000123931 0.000124182 0.000124101 
0.000124093 0.000124026 0.000123896 0.000123976 0.000123959 
0.000124182 0.00012413 0.000124141 0.00012402 0.000124183 
0.000124275 0.000124799 0.000123996 0.000124164 0.000123996 
0.000123764 0.000124104 0.000124067 0.000124059 0.000124123 
0.000124048 0.000124161 0.000124014 0.000124494 0.000123927 
0.000124018 0.000124049 0.000122969 0.000124088 0.000123759 
0.000123976 0.00012415 0.000124007 0.000124075 0.000124077 
0.000124097 0.000124518 0.000125132 0.000124046 0.000124011 
0.000124179 0.000123989 0.000124161 0.000124232 0.000124104 
0.000124053 0.000124176 0.000123983 0.000123995 0.000124156 
0.000124038 0.000124169 0.00012449 0.000123627 0.000124011 
0.000124045 0.000123784 0.000124306 0.000124003 0.00012416 
0.000124013 0.000123981 0.000124162 0.00012421 0.000124158 
0.000124022 0.000124183 0.000123997 0.000124148 0.000123952 
0.000124156 0.000123708 0.000123407 0.000124066 0.000124475 
0.000123915 0.00012428 0.000124059 0.000124105 0.000124119 
0.000124121 0.000124152 0.000124157 0.000124097 0.000124164 
0.000124029 0.000124015 0.000123892 0.000124347 0.000124242 
0.00012414 0.00012421 0.000123977 0.000123838 0.000123997 
0.000123976 0.000124136 0.000124427 0.000124014 0.000124032 
0.000124271 0.000123979 0.000124083 0.000124155 0.000124071 
0.000124172 0.000124 0.000123999 0.000124142 0.000124427 
0.000124121 0.000124385 0.000124221 0.000124215 0.000123975 
0.000123909 0.000124123 0.000124203 0.000123973 0.000123755 
0.000123756 0.000124061 0.00012419 0.000123951 0.000124002 
0.00012416 0.00012397 0.000124198 0.0001241 0.000124021 
0.00012432 0.000124192 0.00012414 0.000124059 0.000124074 
0.000123967 0.000123958 0.000124159 0.000123857 0.000123958 
0.000124708 0.000123999 0.000124284 0.000124195 0.0001241 
0.000123803 0.00012436 0.000124055 0.000123989 0.000123906 
0.000123531 0.000124122 0.000124147 0.000124383 0.000123572 
0.00012373 0.000123888 0.000124332 0.000124527 0.000124255 
0.000124763 0.000124313 0.000124002 0.000123534 0.000124251 
0.000123917 0.000123867 0.000124031 0.000124272 0.000124343 
0.000124145 0.000124238 0.000123928 0.000124037 0.000124127 
0.00012375 0.000123491 0.000124251 0.000123981 0.000123955 
0.000123989 0.000124074 0.000124238 0.000123939 0.000124199 
0.000123858 0.000123945 0.000123976 0.000124197 0.000123888 
0.000124256 0.00012367 0.000124299 0.000124041 0.000123988 
0.000124922 0.000124071 0.000124264 0.000124174 0.000123723 
0.00012385 0.000124152 0.000123735 0.000123973 0.000123452 
0.000123663 0.000124152 0.000123977 0.000123962 0.000124495 
0.00012422 0.00012383 0.000123887 0.000124429 0.000124482 
0.000124581 0.000124227 0.000123975 0.00012426 0.000124432 
0.000124217 0.000124223 0.000124023 0.000124195 0.000124095 
0.000124189 0.000124182 0.000124285 0.000124245 0.000123945 
0.000123751 0.00012433 0.000123935 0.000123876 0.000124231 
0.000124342 0.000124038 0.000124004 0.000123708 0.000124193 
0.000124025 0.000124174 0.000123933 0.000123924 0.000123912 
0.000124228 0.000123967 0.000124211 0.000124014 0.000124223 
0.000123889 0.000124493 0.000124407 0.000124065 0.000123964 
0.000123561 0.000124003 0.000123923 0.000124194 0.000124265 
0.000124317 0.000124227 0.000124573 0.000123942 0.000124249 
0.000123867 0.000124099 0.000125158 0.000124038 0.000124138 
0.000123784 0.000124132 0.00012398 0.00012412 0.000124016 
0.000124099 0.000124045 0.000124097 0.000124053 0.000124093 
0.000124057 0.00012409 0.00012406 0.000124092 0.000124057 
0.000124099 0.000124054 0.000124121 0.000124053 0.00012417 
0.000124045 0.000124231 0.00012401 0.000124045 0.000123962 
0.000123513 0.000123225 0.000123956 0.000123274 0.000123799 
0.000124039 0.000124053 0.000124049 0.000124057 0.000124025 
0.000123971 0.000124077 0.000124064 0.000124267 0.000125137 
0.000123274 0.00012415 0.000124166 0.000124079 0.000124063 
0.000124042 0.000123962 0.000123933 0.000123751 0.000124412 
0.00012416 0.00012411 0.000124091 0.00012407 0.000124071 
0.000124124 0.00012443 0.000124525 0.000124075 0.000124837 
0.000125004 0.000124082 0.000124045 0.000124267 0.000123958 
0.000124307 0.000124067 0.000124105 0.000124054 0.00012405 
0.000123986 0.000124003 0.000124107 0.000124066 0.00012413 
0.000124241 0.000124111 0.000124119 0.00012406 0.000124002 
0.000123937 0.000124026 0.000124268 0.000124127 0.000124102 
0.00012408 0.000124066 0.000124089 0.000124224 0.000124012 
0.00012319 0.000124112 0.000124123 0.000124209 0.000124106 
0.00012404 0.00012412 0.000124157 0.000124233 0.000124436 
0.000124028 0.000124077 0.000124076 0.000124091 0.000124069 
0.000123949 0.0001242 0.000124198 0.000124275 0.000123892 
0.000124066 0.000124075 0.000124083 0.000124084 0.000124047 
0.000123752 0.000123821 0.000124162 0.000124047 0.000124112 
0.00012408 0.000123955 0.000124125 0.000123875 0.000123768 
0.000124063 0.000124158 0.000124181 0.000124027 0.0001241 
0.000124066 0.000124111 0.000124046 0.000124107 0.000124047 
0.000124104 0.000124053 0.000124108 0.000124046 0.000124111 
0.000124034 0.000124102 0.000124026 0.000124086 0.000124039 
0.000124137 0.00012409 0.000124581 0.000124217 0.000124388 
0.000124058 0.000124058 0.000124105 0.000124042 0.000124091 
0.000124553 0.000124068 0.000123991 0.000124081 0.000123956 
0.00012396 0.000124102 0.000124062 0.000124041 0.000124209 
0.000124055 0.000124048 0.000124131 0.000124194 0.000124037 
0.000124032 0.000124121 0.000124111 0.000123948 0.000124221 
0.000123894 0.000124111 0.000124573 0.000124045 0.000124107 
0.000124482 0.000124099 0.00012409 0.000124061 0.00012407 
0.00012409 0.000123933 0.000124216 0.000124517 0.000123859 
0.000123955 0.000124047 0.000124114 0.000124801 0.00012402 
0.000124177 0.00012359 0.000124129 0.000124407 0.000124203 
0.000124011 0.000124041 0.000124237 0.000124123 0.000124049 
0.000124113 0.000124041 0.000123411 0.000124133 0.000124146 
0.000123996 0.000124164 0.000124294 0.000123912 0.00012412 
0.000124083 0.000124099 0.000124103 0.000124071 0.000124083 
0.000124076 0.00012406 0.000124077 0.000124227 0.000124214 
0.000124296 0.000123416 0.000124826 0.000123922 0.000124063 
0.000124102 0.000124078 0.000123775 0.000124112 0.000124066 
0.000124192 0.00012368 0.000124091 0.000124085 0.000124092 
0.000124241 0.000124002 0.000124125 0.000124023 0.000124128 
0.000124016 0.000124108 0.000124049 0.000124119 0.00012404 
0.000124138 0.000124016 0.000124144 0.000123984 0.000124108 
0.000123961 0.000124006 0.000123966 0.000123912 0.000123705 
0.000123981 0.000124075 0.000124035 0.000124094 0.000124062 
0.000124027 0.000124058 0.000124023 0.000124036 0.000124073 
0.000124044 0.000124104 0.000124527 0.000124253 0.000124618 
0.000123875 0.000123924 0.000124054 0.000124049 0.000124029 
0.000124074 0.000123611 0.000124015 0.0001239 0.000124276 
0.000123993 0.000124138 0.000124107 0.000124034 0.000124084 
0.000124032 0.000124129 0.0001241 0.000124087 0.000123856 
0.000124305 0.000124002 0.000124169 0.000124239 0.000124052 
0.000124097 0.000124014 0.000124153 0.000123863 0.000124192 
0.00012404 0.000124152 0.000124087 0.000124507 0.000123929 
0.000124081 0.000124067 0.000124131 0.00012413 0.00012402 
0.000124142 0.000124406 0.000124106 0.000123811 0.000124064 
0.000124103 0.000124143 0.000124062 0.000124168 0.000124056 
0.000124157 0.000124183 0.000124043 0.00012351 0.000123965 
0.000124088 0.000124118 0.000123894 0.000124122 0.000124349 
0.00012409 0.000124295 0.000124122 0.000124476 0.00012382 
0.000124207 0.000124097 0.000124065 0.000124119 0.000124041 
0.000124156 0.000124013 0.000124201 0.000123967 0.000124224 
0.000123903 0.000124169 0.000123837 0.000123956 0.000123819 
0.000123803 0.000124027 0.000124081 0.000124541 0.000124065 
0.000124124 0.000124011 0.000124104 0.000124001 0.000123771 
0.000124214 0.000124055 0.000124131 0.000124107 0.000123982 
0.000124122 0.000124056 0.000124038 0.000124346 0.000123982 
0.000124042 0.000124126 0.000124028 0.00012417 0.000124155 
0.000123935 0.000124513 0.00012413 0.000124106 0.000123723 
0.000124178 0.000124158 0.000123567 0.000124277 0.000124061 
0.000124053 0.000124132 0.000123928 0.000124148 0.000123794 
0.000123634 0.000124035 0.000123975 0.000124175 0.000123522 
0.000124011 0.000124084 0.000124437 0.000124042 0.000123691 
0.000124103 0.000124157 0.000123643 0.000124191 0.000123886 
0.000123887 0.000124238 0.000123669 0.000124877 0.000124024 
0.000124192 0.000123928 0.000123933 0.000124244 0.000124058 
0.000124153 0.000123966 0.000123779 0.000124173 0.000124552 
0.0001241 0.000124153 0.000124008 0.000124213 0.000123975 
0.000124303 0.00012393 0.000124375 0.000123822 0.000124285 
0.000123585 0.000123732 0.000123884 0.000124213 0.000123847 
0.000124151 0.0001241 0.000124034 0.000124083 0.000124152 
0.000124842 0.000124279 0.000124211 0.000124307 0.000124553 
0.000124116 0.000123712 0.000124207 0.000124621 0.000124154 
0.000124189 0.000123866 0.000123944 0.000123889 0.000124418 
0.000124205 0.000124061 0.000124062 0.000124133 0.000123996 
0.000123873 0.000124229 0.000124508 0.000124107 0.000124213 
0.000123969 0.000124004 0.000124436 0.000124359 0.000124126 
0.000124044 0.000124099 0.000123711 0.000124069 0.000124002 
0.000124158 0.000124067 0.00012407 0.000124138 0.000124053 
0.000124142 0.000123812 0.000124338 0.000124562 0.000124013 
0.000124202 0.000123874 0.000124143 0.000124043 0.000124345 
0.000124126 0.000123998 0.000124137 0.000124227 0.00012407 
0.000124274 0.000123814 0.000124032 0.000124021 0.000124192 
0.000124232 0.000124013 0.000123645 0.000124063 0.000124598 
0.000124139 0.000123825 0.000123798 0.000123752 0.000124104 
0.000124369 0.000123683 0.000124225 0.000123969 0.000123891 
0.000124185 0.000124072 0.000124104 0.000124203 0.000123992 
0.000123342 0.000124008 0.000124255 0.000124433 0.000124548 
0.000124171 0.000124008 0.000124168 0.000124703 0.000123456 
0.000123983 0.000123831 0.000124069 0.000124021 0.00012386 
0.000124003 0.000123966 0.000123993 0.000123959 0.000124017 
0.000124183 0.000124073 0.00012423 0.000123988 0.000124298 
0.000123942 0.000123994 0.000124261 0.000124122 0.000124308 
0.000124316 0.000124133 0.000124238 0.000124148 0.00012432 
0.000124116 0.000124226 0.000124025 0.000124018 0.000124102 
0.000124097 0.000123325 0.000124124 0.000124451 0.000124484 
0.000124412 0.00012429 0.000124079 0.000124194 0.000124254 
0.000124009 0.000124128 0.000124127 0.000124531 0.00012395 
0.000123761 0.000124657 0.000124105 0.000123858 0.00012406 
0.000123976 0.000123742 0.000123987 0.000124348 0.000124661 
0.000123837 0.000123426 0.000123963 0.000124246 0.000124166 
0.000124066 0.000124133 0.000124146 0.000124614 0.000124059 
0.000124445 0.000123612 0.000123623 0.000124167 0.000124337 
0.000124308 0.000124044 0.000124221 0.000123779 0.000123769 
0.000123337 0.00012442 0.000123736 0.000123872 0.000124077 
0.000124106 0.000124295 0.000123686 0.0001239 0.000124338 
0.00012398 0.000123462 0.000123884 0.00012437 0.000124564 
0.000124233 0.00012399 0.000123989 0.000124402 0.000124401 
0.000124567 0.000124452 0.000124316 0.000123779 0.000124354 
0.000124099 0.000124144 0.000124571 0.000123941 0.000123441 
0.000123699 0.00012414 0.000123516 0.000124235 0.000124273 
0.000124471 0.000124226 
1080.42 1094.03 1093.8 1093.75 
1093.77 1093.78 1093.78 1093.85 1092.98 
1084.05 1082.18 1081.87 1081.67 1082.47 
1098.2 1098.32 1098.32 1098.32 1098.32 
1098.33 1098.35 1098.33 1098.49 1098.39 
1098.35 1098.34 1098.35 1098.25 1098 
1098.31 1098.21 1093.94 1098.19 1093.74 
1093.76 1093.78 1093.78 1093.81 1098.17 
1094.01 1098.33 1081.61 1098.35 1082.61 
1098.36 1098.32 1081.96 1098.18 1081.56 
1098.32 1098.32 1098.32 1098.33 1098.34 
1098.34 1098.34 1098.37 1098.34 1098.34 
1098.41 1098.18 1098.39 1098.17 1098.17 
1098.17 1098.17 1098.14 1098.32 1098.35 
1098.36 1098.35 1098.35 1098.34 1098.39 
1098.34 1098.34 1098.27 1098.17 1098.36 
1098.35 1098.34 1098.35 1098.31 1098.34 
1098.34 1098.17 1098.18 1098.36 1098.34 
1098.32 1098.33 1098.31 1098.32 1098.32 
1098.36 1098.35 1098.35 1098.33 1098.36 
1098.38 1098.46 1098.32 1098.35 1098.32 
1098.27 1098.35 1098.34 1098.34 1098.35 
1098.34 1098.35 1098.33 1098.41 1098.31 
1098.33 1098.33 1098.14 1098.34 1098.29 
1098.32 1098.35 1098.33 1098.34 1098.34 
1098.34 1098.42 1098.52 1098.33 1098.33 
1098.36 1098.32 1098.35 1098.37 1098.34 
1098.33 1098.36 1098.32 1098.33 1098.35 
1098.33 1098.36 1098.41 1098.26 1098.33 
1098.33 1098.29 1098.38 1098.33 1098.35 
1098.33 1098.32 1098.35 1098.36 1098.35 
1098.33 1098.36 1098.33 1098.35 1098.32 
1098.35 1098.28 1098.22 1098.34 1098.41 
1098.31 1098.37 1098.34 1098.34 1098.35 
