
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
9.90574e-05 8.99627e-05 8.82058e-05 8.86544e-05 
8.89367e-05 8.88279e-05 8.88343e-05 8.78081e-05 9.02168e-05 
0.000119926 0.000124735 0.000126879 0.000126864 0.000125447 
0.000112906 0.000123619 0.000126646 0.000127269 0.000128972 
0.000128959 0.000128485 0.000126029 0.000131341 0.000123602 
0.000123994 0.000123497 0.000124009 0.000114475 0.000107045 
0.000120957 0.000111137 8.94018e-05 0.000110998 8.84526e-05 
8.88616e-05 8.89128e-05 8.87488e-05 8.82414e-05 0.000112632 
8.734e-05 0.000122464 0.000127052 0.000122896 0.000125811 
0.000123816 0.000121875 0.000126602 0.000113229 0.000120069 
0.000124877 0.000127035 0.000128709 0.000129133 0.000127764 
0.000127798 0.000126704 0.00012526 0.000123673 0.0001236 
0.00012751 0.000112772 0.000125231 0.000112709 0.000112573 
0.000112672 0.00011245 0.000108198 0.000121573 0.000120431 
0.000118691 0.000118925 0.000119193 0.000119929 0.000121464 
0.000124084 0.000123889 0.00012128 0.000109754 0.000119005 
0.000118982 0.000119867 0.000119461 0.000122454 0.0001243 
0.000124017 0.000112627 0.000112904 0.000120229 0.00012051 
0.000121557 0.000121522 0.000122311 0.00011765 0.000127107 
0.000115743 0.000115146 0.000115269 0.000125792 0.000115799 
0.000127218 0.000130022 0.000129285 0.00011555 0.000130065 
0.000110893 0.000125882 0.000125532 0.00012212 0.00012267 
0.000125552 0.000123521 0.000124536 0.000128279 0.000124316 
0.000114049 0.000130432 0.00010968 0.000128102 0.000116914 
0.000128848 0.000118744 0.000129549 0.000127743 0.000129801 
0.000124693 0.000131458 0.000140634 0.000123786 0.000123406 
0.000115741 0.000129988 0.000118962 0.000131975 0.000114884 
0.000130815 0.000115681 0.000129845 0.000127388 0.000120347 
0.000121542 0.000128189 0.000133821 0.000113872 0.000131661 
0.00012111 0.00012221 0.000121423 0.00013002 0.000118514 
0.000130209 0.000129877 0.000132584 0.000122478 0.00011883 
0.000129305 0.000128794 0.000129434 0.000119235 0.000118604 
0.000128579 0.000118662 0.000120723 0.000123786 0.000127809 
0.000116436 0.000132018 0.000123887 0.000120371 0.000124457 
0.000124917 0.00011859 0.000125058 0.000119066 0.000118629 
0.000119509 0.000123016 0.000124913 0.000130191 0.000126925 
0.000117104 0.00011798 0.000128754 0.000113973 0.000129714 
0.000129932 0.000117106 0.000118559 0.000123633 0.000123523 
0.000126432 0.00012987 0.000129953 0.000120685 0.000122676 
0.000125731 0.000128199 0.000115737 0.000132098 0.000129955 
0.000122344 0.000127043 0.000118159 0.000118085 0.000130131 
0.000126122 0.000118225 0.000117993 0.000130183 0.000117685 
0.000124491 0.000129542 0.000117738 0.000129896 0.00013002 
0.000117962 0.000129994 0.000118378 0.000123847 0.000124739 
0.000124955 0.000118045 0.000125884 0.000122165 0.000120606 
0.000130041 0.000130027 0.000121421 0.000119897 0.000129721 
0.000137709 0.000129626 0.000121625 0.000119147 0.000124573 
0.000118709 0.000126175 0.000123461 0.000130179 0.000124382 
0.000116064 0.000118249 0.000118017 0.000130303 0.000118275 
0.000122254 0.000130916 0.000119393 0.000129409 0.000118129 
0.000134721 0.000127312 0.000130869 0.000114504 0.000118338 
0.000129772 0.000116367 0.00013099 0.000117626 0.000121189 
0.000123994 0.000118386 0.000130605 0.00013077 0.000117061 
0.00012521 0.000111232 0.000118633 0.000130244 0.000123733 
0.000128871 0.000117305 0.000118325 0.000129843 0.000117323 
0.000127813 0.00012988 0.000130902 0.000116962 0.000130577 
0.000116877 0.000121184 0.000127672 0.000122929 0.000123798 
0.000131926 0.000125176 0.000124489 0.000116983 0.000119666 
0.000126744 0.000117624 0.000121893 0.000117939 0.000115237 
0.000123777 0.000126502 0.000130162 0.00013003 0.000129479 
0.000116816 0.000118833 0.000119907 0.000120444 0.00013283 
0.000128483 0.000122921 0.000131182 0.000117989 0.000125003 
0.000129513 0.000132027 0.000131891 0.000116672 0.000132648 
0.000117937 0.000116826 0.000118711 0.000118462 0.000129661 
0.000127965 0.000119023 0.000129522 0.000129961 0.000116549 
0.000125666 0.000124878 0.000127271 0.000125972 0.000116018 
0.000117119 0.000130346 0.000129791 0.000130325 0.000126981 
0.000118505 0.000129927 0.00011598 0.000131936 0.000116539 
0.000117038 0.000130229 0.000121905 0.000129883 0.000131102 
0.000122726 0.000131216 0.000130706 0.000116116 0.000116379 
0.000118126 0.000118224 0.000123593 0.000128936 0.000116295 
0.00012804 0.000119447 0.000136452 0.000115603 0.00011841 
0.000125654 0.000119673 0.000129687 0.000119454 0.000129681 
0.000119258 0.000131917 0.000117415 0.000132042 0.000117363 
0.000131332 0.000117339 0.000131349 0.000117333 0.000131314 
0.000118825 0.000131256 0.00011902 0.000131968 0.000119603 
0.000131939 0.000120487 0.000131663 0.000117376 0.000130917 
0.000112483 0.000119292 0.000128788 0.00012044 0.000125051 
0.000127125 0.000127027 0.000126976 0.000127012 0.000126657 
0.000126561 0.000126658 0.000125701 0.000123979 0.000131942 
0.00011289 0.000125697 0.000129275 0.000129102 0.000128752 
0.000128379 0.000127775 0.000126579 0.000119497 0.000126345 
0.000124049 0.000123696 0.000123494 0.000123292 0.000123288 
0.000123759 0.000126446 0.00012815 0.000125938 0.000137311 
0.000131045 0.000121513 0.000126944 0.000123072 0.00012604 
0.000124124 0.000127305 0.000121792 0.000127021 0.000126887 
0.000126469 0.000126859 0.000117989 0.000131129 0.000122151 
0.000128726 0.000129018 0.000120731 0.000128552 0.000128059 
0.000127633 0.000127072 0.000125232 0.000123865 0.000123598 
0.000123383 0.000123245 0.000123456 0.000124512 0.000120497 
0.000114109 0.000121898 0.000122081 0.000122905 0.000121421 
0.000120028 0.000120699 0.000120936 0.000121441 0.000122173 
0.000123663 0.000124139 0.000124021 0.000124124 0.000123949 
0.000123165 0.000122599 0.000121196 0.000121775 0.000122139 
0.000124043 0.00012406 0.000124049 0.000124058 0.000123877 
0.00012176 0.000118627 0.000122501 0.000121149 0.000121923 
0.000120177 0.000119616 0.000120748 0.000122444 0.000120826 
0.000125526 0.000119615 0.000117841 0.000132089 0.000117002 
0.000131612 0.000117101 0.000131074 0.000116985 0.000130981 
0.000116917 0.000131044 0.000116928 0.000130955 0.000116924 
0.000130788 0.0001169 0.000130666 0.0001169 0.000130791 
0.000118134 0.000132324 0.000122152 0.000130647 0.000125685 
0.000125502 0.00012563 0.000122526 0.000125525 0.000124776 
0.000129755 0.000127843 0.000124627 0.000125944 0.000125758 
0.00012661 0.000127791 0.000120149 0.000125114 0.000123907 
0.000127587 0.000127554 0.000120808 0.000128974 0.000120205 
0.000127488 0.000120676 0.000126312 0.000120502 0.000123535 
0.000126629 0.000124114 0.000132361 0.000125603 0.000122375 
0.000134414 0.00012413 0.000124097 0.000123872 0.000123942 
0.000124162 0.000124675 0.000123348 0.000134901 0.000116502 
0.000119925 0.000125561 0.000122583 0.00013027 0.00012713 
0.000121188 0.000113331 0.000122899 0.000130904 0.000124213 
0.000120188 0.000128031 0.00013184 0.000122636 0.00012163 
0.000118014 0.000129745 0.000121541 0.000120877 0.000121001 
0.000116358 0.000125661 0.000124771 0.000126183 0.000124807 
0.000124268 0.000124154 0.000124165 0.000124029 0.000124383 
0.000123996 0.000123879 0.000123983 0.000121649 0.000125044 
0.000123746 0.000117886 0.000137669 0.00012259 0.000123864 
0.000124257 0.000124038 0.000116755 0.000124522 0.000124404 
0.000120961 0.000118406 0.00012444 0.000124069 0.000124154 
0.000127466 0.000118827 0.000118116 0.000126113 0.000117143 
0.000128574 0.000116918 0.000131021 0.000116992 0.000130919 
0.000117114 0.000130647 0.000117081 0.000130261 0.000116638 
0.000129886 0.000115954 0.000129691 0.000118994 0.000124421 
0.000129154 0.000125871 0.000123581 0.000127332 0.000123917 
0.000123303 0.000127347 0.000125645 0.000123735 0.000123827 
0.000124787 0.000124124 0.000127053 0.000128985 0.000132309 
0.000125547 0.000117866 0.000126525 0.00012035 0.000127219 
0.000126125 0.000116423 0.000120826 0.000125747 0.000123183 
0.000126779 0.000120964 0.000124175 0.0001255 0.000124081 
0.000123664 0.000124451 0.000122981 0.000124837 0.000125466 
0.00012376 0.000126639 0.000121473 0.000122053 0.000125695 
0.000122366 0.00012651 0.000121166 0.000124405 0.000122528 
0.000127284 0.000121299 0.000120783 0.000128859 0.000123256 
0.0001256 0.000122078 0.000122731 0.000122398 0.000125471 
0.00012108 0.000120826 0.000124038 0.00011912 0.00012402 
0.000124208 0.000122742 0.00012387 0.000132025 0.000123858 
0.000128659 0.000121584 0.000121242 0.000115966 0.000123966 
0.000124076 0.000124985 0.000124582 0.000122962 0.000129523 
0.000124525 0.000125244 0.000124409 0.000127178 0.000116366 
0.000117849 0.000116786 0.000131299 0.000116967 0.000130911 
0.000117277 0.000130678 0.000117591 0.000130214 0.000117574 
0.000129498 0.000116673 0.000128606 0.000116499 0.000126002 
0.000127592 0.000126347 0.000124622 0.000125544 0.000125955 
0.000124158 0.000123491 0.000124253 0.000123606 0.000121276 
0.000127502 0.000121081 0.000125829 0.000123192 0.000125387 
0.000124358 0.000124113 0.000123657 0.000124897 0.000126449 
0.000125556 0.000122723 0.000125469 0.000122894 0.000122983 
0.000126117 0.000123393 0.000123965 0.000125038 0.000122422 
0.000124663 0.000125741 0.000120013 0.000118837 0.000123905 
0.000123627 0.000124464 0.0001255 0.000121418 0.000124794 
0.000114409 0.000127174 0.000123245 0.000124766 0.000114603 
0.000122923 0.000124235 0.000127833 0.000124198 0.000119128 
0.000126496 0.000121935 0.000119704 0.000125017 0.000119664 
0.000125006 0.000123052 0.000124846 0.000132351 0.00012705 
0.000119024 0.000129068 0.000125118 0.000122905 0.000121819 
0.000121238 0.000120673 0.000123211 0.000121528 0.000128921 
0.000116743 0.000117261 0.000130613 0.000117775 0.000130386 
0.000118489 0.000130252 0.000118719 0.000129014 0.000116869 
0.000126123 0.000128408 0.000124783 0.000120669 0.000124026 
0.000122775 0.000127553 0.000127924 0.000126826 0.000122857 
0.000139077 0.000126263 0.000125741 0.000129512 0.000126255 
0.000128784 0.000116269 0.000123239 0.000122581 0.000129119 
0.000124156 0.000120119 0.00012292 0.0001267 0.000124853 
0.000122293 0.000125608 0.000126369 0.000122889 0.000120589 
0.000122832 0.000122528 0.000132832 0.000126033 0.000118565 
0.00013097 0.000126661 0.000118137 0.000132071 0.000120884 
0.000126288 0.000126075 0.000122042 0.000125886 0.000115854 
0.000122135 0.000123998 0.000125653 0.000123043 0.000124447 
0.000124592 0.000120661 0.00012952 0.000131024 0.000123481 
0.000125093 0.000122571 0.000121343 0.000120055 0.000126498 
0.000124449 0.000122793 0.000122405 0.000134112 0.000131281 
0.000124997 0.000124134 0.000127281 0.00011835 0.000117647 
0.000119132 0.000131495 0.000120747 0.000117685 0.000126177 
0.000122876 0.000122796 0.000125535 0.000116857 0.000124078 
0.000123893 0.000119764 0.00012723 0.000125639 0.000122274 
0.000129076 0.000119093 0.00012046 0.000124861 0.000117558 
0.000120067 0.000119256 0.000133632 0.000118895 0.000123612 
0.000117332 0.000123522 0.000126443 0.000131291 0.000114365 
0.000130524 0.000122338 0.000122429 0.000123575 0.000119325 
0.000120617 0.000125767 0.00011965 0.000127444 0.000123915 
0.000125124 0.00012525 0.000124206 0.000123155 0.000126202 
0.000127757 0.000127179 0.00011785 0.000119016 0.000128419 
0.000127796 0.000123343 0.000132482 0.00012458 0.00012386 
0.000117156 0.00011801 0.000131091 0.000131125 0.000130355 
0.000123824 0.00011074 0.000125798 0.000133281 0.000126455 
0.000124167 0.000127696 0.000122626 0.000125981 0.000126883 
0.000122248 0.000129502 0.000132355 0.000132542 0.000121521 
0.000118305 0.000136769 0.000123799 0.000114117 0.000123458 
0.000123692 0.000119344 0.000124372 0.000126597 0.00013022 
0.000126433 0.000109738 0.000121929 0.000125639 0.000118455 
0.00013303 0.000124818 0.000124013 0.000128719 0.000116642 
0.000125656 0.000121541 0.000121166 0.000117637 0.000132893 
0.000127621 0.000130651 0.000118218 0.000124949 0.000114941 
0.000114428 0.000128118 0.000118589 0.000127909 0.00011648 
0.000133475 0.000117171 0.000118884 0.000121111 0.000127561 
0.000123478 0.000114787 0.000121229 0.00012325 0.000131695 
0.000119721 0.000124586 0.000130071 0.000124065 0.000128583 
0.000123147 0.000126544 0.000127382 0.000121528 0.000126836 
0.000131888 0.000132431 0.000124628 0.000121259 0.000121365 
0.000118645 0.000123014 0.000113935 0.000129039 0.000129109 
0.000124063 0.000126474 
892.413 1045.52 1047.03 1046.06 
1046.31 1045.87 1045.74 1045.26 1050.49 
955.072 940.947 938.342 936.927 941.303 
1095.78 1099.2 1099.51 1099.68 1100.13 
1100.11 1099.95 1099.37 1075.83 1097.19 
1098.18 1098.13 1098.16 1073.12 1084.39 
1098.02 1087.57 1048.02 1087.66 1045.64 
1046.29 1046.12 1045.62 1047.72 1088.14 
1044.24 1071.32 936.456 1072.82 943.723 
1072.41 1070.92 938.97 1088.11 935.84 
1099.27 1099.65 1100.09 1100.15 1099.76 
1099.8 1099.94 1098.45 1098.15 1098.12 
1098.39 1088.15 1069.4 1088.18 1088.15 
1088.13 1088.16 1086.55 1071.19 1097.02 
1096.47 1096.5 1096.7 1096.94 1097.27 
1098.35 1098.33 1097.98 1087.47 1096.52 
1096.53 1096.88 1096.86 1098.05 1098.4 
1098.36 1088.17 1088.21 1096.91 1097.18 
1071.65 1097.55 1097.95 1094.49 1099.5 
1094.66 1094.5 1094.54 1098.93 1094.63 
1098.89 1097.31 1100.03 1094.61 1099.97 
1090.97 1098.83 1098.83 1097.96 1098.06 
1098.64 1098.22 1099.27 1099.07 1098.57 
1094.2 1100.01 1084.93 1099.5 1096.63 
1099.97 1096.46 1100.06 1099.52 1100.03 
1098.31 1099.58 1101.39 1098.27 1098.18 
1094.66 1099.95 1094.69 1099.8 1094.44 
1100.15 1094.64 1099.92 1099.51 1096.95 
1097.23 1098.56 1099.31 1096.11 1100.2 
1097.68 1098.38 1095.47 1099.94 1096.45 
1100.01 1099.94 1100.46 1098.13 1096.46 
1099.93 1099.71 1100.06 1096.69 1096.89 
1099.69 1097.33 1098.02 1098.23 1098.85 
