
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2114, Elements=4004
-3.88578e-16 -0.5 -3.88578e-16 0.5 
5.30228 0.206398 -1.31037 0.597493 0.510606 
3.39899 0.0185076 -0.29755 5.30976 -0.592447 
0.787272 -0.144625 -0.503176 -0.419584 0.189821 
5.30288 -0.792972 -1.30745 -0.277491 0.215641 
2.80035 0.239589 0.12468 0.460023 0.396546 
0.314586 -0.318907 1.39497 -5.07736e-05 0.338649 
-0.000725742 1.59819 -0.603876 0.361287 -1.2902 
1.79885 -0.600757 0.17342 -0.176899 -0.538781 
-0.0212322 -0.244821 -0.467962 -1.26431 -0.040572 
-0.447774 0.295456 -0.0625481 0.218115 -1.31192 
0.41404 -0.29077 0.0645868 0.352984 -0.228337 
-0.122906 0.260132 0.380888 0.580375 0.261306 
5.3104 0.280693 -0.222907 -0.0435646 0.433788 
0.0626782 -0.336577 0.371798 0.108108 5.13377 
0.107677 -0.889462 0.558701 -0.539398 0.642515 
2.29909 -1.08812 -0.43661 1.28895 2.70035 
0.107484 0.635024 1.08923 -1.29792 4.71051 
0.11063 -1.14664 0.600021 2.6994 0.485152 
3.29858 0.178053 -0.296106 0.496631 0.0402071 
5.14023 5.12582 -0.578793 1.08495 0.277154 
-0.636382 -0.081843 5.14124 -0.639911 2.29879 
3.70414 -0.376346 0.152474 0.15501 0.679438 
0.524634 0.88028 -0.300214 4.88154 3.89445 
0.437081 -0.29821 -0.267919 3.69649 -1.15436 
5.12375 3.30199 -0.632162 -0.49347 -0.00136319 
3.09918 -0.313401 -0.687984 -0.643869 -1.12129 
0.0272986 1.89749 0.392027 1.69542 2.09837 
0.299497 1.29318 2.8994 0.309487 -0.587085 
-0.0905733 0.496857 3.49775 -0.704553 4.31182 
5.11329 -0.0184332 -0.874556 5.13069 1.49322 
-0.501761 5.13635 -0.189225 -0.0934411 5.10716 
-0.49054 0.334823 4.28857 2.49984 3.50295 
0.696823 4.51283 0.498288 2.49917 2.90073 
5.1422 -0.474209 0.476167 0.517324 0.612176 
0.257665 -0.232869 -1.17379 0.642139 0.306844 
0.105942 1.89769 0.887925 -0.358976 -1.15288 
-1.09368 -1.13496 -0.465699 0.484663 0.648473 
0.407128 0.448127 0.0257026 -0.161971 0.0876648 
-0.622135 -0.103097 -0.104923 2.09837 -0.0825306 
4.907 0.354669 -0.504431 0.353591 0.231454 
0.130773 0.659928 0.300942 -0.330855 3.1011 
-0.000198969 0.329551 1.49581 -0.522097 -0.638965 
-1.15221 0.0544098 -0.490518 -0.448485 -1.07179 
4.67857 0.182458 -0.197763 4.09224 -0.352593 
4.10863 -0.407199 -0.0570713 0.203676 5.12327 
-0.053112 0.207238 0.232322 0.410743 -0.281829 
-0.382716 -1.11689 0.25639 0.380447 0.56508 
4.48334 0.134646 -0.213301 -0.400721 -0.424817 
0.0791138 -0.133108 3.90568 5.1156 -0.564483 
-0.0277708 -0.259277 1.69697 0.280752 -0.404147 
-1.17262 -0.858316 -0.591589 3.60532 2.1978 
-0.108139 0.280836 2.60015 0.980682 -0.23533 
4.92741 2.39831 0.325911 0.108116 4.99169 
1.38572 -0.164726 3.3974 -0.668029 4.97887 
0.207637 -0.602615 1.17915 2.39902 -0.62049 
0.010786 3.99075 0.504099 -0.517251 0.382269 
0.637921 0.770712 -0.2217 0.972752 -0.460509 
4.6267 0.68377 0.672424 3.79296 0.0151336 
0.469406 -1.00666 4.95824 -0.383852 0.687014 
-0.287061 3.19826 -0.687458 -0.990333 0.0409382 
0.453205 -0.450773 -0.196743 0.680983 2.1977 
-0.254802 0.15664 -0.786901 0.100106 2.99892 
1.79377 3.20223 1.59085 -0.140755 -0.984791 
-0.601118 0.00832989 -0.670755 1.99657 4.95464 
-0.556753 -0.0301817 -1.03636 1.18689 2.7991 
0.589861 -0.674864 3.40358 0.591706 0.0517238 
-0.929961 2.80077 -0.146164 -0.185423 -0.119092 
0.605623 4.21694 0.0684711 4.96781 1.79488 
-0.384827 0.410692 4.95224 -1.02073 0.307168 
0.544089 -0.683822 -0.533314 -1.15876 0.0803668 
-0.651933 3.59551 0.337478 -0.0763396 0.334144 
-0.481191 0.68745 0.58 -0.138344 -0.492682 
0.253646 -0.318963 0.400335 -0.350711 0.130714 
-0.040764 -1.14637 0.700568 4.38247 0.0101248 
-0.189074 0.644305 -0.683407 -0.305394 1.39079 
0.281259 0.497639 0.541738 0.207445 0.129441 
-0.273361 0.160791 2.59884 0.404787 4.18786 
-0.95913 -0.369159 4.92465 -0.423783 -0.0773354 
4.76075 0.188186 0.194819 4.9618 0.221651 
-1.05307 0.405115 0.248685 0.788163 0.369952 
-0.20209 -0.396255 3.80734 0.0378002 1.99613 
4.42356 3.00142 4.97226 -0.0691797 0.0707254 
-0.297543 0.163162 -0.172667 4.01126 4.08516 
0.432911 -0.590716 1.59337 0.431529 -0.450139 
3.69125 -0.328638 1.27423 1.89218 -0.667208 
4.79875 2.90151 -0.626136 0.187218 2.29722 
0.369872 2.49942 -0.0181536 0.124083 0.100471 
4.81893 -0.487477 -0.102503 0.66605 -0.737223 
-0.300974 0.865043 0.163815 0.0267095 4.54833 
-0.10785 3.29654 -0.42334 0.735143 0.87257 
-0.452973 0.489057 -1.01397 -0.0983065 3.88773 
4.94005 -0.853516 -0.0946363 -0.096535 2.49815 
2.29692 -0.962655 -0.702506 4.80426 3.1025 
3.09778 -0.666653 0.574759 2.70062 -0.250176 
1.89152 1.06931 1.68737 0.686997 4.5733 
0.220002 -0.287816 2.09536 -0.492805 0.629068 
0.111762 4.8321 1.08239 0.314219 -0.40745 
-0.121547 4.76006 0.300334 -0.323524 0.419826 
-0.0478113 -0.345211 3.50637 -0.716378 0.685333 
2.89861 3.49458 -1.26332 3.304 -0.479368 
-0.731705 2.09472 0.320522 -1.0402 4.7974 
-0.0528501 4.77207 -0.228415 -0.881379 4.28321 
0.475792 -0.883281 -0.825457 0.390544 -0.945469 
-0.247796 1.68946 0.523345 0.153477 0.275413 
-0.176906 0.358272 -1.04922 -0.736861 -0.0871073 
-0.834203 -0.679109 0.273532 -0.707856 -0.00469697 
4.12048 -0.0709361 0.0178731 -0.255237 -0.157374 
-0.140419 -0.304918 0.724548 -0.387724 -0.370215 
-0.0147042 0.451728 0.711685 -0.287977 0.244693 
-0.016162 4.47946 -0.0366994 0.689261 4.70294 
0.282432 0.53312 1.2793 4.33127 0.732089 
0.123295 0.716151 -0.274797 -0.191814 2.69842 
-0.576645 0.507299 -0.719687 1.48035 0.30737 
-0.52957 -0.737664 0.742318 0.57614 -0.490169 
-0.533249 4.7834 0.491854 0.391644 3.70909 
-0.214169 -0.223457 0.0888042 4.75044 -0.936383 
-0.932482 0.204216 -0.710811 0.0182656 0.173834 
-0.646424 -0.649931 0.34943 -0.213905 0.0581686 
-0.433011 -0.395161 2.80109 2.19402 4.17708 
0.213237 -0.19757 0.654318 0.348959 -0.420069 
2.39768 0.147184 0.0539557 0.121204 -0.0978984 
0.773947 -0.483453 1.98878 2.79837 -0.33652 
1.57315 3.91341 -0.352541 4.45237 -0.795114 
-0.452295 -0.0344389 0.615007 4.66638 0.276357 
0.424215 0.412253 -0.744111 0.512946 2.59974 
2.39678 4.23238 4.59925 0.315974 3.00274 
3.19539 0.747147 0.961064 0.320138 -0.105762 
1.16305 2.59818 -0.759731 1.48644 -0.582084 
1.36275 0.981837 1.78288 3.20469 2.19426 
-0.569611 -0.0196865 -0.905138 0.228826 0.01601 
-0.939314 0.465735 0.678357 2.99748 3.58887 
0.759357 3.4069 0.205872 -0.196392 -0.0719387 
-0.729363 0.590486 0.0889263 -0.835735 -0.378917 
-0.0577011 4.59463 -0.732472 0.399568 -0.709304 
0.304367 -0.247245 0.552754 0.138399 4.38065 
0.750965 1.98966 0.00227203 3.97843 0.189013 
-0.320302 1.16927 -0.141974 -0.778123 -0.318905 
-0.789761 -0.388918 -0.386492 -0.177399 0.572235 
-0.800104 -0.495189 0.258727 3.78425 0.578865 
0.45228 4.55289 4.02162 3.61088 3.39303 
0.78193 -0.0311441 -0.28307 4.64653 0.387947 
0.106984 -0.758928 1.78465 0.0355968 -0.209234 
0.617603 -0.245977 0.797521 -0.517966 4.60282 
0.743628 0.0462476 -0.414465 0.429602 0.107854 
-0.774253 -0.5974 -0.343567 2.4992 0.50965 
0.495504 0.231833 -0.303056 -0.664162 1.25488 
0.28721 -0.179187 -0.0106287 -0.239041 4.61488 
0.0791744 -0.631665 0.712391 0.366934 -0.558016 
-0.261871 0.478953 0.189772 1.05795 -0.780341 
2.09042 -0.13253 -0.861417 2.29476 -0.856028 
-0.349544 -0.834817 2.69861 0.306298 1.66454 
2.08587 3.81518 -0.802141 0.28041 0.142358 
-0.711463 0.909566 0.508099 -0.812522 0.260798 
-0.767009 -0.276189 -0.689809 2.49718 -0.0986969 
0.260598 2.90207 0.798124 0.759048 3.28972 
-0.31917 -0.796046 1.37434 -0.663079 -0.611756 
-0.27991 1.45281 0.663418 1.8773 3.68151 
-0.461529 3.10618 -0.785586 0.238032 2.29443 
0.850065 3.09425 2.89766 0.593447 0.336714 
0.645071 0.0070563 0.43003 0.65492 -0.124957 
0.130886 3.30948 0.815781 3.48678 1.07531 
4.34087 0.536703 -0.548864 0.364911 0.0691174 
-0.282009 -0.891237 4.43343 -0.742026 0.734782 
0.673978 -0.378533 0.771566 -0.0782935 4.06198 
-0.308056 -0.858629 -0.410937 -0.125813 1.25418 
0.350999 0.219057 0.778266 3.87281 -0.0349352 
0.446612 0.0141859 0.0338077 3.50977 4.2559 
-0.840777 -0.093851 0.126029 0.828451 -0.689218 
2.6992 0.384916 -0.365979 1.57944 -0.0553429 
1.88121 -0.406813 0.151684 -0.44656 0.515224 
0.811473 0.171771 -0.557608 0.214254 4.42058 
-0.875481 -0.177728 0.0089478 0.0789712 0.834563 
0.842116 -0.404752 4.45301 -0.524104 4.13582 
0.597544 -0.469506 0.877101 -0.229424 -0.614568 
-0.59166 1.15066 0.808144 -0.198928 -0.263753 
0.395294 0.565024 0.496695 2.18492 -0.121982 
0.738016 0.983262 -0.202107 0.233095 -0.334175 
-0.48745 0.634278 0.289278 3.37985 2.58984 
3.96218 1.75733 2.19484 -0.614521 -0.491317 
3.21748 3.18328 2.79629 -0.280173 0.717092 
-0.501805 0.885769 0.120987 4.25921 -0.359974 
2.39347 -0.158765 -0.326082 0.4398 0.110841 
-0.42871 1.96806 1.54265 -0.317286 0.3951 
0.20178 2.80092 3.00745 0.696232 0.578688 
1.33812 2.60732 2.99376 0.263167 0.64407 
0.319659 0.0555637 0.989132 -0.322793 -0.072621 
0.150038 3.77433 0.451144 0.560422 4.43171 
-0.198966 3.57952 0.443696 0.667412 -0.165317 
-0.207433 -0.51483 -0.681909 -0.550428 0.038518 
-0.431146 0.33737 0.624038 0.797679 0.18032 
-0.314029 3.41852 1.15009 2.40062 -0.0213539 
1.45809 -0.0622407 0.815882 -0.547038 -0.616934 
0.322466 -0.2451 0.240511 0.434251 0.341697 
-0.167723 4.13018 -0.173462 -0.374427 -0.355264 
1.99147 0.372447 0.692817 0.124282 0.881767 
0.0606388 3.71645 -0.126787 0.955644 0.0358292 
0.950604 -0.0385233 -0.478687 0.0988676 -0.229768 
0.865104 0.491164 0.856492 -0.389252 3.92211 
1.67395 -0.42584 0.0215089 0.493823 -0.424977 
2.29501 0.879238 -0.513009 4.05523 0.905643 
2.29424 1.22108 0.118906 1.30041 -0.112218 
0.212012 0.777671 0.160037 -0.0950853 -0.241863 
0.29359 -0.348938 0.898475 3.26375 -0.0133508 
0.117818 4.2729 0.355156 2.67076 0.390695 
-0.0304015 0.152548 4.22117 0.818121 3.1316 
-0.184631 -0.390159 -0.0873165 2.05616 1.6301 
2.46914 3.88005 1.43016 2.90023 1.83691 
0.299688 0.0111024 1.05829 2.72778 3.0682 
0.396445 0.460072 0.960668 0.0567518 -0.451002 
0.222157 0.407027 0.167775 0.698662 0.224401 
1.0289 2.89827 0.561048 1.06359 3.6779 
0.767594 0.591653 -0.312616 3.3418 1.20636 
0.749962 -0.157636 0.875568 0.671327 2.52678 
0.891373 1.01785 -0.0845057 -0.390865 0.930675 
0.387872 3.46763 -0.363326 1.76267 -0.273036 
2.12009 3.60306 -0.600268 0.0852413 4.08223 
-0.284097 0.270035 -0.33243 0.961481 0.522413 
0.911476 -0.392397 -0.136883 -0.4247 1.42916 
0.837763 0.976129 -0.423599 0.977717 3.80253 
1.32589 1.71018 1.08368 0.958077 1.57139 
1.91111 3.55283 1.13199 -0.229661 1.03802 
1.50356 1.32876 1.10802 1.04334 1.21611 
1.1116 1.60727 4.00739 1.46806 1.34711 
1.18318 0.985054 1.22257 1.06629 1.12915 
-0.05 2.27374e-15 0.05 2.27374e-15 
-2 -2 2 2 2 
2 2 2 2 2 
2 2 2 2 2 
2 2 2 2 2 
2 2 2 2 2 
2 2 2 2 2 
2 2 2 2 2 
2 2 2 2 2 
2 2 2 1.8 1.6 
1.4 1.2 1 0.8 0.6 
0.4 0.2 2.44249e-15 -0.2 -0.4 
-0.6 -0.8 -1 -1.2 -1.4 
-1.6 -1.8 -2 -2 -2 
-2 -2 -2 -2 -2 
-2 -2 -2 -2 -2 
-2 -2 -2 -2 -2 
-2 -2 -2 -2 -2 
-2 -2 -2 -2 -2 
-2 -2 -2 -2 -2 
-2 -2 -2 -2 -2 
-2 -1.8 -1.6 -1.4 -1.2 
-1 -0.8 -0.6 -0.4 -0.2 
1.9984e-15 0.2 0.4 0.6 0.8 
1 1.2 1.4 1.6 1.8 
0.00192308 0.00384615 0.00576923 0.00769231 0.00961538 
0.0115385 0.0134615 0.0153846 0.0173077 0.0192308 
0.0211538 0.0230769 0.025 0.0269231 0.0288462 
0.0307692 0.0326923 0.0346154 0.0365385 0.0384615 
0.0403846 0.0423077 0.0442308 0.0461538 0.0480769 
0.0480769 0.0461538 0.0442308 0.0423077 0.0403846 
0.0384615 0.0365385 0.0346154 0.0326923 0.0307692 
0.0288462 0.0269231 0.025 0.0230769 0.0211538 
0.0192308 0.0173077 0.0153846 0.0134615 0.0115385 
0.00961538 0.00769231 0.00576923 0.00384615 0.00192308 
-0.00192308 -0.00384615 -0.00576923 -0.00769231 -0.00961538 
-0.0115385 -0.0134615 -0.0153846 -0.0173077 -0.0192308 
-0.0211538 -0.0230769 -0.025 -0.0269231 -0.0288462 
-0.0307692 -0.0326923 -0.0346154 -0.0365385 -0.0384615 
-0.0403846 -0.0423077 -0.0442308 -0.0461538 -0.0480769 
-0.0480769 -0.0461538 -0.0442308 -0.0423077 -0.0403846 
-0.0384615 -0.0365385 -0.0346154 -0.0326923 -0.0307692 
-0.0288462 -0.0269231 -0.025 -0.0230769 -0.0211538 
-0.0192308 -0.0173077 -0.0153846 -0.0134615 -0.0115385 
-0.00961538 -0.00769231 -0.00576923 -0.00384615 -0.00192308 
1.82377 1.82646 1.82807 1.82632 1.82572 
1.82605 1.82641 1.82662 1.82675 1.82695 
1.82735 1.82782 1.82779 1.82708 1.82635 
1.82644 1.82781 1.82947 1.82183 1.723 
1.30025 0.896944 0.497543 0.0953864 -0.292066 
-0.693196 -1.09481 -1.49231 -1.82572 -1.83449 
-1.82946 -1.82937 -1.82912 -1.82829 -1.82762 
-1.82779 -1.82742 -1.82697 -1.82679 -1.82682 
-1.82689 -1.82696 -1.82716 -1.82762 -1.82817 
-1.8296 -1.8226 -1.72364 -1.30187 -0.898233 
-0.498841 -0.099088 0.30027 0.69843 1.09576 
1.49262 0.0668642 0.0650547 0.0617142 0.0565917 
0.0521379 0.0494111 0.0449006 0.0400721 0.0363452 
0.0334957 0.0295539 0.0253227 0.0223769 -0.0205405 
-0.0224648 -0.0266779 -0.0311985 -0.0359931 -0.0398685 
-0.0437956 -0.0483093 -0.0509497 -0.0534951 -0.0575998 
-0.0636643 -0.0660444 -0.0673458 -0.0652061 -0.0612225 
-0.0553394 -0.0523189 -0.0485009 -0.0440487 -0.04068 
-0.0365639 -0.0335702 -0.0300276 -0.0244586 -0.0226339 
0.0199925 0.023526 0.0258953 0.0313705 0.0359175 
0.0391411 0.0411133 0.0471661 0.0510432 0.0541122 
