
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.0425436 0.052485 0.0624263 0.0717924 0.00446898 
0.00440969 0.00441113 0.00413566 0.0649219 0.0248951 
0.0397887 0.0547189 0.0298803 0.0714979 0.0198878 
0.0706789 0.00932699 0.0350954 0.0348322 0.0715723 
0.0715259 0.0713502 0.0705048 0.00907334 0.0597108 
0.0712739 0.0300115 0.0451252 0.0549555 0.0649064 
0.00861035 0.0088934 0.00869946 0.0447738 0.0149144 
0.0249305 0.0497446 0.0198043 0.0500681 0.0147265 
0.0401403 0.0598519 0.00872775 0.00892442 0.0673498 
0.0620638 0.0675375 0.0569997 0.0371363 0.0274877 
0.0618099 0.0428263 0.0273463 0.0172202 0.0135816 
0.0131838 0.0526509 0.0574045 0.012934 0.0171093 
0.0224977 0.0668898 0.0471062 0.0521022 0.0222027 
0.0421173 0.0667477 0.0322049 0.0377877 0.0477772 
0.0672032 0.0672967 0.0125873 0.0326886 0.0133913 
0.0126127 0.0553815 0.0545468 0.029505 0.0639314 
0.0355296 0.0206245 0.0343814 0.018902 0.0598939 
0.0171158 0.044375 0.045627 0.0303415 0.0636227 
0.0494517 0.0249563 0.0393434 0.0593812 0.0406116 
0.0505902 0.0179067 0.0628895 0.0627087 0.0248495 
0.0632608 0.0264799 0.0216868 0.0384827 0.0518159 
0.0229921 0.0333925 0.0282376 0.0364318 0.0414788 
0.0537051 0.0314226 0.0486292 0.0575983 0.0586286 
0.0435586 0.0465816 0.0081473 0.0125732 0.0174806 
0.0224555 0.0274608 0.0324548 0.0374453 0.0424316 
0.0474106 0.052388 0.0573832 0.0624262 0.0675113 
0.0723628 0.0766016 0.0755929 0.0758181 0.0757479 
0.0756651 0.0756727 0.075762 0.0759084 0.0755402 
0.0757835 0.00706306 0.0174327 0.0274061 0.0373642 
0.0473437 0.0573189 0.067246 0.00433442 0.0043048 
0.0043728 0.00443378 0.00442976 0.00441256 0.00437765 
0.00413416 0.00477061 0.0756854 0.075533 0.0758591 
0.0756662 0.0756956 0.0758628 0.0757848 0.0323886 
0.0124082 0.0224161 0.0423477 0.0523318 0.0623034 
0.0717394 0.00443722 0.00432756 0.00441469 0.00443529 
0.00442723 0.00439014 0.0043028 0.0713464 0.0148837 
0.0198814 0.024943 0.0299255 0.0349034 0.0398819 
0.0448425 0.0497813 0.0547125 0.0596866 0.0648307 
0.0705576 0.0715175 0.0713392 0.0713332 0.0704117 
0.0248006 0.0715865 0.071576 0.07185 0.0546145 
0.0197955 0.0714056 0.0446616 0.0397023 0.0148649 
0.034719 0.0718737 0.00929294 0.0646831 0.00859322 
0.0713937 0.0087979 0.00887377 0.00885766 0.00881748 
0.00881046 0.0718415 0.00996794 0.071332 0.049632 
0.0713897 0.0297634 0.0595844 0.00854071 0.00886314 
0.00869224 0.00886515 0.00885463 0.00875821 0.00857761 
0.00796572 0.0682611 0.0225184 0.0274222 0.032357 
0.0373388 0.0422931 0.0472065 0.0520683 0.0568856 
0.0617147 0.0666581 0.0670182 0.0130232 0.0220927 
0.0131941 0.0468895 0.0671421 0.0133069 0.0671176 
0.0129276 0.0666708 0.0677945 0.017043 0.0370156 
0.0675355 0.0616886 0.0320345 0.0132986 0.0669974 
0.0133201 0.0133118 0.0128162 0.0567737 0.0518293 
0.0670219 0.0270931 0.0680608 0.0419698 0.0136707 
0.0669935 0.0670135 0.0171757 0.0131492 0.0125506 
0.0133396 0.0133028 0.0122023 0.0675304 0.0297541 
0.0347961 0.0397496 0.0446635 0.0495121 0.054255 
0.0588564 0.0633492 0.0242852 0.0628512 0.0627499 
0.0177389 0.0177718 0.0178363 0.0178074 0.0193199 
0.0625335 0.0627142 0.017857 0.0169456 0.0342793 
0.0627075 0.0626619 0.0639943 0.0174223 0.0169668 
0.0588243 0.017757 0.0292436 0.0647308 0.0441502 
0.0178329 0.0205976 0.0174859 0.0637711 0.0626877 
0.0629668 0.0392592 0.0249284 0.0537802 0.0215497 
0.0372264 0.0421197 0.0469915 0.0518164 0.0564555 
0.0608207 0.0313785 0.0261956 0.0489322 0.0415281 
0.0212899 0.0591826 0.0575479 0.0583134 0.0267029 
0.0221204 0.0222809 0.0584853 0.0584741 0.0585421 
0.022342 0.0463155 0.0365078 0.0505833 0.058324 
0.0322538 0.0222691 0.0583706 0.0224499 0.0543419 
0.0222023 0.0225196 0.0224769 0.0438969 0.0279031 
0.0444054 0.0493648 0.0347264 0.051807 0.053786 
0.0266568 0.053924 0.0338465 0.0268774 0.0389079 
0.0491998 0.0543431 0.0395204 0.0267594 0.0540075 
0.030308 0.054476 0.0267536 0.0543147 0.0266024 
0.0366857 0.0276973 0.0496161 0.0541357 0.0319603 
0.0466526 0.0416697 0.0488137 0.0316057 0.0499438 
0.0497438 0.0305903 0.0411969 0.0314235 0.0452492 
0.0507574 0.0313837 0.0369063 0.0502615 0.0336304 
0.035689 0.0455313 0.0438632 0.0408287 0.0452902 
0.0309644 0.0465264 0.0387841 0.045836 0.0366194 
0.0355994 0.0417534 0.0407401 0.0411759 
9.6451e-05 8.6687e-05 8.47706e-05 8.51875e-05 
8.54886e-05 8.53602e-05 8.53628e-05 8.43826e-05 8.61701e-05 
0.000118999 0.000124107 0.000126528 0.000126467 0.000125224 
0.00011187 0.000123214 0.000125973 0.00012611 0.000127641 
0.000127727 0.000127508 0.000125185 0.000132641 0.000123277 
0.000124028 0.00012353 0.000124087 0.000112982 0.000105087 
0.000121258 0.000109278 8.60862e-05 0.000109028 8.49672e-05 
8.54102e-05 8.54569e-05 8.52701e-05 8.47863e-05 0.000109988 
8.33965e-05 0.000122956 0.000126694 0.000123424 0.000125416 
0.000124401 0.00012232 0.000126196 0.000110647 0.000118856 
0.000124009 0.000125962 0.000127347 0.000127829 0.000126762 
0.000126846 0.000126382 0.000125432 0.000123716 0.000123625 
0.000128122 0.000110145 0.00012579 0.000110082 0.00010993 
0.000110025 0.00010979 0.000105836 0.000122009 0.000121122 
0.000119684 0.000119932 0.00012009 0.000120597 0.000122099 
0.000124048 0.000123835 0.000120774 0.000107329 0.000120005 
0.000119967 0.000120544 0.000120324 0.000122349 0.000124279 
0.000123928 0.000109994 0.000110292 0.000120987 0.00012109 
0.000121992 0.000121649 0.000122001 0.000117489 0.000126265 
0.000113059 0.000112413 0.000112527 0.000125317 0.000113139 
0.000127528 0.000130192 0.000128247 0.000112842 0.000131581 
0.000108109 0.000125629 0.000125239 0.000122377 0.000122986 
0.000125372 0.000123886 0.000124468 0.000128878 0.000123699 
0.000111242 0.000131917 0.000108599 0.000127377 0.000116977 
0.000127805 0.000119748 0.000128506 0.00012701 0.000128808 
0.00012438 0.000131294 0.000141577 0.0001238 0.000123301 
0.000113057 0.000131518 0.000116066 0.000132447 0.000112101 
0.00013246 0.000112995 0.00013134 0.000126657 0.000121014 
0.000121827 0.000127266 0.000135347 0.000113845 0.000133457 
0.000121508 0.000121934 0.000121513 0.000131511 0.000119467 
0.000131714 0.000131382 0.000133262 0.000123273 0.000119897 
0.000128325 0.000128234 0.000128378 0.000120215 0.000119417 
0.000127926 0.000118214 0.000119072 0.000123828 0.000128262 
0.000117102 0.000131359 0.000123867 0.000121079 0.000124469 
0.0001249 0.000119651 0.000125087 0.000119955 0.000119718 
0.000120249 0.000122979 0.00012422 0.000129927 0.000126736 
0.000115355 0.000116242 0.000127701 0.000114517 0.000130399 
0.000128751 0.000115196 0.000118891 0.00012366 0.000123593 
0.000126538 0.000128729 0.000129075 0.000121676 0.000123088 
0.000125694 0.000127478 0.000113668 0.000133062 0.000130184 
0.000123257 0.000127527 0.000116413 0.000116316 0.000131867 
0.000125301 0.000119094 0.000116238 0.000131919 0.000118094 
0.000123314 0.000128796 0.000115955 0.000131598 0.000128888 
0.000119164 0.000128799 0.000119624 0.00012414 0.000124541 
0.000125378 0.000119301 0.000125656 0.000122375 0.000120957 
0.000131762 0.000131742 0.000121791 0.000120008 0.000131301 
0.000137849 0.000128536 0.000122551 0.000120339 0.000124476 
0.000118152 0.000126464 0.000123432 0.000132129 0.000124336 
0.000116069 0.00011928 0.000119165 0.000130241 0.00011787 
0.000123307 0.000129488 0.000117783 0.000129947 0.00011665 
0.000134957 0.000127026 0.000129619 0.000114709 0.000116931 
0.000131359 0.000114198 0.000129819 0.000118882 0.000122228 
0.000123993 0.000116777 0.000129292 0.000129613 0.000118375 
0.000123716 0.00011185 0.000116956 0.000131988 0.000123427 
0.000127822 0.000118434 0.000116836 0.000131387 0.000115404 
0.000128457 0.00013187 0.000129596 0.000118351 0.000129277 
0.000118033 0.000120649 0.000127725 0.000123207 0.000123988 
0.000132837 0.000124995 0.000124833 0.000118351 0.00011947 
0.000126403 0.000118734 0.000120839 0.000118517 0.000115062 
0.000122366 0.000125988 0.000132297 0.000131642 0.000129835 
0.000118086 0.000118965 0.000119409 0.000121744 0.000132769 
0.000129135 0.000123837 0.000130486 0.000119485 0.00012604 
0.000129224 0.000131704 0.000131682 0.000117396 0.000132324 
0.000118843 0.000116905 0.000118394 0.000117456 0.000130288 
0.000126724 0.000119735 0.000128565 0.000129376 0.000117218 
0.000126541 0.000124974 0.000126876 0.000124459 0.000116956 
0.000117792 0.000129799 0.000129516 0.000129751 0.000125929 
0.00011708 0.000131152 0.000116843 0.000132647 0.000116913 
0.000117221 0.000130551 0.000123076 0.000129048 0.000130762 
0.000121419 0.000130241 0.000131297 0.000116238 0.000117039 
0.000119598 0.000117718 0.000125152 0.000128797 0.000116459 
0.000127504 0.000120239 0.000136997 0.00011582 0.00011594 
0.000125972 0.000120484 0.000130378 0.000117107 0.000129512 
0.00011695 0.000133826 0.000115274 0.000134001 0.000115217 
0.000133205 0.000115202 0.000133211 0.000115202 0.000133154 
0.000116694 0.00013299 0.000116978 0.000133678 0.000117464 
0.000133744 0.000118272 0.000133927 0.00011511 0.000132645 
0.000112477 0.000117641 0.000129634 0.000119419 0.000124483 
0.000126761 0.000126649 0.000126621 0.000126677 0.000126317 
0.000126067 0.000126449 0.000125823 0.00012449 0.000132751 
0.000111751 0.000125291 0.000128617 0.000129762 0.000128036 
0.00012767 0.000127012 0.000125899 0.000119532 0.00012635 
0.000124113 0.000123777 0.00012355 0.000123318 0.000123314 
0.000123847 0.000126873 0.000129006 0.000125866 0.000137853 
0.000132349 0.000121938 0.000126577 0.000123597 0.000125692 
0.000124726 0.000126917 0.000122233 0.000126675 0.000126563 
0.000126059 0.000126366 0.000115769 0.000132132 0.000122643 
0.000128198 0.000128312 0.000121465 0.000127848 0.000127324 
0.00012686 0.000126968 0.000125442 0.000123952 0.000123673 
0.000123421 0.000123268 0.000123501 0.0001247 0.000120914 
0.00011369 0.000122346 0.00012253 0.000123395 0.000121888 
0.00012065 0.000121379 0.000121633 0.000122181 0.000122958 
0.000123581 0.000124096 0.000123977 0.000124082 0.000123884 
0.000122977 0.000123099 0.000121917 0.000122564 0.000121997 
0.000123995 0.000124016 0.000124006 0.000124008 0.000123789 
0.000121404 0.000119188 0.000122964 0.000121559 0.000122371 
0.000120913 0.000120166 0.000121426 0.000122254 0.0001202 
0.000125253 0.000118308 0.000115985 0.000133526 0.000115168 
0.000133834 0.000115278 0.000133233 0.000115115 0.000132833 
0.000115042 0.000132889 0.000115064 0.000132774 0.000115087 
0.00013256 0.000115163 0.000132375 0.000115224 0.000132525 
0.000119485 0.00013323 0.000121018 0.000131753 0.00012674 
0.0001254 0.00012532 0.000122827 0.000125193 0.000124893 
0.000130353 0.000128585 0.000124408 0.000125562 0.000125103 
0.000125955 0.000127183 0.000120745 0.000124892 0.000124223 
0.000126978 0.00012692 0.000121452 0.000128414 0.000120731 
0.000126834 0.000121306 0.000125939 0.000120714 0.000124258 
0.000125659 0.000124175 0.000132204 0.000125244 0.000122684 
0.000134411 0.000124179 0.000124107 0.000123856 0.000123924 
0.000124161 0.000124273 0.000123766 0.000134394 0.000117744 
0.000120563 0.000125238 0.000122898 0.000131601 0.000126514 
0.000121837 0.000113279 0.000123192 0.000132354 0.000124638 
0.000120608 0.000127163 0.000132208 0.000122955 0.000121904 
0.000115561 0.000130446 0.000119805 0.000121545 0.000121652 
0.00011703 0.000125993 0.00012515 0.000125466 0.000124502 
0.000124258 0.000124189 0.000124216 0.000124016 0.000124361 
0.00012399 0.000123862 0.000123969 0.000122294 0.000125024 
0.000124029 0.000117233 0.000137819 0.000122405 0.000123834 
0.000124256 0.00012403 0.000116803 0.000124521 0.000124342 
0.000121596 0.000117992 0.000124428 0.000124055 0.000124152 
0.000127091 0.000119774 0.000119268 0.000125386 0.000115231 
0.00012847 0.000115031 0.000132863 0.000115118 0.000132736 
0.000115274 0.000132409 0.000115333 0.000131908 0.000115606 
0.000131184 0.000116585 0.000130192 0.000119561 0.000123201 
0.000128484 0.000125561 0.00012354 0.000126784 0.00012387 
0.000123258 0.000126801 0.000125234 0.000123693 0.000123804 
0.000124687 0.000124213 0.000128193 0.000129002 0.000132691 
0.000124564 0.000118193 0.00012598 0.000120847 0.0001266 
0.000125623 0.000116408 0.000121097 0.000125192 0.000123836 
0.000126134 0.000121549 0.000124243 0.000125178 0.000124076 
0.000123628 0.000124465 0.000123369 0.00012475 0.000124816 
0.000124107 0.000126087 0.000122126 0.00012265 0.000125371 
0.000122682 0.000125586 0.00012171 0.000123878 0.000122976 
0.000126693 0.000121931 0.000121282 0.000129273 0.000123212 
0.000125373 0.000122364 0.000123065 0.000122744 0.000125114 
0.000121698 0.000119425 0.000124146 0.000118527 0.000124001 
0.000124234 0.000123084 0.000123856 0.000133291 0.000123834 
0.000128132 0.000122291 0.00012141 0.000115943 0.000123913 
0.000124078 0.000124975 0.000124712 0.000123227 0.000129365 
0.000124503 0.000125572 0.000124427 0.000127672 0.000116419 
0.000115929 0.000114883 0.00013318 0.000115088 0.00013272 
0.000115442 0.000132457 0.000115822 0.00013191 0.000116034 
0.000130969 0.00011724 0.000129235 0.000117374 0.00012472 
0.000126638 0.000125839 0.000124761 0.000126443 0.000125601 
0.000124294 0.000123438 0.000124255 0.000123513 0.000120478 
0.000127164 0.000121528 0.000125691 0.000123399 0.00012498 
0.000124413 0.000124078 0.000123628 0.000125376 0.000125834 
0.000125246 0.000123059 0.000125152 0.00012328 0.000123333 
0.000125437 0.000124486 0.000124181 0.000125001 0.000121317 
0.000124591 0.0001257 0.000119085 0.000119661 0.000123864 
0.000123609 0.000124496 0.000124887 0.000121873 0.000123637 
0.000114754 0.000126644 0.00012317 0.000124807 0.000114784 
0.000122834 0.000124117 0.00012827 0.000124596 0.000118748 
0.000126109 0.000122337 0.000119246 0.000125082 0.000120295 
0.000124402 0.000123554 0.000123583 0.000133107 0.000126466 
0.000119839 0.000128946 0.000124645 0.000123093 0.000122144 
0.00012182 0.000120938 0.000122179 0.000122248 0.000129587 
0.000114832 0.000115426 0.000132385 0.000116011 0.000132139 
0.000116772 0.000132299 0.000117068 0.00013057 0.000117018 
0.000125286 0.000129465 0.000124176 0.000121304 0.000123466 
0.000122914 0.000127162 0.00012877 0.000126487 0.000123207 
0.000139358 0.000126711 0.000126035 0.000129662 0.000127334 
0.000127979 0.000116245 0.000123749 0.000123942 0.00012901 
0.000124477 0.000119545 0.000122837 0.000126043 0.000125704 
0.000123258 0.000125333 0.000125897 0.000123238 0.00012098 
0.000122538 0.000123445 0.000132859 0.000125838 0.000116289 
0.000133592 0.000126055 0.000115839 0.000133555 0.000121571 
0.000125931 0.000126003 0.000121206 0.00012561 0.000113843 
0.000122922 0.000123909 0.000125408 0.000123366 0.00012438 
0.000124688 0.000120805 0.00012873 0.000131132 0.000123416 
0.000125174 0.000122432 0.0001218 0.000120271 0.000126691 
0.000124465 0.000122742 0.000122813 0.00013471 0.000133391 
0.00012518 0.000125337 0.000126144 0.000116127 0.000115932 
0.000120464 0.000132196 0.000120353 0.0001187 0.000127495 
0.000123227 0.000122428 0.000124268 0.000117487 0.000124093 
0.000124744 0.000119249 0.000127093 0.000124939 0.000122245 
0.000128491 0.000119987 0.000121514 0.000124877 0.000117976 
0.000117875 0.000119763 0.000135215 0.000117243 0.000124964 
0.00011552 0.000123472 0.000126294 0.000131848 0.000114498 
0.000132283 0.000121418 0.00012275 0.000123534 0.000119525 
0.000120281 0.000125062 0.000120008 0.000127383 0.000123522 
0.000125158 0.000125088 0.000124596 0.000123075 0.000126362 
0.00012872 0.000127505 0.000118314 0.000116822 0.000128546 
0.000127768 0.000123627 0.000132114 0.000124832 0.000124918 
0.000115638 0.00011704 0.000132296 0.000131054 0.000130065 
0.000123835 0.000110488 0.000125653 0.000133152 0.000127182 
0.000125399 0.000127619 0.000122907 0.000125988 0.000126831 
0.000122463 0.000129078 0.000134355 0.000132729 0.000121719 
0.000118056 0.000136418 0.000124178 0.00011406 0.000123356 
0.000123559 0.000119057 0.000124471 0.000126525 0.000130563 
0.000124817 0.000110429 0.000122232 0.000125718 0.00011888 
0.000131947 0.000125041 0.000124301 0.000129477 0.000117174 
0.000126281 0.000120677 0.000122578 0.000118748 0.000132642 
0.000127555 0.000131465 0.00011689 0.000124066 0.000114677 
0.000114142 0.000128189 0.000117856 0.000128195 0.00011449 
0.000133262 0.000117409 0.000118864 0.000121305 0.000127605 
0.000123163 0.00011471 0.00012134 0.000121466 0.000131732 
0.00011993 0.000124033 0.000130095 0.00012493 0.000128371 
0.00012205 0.000127375 0.000127557 0.000121383 0.000127133 
0.00013274 0.000134836 0.000125978 0.000121322 0.000120094 
0.000118607 0.000123523 0.000113561 0.000128635 0.000128447 
0.000124714 0.000126771 
863.105 1035.61 1037.05 1036.01 
1036.32 1035.87 1035.76 1035.37 1042.83 
937.144 922.107 919.501 917.938 922.915 
1095.55 1099.11 1099.3 1099.72 1100.14 
1100.14 1100.02 1099.49 1069.04 1096.68 
1098.19 1098.15 1098.2 1065.99 1081.88 
1098.17 1084.86 1038.38 1085 1035.56 
1036.28 1036.13 1035.61 1037.76 1085.64 
1034.47 1063.42 917.471 1065.32 925.264 
1064.78 1062.93 920.128 1085.7 916.655 
1099.4 1099.7 1100.09 1100.16 1099.83 
1099.89 1100.14 1098.48 1098.16 1098.13 
1098.46 1085.64 1061.18 1085.71 1085.66 
1085.61 1085.68 1083.53 1063.29 1097.27 
1096.83 1096.86 1097.02 1097.2 1097.47 
1098.33 1098.31 1097.86 1084.99 1096.87 
1096.88 1097.13 1097.17 1098.03 1098.38 
1098.33 1085.7 1085.74 1097.18 1097.4 
1063.89 1097.64 1097.84 1094.24 1099.25 
1093.45 1093.27 1093.31 1097.9 1093.43 
1098.14 1097.01 1099.73 1093.39 1100.26 
1088.86 1097.86 1097.85 1098 1098.12 
1097.72 1098.27 1098.5 1099.15 1098.41 
1092.93 1100.27 1081.48 1098.45 1096.66 
1099.67 1096.81 1099.76 1099.3 1099.75 
1098.24 1098.6 1101.48 1098.28 1098.15 
1093.45 1100.24 1093.52 1099.78 1093.19 
1100.47 1093.43 1100.2 1099.29 1097.19 
1097.32 1097.89 1099.14 1096.14 1100.32 
1097.77 1098.31 1095.25 1100.22 1096.78 
1100.3 1100.22 1100.29 1098.29 1096.82 
1099.65 1099.52 1099.75 1097.01 1097.18 
1099.48 1097.24 1097.62 1098.25 1098.93 
